FILENAME	CHUNK_COUNTER	CHUNK	ALIGNNMENT_ID
afr-x-bible-1953.txt	19	.	1
dan-x-bible-1931.txt	14	.	1
deu-x-bible-elberfelder1871.txt	19	.	1
deu-x-bible-elberfelder1905.txt	19	.	1
deu-x-bible-freebible.txt	19	.	1
deu-x-bible-gruenewalder.txt	15	.	1
deu-x-bible-gruenewalder.txt	16	«	1
deu-x-bible-luther1545.txt	18	.	1
deu-x-bible-luther1545letztehand.txt	18	.	1
deu-x-bible-luther1912.txt	18	.	1
deu-x-bible-menge.txt	18	.	1
deu-x-bible-menge.txt	19	«	1
deu-x-bible-neue.txt	16	.	1
deu-x-bible-pattloch.txt	16	.	1
deu-x-bible-pattloch.txt	17	"	1
deu-x-bible-schlachter.txt	18	.	1
deu-x-bible-tafelbibel.txt	18	.	1
deu-x-bible-textbibel.txt	17	.	1
deu-x-bible-zuercher.txt	16	.	1
eng-x-bible-darby.txt	20	.	1
eng-x-bible-kingjames.txt	19	.	1
eng-x-bible-literal.txt	19	.	1
eng-x-bible-newsimplified.txt	17	.	1
eng-x-bible-newsimplified.txt	18	«	1
nld-x-bible-statenvertaling.txt	18	.	1
nor-x-bible-1930.txt	16	.	1
nor-x-bible-student.txt	13	.	1
swe-x-bible-folk1998.txt	16	.	1
afr-x-bible-1953.txt	17	paleise	2
dan-x-bible-1931.txt	13	Borge	2
deu-x-bible-elberfelder1871.txt	17	Paläste	2
deu-x-bible-elberfelder1905.txt	17	Paläste	2
deu-x-bible-freebible.txt	17	Paläste	2
deu-x-bible-gruenewalder.txt	14	Burgen	2
deu-x-bible-luther1545.txt	16	Paläste	2
deu-x-bible-luther1545letztehand.txt	16	Pallast	2
deu-x-bible-luther1912.txt	16	Paläste	2
deu-x-bible-menge.txt	14	Paläste	2
deu-x-bible-neue.txt	14	Paläste	2
deu-x-bible-pattloch.txt	14	Paläste	2
deu-x-bible-schlachter.txt	15	Paläste	2
deu-x-bible-tafelbibel.txt	15	Paläste	2
deu-x-bible-textbibel.txt	15	Burgen	2
deu-x-bible-zuercher.txt	14	Paläste	2
eng-x-bible-darby.txt	18	palaces	2
eng-x-bible-kingjames.txt	17	palaces	2
eng-x-bible-literal.txt	18	palaces	2
eng-x-bible-newsimplified.txt	16	palaces	2
nld-x-bible-statenvertaling.txt	16	paleizen	2
nor-x-bible-1930.txt	15	palasser	2
nor-x-bible-student.txt	12	borgar	2
swe-x-bible-folk1998.txt	15	palats	2
afr-x-bible-1953.txt	6	slinger	3
dan-x-bible-1931.txt	2	sender	3
deu-x-bible-elberfelder1871.txt	6	senden	3
deu-x-bible-elberfelder1905.txt	6	senden	3
deu-x-bible-freebible.txt	6	senden	3
deu-x-bible-gruenewalder.txt	2	sende	3
deu-x-bible-gruenewalder.txt	10	fressen	3
deu-x-bible-luther1545.txt	11	schicken	3
deu-x-bible-luther1545letztehand.txt	11	schicken	3
deu-x-bible-luther1912.txt	11	schicken	3
deu-x-bible-menge.txt	9	schleudern	3
deu-x-bible-neue.txt	2	lege	3
deu-x-bible-pattloch.txt	2	sende	3
deu-x-bible-schlachter.txt	11	senden	3
deu-x-bible-tafelbibel.txt	3	sende	3
deu-x-bible-textbibel.txt	10	entsenden	3
deu-x-bible-zuercher.txt	4	los	3
eng-x-bible-darby.txt	4	send	3
eng-x-bible-kingjames.txt	4	send	3
eng-x-bible-literal.txt	4	send	3
eng-x-bible-newsimplified.txt	4	send	3
nld-x-bible-statenvertaling.txt	6	zenden	3
nor-x-bible-1930.txt	4	sende	3
nor-x-bible-student.txt	2	sender	3
swe-x-bible-folk1998.txt	3	sända	3
afr-x-bible-1953.txt	11	Tirus	4
dan-x-bible-1931.txt	6	Tyruss	4
deu-x-bible-elberfelder1871.txt	11	Tyrus	4
deu-x-bible-elberfelder1905.txt	11	Tyrus	4
deu-x-bible-freebible.txt	11	Tyrus	4
deu-x-bible-gruenewalder.txt	8	Tyrus	4
deu-x-bible-luther1545.txt	10	Zor	4
deu-x-bible-luther1545letztehand.txt	10	Zor	4
deu-x-bible-luther1912.txt	10	Tyrus	4
deu-x-bible-menge.txt	8	Tyrus	4
deu-x-bible-neue.txt	9	Tyrus	4
deu-x-bible-pattloch.txt	9	Tyrus	4
deu-x-bible-schlachter.txt	10	Tyrus	4
deu-x-bible-tafelbibel.txt	8	Zors	4
deu-x-bible-tafelbibel.txt	11	Tyrus	4
deu-x-bible-textbibel.txt	9	Tyrus	4
deu-x-bible-zuercher.txt	9	Tyrus	4
eng-x-bible-darby.txt	11	Tyre	4
eng-x-bible-kingjames.txt	11	Tyrus	4
eng-x-bible-literal.txt	11	Tyre	4
eng-x-bible-newsimplified.txt	10	Tyre	4
nld-x-bible-statenvertaling.txt	11	Tyrus	4
nor-x-bible-1930.txt	7	Tyrus’	4
nor-x-bible-student.txt	6	Tyrus-muren	4
swe-x-bible-folk1998.txt	7	Tyrus	4
afr-x-bible-1953.txt	3	Ek	5
dan-x-bible-1931.txt	3	jeg	5
deu-x-bible-elberfelder1871.txt	3	ich	5
deu-x-bible-elberfelder1905.txt	3	ich	5
deu-x-bible-freebible.txt	3	ich	5
deu-x-bible-gruenewalder.txt	1	Ich	5
deu-x-bible-luther1545.txt	2	ich	5
deu-x-bible-luther1545letztehand.txt	2	ich	5
deu-x-bible-luther1912.txt	2	ich	5
deu-x-bible-menge.txt	2	ich	5
deu-x-bible-neue.txt	3	ich	5
deu-x-bible-pattloch.txt	3	ich	5
deu-x-bible-schlachter.txt	3	ich	5
deu-x-bible-tafelbibel.txt	2	Ich	5
deu-x-bible-textbibel.txt	3	ich	5
deu-x-bible-zuercher.txt	1	Ich	5
eng-x-bible-darby.txt	2	I	5
eng-x-bible-kingjames.txt	2	I	5
eng-x-bible-literal.txt	2	I	5
eng-x-bible-newsimplified.txt	2	I	5
nld-x-bible-statenvertaling.txt	3	Ik	5
nor-x-bible-1930.txt	2	jeg	5
nor-x-bible-student.txt	3	eg	5
swe-x-bible-folk1998.txt	1	Jag	5
afr-x-bible-1953.txt	5	vuur	6
dan-x-bible-1931.txt	4	Ild	6
deu-x-bible-elberfelder1871.txt	5	Feuer	6
deu-x-bible-elberfelder1905.txt	5	Feuer	6
deu-x-bible-freebible.txt	5	Feuer	6
deu-x-bible-gruenewalder.txt	3	Feuer	6
deu-x-bible-luther1545.txt	5	Feuer	6
deu-x-bible-luther1545letztehand.txt	5	Fewr	6
deu-x-bible-luther1912.txt	5	Feuer	6
deu-x-bible-menge.txt	3	Feuer	6
deu-x-bible-neue.txt	4	Feuer	6
deu-x-bible-pattloch.txt	4	Feuer	6
deu-x-bible-schlachter.txt	5	Feuer	6
deu-x-bible-tafelbibel.txt	4	Feuer	6
deu-x-bible-textbibel.txt	4	Feuer	6
deu-x-bible-zuercher.txt	3	Feuer	6
eng-x-bible-darby.txt	6	fire	6
eng-x-bible-kingjames.txt	6	fire	6
eng-x-bible-literal.txt	6	fire	6
eng-x-bible-newsimplified.txt	5	fire	6
nld-x-bible-statenvertaling.txt	5	vuur	6
nor-x-bible-1930.txt	5	ild	6
nor-x-bible-student.txt	4	eld	6
swe-x-bible-folk1998.txt	5	eld	6
afr-x-bible-1953.txt	9	muur	7
dan-x-bible-1931.txt	7	Mur	7
deu-x-bible-elberfelder1871.txt	9	Mauer	7
deu-x-bible-elberfelder1905.txt	9	Mauer	7
deu-x-bible-freebible.txt	9	Mauer	7
deu-x-bible-gruenewalder.txt	6	Mauern	7
deu-x-bible-luther1545.txt	8	Mauern	7
deu-x-bible-luther1545letztehand.txt	8	mauren	7
deu-x-bible-luther1912.txt	8	Mauern	7
deu-x-bible-menge.txt	6	Ringmauer	7
deu-x-bible-neue.txt	7	Mauern	7
deu-x-bible-pattloch.txt	7	Mauer	7
deu-x-bible-schlachter.txt	8	Mauern	7
deu-x-bible-tafelbibel.txt	7	Mauern	7
deu-x-bible-textbibel.txt	7	Mauer	7
deu-x-bible-zuercher.txt	7	Mauer	7
eng-x-bible-darby.txt	9	wall	7
eng-x-bible-kingjames.txt	9	wall	7
eng-x-bible-literal.txt	9	wall	7
eng-x-bible-newsimplified.txt	8	walls	7
nld-x-bible-statenvertaling.txt	9	muur	7
nor-x-bible-1930.txt	8	murer	7
swe-x-bible-folk1998.txt	8	murar	7
afr-x-bible-1953.txt	16	sy	8
dan-x-bible-1931.txt	12	dets	8
deu-x-bible-elberfelder1871.txt	16	seine	8
deu-x-bible-elberfelder1905.txt	16	seine	8
deu-x-bible-freebible.txt	16	seine	8
deu-x-bible-gruenewalder.txt	13	seine	8
deu-x-bible-luther1545.txt	15	ihre	8
deu-x-bible-luther1545letztehand.txt	15	jre	8
deu-x-bible-luther1912.txt	15	ihre	8
deu-x-bible-menge.txt	16	Stadt	8
deu-x-bible-neue.txt	13	seine	8
deu-x-bible-pattloch.txt	13	seine	8
deu-x-bible-schlachter.txt	14	ihre	8
deu-x-bible-tafelbibel.txt	14	seine	8
deu-x-bible-textbibel.txt	14	ihre	8
deu-x-bible-zuercher.txt	13	seine	8
eng-x-bible-darby.txt	19	thereof	8
eng-x-bible-kingjames.txt	18	thereof	8
eng-x-bible-literal.txt	17	its	8
nld-x-bible-statenvertaling.txt	15	haar	8
nor-x-bible-1930.txt	14	dets	8
nor-x-bible-student.txt	11	deira	8
swe-x-bible-folk1998.txt	14	dess	8
afr-x-bible-1953.txt	15	sal	9
dan-x-bible-1931.txt	10	skal	9
deu-x-bible-elberfelder1871.txt	15	wird	9
deu-x-bible-elberfelder1905.txt	15	wird	9
deu-x-bible-freebible.txt	15	wird	9
deu-x-bible-gruenewalder.txt	11	soll	9
deu-x-bible-luther1545.txt	14	soll	9
deu-x-bible-luther1545letztehand.txt	14	sol	9
deu-x-bible-luther1912.txt	14	soll	9
deu-x-bible-menge.txt	12	soll	9
deu-x-bible-schlachter.txt	17	soll	9
deu-x-bible-textbibel.txt	13	soll	9
eng-x-bible-darby.txt	15	shall	9
eng-x-bible-kingjames.txt	14	shall	9
eng-x-bible-literal.txt	15	shall	9
eng-x-bible-newsimplified.txt	13	will	9
nld-x-bible-statenvertaling.txt	14	zal	9
nor-x-bible-1930.txt	12	skal	9
nor-x-bible-student.txt	9	skal	9
swe-x-bible-folk1998.txt	12	skall	9
afr-x-bible-1953.txt	1	Daarom	10
dan-x-bible-1931.txt	1	så	10
deu-x-bible-elberfelder1871.txt	1	so	10
deu-x-bible-elberfelder1905.txt	1	so	10
deu-x-bible-freebible.txt	1	so	10
deu-x-bible-luther1545.txt	1	sondern	10
deu-x-bible-luther1545letztehand.txt	1	Sondern	10
deu-x-bible-luther1912.txt	1	sondern	10
deu-x-bible-neue.txt	1	Darum	10
deu-x-bible-pattloch.txt	1	so	10
deu-x-bible-schlachter.txt	1	Darum	10
deu-x-bible-tafelbibel.txt	1	Und	10
deu-x-bible-textbibel.txt	1	Darum	10
eng-x-bible-darby.txt	1	And	10
eng-x-bible-kingjames.txt	1	But	10
eng-x-bible-literal.txt	1	But	10
eng-x-bible-newsimplified.txt	1	»	10
nld-x-bible-statenvertaling.txt	1	Daarom	10
nor-x-bible-1930.txt	1	men	10
nor-x-bible-student.txt	1	so	10
afr-x-bible-1953.txt	8	die	11
deu-x-bible-elberfelder1871.txt	8	die	11
deu-x-bible-elberfelder1905.txt	8	die	11
deu-x-bible-freebible.txt	8	die	11
