FILENAME	CHUNK_COUNTER	CHUNK	ALIGNNMENT_ID
afr-x-bible-1953.txt	33	!	1
afr-x-bible-1983.txt	28	.	1
afr-x-bible-1983.txt	29	”	1
afr-x-bible-boodskap.txt	21	.	1
afr-x-bible-boodskap.txt	23	"	1
afr-x-bible-lewende.txt	39	!	1
afr-x-bible-lewende.txt	41	"	1
afr-x-bible-viralmal.txt	62	.	1
afr-x-bible-viralmal.txt	64	”	1
dan-x-bible-1931.txt	28	.	1
dan-x-bible-1931.txt	29	"	1
dan-x-bible-frederik.txt	28	.	1
dan-x-bible-hverdagsdansk.txt	34	.	1
deu-x-bible-albrecht.txt	32	.	1
deu-x-bible-albrecht.txt	34	"	1
deu-x-bible-elberfelder1871.txt	30	.	1
deu-x-bible-elberfelder1905.txt	30	.	1
deu-x-bible-erben.txt	30	.	1
deu-x-bible-freebible.txt	30	.	1
deu-x-bible-genfer2011.txt	37	!	1
deu-x-bible-genfer2011.txt	39	«	1
deu-x-bible-greber.txt	43	!	1
deu-x-bible-greber.txt	45	"	1
deu-x-bible-gruenewalder.txt	36	.	1
deu-x-bible-gruenewalder.txt	38	«	1
deu-x-bible-hoffnung.txt	29	!	1
deu-x-bible-hoffnung.txt	31	«	1
deu-x-bible-interlinear.txt	28	.	1
deu-x-bible-konkordant.txt	35	.	1
deu-x-bible-konkordant.txt	36	"	1
deu-x-bible-luther1545.txt	27	.	1
deu-x-bible-luther1545letztehand.txt	29	.	1
deu-x-bible-luther1545letztehand.txt	30	21	1
deu-x-bible-luther1545letztehand.txt	31	.	1
deu-x-bible-luther1912.txt	27	.	1
deu-x-bible-meister.txt	29	.	1
deu-x-bible-menge.txt	32	!	1
deu-x-bible-menge.txt	34	«	1
deu-x-bible-neue.txt	33	!	1
deu-x-bible-neue.txt	35	"	1
deu-x-bible-pattloch.txt	30	!	1
deu-x-bible-pattloch.txt	31	"	1
deu-x-bible-schlachter.txt	30	!	1
deu-x-bible-schlachter2000.txt	29	!	1
deu-x-bible-tafelbibel.txt	27	.	1
deu-x-bible-textbibel.txt	28	.	1
deu-x-bible-volxbibel.txt	32	!	1
deu-x-bible-volxbibel.txt	33	“	1
deu-x-bible-zuercher.txt	30	.	1
eng-x-bible-amplified.txt	35	!	1
eng-x-bible-clontz.txt	30	.	1
eng-x-bible-clontz.txt	32	«	1
eng-x-bible-common.txt	32	.	1
eng-x-bible-common.txt	34	"	1
eng-x-bible-darby.txt	33	.	1
eng-x-bible-diaglot.txt	27	.	1
eng-x-bible-easytoread.txt	29	!	1
eng-x-bible-easytoread.txt	31	”	1
eng-x-bible-etheridge.txt	30	.	1
eng-x-bible-godsword.txt	38	.	1
eng-x-bible-godsword.txt	40	”	1
eng-x-bible-goodnews.txt	32	.	1
eng-x-bible-goodnews.txt	34	”	1
eng-x-bible-internationalstandard.txt	33	.	1
eng-x-bible-internationalstandard.txt	35	”	1
eng-x-bible-kingjames.txt	31	.	1
eng-x-bible-lexham.txt	30	!	1
eng-x-bible-lexham.txt	32	”	1
eng-x-bible-literal.txt	28	.	1
eng-x-bible-livingoracles.txt	42	.	1
eng-x-bible-majority.txt	32	.	1
eng-x-bible-majority.txt	34	"	1
eng-x-bible-montgomery.txt	35	.	1
eng-x-bible-montgomery.txt	36	"	1
eng-x-bible-new2007.txt	29	.	1
eng-x-bible-new2007.txt	31	”	1
eng-x-bible-newcentury.txt	29	!	1
eng-x-bible-newcentury.txt	31	”	1
eng-x-bible-newinternational.txt	33	.	1
eng-x-bible-newinternational.txt	35	’	1
eng-x-bible-newliving.txt	27	!	1
eng-x-bible-newliving.txt	29	”	1
eng-x-bible-newreaders.txt	38	.	1
eng-x-bible-newreaders.txt	40	"	1
eng-x-bible-newsimplified.txt	32	.	1
eng-x-bible-newsimplified.txt	33	«	1
eng-x-bible-scriptures.txt	30	.	1
eng-x-bible-scriptures.txt	32	”	1
eng-x-bible-treeoflife.txt	31	.	1
eng-x-bible-treeoflife.txt	33	”	1
eng-x-bible-worldwide.txt	32	.	1
isl-x-bible-isl.txt	29	.	1
isl-x-bible-isl.txt	30	"	1
nds-x-bible-nds.txt	29	.	1
nld-x-bible-1951.txt	32	!	1
nld-x-bible-2004.txt	30	.	1
nld-x-bible-2004.txt	32	’	1
nld-x-bible-2007.txt	25	!	1
nld-x-bible-2007.txt	27	’	1
nld-x-bible-statenvertaling.txt	26	!	1
nno-x-bible-2011.txt	35	.	1
nno-x-bible-2011.txt	37	»	1
nob-x-bible-1985.txt	34	.	1
nob-x-bible-1985.txt	35	»	1
nob-x-bible-1988.txt	47	!	1
nob-x-bible-1988.txt	49	”	1
nob-x-bible-2007.txt	30	!	1
nob-x-bible-2011.txt	34	.	1
nob-x-bible-2011.txt	36	»	1
nor-x-bible-1930.txt	29	.	1
nor-x-bible-student.txt	33	!	1
nor-x-bible-student.txt	35	»	1
swe-x-bible-b2000.txt	31	.	1
swe-x-bible-b2000.txt	33	«	1
swe-x-bible-folk1998.txt	33	.	1
swe-x-bible-folk1998.txt	34	"	1
swe-x-bible-nyalevande.txt	44	!	1
swe-x-bible-nyalevande.txt	46	"	1
swg-x-bible-swg.txt	41	.	1
afr-x-bible-1953.txt	7	ek	2
afr-x-bible-1953.txt	11	ek	2
afr-x-bible-1983.txt	3	ek	2
