FILENAME	CHUNK_COUNTER	CHUNK	ALIGNNMENT_ID
deu-x-bible-gruenewalder.txt	36	wird	1
deu-x-bible-menge.txt	33	wird	1
deu-x-bible-menge.txt	37	wird	1
deu-x-bible-pattloch.txt	35	wird	1
deu-x-bible-gruenewalder.txt	10	seid	2
deu-x-bible-menge.txt	8	Seid	2
deu-x-bible-pattloch.txt	8	Habt	2
deu-x-bible-gruenewalder.txt	1	Ozias	3
deu-x-bible-menge.txt	3	Ozias	3
deu-x-bible-pattloch.txt	3	Ozias	3
deu-x-bible-gruenewalder.txt	3	zu	4
deu-x-bible-menge.txt	4	zu	4
deu-x-bible-pattloch.txt	5	zu	4
deu-x-bible-gruenewalder.txt	4	ihnen	5
deu-x-bible-menge.txt	5	ihnen	5
deu-x-bible-pattloch.txt	4	ihnen	5
deu-x-bible-gruenewalder.txt	5	:	6
deu-x-bible-menge.txt	6	:	6
deu-x-bible-pattloch.txt	6	:	6
deu-x-bible-gruenewalder.txt	6	»	7
deu-x-bible-menge.txt	7	»	7
deu-x-bible-pattloch.txt	7	"	7
deu-x-bible-gruenewalder.txt	18	noch	8
deu-x-bible-menge.txt	16	noch	8
deu-x-bible-pattloch.txt	15	noch	8
deu-x-bible-gruenewalder.txt	14	Fünf	9
deu-x-bible-menge.txt	17	fünf	9
deu-x-bible-pattloch.txt	13	Fünf	9
deu-x-bible-gruenewalder.txt	26	Gott	10
deu-x-bible-menge.txt	27	Gott	10
deu-x-bible-pattloch.txt	26	Gott	10
deu-x-bible-gruenewalder.txt	24	Erbarmen	11
deu-x-bible-menge.txt	30	Erbarmen	11
deu-x-bible-pattloch.txt	29	Erbarmen	11
deu-x-bible-gruenewalder.txt	31	uns	12
deu-x-bible-menge.txt	31	uns	12
deu-x-bible-pattloch.txt	30	uns	12
deu-x-bible-gruenewalder.txt	8	Brüder	13
deu-x-bible-menge.txt	12	Brüder	13
deu-x-bible-pattloch.txt	11	Brüder	13
deu-x-bible-gruenewalder.txt	13	!	14
deu-x-bible-menge.txt	13	!	14
deu-x-bible-pattloch.txt	12	!	14
deu-x-bible-gruenewalder.txt	16	wollen	15
deu-x-bible-menge.txt	15	uns	15
deu-x-bible-pattloch.txt	16	wollen	15
deu-x-bible-gruenewalder.txt	23	sein	16
deu-x-bible-menge.txt	29	sein	16
deu-x-bible-pattloch.txt	28	sein	16
deu-x-bible-gruenewalder.txt	25	unser	17
deu-x-bible-menge.txt	26	unser	17
deu-x-bible-pattloch.txt	25	unser	17
deu-x-bible-gruenewalder.txt	29	Herr	18
deu-x-bible-menge.txt	24	Herr	18
deu-x-bible-pattloch.txt	23	Herr	18
deu-x-bible-gruenewalder.txt	35	Er	19
deu-x-bible-menge.txt	36	er	19
deu-x-bible-pattloch.txt	34	er	19
deu-x-bible-gruenewalder.txt	37	uns	20
deu-x-bible-menge.txt	38	uns	20
deu-x-bible-pattloch.txt	36	uns	20
deu-x-bible-gruenewalder.txt	38	ja	21
deu-x-bible-menge.txt	35	denn	21
deu-x-bible-pattloch.txt	33	denn	21
deu-x-bible-gruenewalder.txt	39	nicht	22
deu-x-bible-menge.txt	39	nicht	22
deu-x-bible-pattloch.txt	37	nicht	22
deu-x-bible-gruenewalder.txt	41	verlassen	23
deu-x-bible-menge.txt	41	verlassen	23
deu-x-bible-pattloch.txt	41	Stich	23
deu-x-bible-gruenewalder.txt	2	sprach	24
deu-x-bible-menge.txt	2	sprach	24
deu-x-bible-pattloch.txt	2	redete	24
deu-x-bible-gruenewalder.txt	15	Tage	25
deu-x-bible-menge.txt	18	Tage	25
deu-x-bible-pattloch.txt	14	Tage	25
deu-x-bible-gruenewalder.txt	42	.	26
deu-x-bible-menge.txt	42	.	26
deu-x-bible-pattloch.txt	43	.	26
deu-x-bible-gruenewalder.txt	34	.	27
deu-x-bible-menge.txt	34	;	27
deu-x-bible-pattloch.txt	32	;	27
deu-x-bible-gruenewalder.txt	7	Ihr	28
deu-x-bible-menge.txt	11	ihr	28
deu-x-bible-gruenewalder.txt	22	denen	29
deu-x-bible-menge.txt	22	denen	29
deu-x-bible-gruenewalder.txt	12	mutig	30
deu-x-bible-menge.txt	9	mutig	30
deu-x-bible-gruenewalder.txt	21	in	31
deu-x-bible-menge.txt	21	in	31
deu-x-bible-menge.txt	23	der	32
deu-x-bible-pattloch.txt	22	der	32
deu-x-bible-gruenewalder.txt	17	wir	33
deu-x-bible-pattloch.txt	17	wir	33
deu-x-bible-menge.txt	1	Da	34
deu-x-bible-pattloch.txt	1	Da	34
deu-x-bible-menge.txt	32	zuwenden	35
deu-x-bible-pattloch.txt	31	zuwenden	35
