FILENAME	CHUNK_COUNTER	CHUNK	ALIGNNMENT_ID
afr-x-bible-1953.txt	19	.	1
dan-x-bible-1931.txt	14	.	1
deu-x-bible-elberfelder1871.txt	16	.	1
deu-x-bible-elberfelder1871.txt	17	"	1
deu-x-bible-elberfelder1905.txt	16	.	1
deu-x-bible-elberfelder1905.txt	17	-	1
deu-x-bible-freebible.txt	16	.	1
deu-x-bible-freebible.txt	17	"	1
deu-x-bible-freebible.txt	18	-	1
deu-x-bible-gruenewalder.txt	17	.	1
deu-x-bible-gruenewalder.txt	18	«	1
deu-x-bible-luther1545.txt	15	.	1
deu-x-bible-luther1545letztehand.txt	15	.	1
deu-x-bible-luther1912.txt	15	.	1
deu-x-bible-menge.txt	21	.	1
deu-x-bible-neue.txt	16	.	1
deu-x-bible-pattloch.txt	21	.	1
deu-x-bible-schlachter.txt	14	!	1
deu-x-bible-textbibel.txt	15	.	1
deu-x-bible-zuercher.txt	13	.	1
deu-x-bible-zuercher.txt	14	"	1
eng-x-bible-darby.txt	17	.	1
eng-x-bible-kingjames.txt	16	.	1
eng-x-bible-literal.txt	16	.	1
eng-x-bible-newsimplified.txt	17	.	1
eng-x-bible-newsimplified.txt	18	«	1
nld-x-bible-statenvertaling.txt	15	!	1
nor-x-bible-1930.txt	17	.	1
nor-x-bible-student.txt	15	.	1
nor-x-bible-student.txt	16	»	1
swe-x-bible-folk1998.txt	19	.	1
afr-x-bible-1953.txt	18	afvloei	2
dan-x-bible-1931.txt	11	Strømme	2
deu-x-bible-elberfelder1871.txt	10	Bäche	2
deu-x-bible-elberfelder1871.txt	15	fließen	2
deu-x-bible-elberfelder1905.txt	10	Bäche	2
deu-x-bible-elberfelder1905.txt	15	fließen	2
deu-x-bible-freebible.txt	10	Bäche	2
deu-x-bible-freebible.txt	15	fliessen	2
deu-x-bible-gruenewalder.txt	7	Bäche	2
deu-x-bible-gruenewalder.txt	16	Gartenquelle	2
deu-x-bible-luther1545.txt	14	fließen	2
deu-x-bible-luther1545letztehand.txt	14	fliessen	2
deu-x-bible-luther1912.txt	14	fließen	2
deu-x-bible-menge.txt	15	Bäche	2
deu-x-bible-menge.txt	20	rieseln	2
deu-x-bible-neue.txt	15	fließt	2
deu-x-bible-pattloch.txt	20	rieselt	2
deu-x-bible-schlachter.txt	13	rinnt	2
deu-x-bible-textbibel.txt	13	rinnende	2
deu-x-bible-textbibel.txt	14	Bäche	2
deu-x-bible-zuercher.txt	12	strömt	2
eng-x-bible-kingjames.txt	13	streams	2
eng-x-bible-literal.txt	13	flowings	2
eng-x-bible-newsimplified.txt	14	streams	2
nld-x-bible-statenvertaling.txt	14	vloeien	2
nor-x-bible-1930.txt	14	strømmer	2
nor-x-bible-student.txt	12	tilsig	2
swe-x-bible-folk1998.txt	16	flöde	2
afr-x-bible-1953.txt	4	fontein	3
dan-x-bible-1931.txt	2	Haves	3
dan-x-bible-1931.txt	3	Væld	3
deu-x-bible-elberfelder1871.txt	2	Gartenquelle	3
deu-x-bible-elberfelder1905.txt	2	Gartenquelle	3
deu-x-bible-freebible.txt	2	Gartenquelle	3
deu-x-bible-gruenewalder.txt	4	lebendigem	3
deu-x-bible-luther1545.txt	3	Gartenbrunn	3
deu-x-bible-luther1545letztehand.txt	3	Gartenbrun	3
deu-x-bible-luther1912.txt	2	Gartenbrunnen	3
deu-x-bible-menge.txt	2	Quelle	3
deu-x-bible-menge.txt	4	Garten	3
deu-x-bible-neue.txt	2	Gartenquell	3
deu-x-bible-schlachter.txt	2	Gartenquell	3
deu-x-bible-textbibel.txt	2	Gartenquelle	3
deu-x-bible-zuercher.txt	2	Gartenquell	3
eng-x-bible-darby.txt	2	fountain	3
eng-x-bible-kingjames.txt	2	fountain	3
eng-x-bible-literal.txt	2	fountain	3
eng-x-bible-newsimplified.txt	3	fountain	3
nld-x-bible-statenvertaling.txt	2	fontein	3
nor-x-bible-1930.txt	2	kilde	3
nor-x-bible-student.txt	3	hagekjelda	3
swe-x-bible-folk1998.txt	2	källa	3
swe-x-bible-folk1998.txt	4	lustgården	3
afr-x-bible-1953.txt	13	water	4
dan-x-bible-1931.txt	9	Vand	4
deu-x-bible-elberfelder1871.txt	7	Wassers	4
deu-x-bible-elberfelder1905.txt	7	Wassers	4
deu-x-bible-freebible.txt	7	Wassers	4
deu-x-bible-gruenewalder.txt	5	Wasser	4
deu-x-bible-luther1545.txt	9	Wasser	4
deu-x-bible-luther1545letztehand.txt	9	Wasser	4
deu-x-bible-luther1912.txt	9	Wasser	4
deu-x-bible-menge.txt	11	sprudelnden	4
deu-x-bible-menge.txt	12	Wassers	4
deu-x-bible-neue.txt	9	Wassers	4
deu-x-bible-pattloch.txt	12	Wassers	4
deu-x-bible-schlachter.txt	7	Wassers	4
deu-x-bible-textbibel.txt	9	Wassers	4
deu-x-bible-zuercher.txt	7	Wassers	4
eng-x-bible-darby.txt	11	waters	4
eng-x-bible-kingjames.txt	10	waters	4
eng-x-bible-literal.txt	10	waters	4
eng-x-bible-newsimplified.txt	11	waters	4
nld-x-bible-statenvertaling.txt	9	wateren	4
nor-x-bible-1930.txt	12	vann	4
nor-x-bible-student.txt	9	vatn	4
swe-x-bible-folk1998.txt	12	vatten	4
afr-x-bible-1953.txt	15	van	5
dan-x-bible-1931.txt	12	fra	5
deu-x-bible-elberfelder1871.txt	13	vom	5
deu-x-bible-elberfelder1905.txt	13	vom	5
deu-x-bible-freebible.txt	13	vom	5
deu-x-bible-gruenewalder.txt	10	vom	5
deu-x-bible-luther1545.txt	12	vom	5
deu-x-bible-luther1545letztehand.txt	12	von	5
deu-x-bible-luther1912.txt	12	vom	5
deu-x-bible-menge.txt	18	vom	5
deu-x-bible-neue.txt	12	vom	5
deu-x-bible-neue.txt	14	her	5
deu-x-bible-pattloch.txt	18	vom	5
deu-x-bible-schlachter.txt	11	vom	5
deu-x-bible-textbibel.txt	11	vom	5
deu-x-bible-zuercher.txt	10	vom	5
eng-x-bible-darby.txt	15	from	5
eng-x-bible-kingjames.txt	14	from	5
eng-x-bible-literal.txt	14	from	5
eng-x-bible-newsimplified.txt	15	from	5
nld-x-bible-statenvertaling.txt	12	uit	5
nor-x-bible-1930.txt	15	fra	5
nor-x-bible-student.txt	13	frå	5
swe-x-bible-folk1998.txt	17	från	5
afr-x-bible-1953.txt	10	put	6
dan-x-bible-1931.txt	6	Brønd	6
deu-x-bible-elberfelder1871.txt	5	Brunnen	6
deu-x-bible-elberfelder1905.txt	5	Brunnen	6
deu-x-bible-freebible.txt	5	Brunnen	6
deu-x-bible-gruenewalder.txt	2	Brunnen	6
deu-x-bible-luther1545.txt	7	Born	6
deu-x-bible-luther1545letztehand.txt	7	Born	6
deu-x-bible-luther1912.txt	7	Born	6
deu-x-bible-menge.txt	9	Born	6
deu-x-bible-neue.txt	7	Brunnen	6
deu-x-bible-pattloch.txt	10	Brunnen	6
deu-x-bible-schlachter.txt	5	Brunnen	6
deu-x-bible-textbibel.txt	7	Brunnen	6
deu-x-bible-zuercher.txt	5	Brunnen	6
eng-x-bible-darby.txt	8	well	6
eng-x-bible-kingjames.txt	7	well	6
eng-x-bible-literal.txt	7	well	6
eng-x-bible-newsimplified.txt	8	well	6
nld-x-bible-statenvertaling.txt	6	put	6
nor-x-bible-1930.txt	9	brønn	6
nor-x-bible-student.txt	6	brunn	6
swe-x-bible-folk1998.txt	9	brunn	6
afr-x-bible-1953.txt	17	Líbanon	7
dan-x-bible-1931.txt	13	Libanon	7
deu-x-bible-elberfelder1871.txt	14	Libanon	7
deu-x-bible-elberfelder1905.txt	14	Libanon	7
deu-x-bible-freebible.txt	14	Libanon	7
deu-x-bible-gruenewalder.txt	11	Libanon	7
deu-x-bible-luther1545.txt	13	Libanon	7
deu-x-bible-luther1545letztehand.txt	13	Libano	7
deu-x-bible-luther1912.txt	13	Libanon	7
deu-x-bible-menge.txt	19	Libanon	7
deu-x-bible-neue.txt	13	Libanon	7
deu-x-bible-pattloch.txt	19	Libanon	7
deu-x-bible-schlachter.txt	12	Libanon	7
deu-x-bible-textbibel.txt	12	Libanon	7
deu-x-bible-zuercher.txt	11	Libanon	7
eng-x-bible-darby.txt	16	Lebanon	7
eng-x-bible-kingjames.txt	15	Lebanon	7
eng-x-bible-literal.txt	15	Lebanon	7
eng-x-bible-newsimplified.txt	16	Lebanon	7
nld-x-bible-statenvertaling.txt	13	Libanon	7
nor-x-bible-1930.txt	16	Libanon	7
nor-x-bible-student.txt	14	Libanon	7
swe-x-bible-folk1998.txt	18	Libanon	7
afr-x-bible-1953.txt	9	'n	8
dan-x-bible-1931.txt	5	en	8
deu-x-bible-elberfelder1871.txt	4	ein	8
deu-x-bible-elberfelder1905.txt	4	ein	8
deu-x-bible-freebible.txt	4	ein	8
deu-x-bible-luther1545.txt	6	ein	8
deu-x-bible-luther1545letztehand.txt	6	ein	8
deu-x-bible-luther1912.txt	6	ein	8
deu-x-bible-menge.txt	8	ein	8
deu-x-bible-neue.txt	6	ein	8
deu-x-bible-pattloch.txt	6	ein	8
deu-x-bible-pattloch.txt	9	ein	8
deu-x-bible-schlachter.txt	4	ein	8
deu-x-bible-textbibel.txt	6	ein	8
deu-x-bible-zuercher.txt	4	ein	8
eng-x-bible-darby.txt	7	A	8
eng-x-bible-kingjames.txt	6	a	8
eng-x-bible-literal.txt	6	a	8
eng-x-bible-newsimplified.txt	7	a	8
nor-x-bible-1930.txt	8	en	8
nor-x-bible-student.txt	5	ein	8
swe-x-bible-folk1998.txt	8	en	8
afr-x-bible-1953.txt	3	'n	9
deu-x-bible-elberfelder1871.txt	1	eine	9
deu-x-bible-elberfelder1905.txt	1	eine	9
deu-x-bible-freebible.txt	1	eine	9
deu-x-bible-gruenewalder.txt	1	Ein	9
deu-x-bible-luther1545.txt	2	ein	9
deu-x-bible-luther1545letztehand.txt	2	ein	9
deu-x-bible-luther1912.txt	1	Ein	9
deu-x-bible-menge.txt	1	Eine	9
deu-x-bible-neue.txt	1	Ein	9
deu-x-bible-schlachter.txt	1	ein	9
deu-x-bible-textbibel.txt	1	Eine	9
eng-x-bible-darby.txt	1	A	9
eng-x-bible-kingjames.txt	1	A	9
eng-x-bible-literal.txt	1	a	9
eng-x-bible-newsimplified.txt	2	A	9
nor-x-bible-1930.txt	1	En	9
nor-x-bible-student.txt	2	ei	9
swe-x-bible-folk1998.txt	1	En	9
afr-x-bible-1953.txt	12	lewende	10
dan-x-bible-1931.txt	8	rindende	10
deu-x-bible-elberfelder1871.txt	6	lebendigen	10
deu-x-bible-elberfelder1905.txt	6	lebendigen	10
deu-x-bible-freebible.txt	6	lebendigen	10
deu-x-bible-luther1545.txt	8	lebendiger	10
deu-x-bible-luther1545letztehand.txt	8	lebendiger	10
deu-x-bible-luther1912.txt	8	lebendiger	10
deu-x-bible-neue.txt	8	lebendigen	10
deu-x-bible-schlachter.txt	6	lebendigen	10
deu-x-bible-textbibel.txt	8	lebendigen	10
deu-x-bible-zuercher.txt	6	lebendigen	10
eng-x-bible-darby.txt	10	living	10
eng-x-bible-kingjames.txt	9	living	10
eng-x-bible-literal.txt	9	living	10
eng-x-bible-newsimplified.txt	10	living	10
nld-x-bible-statenvertaling.txt	8	levende	10
nor-x-bible-1930.txt	11	levende	10
deu-x-bible-elberfelder1871.txt	11	,	11
deu-x-bible-elberfelder1905.txt	11	,	11
