FILENAME	CHUNK_COUNTER	CHUNK	ALIGNNMENT_ID
afr-x-bible-1953.txt	27	.	1
dan-x-bible-1931.txt	24	.	1
deu-x-bible-elberfelder1871.txt	22	!	1
deu-x-bible-elberfelder1905.txt	24	!	1
deu-x-bible-freebible.txt	24	!	1
deu-x-bible-gruenewalder.txt	25	.	1
deu-x-bible-gruenewalder.txt	26	«	1
deu-x-bible-luther1545.txt	26	.	1
deu-x-bible-luther1545letztehand.txt	27	.	1
deu-x-bible-luther1912.txt	25	.	1
deu-x-bible-luther1912.txt	26	"	1
deu-x-bible-menge.txt	27	.	1
deu-x-bible-neue.txt	25	.	1
deu-x-bible-pattloch.txt	17	.	1
deu-x-bible-pattloch.txt	18	"	1
deu-x-bible-schlachter.txt	27	.	1
deu-x-bible-schlachter.txt	28	»	1
deu-x-bible-tafelbibel.txt	23	.	1
deu-x-bible-textbibel.txt	20	.	1
deu-x-bible-zuercher.txt	22	.	1
eng-x-bible-darby.txt	31	.	1
eng-x-bible-kingjames.txt	28	.	1
eng-x-bible-literal.txt	27	.	1
eng-x-bible-newsimplified.txt	22	.	1
eng-x-bible-newsimplified.txt	23	«	1
nld-x-bible-statenvertaling.txt	28	.	1
nor-x-bible-1930.txt	25	.	1
nor-x-bible-student.txt	38	.	1
nor-x-bible-student.txt	39	»	1
swe-x-bible-folk1998.txt	24	.	1
swe-x-bible-folk1998.txt	25	"	1
afr-x-bible-1953.txt	26	Medéba	2
dan-x-bible-1931.txt	23	Medeba	2
deu-x-bible-elberfelder1871.txt	21	Medeba	2
deu-x-bible-elberfelder1905.txt	23	Medeba	2
deu-x-bible-freebible.txt	23	Medeba	2
deu-x-bible-gruenewalder.txt	24	Medeba	2
deu-x-bible-luther1545.txt	25	Medba	2
deu-x-bible-luther1545letztehand.txt	26	Medba	2
deu-x-bible-luther1912.txt	24	Medeba	2
deu-x-bible-menge.txt	26	Medeba	2
deu-x-bible-neue.txt	23	Medeba	2
deu-x-bible-pattloch.txt	16	Medeba	2
deu-x-bible-schlachter.txt	26	Medeba	2
deu-x-bible-tafelbibel.txt	21	Medebah	2
deu-x-bible-textbibel.txt	19	Medeba	2
deu-x-bible-zuercher.txt	21	Medeba	2
eng-x-bible-darby.txt	30	Medeba	2
eng-x-bible-kingjames.txt	27	Medeba	2
eng-x-bible-literal.txt	26	Medeba	2
eng-x-bible-newsimplified.txt	17	Medeba	2
nld-x-bible-statenvertaling.txt	25	Medeba	2
nor-x-bible-1930.txt	24	Medba	2
nor-x-bible-student.txt	37	Medeba	2
swe-x-bible-folk1998.txt	23	Medeba	2
afr-x-bible-1953.txt	12	Dibon	3
dan-x-bible-1931.txt	11	Dibon	3
deu-x-bible-elberfelder1871.txt	12	Dibon	3
deu-x-bible-elberfelder1905.txt	12	Dibon	3
deu-x-bible-freebible.txt	12	Dibon	3
deu-x-bible-gruenewalder.txt	13	Dibon	3
deu-x-bible-luther1545.txt	11	Dibon	3
deu-x-bible-luther1545letztehand.txt	12	Dibon	3
deu-x-bible-luther1912.txt	10	Dibon	3
deu-x-bible-menge.txt	13	Dibon	3
deu-x-bible-neue.txt	9	Dibon	3
deu-x-bible-pattloch.txt	8	Dibon	3
deu-x-bible-schlachter.txt	9	Dibon	3
deu-x-bible-tafelbibel.txt	11	Dibon	3
deu-x-bible-textbibel.txt	9	Dibon	3
deu-x-bible-zuercher.txt	10	Dibon	3
eng-x-bible-darby.txt	13	Dibon	3
eng-x-bible-kingjames.txt	12	Dibon	3
eng-x-bible-literal.txt	13	Dibon	3
eng-x-bible-newsimplified.txt	12	Dibon	3
nld-x-bible-statenvertaling.txt	11	Dibon	3
nor-x-bible-1930.txt	13	Dibon	3
nor-x-bible-student.txt	23	Dibon	3
swe-x-bible-folk1998.txt	12	Dibon	3
afr-x-bible-1953.txt	9	Hesbon	4
dan-x-bible-1931.txt	7	Hesjbon	4
deu-x-bible-elberfelder1871.txt	8	Hesbon	4
deu-x-bible-elberfelder1905.txt	8	Hesbon	4
deu-x-bible-freebible.txt	8	Hesbon	4
deu-x-bible-gruenewalder.txt	10	Chesbon	4
deu-x-bible-luther1545.txt	8	Hesbon	4
deu-x-bible-luther1545letztehand.txt	9	Hesbon	4
deu-x-bible-luther1912.txt	7	Hesbon	4
deu-x-bible-menge.txt	9	Hesbon	4
deu-x-bible-neue.txt	11	Heschbon	4
deu-x-bible-pattloch.txt	6	Hesbon	4
deu-x-bible-schlachter.txt	7	Hesbon	4
deu-x-bible-tafelbibel.txt	7	Cheschbon	4
deu-x-bible-textbibel.txt	7	Hesbon	4
deu-x-bible-zuercher.txt	7	Hesbon	4
eng-x-bible-darby.txt	8	Heshbon	4
eng-x-bible-kingjames.txt	7	Heshbon	4
eng-x-bible-literal.txt	7	Heshbon	4
eng-x-bible-newsimplified.txt	10	Heshbon	4
nld-x-bible-statenvertaling.txt	7	Hesbon	4
nor-x-bible-1930.txt	9	Hesbon	4
nor-x-bible-student.txt	8	Hesbon	4
swe-x-bible-folk1998.txt	8	Hesbon	4
afr-x-bible-1953.txt	10	tot	5
dan-x-bible-1931.txt	10	indtil	5
deu-x-bible-elberfelder1871.txt	11	bis	5
deu-x-bible-elberfelder1905.txt	11	bis	5
deu-x-bible-freebible.txt	11	bis	5
deu-x-bible-gruenewalder.txt	11	bis	5
deu-x-bible-luther1545.txt	9	bis	5
deu-x-bible-luther1545letztehand.txt	10	bis	5
deu-x-bible-luther1912.txt	8	bis	5
deu-x-bible-menge.txt	12	bis	5
deu-x-bible-neue.txt	7	Bis	5
deu-x-bible-pattloch.txt	7	bis	5
deu-x-bible-schlachter.txt	8	bis	5
deu-x-bible-tafelbibel.txt	10	bis	5
deu-x-bible-textbibel.txt	8	bis	5
deu-x-bible-zuercher.txt	9	bis	5
eng-x-bible-darby.txt	11	even	5
eng-x-bible-kingjames.txt	10	even	5
eng-x-bible-literal.txt	11	even	5
nld-x-bible-statenvertaling.txt	12	toe	5
nor-x-bible-1930.txt	11	like	5
swe-x-bible-folk1998.txt	10	ända	5
afr-x-bible-1953.txt	18	tot	6
deu-x-bible-elberfelder1871.txt	18	bis	6
deu-x-bible-elberfelder1905.txt	18	bis	6
deu-x-bible-freebible.txt	18	bis	6
deu-x-bible-gruenewalder.txt	19	bis	6
deu-x-bible-luther1545.txt	16	bis	6
deu-x-bible-luther1545letztehand.txt	17	bis	6
deu-x-bible-luther1912.txt	15	bis	6
deu-x-bible-menge.txt	19	bis	6
deu-x-bible-neue.txt	17	bis	6
deu-x-bible-pattloch.txt	12	bis	6
deu-x-bible-tafelbibel.txt	16	bis	6
deu-x-bible-textbibel.txt	13	bis	6
deu-x-bible-zuercher.txt	16	bis	6
eng-x-bible-darby.txt	23	even	6
eng-x-bible-kingjames.txt	20	even	6
eng-x-bible-literal.txt	19	even	6
nld-x-bible-statenvertaling.txt	21	toe	6
nor-x-bible-student.txt	27	alt	6
swe-x-bible-folk1998.txt	16	ända	6
afr-x-bible-1953.txt	17	verwoes	7
dan-x-bible-1931.txt	16	øde	7
deu-x-bible-elberfelder1871.txt	17	verwüstet	7
deu-x-bible-elberfelder1905.txt	17	verwüstet	7
deu-x-bible-freebible.txt	17	verwüstet	7
deu-x-bible-luther1545.txt	15	verstöret	7
deu-x-bible-luther1545letztehand.txt	16	verstöret	7
deu-x-bible-luther1912.txt	14	verstört	7
deu-x-bible-menge.txt	18	verwüstet	7
deu-x-bible-neue.txt	19	verwüstet	7
deu-x-bible-pattloch.txt	4	vernichtet	7
eng-x-bible-darby.txt	22	waste	7
eng-x-bible-kingjames.txt	19	waste	7
eng-x-bible-literal.txt	18	ravaged	7
eng-x-bible-newsimplified.txt	19	ruined	7
nld-x-bible-statenvertaling.txt	18	verwoest	7
nor-x-bible-1930.txt	7	ødelagt	7
nor-x-bible-1930.txt	16	herjet	7
nor-x-bible-student.txt	16	herja	7
swe-x-bible-folk1998.txt	15	härjade	7
dan-x-bible-1931.txt	8	er	8
deu-x-bible-elberfelder1871.txt	9	ist	8
deu-x-bible-elberfelder1905.txt	9	ist	8
deu-x-bible-freebible.txt	9	ist	8
deu-x-bible-luther1545.txt	3	ist	8
deu-x-bible-luther1545.txt	14	ist	8
deu-x-bible-luther1545letztehand.txt	3	ist	8
deu-x-bible-luther1545letztehand.txt	15	ist	8
deu-x-bible-luther1912.txt	3	ist	8
deu-x-bible-luther1912.txt	13	ist	8
deu-x-bible-menge.txt	10	ist	8
deu-x-bible-neue.txt	10	ist	8
deu-x-bible-pattloch.txt	3	ist	8
deu-x-bible-schlachter.txt	4	ist	8
