FILENAME	CHUNK_COUNTER	CHUNK	ALIGNNMENT_ID
afr-x-bible-1953.txt	31	.	1
deu-x-bible-elberfelder1871.txt	28	!	1
deu-x-bible-elberfelder1905.txt	28	!	1
deu-x-bible-freebible.txt	28	!	1
deu-x-bible-gruenewalder.txt	28	.	1
deu-x-bible-gruenewalder.txt	29	«	1
deu-x-bible-luther1545.txt	26	ewiglich	1
deu-x-bible-luther1545.txt	27	.	1
deu-x-bible-luther1545letztehand.txt	26	ewiglich	1
deu-x-bible-luther1545letztehand.txt	27	.	1
deu-x-bible-luther1912.txt	26	ewiglich	1
deu-x-bible-luther1912.txt	27	.	1
deu-x-bible-menge.txt	25	!	1
deu-x-bible-menge.txt	26	«	1
deu-x-bible-neue.txt	23	.	1
deu-x-bible-neue.txt	24	"	1
deu-x-bible-pattloch.txt	25	!	1
deu-x-bible-pattloch.txt	26	"	1
deu-x-bible-schlachter.txt	25	!	1
deu-x-bible-tafelbibel.txt	31	.	1
eng-x-bible-darby.txt	35	.	1
eng-x-bible-kingjames.txt	37	.	1
eng-x-bible-literal.txt	34	.	1
nld-x-bible-statenvertaling.txt	32	.	1
nor-x-bible-1930.txt	31	.	1
nor-x-bible-student.txt	25	.	1
nor-x-bible-student.txt	26	»	1
swe-x-bible-folk1998.txt	23	"	1
afr-x-bible-1953.txt	29	uitroei	2
dan-x-bible-1931.txt	13	udrydder	2
deu-x-bible-elberfelder1871.txt	20	ausrotten	2
deu-x-bible-elberfelder1905.txt	20	ausrotten	2
deu-x-bible-freebible.txt	20	ausrotten	2
deu-x-bible-luther1545.txt	8	ausrotten	2
deu-x-bible-luther1545letztehand.txt	8	ausrotten	2
deu-x-bible-luther1912.txt	8	ausrotten	2
deu-x-bible-menge.txt	23	vertilgen	2
deu-x-bible-neue.txt	21	beseitigen	2
deu-x-bible-pattloch.txt	24	vernichtet	2
deu-x-bible-schlachter.txt	23	vertilgen	2
deu-x-bible-tafelbibel.txt	29	ausgerottet	2
deu-x-bible-zuercher.txt	22	vertilgt	2
eng-x-bible-darby.txt	5	cut	2
eng-x-bible-darby.txt	21	off	2
eng-x-bible-kingjames.txt	6	cut	2
eng-x-bible-kingjames.txt	23	cut	2
eng-x-bible-kingjames.txt	24	off	2
eng-x-bible-literal.txt	5	cut	2
eng-x-bible-literal.txt	19	off	2
eng-x-bible-literal.txt	28	off	2
eng-x-bible-newsimplified.txt	21	destroyed	2
nld-x-bible-statenvertaling.txt	30	afgesneden	2
nor-x-bible-1930.txt	24	utrydder	2
afr-x-bible-1953.txt	28	af	3
dan-x-bible-1931.txt	19	af	3
deu-x-bible-elberfelder1871.txt	25	vom	3
deu-x-bible-elberfelder1905.txt	25	vom	3
deu-x-bible-freebible.txt	25	vom	3
deu-x-bible-gruenewalder.txt	26	vom	3
deu-x-bible-luther1545.txt	23	von	3
deu-x-bible-luther1545letztehand.txt	23	von	3
deu-x-bible-luther1912.txt	23	von	3
deu-x-bible-menge.txt	21	vom	3
deu-x-bible-pattloch.txt	22	vom	3
deu-x-bible-schlachter.txt	21	vom	3
deu-x-bible-tafelbibel.txt	25	vom	3
deu-x-bible-textbibel.txt	18	vom	3
deu-x-bible-zuercher.txt	20	vom	3
eng-x-bible-darby.txt	29	from	3
eng-x-bible-kingjames.txt	31	from	3
eng-x-bible-literal.txt	27	from	3
nld-x-bible-statenvertaling.txt	26	van	3
nor-x-bible-1930.txt	29	av	3
nor-x-bible-student.txt	23	frå	3
swe-x-bible-folk1998.txt	20	från	3
afr-x-bible-1953.txt	9	guns	4
dan-x-bible-1931.txt	8	Godhed	4
deu-x-bible-elberfelder1871.txt	7	Güte	4
deu-x-bible-elberfelder1905.txt	7	Güte	4
deu-x-bible-freebible.txt	7	Güte	4
deu-x-bible-gruenewalder.txt	8	Liebe	4
deu-x-bible-luther1545.txt	21	Barmherzigkeit	4
deu-x-bible-luther1545letztehand.txt	21	barmhertzigkeit	4
deu-x-bible-luther1912.txt	21	Barmherzigkeit	4
deu-x-bible-menge.txt	8	Güte	4
