FILENAME	CHUNK_COUNTER	CHUNK	ALIGNNMENT_ID
afr-x-bible-1953.txt	26	.	1
afr-x-bible-1983.txt	30	.	1
afr-x-bible-1983.txt	31	”	1
afr-x-bible-boodskap.txt	25	.	1
afr-x-bible-lewende.txt	28	.	1
afr-x-bible-lewende.txt	29	"	1
afr-x-bible-viralmal.txt	30	.	1
afr-x-bible-viralmal.txt	31	”	1
dan-x-bible-1931.txt	29	.	1
dan-x-bible-1931.txt	30	"	1
dan-x-bible-frederik.txt	26	.	1
dan-x-bible-hverdagsdansk.txt	18	!	1
deu-x-bible-albrecht.txt	24	.	1
deu-x-bible-albrecht.txt	25	"	1
deu-x-bible-elberfelder1871.txt	26	.	1
deu-x-bible-elberfelder1905.txt	26	.	1
deu-x-bible-erben.txt	24	.	1
deu-x-bible-freebible.txt	26	.	1
deu-x-bible-genfer2011.txt	27	.	1
deu-x-bible-genfer2011.txt	28	«	1
deu-x-bible-greber.txt	31	.	1
deu-x-bible-greber.txt	32	"	1
deu-x-bible-gruenewalder.txt	29	.	1
deu-x-bible-gruenewalder.txt	30	«	1
deu-x-bible-hoffnung.txt	29	.	1
deu-x-bible-hoffnung.txt	30	«	1
deu-x-bible-interlinear.txt	24	.	1
deu-x-bible-konkordant.txt	33	.	1
deu-x-bible-konkordant.txt	34	"	1
deu-x-bible-luther1545.txt	24	.	1
deu-x-bible-luther1545letztehand.txt	24	.	1
deu-x-bible-luther1912.txt	25	.	1
deu-x-bible-meister.txt	26	!	1
deu-x-bible-menge.txt	31	.	1
deu-x-bible-menge.txt	32	«	1
deu-x-bible-neue.txt	27	.	1
deu-x-bible-neue.txt	28	"	1
deu-x-bible-pattloch.txt	26	.	1
deu-x-bible-pattloch.txt	27	"	1
deu-x-bible-reinhardt1910.txt	25	.	1
deu-x-bible-schlachter.txt	24	!	1
deu-x-bible-schlachter2000.txt	26	!	1
deu-x-bible-tafelbibel.txt	26	.	1
deu-x-bible-textbibel.txt	24	.	1
deu-x-bible-volxbibel.txt	26	!	1
deu-x-bible-volxbibel.txt	27	“	1
deu-x-bible-zuercher.txt	24	.	1
eng-x-bible-amplified.txt	23	.	1
eng-x-bible-books.txt	28	.	1
eng-x-bible-books.txt	29	"	1
eng-x-bible-clontz.txt	27	.	1
eng-x-bible-clontz.txt	28	«	1
eng-x-bible-common.txt	25	.	1
eng-x-bible-common.txt	26	"	1
eng-x-bible-contemporary.txt	30	.	1
eng-x-bible-contemporary.txt	31	”	1
eng-x-bible-darby.txt	26	.	1
eng-x-bible-diaglot.txt	25	.	1
eng-x-bible-easytoread.txt	31	.	1
eng-x-bible-easytoread.txt	32	”	1
eng-x-bible-etheridge.txt	26	.	1
eng-x-bible-godsword.txt	32	.	1
eng-x-bible-godsword.txt	33	”	1
eng-x-bible-goodnews.txt	30	!	1
eng-x-bible-goodnews.txt	31	”	1
eng-x-bible-internationalstandard.txt	29	.	1
eng-x-bible-internationalstandard.txt	30	”	1
eng-x-bible-kingjames.txt	26	.	1
eng-x-bible-lexham.txt	31	.	1
eng-x-bible-lexham.txt	32	”	1
eng-x-bible-literal.txt	26	.	1
eng-x-bible-livingoracles.txt	22	.	1
eng-x-bible-majority.txt	30	.	1
eng-x-bible-majority.txt	31	"	1
eng-x-bible-montgomery.txt	23	.	1
eng-x-bible-montgomery.txt	24	"	1
eng-x-bible-new2007.txt	26	.	1
eng-x-bible-new2007.txt	27	”	1
eng-x-bible-newcentury.txt	27	.	1
eng-x-bible-newcentury.txt	28	”	1
eng-x-bible-newinternational.txt	28	.	1
eng-x-bible-newinternational.txt	29	’	1
eng-x-bible-newliving.txt	31	.	1
eng-x-bible-newliving.txt	32	”	1
eng-x-bible-newreaders.txt	30	.	1
eng-x-bible-newreaders.txt	31	"	1
eng-x-bible-newsimplified.txt	28	.	1
eng-x-bible-newsimplified.txt	29	«	1
eng-x-bible-scriptures.txt	30	.	1
eng-x-bible-scriptures.txt	31	”	1
eng-x-bible-treeoflife.txt	28	.	1
eng-x-bible-treeoflife.txt	29	”	1
eng-x-bible-worldwide.txt	22	.	1
isl-x-bible-isl.txt	23	.	1
isl-x-bible-isl.txt	24	"	1
nds-x-bible-nds.txt	27	.	1
nld-x-bible-1951.txt	10	?	1
nld-x-bible-2004.txt	27	.	1
nld-x-bible-2004.txt	28	’	1
nld-x-bible-2007.txt	25	.	1
nld-x-bible-2007.txt	26	’	1
nld-x-bible-statenvertaling.txt	26	.	1
nno-x-bible-2011.txt	28	.	1
nno-x-bible-2011.txt	29	»	1
nob-x-bible-1985.txt	25	.	1
nob-x-bible-1985.txt	26	»	1
nob-x-bible-1988.txt	23	.	1
nob-x-bible-1988.txt	24	”	1
