FILENAME	CHUNK_COUNTER	CHUNK	ALIGNNMENT_ID
deu-x-bible-gruenewalder.txt	17	und	1
deu-x-bible-luther1545letztehand.txt	13	vnd	1
deu-x-bible-menge.txt	13	und	1
deu-x-bible-menge.txt	16	und	1
deu-x-bible-pattloch.txt	15	und	1
deu-x-bible-pattloch.txt	18	und	1
deu-x-bible-gruenewalder.txt	22	.	2
deu-x-bible-luther1545letztehand.txt	20	.	2
deu-x-bible-menge.txt	23	.	2
deu-x-bible-pattloch.txt	23	.	2
deu-x-bible-gruenewalder.txt	20	verübt	3
deu-x-bible-luther1545letztehand.txt	18	gethan	3
deu-x-bible-menge.txt	20	zugefügt	3
deu-x-bible-pattloch.txt	21	zugefügt	3
deu-x-bible-gruenewalder.txt	13	ihm	4
deu-x-bible-luther1545letztehand.txt	12	jm	4
deu-x-bible-menge.txt	12	ihm	4
deu-x-bible-pattloch.txt	14	ihm	4
deu-x-bible-gruenewalder.txt	19	Volke	5
deu-x-bible-luther1545letztehand.txt	15	Volck	5
deu-x-bible-menge.txt	19	Volke	5
deu-x-bible-pattloch.txt	20	Volk	5
deu-x-bible-gruenewalder.txt	15	seinen	6
deu-x-bible-menge.txt	14	seinen	6
deu-x-bible-pattloch.txt	16	seinen	6
deu-x-bible-gruenewalder.txt	18	seinem	7
deu-x-bible-luther1545letztehand.txt	14	seinem	7
deu-x-bible-menge.txt	17	seinem	7
deu-x-bible-gruenewalder.txt	2	er	8
deu-x-bible-menge.txt	1	er	8
deu-x-bible-pattloch.txt	1	Er	8
deu-x-bible-gruenewalder.txt	5	all	9
deu-x-bible-menge.txt	5	all	9
deu-x-bible-pattloch.txt	7	all	9
deu-x-bible-gruenewalder.txt	11	wir	10
deu-x-bible-menge.txt	11	wir	10
deu-x-bible-pattloch.txt	13	wir	10
deu-x-bible-gruenewalder.txt	10	das	11
deu-x-bible-menge.txt	10	das	11
deu-x-bible-pattloch.txt	12	das	11
deu-x-bible-gruenewalder.txt	16	Brüdern	12
deu-x-bible-menge.txt	15	Brüdern	12
deu-x-bible-pattloch.txt	17	Brüdern	12
deu-x-bible-gruenewalder.txt	21	haben	13
deu-x-bible-menge.txt	21	haben	13
deu-x-bible-pattloch.txt	22	haben	13
deu-x-bible-gruenewalder.txt	23	«	14
deu-x-bible-menge.txt	22	«	14
deu-x-bible-pattloch.txt	24	"	14
deu-x-bible-gruenewalder.txt	3	könnte	15
deu-x-bible-menge.txt	3	sonst	15
deu-x-bible-gruenewalder.txt	9	,	16
deu-x-bible-menge.txt	9	,	16
deu-x-bible-gruenewalder.txt	4	sich	17
deu-x-bible-pattloch.txt	3	sich	17
deu-x-bible-gruenewalder.txt	8	erinnern	18
deu-x-bible-pattloch.txt	10	erinnern	18
deu-x-bible-menge.txt	4	an	19
deu-x-bible-pattloch.txt	6	an	19
deu-x-bible-menge.txt	6	das	20
deu-x-bible-pattloch.txt	8	das	20
deu-x-bible-gruenewalder.txt	1	denn	21
deu-x-bible-luther1545letztehand.txt	1	darumb	21
deu-x-bible-gruenewalder.txt	7	Bösen	22
deu-x-bible-menge.txt	7	Böse	22
