FILENAME	CHUNK_COUNTER	CHUNK	ALIGNNMENT_ID
afr-x-bible-1953.txt	21	:	1
afr-x-bible-1983.txt	15	:	1
afr-x-bible-1983.txt	16	“	1
afr-x-bible-boodskap.txt	18	:	1
afr-x-bible-boodskap.txt	19	"	1
afr-x-bible-lewende.txt	15	:	1
afr-x-bible-lewende.txt	16	"	1
afr-x-bible-viralmal.txt	15	:	1
afr-x-bible-viralmal.txt	16	“	1
dan-x-bible-1931.txt	19	:	1
dan-x-bible-1931.txt	20	"	1
dan-x-bible-frederik.txt	19	:	1
dan-x-bible-hverdagsdansk.txt	16	:	1
deu-x-bible-albrecht.txt	16	:	1
deu-x-bible-albrecht.txt	17	"	1
deu-x-bible-elberfelder1871.txt	22	:	1
deu-x-bible-elberfelder1905.txt	22	:	1
deu-x-bible-erben.txt	21	:	1
deu-x-bible-freebible.txt	22	:	1
deu-x-bible-genfer2011.txt	20	:	1
deu-x-bible-genfer2011.txt	21	»	1
deu-x-bible-greber.txt	20	:	1
deu-x-bible-gruenewalder.txt	19	:	1
deu-x-bible-gruenewalder.txt	20	»	1
deu-x-bible-hoffnung.txt	16	:	1
deu-x-bible-hoffnung.txt	17	»	1
deu-x-bible-interlinear.txt	18	:	1
deu-x-bible-konkordant.txt	21	:	1
deu-x-bible-konkordant.txt	22	"	1
deu-x-bible-luther1545.txt	21	:	1
deu-x-bible-luther1912.txt	22	:	1
deu-x-bible-meister.txt	21	:	1
deu-x-bible-menge.txt	16	:	1
deu-x-bible-menge.txt	17	»	1
deu-x-bible-neue.txt	20	:	1
deu-x-bible-neue.txt	21	"	1
deu-x-bible-pattloch.txt	16	:	1
deu-x-bible-pattloch.txt	17	"	1
deu-x-bible-reinhardt1910.txt	22	:	1
deu-x-bible-schlachter.txt	19	sprach	1
deu-x-bible-schlachter.txt	20	:	1
deu-x-bible-schlachter2000.txt	20	sprach	1
deu-x-bible-schlachter2000.txt	21	:	1
deu-x-bible-tafelbibel.txt	21	:	1
deu-x-bible-textbibel.txt	17	:	1
deu-x-bible-volxbibel.txt	22	:	1
deu-x-bible-volxbibel.txt	23	„	1
deu-x-bible-zuercher.txt	17	:	1
eng-x-bible-amplified.txt	17	saying	1
eng-x-bible-amplified.txt	20	,	1
eng-x-bible-amplified.txt	24	,	1
eng-x-bible-books.txt	16	"	1
eng-x-bible-clontz.txt	20	»	1
eng-x-bible-common.txt	16	"	1
eng-x-bible-contemporary.txt	14	“	1
eng-x-bible-darby.txt	18	say	1
eng-x-bible-diaglot.txt	19	:	1
eng-x-bible-easytoread.txt	16	“	1
eng-x-bible-godsword.txt	17	“	1
eng-x-bible-goodnews.txt	16	“	1
eng-x-bible-internationalstandard.txt	16	“	1
eng-x-bible-lexham.txt	20	“	1
eng-x-bible-livingoracles.txt	11	saying	1
eng-x-bible-majority.txt	20	"	1
eng-x-bible-montgomery.txt	13	saying	1
eng-x-bible-montgomery.txt	15	"	1
eng-x-bible-new2007.txt	16	“	1
eng-x-bible-newcentury.txt	17	“	1
eng-x-bible-newinternational.txt	16	‘	1
eng-x-bible-newliving.txt	16	“	1
eng-x-bible-newreaders.txt	17	"	1
eng-x-bible-newsimplified.txt	13	:	1
eng-x-bible-newsimplified.txt	14	»	1
eng-x-bible-scriptures.txt	21	“	1
eng-x-bible-treeoflife.txt	17	“	1
eng-x-bible-worldwide.txt	13	,	1
eng-x-bible-worldwide.txt	15	,	1
isl-x-bible-isl.txt	16	:	1
isl-x-bible-isl.txt	17	"	1
