FILENAME	CHUNK_COUNTER	CHUNK	ALIGNNMENT_ID
afr-x-bible-1953.txt	24	.	1
dan-x-bible-1931.txt	21	.	1
deu-x-bible-elberfelder1871.txt	23	.	1
deu-x-bible-elberfelder1905.txt	24	.	1
deu-x-bible-freebible.txt	24	.	1
deu-x-bible-gruenewalder.txt	20	.	1
deu-x-bible-gruenewalder.txt	21	«	1
deu-x-bible-luther1545.txt	18	.	1
deu-x-bible-luther1545letztehand.txt	19	.	1
deu-x-bible-luther1912.txt	18	.	1
deu-x-bible-menge.txt	27	.	1
deu-x-bible-menge.txt	29	«	1
deu-x-bible-neue.txt	27	!	1
deu-x-bible-neue.txt	29	"	1
deu-x-bible-pattloch.txt	27	.	1
deu-x-bible-pattloch.txt	28	"	1
deu-x-bible-schlachter.txt	25	!	1
deu-x-bible-tafelbibel.txt	22	.	1
deu-x-bible-textbibel.txt	20	.	1
deu-x-bible-zuercher.txt	25	.	1
eng-x-bible-darby.txt	25	.	1
eng-x-bible-kingjames.txt	25	.	1
eng-x-bible-literal.txt	23	.	1
eng-x-bible-newsimplified.txt	22	.	1
eng-x-bible-newsimplified.txt	23	«	1
eng-x-bible-newsimplified.txt	24	’	1
nld-x-bible-statenvertaling.txt	24	.	1
nor-x-bible-1930.txt	21	.	1
nor-x-bible-student.txt	22	.	1
swe-x-bible-folk1998.txt	20	.	1
swe-x-bible-folk1998.txt	21	"	1
afr-x-bible-1953.txt	2	jy	2
deu-x-bible-elberfelder1871.txt	2	du	2
deu-x-bible-elberfelder1905.txt	2	du	2
deu-x-bible-freebible.txt	2	du	2
deu-x-bible-gruenewalder.txt	1	Du	2
deu-x-bible-gruenewalder.txt	2	bist	2
deu-x-bible-luther1545.txt	2	du	2
deu-x-bible-luther1545letztehand.txt	2	du	2
deu-x-bible-luther1912.txt	2	du	2
deu-x-bible-menge.txt	2	du	2
deu-x-bible-neue.txt	7	du	2
deu-x-bible-pattloch.txt	5	(	2
deu-x-bible-schlachter.txt	3	du	2
deu-x-bible-tafelbibel.txt	2	du	2
deu-x-bible-textbibel.txt	2	du	2
deu-x-bible-zuercher.txt	2	du	2
eng-x-bible-darby.txt	2	thou	2
eng-x-bible-kingjames.txt	2	thou	2
eng-x-bible-literal.txt	2	you	2
eng-x-bible-newsimplified.txt	3	You	2
nld-x-bible-statenvertaling.txt	3	gij	2
nor-x-bible-1930.txt	1	Du	2
nor-x-bible-student.txt	2	du	2
swe-x-bible-folk1998.txt	1	Du	2
afr-x-bible-1953.txt	18	weet	3
dan-x-bible-1931.txt	15	kende	3
deu-x-bible-elberfelder1871.txt	18	wissen	3
deu-x-bible-elberfelder1905.txt	18	wissen	3
deu-x-bible-freebible.txt	18	wissen	3
deu-x-bible-luther1545.txt	11	erfahren	3
deu-x-bible-luther1545letztehand.txt	12	erfaren	3
deu-x-bible-luther1912.txt	11	erfahren	3
deu-x-bible-menge.txt	19	Erkenntnis	3
deu-x-bible-neue.txt	16	erkennen	3
deu-x-bible-pattloch.txt	20	erkennen	3
deu-x-bible-schlachter.txt	16	daß	3
deu-x-bible-schlachter.txt	18	erfahrest	3
deu-x-bible-tafelbibel.txt	16	wissen	3
deu-x-bible-textbibel.txt	12	damit	3
deu-x-bible-textbibel.txt	14	erkennest	3
deu-x-bible-zuercher.txt	18	erkennen	3
eng-x-bible-darby.txt	18	know	3
eng-x-bible-kingjames.txt	19	know	3
eng-x-bible-literal.txt	18	know	3
eng-x-bible-newsimplified.txt	17	know	3
nld-x-bible-statenvertaling.txt	17	weten	3
nor-x-bible-1930.txt	16	kjenne	3
nor-x-bible-student.txt	17	sanna	3
swe-x-bible-folk1998.txt	15	inse	3
afr-x-bible-1953.txt	19	dat	4
dan-x-bible-1931.txt	17	at	4
deu-x-bible-elberfelder1871.txt	19	daß	4
deu-x-bible-elberfelder1905.txt	20	daß	4
deu-x-bible-freebible.txt	20	dass	4
deu-x-bible-gruenewalder.txt	16	daß	4
deu-x-bible-luther1545.txt	13	daß	4
deu-x-bible-luther1545letztehand.txt	14	das	4
deu-x-bible-luther1912.txt	13	daß	4
deu-x-bible-menge.txt	22	daß	4
deu-x-bible-neue.txt	18	dass	4
deu-x-bible-pattloch.txt	22	daß	4
deu-x-bible-schlachter.txt	20	daß	4
deu-x-bible-tafelbibel.txt	18	daß	4
deu-x-bible-textbibel.txt	16	daß	4
deu-x-bible-zuercher.txt	20	dass	4
eng-x-bible-darby.txt	19	that	4
eng-x-bible-kingjames.txt	20	that	4
eng-x-bible-literal.txt	19	that	4
eng-x-bible-newsimplified.txt	18	that	4
nld-x-bible-statenvertaling.txt	19	dat	4
nor-x-bible-1930.txt	17	at	4
nor-x-bible-student.txt	18	at	4
swe-x-bible-folk1998.txt	16	att	4
afr-x-bible-1953.txt	23	is	5
dan-x-bible-1931.txt	19	er	5
deu-x-bible-elberfelder1871.txt	22	bin	5
deu-x-bible-elberfelder1905.txt	23	bin	5
deu-x-bible-freebible.txt	23	bin	5
deu-x-bible-luther1545.txt	17	sei	5
deu-x-bible-luther1545letztehand.txt	18	sey	5
