FILENAME	CHUNK_COUNTER	CHUNK	ALIGNNMENT_ID
deu-x-bible-gruenewalder.txt	25	.	1
deu-x-bible-gruenewalder.txt	26	«	1
deu-x-bible-luther1545letztehand.txt	18	.	1
deu-x-bible-menge.txt	31	«	1
deu-x-bible-pattloch.txt	24	.	1
deu-x-bible-pattloch.txt	25	"	1
deu-x-bible-gruenewalder.txt	18	in	2
deu-x-bible-luther1545letztehand.txt	10	in	2
deu-x-bible-menge.txt	22	in	2
deu-x-bible-pattloch.txt	16	in	2
deu-x-bible-gruenewalder.txt	11	Unglück	3
deu-x-bible-luther1545letztehand.txt	6	vnglück	3
deu-x-bible-menge.txt	12	Unglück	3
deu-x-bible-pattloch.txt	9	Unglück	3
deu-x-bible-gruenewalder.txt	7	mich	4
deu-x-bible-luther1545letztehand.txt	3	mir	4
deu-x-bible-menge.txt	7	mich	4
deu-x-bible-pattloch.txt	6	mich	4
deu-x-bible-gruenewalder.txt	15	muß	5
deu-x-bible-luther1545letztehand.txt	9	mus	5
deu-x-bible-menge.txt	18	muß	5
deu-x-bible-pattloch.txt	15	muß	5
deu-x-bible-gruenewalder.txt	23	Fremde	6
deu-x-bible-luther1545letztehand.txt	12	frembden	6
deu-x-bible-menge.txt	24	fremden	6
deu-x-bible-pattloch.txt	20	fremdem	6
deu-x-bible-gruenewalder.txt	24	sterben	7
deu-x-bible-luther1545letztehand.txt	17	sterben	7
deu-x-bible-menge.txt	29	sterben	7
deu-x-bible-gruenewalder.txt	2	sehe	8
deu-x-bible-menge.txt	2	sehe	8
deu-x-bible-pattloch.txt	2	sehe	8
deu-x-bible-gruenewalder.txt	4	ein	9
deu-x-bible-menge.txt	4	ein	9
deu-x-bible-pattloch.txt	3	ein	9
deu-x-bible-gruenewalder.txt	6	daß	10
deu-x-bible-menge.txt	6	daß	10
deu-x-bible-pattloch.txt	5	daß	10
deu-x-bible-gruenewalder.txt	16	ich	11
deu-x-bible-menge.txt	19	ich	11
deu-x-bible-pattloch.txt	14	ich	11
deu-x-bible-gruenewalder.txt	1	Ich	12
deu-x-bible-menge.txt	1	Ich	12
deu-x-bible-pattloch.txt	1	Ich	12
deu-x-bible-gruenewalder.txt	9	dieses	13
deu-x-bible-menge.txt	11	dieses	13
deu-x-bible-pattloch.txt	8	dieses	13
deu-x-bible-gruenewalder.txt	13	.	14
deu-x-bible-menge.txt	15	;	14
deu-x-bible-pattloch.txt	11	.	14
deu-x-bible-luther1545letztehand.txt	13	Lande	15
deu-x-bible-menge.txt	25	Lande	15
deu-x-bible-pattloch.txt	21	Lande	15
deu-x-bible-gruenewalder.txt	21	in	16
deu-x-bible-menge.txt	26	in	16
deu-x-bible-pattloch.txt	19	in	16
deu-x-bible-gruenewalder.txt	14	So	17
deu-x-bible-menge.txt	17	nun	17
deu-x-bible-gruenewalder.txt	8	deshalb	18
deu-x-bible-pattloch.txt	7	deswegen	18
deu-x-bible-gruenewalder.txt	12	traf	19
deu-x-bible-pattloch.txt	10	traf	19
deu-x-bible-luther1545letztehand.txt	11	einem	20
deu-x-bible-menge.txt	23	einem	20
deu-x-bible-luther1545letztehand.txt	16	trawrigkeit	21
deu-x-bible-menge.txt	28	Betrübnis	21
deu-x-bible-luther1545letztehand.txt	2	kompt	22
deu-x-bible-menge.txt	3	wohl	22
deu-x-bible-menge.txt	5	,	23
deu-x-bible-pattloch.txt	4	,	23
