FILENAME	CHUNK_COUNTER	CHUNK	ALIGNNMENT_ID
afr-x-bible-1953.txt	14	julle	1
dan-x-bible-1931.txt	14	I	1
deu-x-bible-elberfelder1871.txt	14	ihr	1
deu-x-bible-elberfelder1905.txt	14	ihr	1
deu-x-bible-freebible.txt	14	ihr	1
deu-x-bible-gruenewalder.txt	14	Ihr	1
deu-x-bible-luther1545.txt	14	ihr	1
deu-x-bible-luther1545letztehand.txt	14	jr	1
deu-x-bible-luther1912.txt	14	ihr	1
deu-x-bible-menge.txt	13	ihr	1
deu-x-bible-menge.txt	19	seid	1
deu-x-bible-neue.txt	15	Ihr	1
deu-x-bible-neue.txt	16	habt	1
deu-x-bible-pattloch.txt	14	Ihr	1
deu-x-bible-schlachter.txt	14	ihr	1
deu-x-bible-tafelbibel.txt	14	ihr	1
deu-x-bible-textbibel.txt	14	ihr	1
deu-x-bible-textbibel.txt	20	seid	1
deu-x-bible-zuercher.txt	14	ihr	1
eng-x-bible-darby.txt	15	ye	1
eng-x-bible-kingjames.txt	14	ye	1
eng-x-bible-literal.txt	15	you	1
eng-x-bible-newsimplified.txt	14	You	1
nld-x-bible-statenvertaling.txt	15	gij	1
nor-x-bible-1930.txt	13	I	1
nor-x-bible-student.txt	15	de	1
swe-x-bible-folk1998.txt	14	ni	1
afr-x-bible-1953.txt	21	af	2
dan-x-bible-1931.txt	23	fra	2
deu-x-bible-elberfelder1871.txt	20	von	2
deu-x-bible-elberfelder1905.txt	20	von	2
deu-x-bible-freebible.txt	20	von	2
deu-x-bible-gruenewalder.txt	21	von	2
deu-x-bible-luther1545.txt	20	von	2
deu-x-bible-luther1545letztehand.txt	21	von	2
deu-x-bible-luther1912.txt	20	von	2
deu-x-bible-menge.txt	22	aus	2
deu-x-bible-neue.txt	24	von	2
deu-x-bible-pattloch.txt	21	von	2
deu-x-bible-schlachter.txt	20	von	2
deu-x-bible-tafelbibel.txt	20	von	2
deu-x-bible-textbibel.txt	23	von	2
deu-x-bible-zuercher.txt	20	von	2
eng-x-bible-darby.txt	24	from	2
eng-x-bible-kingjames.txt	23	from	2
eng-x-bible-literal.txt	22	from	2
eng-x-bible-newsimplified.txt	24	leave	2
nld-x-bible-statenvertaling.txt	22	van	2
nor-x-bible-1930.txt	22	fra	2
nor-x-bible-student.txt	24	ifrå	2
swe-x-bible-folk1998.txt	23	ifrån	2
afr-x-bible-1953.txt	6	:	3
dan-x-bible-1931.txt	5	:	3
dan-x-bible-1931.txt	6	"	3
deu-x-bible-elberfelder1871.txt	6	:	3
deu-x-bible-elberfelder1905.txt	6	:	3
deu-x-bible-freebible.txt	6	:	3
deu-x-bible-gruenewalder.txt	6	:	3
deu-x-bible-gruenewalder.txt	7	»	3
deu-x-bible-luther1545.txt	6	:	3
deu-x-bible-luther1912.txt	6	:	3
deu-x-bible-menge.txt	4	:	3
deu-x-bible-menge.txt	5	»	3
deu-x-bible-neue.txt	8	"	3
deu-x-bible-pattloch.txt	4	:	3
deu-x-bible-pattloch.txt	5	"	3
deu-x-bible-schlachter.txt	6	:	3
deu-x-bible-tafelbibel.txt	6	:	3
deu-x-bible-textbibel.txt	6	:	3
deu-x-bible-zuercher.txt	6	:	3
eng-x-bible-kingjames.txt	6	,	3
eng-x-bible-newsimplified.txt	4	»	3
nld-x-bible-statenvertaling.txt	6	:	3
nor-x-bible-1930.txt	6	:	3
nor-x-bible-student.txt	6	:	3
nor-x-bible-student.txt	7	«	3
swe-x-bible-folk1998.txt	6	:	3
swe-x-bible-folk1998.txt	7	"	3
afr-x-bible-1953.txt	5	gevra	4
dan-x-bible-1931.txt	2	sagde	4
deu-x-bible-elberfelder1871.txt	3	sprach	4
deu-x-bible-elberfelder1905.txt	3	sprach	4
deu-x-bible-freebible.txt	3	sprach	4
deu-x-bible-gruenewalder.txt	2	sprach	4
deu-x-bible-luther1545.txt	3	sprach	4
deu-x-bible-luther1545letztehand.txt	3	sprach	4
deu-x-bible-luther1912.txt	3	sprach	4
deu-x-bible-menge.txt	2	fragte	4
deu-x-bible-neue.txt	1	"	4
deu-x-bible-neue.txt	10	fragte	4
deu-x-bible-pattloch.txt	2	fragte	4
deu-x-bible-schlachter.txt	3	sprach	4
deu-x-bible-tafelbibel.txt	3	sprach	4
deu-x-bible-textbibel.txt	2	sprach	4
deu-x-bible-zuercher.txt	2	sprach	4
eng-x-bible-darby.txt	3	said	4
eng-x-bible-kingjames.txt	3	said	4
eng-x-bible-literal.txt	3	said	4
eng-x-bible-newsimplified.txt	2	asked	4
eng-x-bible-newsimplified.txt	3	:	4
nld-x-bible-statenvertaling.txt	3	zeide	4
nor-x-bible-1930.txt	2	sa	4
nor-x-bible-student.txt	2	sagde	4
swe-x-bible-folk1998.txt	3	sade	4
afr-x-bible-1953.txt	20	julle	5
dan-x-bible-1931.txt	24	eder	5
deu-x-bible-elberfelder1871.txt	21	euch	5
deu-x-bible-elberfelder1905.txt	21	euch	5
deu-x-bible-freebible.txt	21	euch	5
deu-x-bible-gruenewalder.txt	22	euch	5
deu-x-bible-luther1545.txt	21	euch	5
deu-x-bible-luther1545letztehand.txt	22	euch	5
deu-x-bible-luther1912.txt	21	euch	5
deu-x-bible-menge.txt	23	eurem	5
deu-x-bible-neue.txt	25	euch	5
deu-x-bible-pattloch.txt	22	euch	5
deu-x-bible-schlachter.txt	21	euch	5
deu-x-bible-tafelbibel.txt	21	euch	5
deu-x-bible-textbibel.txt	24	euch	5
deu-x-bible-zuercher.txt	21	euch	5
eng-x-bible-darby.txt	25	you	5
eng-x-bible-kingjames.txt	24	you	5
eng-x-bible-literal.txt	23	you	5
eng-x-bible-newsimplified.txt	25	your	5
nld-x-bible-statenvertaling.txt	23	u	5
nor-x-bible-1930.txt	23	eder	5
nor-x-bible-student.txt	25	dykk	5
swe-x-bible-folk1998.txt	24	er	5
afr-x-bible-1953.txt	12	gekom	6
dan-x-bible-1931.txt	8	kommer	6
deu-x-bible-elberfelder1871.txt	8	kommet	6
deu-x-bible-elberfelder1905.txt	8	kommet	6
deu-x-bible-freebible.txt	8	kommet	6
deu-x-bible-gruenewalder.txt	9	kommt	6
deu-x-bible-luther1545.txt	8	kommt	6
deu-x-bible-luther1545letztehand.txt	8	kompt	6
deu-x-bible-luther1912.txt	8	kommt	6
deu-x-bible-menge.txt	7	kommt	6
deu-x-bible-neue.txt	3	kommt	6
deu-x-bible-pattloch.txt	12	gekommen	6
deu-x-bible-schlachter.txt	8	kommt	6
deu-x-bible-tafelbibel.txt	8	kommet	6
deu-x-bible-textbibel.txt	8	kommt	6
deu-x-bible-zuercher.txt	8	kommt	6
eng-x-bible-darby.txt	10	come	6
eng-x-bible-kingjames.txt	8	come	6
eng-x-bible-literal.txt	10	come	6
eng-x-bible-newsimplified.txt	9	come	6
nld-x-bible-statenvertaling.txt	12	gekomen	6
nor-x-bible-1930.txt	8	kommer	6
nor-x-bible-student.txt	9	kjem	6
nor-x-bible-student.txt	11	hit	6
swe-x-bible-folk1998.txt	9	kommer	6
afr-x-bible-1953.txt	9	julle	7
dan-x-bible-1931.txt	9	I	7
deu-x-bible-elberfelder1871.txt	9	ihr	7
deu-x-bible-elberfelder1905.txt	9	ihr	7
deu-x-bible-freebible.txt	9	ihr	7
deu-x-bible-gruenewalder.txt	10	ihr	7
deu-x-bible-luther1545.txt	9	ihr	7
deu-x-bible-luther1545letztehand.txt	9	jr	7
deu-x-bible-luther1912.txt	9	ihr	7
deu-x-bible-menge.txt	8	ihr	7
deu-x-bible-neue.txt	4	ihr	7
deu-x-bible-pattloch.txt	8	ihr	7
deu-x-bible-schlachter.txt	9	ihr	7
deu-x-bible-tafelbibel.txt	9	ihr	7
deu-x-bible-textbibel.txt	9	ihr	7
deu-x-bible-zuercher.txt	9	ihr	7
eng-x-bible-darby.txt	9	ye	7
eng-x-bible-kingjames.txt	9	ye	7
eng-x-bible-literal.txt	9	you	7
eng-x-bible-newsimplified.txt	7	you	7
nld-x-bible-statenvertaling.txt	9	gij	7
nor-x-bible-1930.txt	9	I	7
nor-x-bible-student.txt	10	de	7
swe-x-bible-folk1998.txt	10	ni	7
afr-x-bible-1953.txt	15	my	8
dan-x-bible-1931.txt	17	mig	8
deu-x-bible-elberfelder1871.txt	15	mich	8
deu-x-bible-elberfelder1905.txt	15	mich	8
deu-x-bible-freebible.txt	15	mich	8
deu-x-bible-gruenewalder.txt	16	mich	8
deu-x-bible-luther1545.txt	15	mich	8
deu-x-bible-luther1545letztehand.txt	15	mich	8
