FILENAME	CHUNK_COUNTER	CHUNK	ALIGNNMENT_ID
afr-x-bible-1953.txt	15	bring	1
dan-x-bible-1931.txt	12	bringe	1
deu-x-bible-elberfelder1871.txt	11	darbringen	1
deu-x-bible-elberfelder1905.txt	11	darbringen	1
deu-x-bible-freebible.txt	11	darbringen	1
deu-x-bible-gruenewalder.txt	16	bringen	1
deu-x-bible-luther1545.txt	13	opfern	1
deu-x-bible-luther1545letztehand.txt	13	opffern	1
deu-x-bible-luther1912.txt	13	opfern	1
deu-x-bible-menge.txt	15	darbringen	1
deu-x-bible-neue.txt	11	bringen	1
deu-x-bible-pattloch.txt	12	dar	1
deu-x-bible-schlachter.txt	13	darbringen	1
deu-x-bible-tafelbibel.txt	13	darbringen	1
deu-x-bible-textbibel.txt	13	darzubringen	1
deu-x-bible-zuercher.txt	14	darbringen	1
eng-x-bible-darby.txt	10	present	1
eng-x-bible-kingjames.txt	10	offer	1
eng-x-bible-kingjames.txt	13	offering	1
eng-x-bible-literal.txt	10	bring	1
eng-x-bible-literal.txt	11	near	1
eng-x-bible-literal.txt	14	offering	1
eng-x-bible-newsimplified.txt	16	offering	1
nld-x-bible-statenvertaling.txt	13	offeren	1
nor-x-bible-1930.txt	9	ofre	1
nor-x-bible-student.txt	9	bera	1
swe-x-bible-folk1998.txt	10	offra	1
afr-x-bible-1953.txt	19	bulle	2
dan-x-bible-1931.txt	16	Tyre	2
deu-x-bible-elberfelder1871.txt	15	Farren	2
deu-x-bible-elberfelder1905.txt	15	Farren	2
deu-x-bible-freebible.txt	15	Farren	2
deu-x-bible-gruenewalder.txt	15	Stiere	2
deu-x-bible-luther1545.txt	17	Farren	2
deu-x-bible-luther1545letztehand.txt	17	farren	2
deu-x-bible-luther1912.txt	17	Farren	2
deu-x-bible-menge.txt	19	Stiere	2
deu-x-bible-neue.txt	15	Stiere	2
deu-x-bible-pattloch.txt	16	Stiere	2
deu-x-bible-schlachter.txt	17	Farren	2
deu-x-bible-tafelbibel.txt	17	Farren	2
deu-x-bible-tafelbibel.txt	20	Rindern	2
deu-x-bible-tafelbibel.txt	22	Farren	2
deu-x-bible-textbibel.txt	17	Stiere	2
deu-x-bible-zuercher.txt	18	Stiere	2
eng-x-bible-darby.txt	18	bullocks	2
eng-x-bible-kingjames.txt	20	bullocks	2
eng-x-bible-literal.txt	19	bullocks	2
eng-x-bible-newsimplified.txt	21	bulls	2
nld-x-bible-statenvertaling.txt	17	varren	2
nor-x-bible-1930.txt	16	okser	2
nor-x-bible-student.txt	18	uksar	2
swe-x-bible-folk1998.txt	12	ungtjurar	2
afr-x-bible-1953.txt	1	En	3
dan-x-bible-1931.txt	1	På	3
deu-x-bible-elberfelder1871.txt	1	Und	3
deu-x-bible-elberfelder1905.txt	1	Und	3
deu-x-bible-freebible.txt	1	Und	3
deu-x-bible-luther1545.txt	1	Aber	3
deu-x-bible-luther1545letztehand.txt	1	Aber	3
deu-x-bible-luther1912.txt	1	Aber	3
deu-x-bible-menge.txt	1	»	3
deu-x-bible-menge.txt	2	Ferner	3
deu-x-bible-neue.txt	1	"	3
deu-x-bible-neue.txt	2	Am	3
deu-x-bible-schlachter.txt	1	Aber	3
deu-x-bible-tafelbibel.txt	1	Und	3
eng-x-bible-darby.txt	1	And	3
eng-x-bible-kingjames.txt	1	And	3
eng-x-bible-literal.txt	1	And	3
eng-x-bible-newsimplified.txt	1	»	3
eng-x-bible-newsimplified.txt	2	‘	3
eng-x-bible-newsimplified.txt	3	At	3
nld-x-bible-statenvertaling.txt	1	En	3
nor-x-bible-1930.txt	1	Den	3
nor-x-bible-student.txt	1	Den	3
swe-x-bible-folk1998.txt	1	På	3
afr-x-bible-1953.txt	17	twee	4
dan-x-bible-1931.txt	14	to	4
deu-x-bible-elberfelder1871.txt	13	zwei	4
deu-x-bible-elberfelder1905.txt	13	zwei	4
deu-x-bible-freebible.txt	13	zwei	4
deu-x-bible-gruenewalder.txt	13	zwei	4
deu-x-bible-luther1545.txt	15	zween	4
deu-x-bible-luther1545letztehand.txt	15	zween	4
deu-x-bible-luther1912.txt	15	Zwei	4
deu-x-bible-menge.txt	17	zwei	4
deu-x-bible-neue.txt	13	zwei	4
deu-x-bible-pattloch.txt	14	zwei	4
deu-x-bible-schlachter.txt	15	zwei	4
deu-x-bible-tafelbibel.txt	15	Zwei	4
deu-x-bible-tafelbibel.txt	21	zwei	4
deu-x-bible-textbibel.txt	15	zwei	4
deu-x-bible-zuercher.txt	16	zwei	4
eng-x-bible-darby.txt	16	two	4
eng-x-bible-kingjames.txt	18	two	4
eng-x-bible-literal.txt	18	two	4
eng-x-bible-newsimplified.txt	20	two	4
