FILENAME	CHUNK_COUNTER	CHUNK	ALIGNNMENT_ID
afr-x-bible-1953.txt	14	:	1
afr-x-bible-1983.txt	16	:	1
afr-x-bible-1983.txt	17	“	1
afr-x-bible-boodskap.txt	25	"	1
afr-x-bible-lewende.txt	19	:	1
afr-x-bible-lewende.txt	20	"	1
afr-x-bible-viralmal.txt	18	:	1
afr-x-bible-viralmal.txt	19	“	1
dan-x-bible-1931.txt	12	:	1
dan-x-bible-1931.txt	13	"	1
dan-x-bible-frederik.txt	12	:	1
dan-x-bible-hverdagsdansk.txt	24	sagde	1
dan-x-bible-hverdagsdansk.txt	26	.	1
deu-x-bible-albrecht.txt	13	:	1
deu-x-bible-albrecht.txt	14	"	1
deu-x-bible-elberfelder1871.txt	14	:	1
deu-x-bible-elberfelder1905.txt	14	:	1
deu-x-bible-erben.txt	12	:	1
deu-x-bible-freebible.txt	14	:	1
deu-x-bible-genfer2011.txt	16	:	1
deu-x-bible-genfer2011.txt	17	»	1
deu-x-bible-greber.txt	14	:	1
deu-x-bible-greber.txt	15	?	1
deu-x-bible-gruenewalder.txt	15	:	1
deu-x-bible-gruenewalder.txt	16	»	1
deu-x-bible-hoffnung.txt	21	»	1
deu-x-bible-hoffnung.txt	23	«	1
deu-x-bible-hoffnung.txt	28	»	1
deu-x-bible-interlinear.txt	12	:	1
deu-x-bible-konkordant.txt	21	:	1
deu-x-bible-konkordant.txt	22	"	1
deu-x-bible-luther1545.txt	11	:	1
deu-x-bible-luther1912.txt	11	:	1
deu-x-bible-meister.txt	14	:	1
deu-x-bible-menge.txt	13	:	1
deu-x-bible-menge.txt	14	»	1
deu-x-bible-neue.txt	13	"	1
deu-x-bible-neue.txt	20	"	1
deu-x-bible-pattloch.txt	12	:	1
deu-x-bible-pattloch.txt	13	"	1
deu-x-bible-reinhardt1910.txt	14	:	1
deu-x-bible-schlachter.txt	12	:	1
deu-x-bible-schlachter2000.txt	14	:	1
deu-x-bible-tafelbibel.txt	12	:	1
deu-x-bible-textbibel.txt	12	:	1
deu-x-bible-volxbibel.txt	17	Hey	1
deu-x-bible-volxbibel.txt	19	!	1
deu-x-bible-zuercher.txt	14	:	1
eng-x-bible-amplified.txt	17	,	1
eng-x-bible-amplified.txt	22	Have	1
eng-x-bible-books.txt	15	"	1
eng-x-bible-books.txt	21	"	1
eng-x-bible-clontz.txt	15	»	1
eng-x-bible-common.txt	13	"	1
eng-x-bible-contemporary.txt	17	“	1
eng-x-bible-diaglot.txt	16	:	1
eng-x-bible-easytoread.txt	18	“	1
eng-x-bible-godsword.txt	14	“	1
eng-x-bible-goodnews.txt	16	“	1
eng-x-bible-internationalstandard.txt	16	“	1
eng-x-bible-lexham.txt	15	“	1
eng-x-bible-majority.txt	15	"	1
eng-x-bible-montgomery.txt	15	"	1
eng-x-bible-new2007.txt	14	“	1
eng-x-bible-newcentury.txt	18	“	1
eng-x-bible-newinternational.txt	15	’	1
eng-x-bible-newinternational.txt	21	‘	1
eng-x-bible-newliving.txt	15	“	1
eng-x-bible-newreaders.txt	15	"	1
eng-x-bible-newreaders.txt	21	"	1
eng-x-bible-newsimplified.txt	13	»	1
eng-x-bible-scriptures.txt	14	“	1
eng-x-bible-treeoflife.txt	14	“	1
eng-x-bible-worldwide.txt	14	,	1
isl-x-bible-isl.txt	14	:	1
isl-x-bible-isl.txt	15	"	1
nds-x-bible-nds.txt	15	:	1
nld-x-bible-1951.txt	14	:	1
nld-x-bible-2004.txt	17	:	1
nld-x-bible-2004.txt	18	‘	1
nld-x-bible-2007.txt	17	‘	1
nld-x-bible-2007.txt	20	’	1
nld-x-bible-2007.txt	26	’	1
nld-x-bible-statenvertaling.txt	14	:	1
nno-x-bible-2011.txt	16	:	1
nno-x-bible-2011.txt	17	«	1
nob-x-bible-1985.txt	14	:	1
nob-x-bible-1985.txt	15	«	1
nob-x-bible-1988.txt	19	”	1
nob-x-bible-1988.txt	26	”	1
nob-x-bible-2007.txt	14	:	1
nob-x-bible-2011.txt	14	:	1
nob-x-bible-2011.txt	15	«	1
nor-x-bible-1930.txt	13	:	1
nor-x-bible-student.txt	18	:	1
nor-x-bible-student.txt	19	«	1
swe-x-bible-b2000.txt	16	:	1
swe-x-bible-b2000.txt	17	»	1
swe-x-bible-folk1998.txt	16	:	1
swe-x-bible-folk1998.txt	17	"	1
swe-x-bible-nyalevande.txt	18	"	1
swe-x-bible-nyalevande.txt	25	"	1
swg-x-bible-swg.txt	20	:	1
afr-x-bible-1953.txt	26	een	2
afr-x-bible-1983.txt	27	een	2
afr-x-bible-boodskap.txt	38	'n	2
afr-x-bible-boodskap.txt	46	iemand	2
afr-x-bible-lewende.txt	30	een	2
afr-x-bible-viralmal.txt	28	een	2
dan-x-bible-1931.txt	23	een	2
dan-x-bible-frederik.txt	22	een	2
dan-x-bible-hverdagsdansk.txt	34	én	2
deu-x-bible-albrecht.txt	21	eine	2
deu-x-bible-elberfelder1871.txt	23	eine	2
deu-x-bible-elberfelder1905.txt	23	eine	2
deu-x-bible-erben.txt	21	eine	2
deu-x-bible-erben.txt	22	einzige	2
deu-x-bible-freebible.txt	23	eine	2
deu-x-bible-genfer2011.txt	27	eine	2
deu-x-bible-genfer2011.txt	28	einzige	2
deu-x-bible-greber.txt	27	eine	2
deu-x-bible-greber.txt	28	einzige	2
deu-x-bible-gruenewalder.txt	23	eine	2
deu-x-bible-gruenewalder.txt	24	einzige	2
deu-x-bible-hoffnung.txt	36	eine	2
deu-x-bible-hoffnung.txt	37	einzige	2
deu-x-bible-interlinear.txt	24	eine	2
deu-x-bible-interlinear.txt	25	einzige	2
deu-x-bible-konkordant.txt	31	eine	2
deu-x-bible-luther1545.txt	20	eine	2
deu-x-bible-luther1545letztehand.txt	18	eine	2
deu-x-bible-luther1912.txt	20	eine	2
deu-x-bible-meister.txt	23	eine	2
deu-x-bible-menge.txt	26	eine	2
deu-x-bible-menge.txt	27	einzige	2
deu-x-bible-neue.txt	27	eine	2
deu-x-bible-neue.txt	28	einzige	2
deu-x-bible-pattloch.txt	22	eine	2
deu-x-bible-pattloch.txt	23	einzige	2
deu-x-bible-reinhardt1910.txt	23	eine	2
deu-x-bible-schlachter.txt	21	eine	2
deu-x-bible-schlachter2000.txt	23	eine	2
deu-x-bible-tafelbibel.txt	21	eine	2
deu-x-bible-textbibel.txt	21	eine	2
deu-x-bible-volxbibel.txt	32	eine	2
deu-x-bible-zuercher.txt	23	eine	2
eng-x-bible-amplified.txt	37	one	2
eng-x-bible-books.txt	31	one	2
eng-x-bible-clontz.txt	26	one	2
eng-x-bible-common.txt	25	one	2
eng-x-bible-contemporary.txt	28	one	2
eng-x-bible-darby.txt	28	one	2
eng-x-bible-diaglot.txt	25	one	2
eng-x-bible-easytoread.txt	34	one	2
eng-x-bible-etheridge.txt	24	one	2
eng-x-bible-godsword.txt	26	one	2
eng-x-bible-goodnews.txt	31	one	2
eng-x-bible-internationalstandard.txt	28	one	2
eng-x-bible-kingjames.txt	24	one	2
eng-x-bible-lexham.txt	29	one	2
eng-x-bible-literal.txt	28	one	2
eng-x-bible-livingoracles.txt	25	a	2
eng-x-bible-majority.txt	31	one	2
eng-x-bible-montgomery.txt	27	one	2
eng-x-bible-new2007.txt	26	one	2
eng-x-bible-newcentury.txt	32	one	2
eng-x-bible-newinternational.txt	31	one	2
eng-x-bible-newliving.txt	28	one	2
eng-x-bible-newreaders.txt	31	one	2
eng-x-bible-newsimplified.txt	25	one	2
eng-x-bible-scriptures.txt	27	one	2
eng-x-bible-treeoflife.txt	25	one	2
eng-x-bible-worldwide.txt	25	one	2
isl-x-bible-isl.txt	24	eina	2
nds-x-bible-nds.txt	24	eene	2
nld-x-bible-1951.txt	25	één	2
nld-x-bible-2004.txt	27	één	2
nld-x-bible-2007.txt	35	een	2
nld-x-bible-statenvertaling.txt	23	een	2
nno-x-bible-2011.txt	28	ein	2
nno-x-bible-2011.txt	29	einaste	2
nob-x-bible-1985.txt	26	en	2
nob-x-bible-1985.txt	27	eneste	2
nob-x-bible-1988.txt	37	en	2
nob-x-bible-1988.txt	38	eneste	2
nob-x-bible-2007.txt	28	én	2
nob-x-bible-2011.txt	26	en	2
nob-x-bible-2011.txt	27	eneste	2
nor-x-bible-1930.txt	27	én	2
nor-x-bible-student.txt	32	ein	2
swe-x-bible-b2000.txt	29	en	2
swe-x-bible-b2000.txt	30	enda	2
swe-x-bible-folk1998.txt	29	en	2
swe-x-bible-nyalevande.txt	36	en	2
swe-x-bible-nyalevande.txt	37	enda	2
swg-x-bible-swg.txt	30	ei	2
afr-x-bible-1953.txt	18	jy	3
afr-x-bible-1953.txt	21	jy	3
afr-x-bible-1983.txt	21	jy	3
afr-x-bible-boodskap.txt	31	julle	3
afr-x-bible-boodskap.txt	34	jy	3
afr-x-bible-lewende.txt	24	jy	3
afr-x-bible-viralmal.txt	23	jy	3
dan-x-bible-1931.txt	17	du	3
dan-x-bible-frederik.txt	16	du	3
dan-x-bible-hverdagsdansk.txt	22	du	3
dan-x-bible-hverdagsdansk.txt	28	du	3
deu-x-bible-albrecht.txt	17	du	3
deu-x-bible-elberfelder1871.txt	18	du	3
deu-x-bible-elberfelder1905.txt	18	du	3
deu-x-bible-erben.txt	16	du	3
deu-x-bible-freebible.txt	18	du	3
deu-x-bible-genfer2011.txt	20	du	3
deu-x-bible-greber.txt	19	du	3
deu-x-bible-greber.txt	22	du	3
deu-x-bible-gruenewalder.txt	19	du	3
deu-x-bible-hoffnung.txt	30	du	3
deu-x-bible-interlinear.txt	16	du	3
deu-x-bible-luther1545.txt	15	du	3
deu-x-bible-luther1912.txt	15	du	3
deu-x-bible-meister.txt	18	du	3
deu-x-bible-menge.txt	21	du	3
deu-x-bible-neue.txt	21	du	3
deu-x-bible-pattloch.txt	16	du	3
deu-x-bible-reinhardt1910.txt	18	du	3
deu-x-bible-schlachter.txt	16	du	3
deu-x-bible-schlachter2000.txt	18	du	3
deu-x-bible-tafelbibel.txt	16	du	3
deu-x-bible-textbibel.txt	15	du	3
deu-x-bible-volxbibel.txt	24	du	3
deu-x-bible-zuercher.txt	17	du	3
