FILENAME	CHUNK_COUNTER	CHUNK	ALIGNNMENT_ID
afr-x-bible-1953.txt	3	woord	1
dan-x-bible-1931.txt	2	kom	1
dan-x-bible-1931.txt	4	Ord	1
deu-x-bible-elberfelder1871.txt	3	Wort	1
deu-x-bible-elberfelder1905.txt	3	Wort	1
deu-x-bible-freebible.txt	3	Wort	1
deu-x-bible-gruenewalder.txt	2	Wort	1
deu-x-bible-luther1545.txt	4	Wort	1
deu-x-bible-luther1545letztehand.txt	4	wort	1
deu-x-bible-luther1912.txt	4	Wort	1
deu-x-bible-menge.txt	2	erging	1
deu-x-bible-menge.txt	4	Wort	1
deu-x-bible-neue.txt	2	Wort	1
deu-x-bible-pattloch.txt	2	Wort	1
deu-x-bible-schlachter.txt	2	Wort	1
deu-x-bible-tafelbibel.txt	3	geschah	1
deu-x-bible-tafelbibel.txt	5	Wort	1
deu-x-bible-textbibel.txt	3	Wort	1
deu-x-bible-zuercher.txt	3	erging	1
eng-x-bible-darby.txt	3	word	1
eng-x-bible-kingjames.txt	3	word	1
eng-x-bible-literal.txt	3	word	1
eng-x-bible-newsimplified.txt	2	continued	1
nld-x-bible-statenvertaling.txt	4	woord	1
nor-x-bible-1930.txt	2	kom	1
nor-x-bible-1930.txt	4	ord	1
nor-x-bible-student.txt	2	kom	1
nor-x-bible-student.txt	4	ord	1
afr-x-bible-1953.txt	6	HERE	2
dan-x-bible-1931.txt	3	HERRENs	2
deu-x-bible-elberfelder1871.txt	4	Jehovas	2
deu-x-bible-elberfelder1905.txt	4	Jehovas	2
deu-x-bible-freebible.txt	4	Jahwes	2
deu-x-bible-gruenewalder.txt	4	Herrn	2
deu-x-bible-luther1545.txt	3	HERRN	2
deu-x-bible-luther1545letztehand.txt	3	HERRN	2
deu-x-bible-luther1912.txt	3	HERRN	2
deu-x-bible-menge.txt	6	HERRN	2
deu-x-bible-neue.txt	3	Jahwes	2
deu-x-bible-pattloch.txt	4	Herrn	2
deu-x-bible-schlachter.txt	4	HERRN	2
deu-x-bible-tafelbibel.txt	4	Jehovahs	2
deu-x-bible-textbibel.txt	4	Jahwes	2
eng-x-bible-darby.txt	5	Jehovah	2
eng-x-bible-kingjames.txt	6	LORD	2
eng-x-bible-literal.txt	5	Jehovah	2
eng-x-bible-newsimplified.txt	1	Jehovah	2
nld-x-bible-statenvertaling.txt	3	HEEREN	2
nor-x-bible-1930.txt	3	Herrens	2
nor-x-bible-student.txt	3	Herrens	2
swe-x-bible-folk1998.txt	8	Herre	2
swe-x-bible-folk1998.txt	10	Herre	2
afr-x-bible-1953.txt	1	En	3
dan-x-bible-1931.txt	1	Da	3
deu-x-bible-elberfelder1871.txt	1	Und	3
deu-x-bible-elberfelder1905.txt	1	Und	3
deu-x-bible-freebible.txt	1	Und	3
deu-x-bible-gruenewalder.txt	1	Das	3
deu-x-bible-luther1545.txt	1	Und	3
deu-x-bible-luther1545letztehand.txt	1	VND	3
deu-x-bible-luther1912.txt	1	Und	3
deu-x-bible-menge.txt	1	Weiter	3
deu-x-bible-neue.txt	1	Das	3
deu-x-bible-pattloch.txt	1	Das	3
deu-x-bible-tafelbibel.txt	1	Und	3
deu-x-bible-textbibel.txt	1	Und	3
deu-x-bible-zuercher.txt	1	UND	3
eng-x-bible-darby.txt	1	And	3
eng-x-bible-kingjames.txt	1	And	3
eng-x-bible-literal.txt	1	And	3
nld-x-bible-statenvertaling.txt	1	En	3
nor-x-bible-1930.txt	1	Da	3
nor-x-bible-student.txt	1	Då	3
swe-x-bible-folk1998.txt	1	Jag	3
swe-x-bible-folk1998.txt	2	sade	3
afr-x-bible-1953.txt	9	my	4
dan-x-bible-1931.txt	6	mig	4
deu-x-bible-elberfelder1871.txt	7	mir	4
deu-x-bible-elberfelder1905.txt	7	mir	4
deu-x-bible-freebible.txt	7	mir	4
deu-x-bible-gruenewalder.txt	7	mich	4
deu-x-bible-luther1545.txt	7	mir	4
deu-x-bible-luther1545letztehand.txt	7	mir	4
deu-x-bible-luther1912.txt	7	mir	4
deu-x-bible-menge.txt	8	mich	4
deu-x-bible-neue.txt	6	mir	4
deu-x-bible-pattloch.txt	7	mich	4
deu-x-bible-schlachter.txt	7	mich	4
deu-x-bible-tafelbibel.txt	7	mich	4
deu-x-bible-textbibel.txt	7	mich	4
deu-x-bible-zuercher.txt	5	mich	4
eng-x-bible-darby.txt	8	me	4
eng-x-bible-kingjames.txt	9	me	4
eng-x-bible-literal.txt	8	me	4
eng-x-bible-newsimplified.txt	8	me	4
nld-x-bible-statenvertaling.txt	7	mij	4
nor-x-bible-1930.txt	6	mig	4
nor-x-bible-student.txt	6	meg	4
swe-x-bible-folk1998.txt	15	mig	4
dan-x-bible-1931.txt	5	til	5
deu-x-bible-elberfelder1871.txt	6	zu	5
deu-x-bible-elberfelder1905.txt	6	zu	5
deu-x-bible-freebible.txt	6	zu	5
deu-x-bible-gruenewalder.txt	6	an	5
deu-x-bible-luther1545.txt	6	zu	5
deu-x-bible-luther1545letztehand.txt	6	zu	5
deu-x-bible-luther1912.txt	6	zu	5
deu-x-bible-menge.txt	7	an	5
deu-x-bible-neue.txt	5	zu	5
deu-x-bible-pattloch.txt	6	an	5
deu-x-bible-schlachter.txt	6	an	5
deu-x-bible-tafelbibel.txt	6	an	5
deu-x-bible-textbibel.txt	6	an	5
deu-x-bible-zuercher.txt	4	an	5
eng-x-bible-darby.txt	7	unto	5
eng-x-bible-kingjames.txt	8	unto	5
eng-x-bible-literal.txt	7	to	5
eng-x-bible-newsimplified.txt	3	to	5
eng-x-bible-newsimplified.txt	7	to	5
nld-x-bible-statenvertaling.txt	6	tot	5
nor-x-bible-1930.txt	5	til	5
nor-x-bible-student.txt	5	til	5
swe-x-bible-folk1998.txt	16	:	5
afr-x-bible-1953.txt	13	:	6
dan-x-bible-1931.txt	8	:	6
deu-x-bible-elberfelder1871.txt	9	:	6
deu-x-bible-elberfelder1905.txt	9	:	6
deu-x-bible-freebible.txt	9	:	6
deu-x-bible-gruenewalder.txt	8	:	6
deu-x-bible-luther1545.txt	10	:	6
deu-x-bible-luther1912.txt	10	:	6
deu-x-bible-menge.txt	10	:	6
deu-x-bible-neue.txt	10	:	6
deu-x-bible-pattloch.txt	8	:	6
deu-x-bible-schlachter.txt	9	:	6
deu-x-bible-tafelbibel.txt	10	:	6
deu-x-bible-textbibel.txt	9	:	6
deu-x-bible-zuercher.txt	10	:	6
eng-x-bible-newsimplified.txt	9	:	6
nld-x-bible-statenvertaling.txt	10	:	6
nor-x-bible-1930.txt	12	:	6
nor-x-bible-student.txt	10	:	6
swe-x-bible-folk1998.txt	23	"	6
afr-x-bible-1953.txt	12	gesê	7
dan-x-bible-1931.txt	7	sååledes	7
deu-x-bible-elberfelder1871.txt	8	also	7
deu-x-bible-elberfelder1905.txt	8	also	7
deu-x-bible-freebible.txt	8	also	7
deu-x-bible-luther1545.txt	9	sprach	7
deu-x-bible-luther1545letztehand.txt	10	sprach	7
deu-x-bible-luther1912.txt	9	sprach	7
deu-x-bible-menge.txt	9	folgendermaßen	7
deu-x-bible-neue.txt	9	sagte	7
deu-x-bible-schlachter.txt	8	also	7
deu-x-bible-tafelbibel.txt	9	sprechend	7
deu-x-bible-textbibel.txt	8	folgendermaßen	7
deu-x-bible-zuercher.txt	9	Herrn	7
eng-x-bible-darby.txt	10	saying	7
eng-x-bible-kingjames.txt	11	saying	7
eng-x-bible-literal.txt	10	saying	7
nld-x-bible-statenvertaling.txt	9	zeggende	7
nor-x-bible-1930.txt	10	lød	7
nor-x-bible-student.txt	9	sagde	7
afr-x-bible-1953.txt	8	tot	8
deu-x-bible-elberfelder1871.txt	5	geschah	8
deu-x-bible-elberfelder1905.txt	5	geschah	8
deu-x-bible-freebible.txt	5	geschah	8
deu-x-bible-gruenewalder.txt	5	erging	8
deu-x-bible-luther1545.txt	5	geschah	8
deu-x-bible-luther1545letztehand.txt	5	geschach	8
deu-x-bible-luther1912.txt	5	geschah	8
deu-x-bible-neue.txt	4	kam	8
deu-x-bible-pattloch.txt	5	erging	8
deu-x-bible-schlachter.txt	5	erging	8
deu-x-bible-textbibel.txt	5	erging	8
eng-x-bible-darby.txt	6	came	8
eng-x-bible-kingjames.txt	7	came	8
eng-x-bible-literal.txt	6	was	8
eng-x-bible-newsimplified.txt	4	speak	8
eng-x-bible-newsimplified.txt	6	word	8
nld-x-bible-statenvertaling.txt	5	geschiedde	8
swe-x-bible-folk1998.txt	18	talar	8
afr-x-bible-1953.txt	2	die	9
afr-x-bible-1953.txt	4	van	9
deu-x-bible-gruenewalder.txt	3	des	9
deu-x-bible-luther1545.txt	2	des	9
deu-x-bible-luther1545letztehand.txt	2	des	9
deu-x-bible-luther1912.txt	2	des	9
deu-x-bible-menge.txt	5	des	9
deu-x-bible-pattloch.txt	3	des	9
deu-x-bible-schlachter.txt	3	des	9
eng-x-bible-darby.txt	2	the	9
eng-x-bible-darby.txt	4	of	9
eng-x-bible-kingjames.txt	2	the	9
eng-x-bible-kingjames.txt	4	of	9
eng-x-bible-literal.txt	2	the	9
eng-x-bible-literal.txt	4	of	9
nld-x-bible-statenvertaling.txt	2	des	9
deu-x-bible-tafelbibel.txt	8	,	10
eng-x-bible-darby.txt	9	,	10
eng-x-bible-kingjames.txt	10	,	10
eng-x-bible-literal.txt	9	,	10
nld-x-bible-statenvertaling.txt	8	,	10
deu-x-bible-elberfelder1871.txt	2	das	11
deu-x-bible-elberfelder1905.txt	2	das	11
deu-x-bible-freebible.txt	2	das	11
deu-x-bible-menge.txt	3	das	11
deu-x-bible-schlachter.txt	1	das	11
deu-x-bible-textbibel.txt	2	das	11
afr-x-bible-1953.txt	10	gekom	12
deu-x-bible-neue.txt	8	Er	12
deu-x-bible-zuercher.txt	7	Wort	12
nor-x-bible-student.txt	8	han	12
swe-x-bible-folk1998.txt	17	Han	12
afr-x-bible-1953.txt	11	en	13
deu-x-bible-luther1545.txt	8	und	13
deu-x-bible-luther1545letztehand.txt	9	vnd	13
deu-x-bible-luther1912.txt	8	und	13
deu-x-bible-luther1545letztehand.txt	11	/	14
eng-x-bible-darby.txt	11	,	14
eng-x-bible-kingjames.txt	12	,	14
eng-x-bible-literal.txt	11	,	14
afr-x-bible-1953.txt	5	die	15
eng-x-bible-kingjames.txt	5	the	15
deu-x-bible-tafelbibel.txt	2	es	16
deu-x-bible-zuercher.txt	2	es	16
deu-x-bible-neue.txt	7	.	17
nor-x-bible-student.txt	7	;	17
