FILENAME	CHUNK_COUNTER	CHUNK	ALIGNNMENT_ID
afr-x-bible-1953.txt	24	!	1
dan-x-bible-1931.txt	19	!	1
dan-x-bible-1931.txt	20	"	1
deu-x-bible-elberfelder1871.txt	23	.	1
deu-x-bible-elberfelder1905.txt	23	.	1
deu-x-bible-freebible.txt	23	.	1
deu-x-bible-gruenewalder.txt	17	.	1
deu-x-bible-gruenewalder.txt	18	«	1
deu-x-bible-luther1545.txt	20	!	1
deu-x-bible-luther1545letztehand.txt	20	.	1
deu-x-bible-luther1912.txt	20	!	1
deu-x-bible-luther1912.txt	21	"	1
deu-x-bible-menge.txt	29	!	1
deu-x-bible-menge.txt	30	«	1
deu-x-bible-neue.txt	24	!	1
deu-x-bible-neue.txt	25	'	1
deu-x-bible-neue.txt	26	"	1
deu-x-bible-schlachter.txt	19	!	1
deu-x-bible-tafelbibel.txt	21	.	1
deu-x-bible-textbibel.txt	23	!	1
deu-x-bible-zuercher.txt	24	.	1
deu-x-bible-zuercher.txt	25	"	1
eng-x-bible-darby.txt	23	.	1
eng-x-bible-kingjames.txt	23	.	1
eng-x-bible-literal.txt	23	.	1
eng-x-bible-newsimplified.txt	22	!	1
eng-x-bible-newsimplified.txt	23	«	1
nld-x-bible-statenvertaling.txt	23	.	1
nor-x-bible-1930.txt	23	.	1
nor-x-bible-student.txt	24	.	1
nor-x-bible-student.txt	25	»	1
swe-x-bible-folk1998.txt	20	.	1
swe-x-bible-folk1998.txt	21	"	1
afr-x-bible-1953.txt	4	sal	2
afr-x-bible-1953.txt	6	word	2
dan-x-bible-1931.txt	2	bliver	2
deu-x-bible-elberfelder1871.txt	4	werden	2
deu-x-bible-elberfelder1871.txt	7	werden	2
deu-x-bible-elberfelder1905.txt	4	werden	2
deu-x-bible-elberfelder1905.txt	7	werden	2
deu-x-bible-freebible.txt	4	werden	2
deu-x-bible-freebible.txt	7	werden	2
deu-x-bible-pattloch.txt	7	werden	2
deu-x-bible-tafelbibel.txt	4	werden	2
deu-x-bible-tafelbibel.txt	7	werden	2
deu-x-bible-textbibel.txt	4	werden	2
deu-x-bible-textbibel.txt	8	erweisen	2
deu-x-bible-zuercher.txt	9	wird	2
