FILENAME	CHUNK_COUNTER	CHUNK	ALIGNNMENT_ID
afr-x-bible-1953.txt	1	Neem	1
dan-x-bible-1931.txt	1	Udtag	1
deu-x-bible-elberfelder1871.txt	1	Nimm	1
deu-x-bible-elberfelder1905.txt	1	Nimm	1
deu-x-bible-freebible.txt	1	Nimm	1
deu-x-bible-gruenewalder.txt	1	»	1
deu-x-bible-gruenewalder.txt	2	Nimm	1
deu-x-bible-luther1545.txt	1	Nimm	1
deu-x-bible-luther1545letztehand.txt	1	Nim	1
deu-x-bible-luther1912.txt	1	Nimm	1
deu-x-bible-menge.txt	1	»	1
deu-x-bible-menge.txt	2	Sondere	1
deu-x-bible-neue.txt	1	"	1
deu-x-bible-neue.txt	2	Sondere	1
deu-x-bible-pattloch.txt	1	"	1
deu-x-bible-pattloch.txt	2	Nimm	1
deu-x-bible-schlachter.txt	1	Nimm	1
deu-x-bible-tafelbibel.txt	1	Nimm	1
deu-x-bible-textbibel.txt	1	Nimm	1
deu-x-bible-zuercher.txt	1	Sondere	1
eng-x-bible-darby.txt	1	Take	1
eng-x-bible-kingjames.txt	1	Take	1
eng-x-bible-literal.txt	1	Take	1
eng-x-bible-newsimplified.txt	1	»	1
eng-x-bible-newsimplified.txt	2	Separate	1
nld-x-bible-statenvertaling.txt	1	Neem	1
nor-x-bible-1930.txt	1	Du	1
nor-x-bible-1930.txt	3	ta	1
nor-x-bible-student.txt	1	«	1
nor-x-bible-student.txt	2	Du	1
nor-x-bible-student.txt	4	taka	1
swe-x-bible-folk1998.txt	1	"	1
swe-x-bible-folk1998.txt	7	ta	1
afr-x-bible-1953.txt	13	.	2
dan-x-bible-1931.txt	9	!	2
deu-x-bible-elberfelder1871.txt	13	.	2
deu-x-bible-elberfelder1905.txt	13	.	2
deu-x-bible-freebible.txt	13	.	2
deu-x-bible-gruenewalder.txt	12	!	2
deu-x-bible-luther1545.txt	11	.	2
deu-x-bible-luther1545letztehand.txt	11	.	2
deu-x-bible-luther1912.txt	11	.	2
deu-x-bible-menge.txt	14	;	2
deu-x-bible-neue.txt	12	!	2
deu-x-bible-pattloch.txt	14	!	2
deu-x-bible-schlachter.txt	11	!	2
deu-x-bible-tafelbibel.txt	13	.	2
deu-x-bible-textbibel.txt	11	.	2
deu-x-bible-zuercher.txt	11	.	2
eng-x-bible-darby.txt	14	.	2
eng-x-bible-kingjames.txt	14	.	2
eng-x-bible-literal.txt	13	.	2
eng-x-bible-newsimplified.txt	15	.	2
nld-x-bible-statenvertaling.txt	15	.	2
nor-x-bible-1930.txt	12	!	2
nor-x-bible-student.txt	12	.	2
swe-x-bible-folk1998.txt	13	.	2
afr-x-bible-1953.txt	11	reinig	3
dan-x-bible-1931.txt	7	rens	3
deu-x-bible-elberfelder1871.txt	11	reinige	3
deu-x-bible-elberfelder1905.txt	11	reinige	3
deu-x-bible-freebible.txt	11	reinige	3
deu-x-bible-gruenewalder.txt	10	reinige	3
deu-x-bible-luther1545.txt	9	reinige	3
deu-x-bible-luther1545letztehand.txt	9	reinige	3
deu-x-bible-luther1912.txt	9	reinige	3
deu-x-bible-menge.txt	12	reinige	3
deu-x-bible-neue.txt	10	reinige	3
deu-x-bible-pattloch.txt	12	reinige	3
deu-x-bible-schlachter.txt	9	reinige	3
deu-x-bible-tafelbibel.txt	11	reinige	3
deu-x-bible-textbibel.txt	9	reinige	3
deu-x-bible-zuercher.txt	9	reinige	3
eng-x-bible-darby.txt	12	cleanse	3
eng-x-bible-kingjames.txt	12	cleanse	3
eng-x-bible-literal.txt	11	cleanse	3
eng-x-bible-newsimplified.txt	14	clean	3
nld-x-bible-statenvertaling.txt	13	reinig	3
nor-x-bible-1930.txt	10	rense	3
nor-x-bible-student.txt	10	reinsa	3
swe-x-bible-folk1998.txt	11	rena	3
afr-x-bible-1953.txt	12	hulle	4
dan-x-bible-1931.txt	8	dem	4
deu-x-bible-elberfelder1871.txt	12	sie	4
deu-x-bible-elberfelder1905.txt	12	sie	4
deu-x-bible-freebible.txt	12	sie	4
deu-x-bible-gruenewalder.txt	11	sie	4
deu-x-bible-luther1545.txt	10	sie	4
deu-x-bible-luther1545letztehand.txt	10	sie	4
deu-x-bible-luther1912.txt	10	sie	4
deu-x-bible-menge.txt	13	sie	4
deu-x-bible-neue.txt	11	sie	4
deu-x-bible-pattloch.txt	13	sie	4
deu-x-bible-schlachter.txt	10	sie	4
deu-x-bible-tafelbibel.txt	12	sie	4
deu-x-bible-textbibel.txt	10	sie	4
deu-x-bible-zuercher.txt	10	sie	4
eng-x-bible-darby.txt	13	them	4
eng-x-bible-kingjames.txt	13	them	4
eng-x-bible-literal.txt	12	them	4
eng-x-bible-newsimplified.txt	13	them	4
nld-x-bible-statenvertaling.txt	14	hen	4
nor-x-bible-1930.txt	11	dem	4
nor-x-bible-student.txt	11	deim	4
swe-x-bible-folk1998.txt	12	dem	4
afr-x-bible-1953.txt	3	Leviete	5
dan-x-bible-1931.txt	2	Leviterne	5
deu-x-bible-elberfelder1871.txt	3	Leviten	5
deu-x-bible-elberfelder1905.txt	3	Leviten	5
deu-x-bible-freebible.txt	3	Leviten	5
deu-x-bible-gruenewalder.txt	4	Leviten	5
deu-x-bible-luther1545.txt	3	Leviten	5
deu-x-bible-luther1545letztehand.txt	3	Leuiten	5
deu-x-bible-luther1912.txt	3	Leviten	5
deu-x-bible-menge.txt	4	Leviten	5
deu-x-bible-neue.txt	4	Leviten	5
deu-x-bible-pattloch.txt	4	Leviten	5
deu-x-bible-schlachter.txt	3	Leviten	5
deu-x-bible-tafelbibel.txt	3	Leviten	5
deu-x-bible-textbibel.txt	3	Leviten	5
deu-x-bible-zuercher.txt	3	Leviten	5
eng-x-bible-darby.txt	3	Levites	5
eng-x-bible-kingjames.txt	3	Levites	5
eng-x-bible-literal.txt	3	Levites	5
eng-x-bible-newsimplified.txt	4	Levites	5
nld-x-bible-statenvertaling.txt	3	Levieten	5
nor-x-bible-1930.txt	4	levittene	5
nor-x-bible-student.txt	5	levitarne	5
swe-x-bible-folk1998.txt	9	leviterna	5
afr-x-bible-1953.txt	10	en	6
dan-x-bible-1931.txt	6	og	6
deu-x-bible-elberfelder1871.txt	10	und	6
deu-x-bible-elberfelder1905.txt	10	und	6
deu-x-bible-freebible.txt	10	und	6
deu-x-bible-gruenewalder.txt	9	und	6
