FILENAME	CHUNK_COUNTER	CHUNK	ALIGNNMENT_ID
eng-x-bible-literal.txt	4	sons	5
nld-x-bible-statenvertaling.txt	4	kinderen	5
nor-x-bible-1930.txt	4	barn	5
nor-x-bible-student.txt	4	Israels-sønerne	5
swe-x-bible-folk1998.txt	5	barn	5
afr-x-bible-1953.txt	13	julle	6
dan-x-bible-1931.txt	10	I	6
deu-x-bible-elberfelder1871.txt	12	ihr	6
deu-x-bible-elberfelder1905.txt	12	ihr	6
deu-x-bible-freebible.txt	12	ihr	6
deu-x-bible-gruenewalder.txt	13	ihr	6
deu-x-bible-luther1545.txt	12	ihr	6
deu-x-bible-luther1545letztehand.txt	13	jr	6
deu-x-bible-luther1912.txt	12	ihr	6
deu-x-bible-menge.txt	10	ihr	6
deu-x-bible-neue.txt	8	ihr	6
deu-x-bible-pattloch.txt	11	ihr	6
deu-x-bible-schlachter.txt	12	ihr	6
deu-x-bible-tafelbibel.txt	12	ihr	6
deu-x-bible-textbibel.txt	11	ihr	6
deu-x-bible-zuercher.txt	11	ihr	6
eng-x-bible-darby.txt	14	ye	6
eng-x-bible-kingjames.txt	14	ye	6
eng-x-bible-literal.txt	13	you	6
eng-x-bible-newsimplified.txt	11	are	6
nld-x-bible-statenvertaling.txt	13	gij	6
nor-x-bible-1930.txt	11	I	6
nor-x-bible-student.txt	13	de	6
swe-x-bible-folk1998.txt	12	ni	6
afr-x-bible-1953.txt	16	land	7
dan-x-bible-1931.txt	14	Land	7
deu-x-bible-elberfelder1871.txt	15	Land	7
deu-x-bible-elberfelder1905.txt	15	Land	7
deu-x-bible-freebible.txt	15	Land	7
deu-x-bible-gruenewalder.txt	16	Land	7
deu-x-bible-luther1545.txt	14	Land	7
deu-x-bible-luther1545letztehand.txt	15	Land	7
deu-x-bible-luther1912.txt	15	Land	7
deu-x-bible-menge.txt	13	Land	7
deu-x-bible-neue.txt	11	Land	7
deu-x-bible-pattloch.txt	14	Land	7
deu-x-bible-schlachter.txt	15	Land	7
deu-x-bible-tafelbibel.txt	15	Land	7
deu-x-bible-textbibel.txt	14	Land	7
deu-x-bible-zuercher.txt	14	Land	7
eng-x-bible-darby.txt	18	land	7
eng-x-bible-kingjames.txt	18	land	7
eng-x-bible-literal.txt	17	land	7
eng-x-bible-newsimplified.txt	17	land	7
nld-x-bible-statenvertaling.txt	19	land	7
nor-x-bible-1930.txt	16	land	7
nor-x-bible-student.txt	17	landet	7
swe-x-bible-folk1998.txt	17	land	7
afr-x-bible-1953.txt	12	As	8
dan-x-bible-1931.txt	9	Når	8
deu-x-bible-elberfelder1871.txt	11	Wenn	8
deu-x-bible-elberfelder1905.txt	11	Wenn	8
deu-x-bible-freebible.txt	11	Wenn	8
deu-x-bible-gruenewalder.txt	12	Kommt	8
deu-x-bible-luther1545.txt	11	Wenn	8
deu-x-bible-luther1545letztehand.txt	12	Wenn	8
deu-x-bible-luther1912.txt	11	Wenn	8
deu-x-bible-menge.txt	9	Wenn	8
deu-x-bible-neue.txt	7	Wenn	8
deu-x-bible-pattloch.txt	10	Wenn	8
deu-x-bible-schlachter.txt	11	Wenn	8
deu-x-bible-tafelbibel.txt	11	Wenn	8
deu-x-bible-textbibel.txt	10	Wenn	8
deu-x-bible-zuercher.txt	10	Wenn	8
eng-x-bible-darby.txt	13	When	8
eng-x-bible-kingjames.txt	13	When	8
eng-x-bible-literal.txt	12	When	8
nld-x-bible-statenvertaling.txt	12	Als	8
nor-x-bible-1930.txt	10	Når	8
nor-x-bible-student.txt	12	Når	8
swe-x-bible-folk1998.txt	11	När	8
afr-x-bible-1953.txt	22	,	9
dan-x-bible-1931.txt	20	,	9
deu-x-bible-elberfelder1871.txt	23	,	9
deu-x-bible-elberfelder1905.txt	23	,	9
deu-x-bible-freebible.txt	23	,	9
deu-x-bible-gruenewalder.txt	23	,	9
deu-x-bible-luther1545.txt	22	,	9
deu-x-bible-luther1545letztehand.txt	23	/	9
deu-x-bible-luther1912.txt	23	,	9
deu-x-bible-menge.txt	22	,	9
deu-x-bible-neue.txt	19	,	9
deu-x-bible-pattloch.txt	23	,	9
deu-x-bible-schlachter.txt	23	,	9
deu-x-bible-tafelbibel.txt	24	,	9
deu-x-bible-textbibel.txt	23	,	9
deu-x-bible-zuercher.txt	23	,	9
eng-x-bible-darby.txt	23	,	9
eng-x-bible-kingjames.txt	23	,	9
eng-x-bible-literal.txt	23	,	9
nld-x-bible-statenvertaling.txt	26	,	9
nor-x-bible-1930.txt	22	,	9
nor-x-bible-student.txt	24	,	9
swe-x-bible-folk1998.txt	22	,	9
afr-x-bible-1953.txt	10	hulle	10
dan-x-bible-1931.txt	7	dem	10
deu-x-bible-elberfelder1871.txt	9	ihnen	10
deu-x-bible-elberfelder1905.txt	9	ihnen	10
deu-x-bible-freebible.txt	9	ihnen	10
deu-x-bible-gruenewalder.txt	10	ihnen	10
deu-x-bible-luther1545.txt	9	ihnen	10
deu-x-bible-luther1545letztehand.txt	10	jnen	10
deu-x-bible-luther1912.txt	9	ihnen	10
deu-x-bible-pattloch.txt	8	ihnen	10
deu-x-bible-schlachter.txt	9	ihnen	10
deu-x-bible-tafelbibel.txt	9	ihnen	10
deu-x-bible-textbibel.txt	8	ihnen	10
deu-x-bible-zuercher.txt	8	ihnen	10
eng-x-bible-darby.txt	11	them	10
eng-x-bible-kingjames.txt	11	them	10
eng-x-bible-literal.txt	10	them	10
eng-x-bible-newsimplified.txt	10	They	10
eng-x-bible-newsimplified.txt	14	them	10
nld-x-bible-statenvertaling.txt	10	hen	10
nor-x-bible-1930.txt	8	dem	10
nor-x-bible-student.txt	9	deim	10
swe-x-bible-folk1998.txt	9	dem	10
afr-x-bible-1953.txt	20	julle	11
dan-x-bible-1931.txt	18	eder	11
deu-x-bible-elberfelder1871.txt	20	euch	11
deu-x-bible-elberfelder1905.txt	20	euch	11
deu-x-bible-freebible.txt	20	euch	11
deu-x-bible-gruenewalder.txt	21	euch	11
deu-x-bible-luther1545.txt	19	euch	11
deu-x-bible-luther1545letztehand.txt	20	euch	11
deu-x-bible-luther1912.txt	20	euch	11
deu-x-bible-menge.txt	19	euch	11
deu-x-bible-neue.txt	17	euch	11
deu-x-bible-pattloch.txt	20	euch	11
deu-x-bible-schlachter.txt	20	euch	11
deu-x-bible-tafelbibel.txt	21	euch	11
deu-x-bible-textbibel.txt	20	euch	11
deu-x-bible-zuercher.txt	20	euch	11
eng-x-bible-darby.txt	22	you	11
eng-x-bible-kingjames.txt	22	you	11
eng-x-bible-literal.txt	22	you	11
nld-x-bible-statenvertaling.txt	23	u	11
nor-x-bible-1930.txt	20	eder	11
nor-x-bible-student.txt	22	dykk	11
swe-x-bible-folk1998.txt	21	er	11
afr-x-bible-1953.txt	1	Spreek	12
dan-x-bible-1931.txt	1	Tal	12
deu-x-bible-elberfelder1871.txt	1	Rede	12
deu-x-bible-elberfelder1905.txt	1	Rede	12
deu-x-bible-freebible.txt	1	Rede	12
deu-x-bible-gruenewalder.txt	2	Sprich	12
deu-x-bible-luther1545.txt	1	Rede	12
deu-x-bible-luther1545letztehand.txt	1	Rede	12
deu-x-bible-luther1912.txt	1	Rede	12
deu-x-bible-menge.txt	2	Teile	12
deu-x-bible-pattloch.txt	2	Rede	12
deu-x-bible-schlachter.txt	1	Rede	12
deu-x-bible-tafelbibel.txt	1	Rede	12
deu-x-bible-textbibel.txt	1	Rede	12
deu-x-bible-zuercher.txt	1	Rede	12
eng-x-bible-darby.txt	1	Speak	12
eng-x-bible-kingjames.txt	1	Speak	12
eng-x-bible-literal.txt	1	Speak	12
nld-x-bible-statenvertaling.txt	1	Spreek	12
nor-x-bible-1930.txt	1	Tal	12
nor-x-bible-student.txt	2	Tala	12
swe-x-bible-folk1998.txt	2	Tala	12
afr-x-bible-1953.txt	17	kom	13
dan-x-bible-1931.txt	11	kommer	13
deu-x-bible-elberfelder1871.txt	16	kommet	13
deu-x-bible-elberfelder1905.txt	16	kommet	13
deu-x-bible-freebible.txt	16	kommet	13
deu-x-bible-luther1545.txt	15	kommt	13
deu-x-bible-luther1545letztehand.txt	16	komet	13
deu-x-bible-luther1912.txt	16	kommt	13
deu-x-bible-menge.txt	14	kommt	13
deu-x-bible-neue.txt	12	kommt	13
deu-x-bible-pattloch.txt	15	kommt	13
deu-x-bible-schlachter.txt	16	kommt	13
deu-x-bible-tafelbibel.txt	16	kommt	13
deu-x-bible-textbibel.txt	15	kommt	13
deu-x-bible-zuercher.txt	15	kommt	13
eng-x-bible-darby.txt	15	come	13
eng-x-bible-kingjames.txt	15	come	13
eng-x-bible-literal.txt	14	come	13
nld-x-bible-statenvertaling.txt	15	gekomen	13
nor-x-bible-1930.txt	12	kommer	13
nor-x-bible-student.txt	14	kjem	13
swe-x-bible-folk1998.txt	13	kommer	13
afr-x-bible-1953.txt	9	vir	14
dan-x-bible-1931.txt	6	til	14
deu-x-bible-elberfelder1871.txt	8	zu	14
deu-x-bible-elberfelder1905.txt	8	zu	14
deu-x-bible-freebible.txt	8	zu	14
deu-x-bible-gruenewalder.txt	9	zu	14
deu-x-bible-luther1545.txt	8	zu	14
deu-x-bible-luther1545letztehand.txt	9	zu	14
deu-x-bible-luther1912.txt	8	zu	14
deu-x-bible-schlachter.txt	8	zu	14
deu-x-bible-tafelbibel.txt	8	zu	14
deu-x-bible-textbibel.txt	7	zu	14
deu-x-bible-zuercher.txt	7	zu	14
eng-x-bible-darby.txt	10	unto	14
eng-x-bible-kingjames.txt	10	unto	14
eng-x-bible-literal.txt	9	to	14
eng-x-bible-newsimplified.txt	12	to	14
nld-x-bible-statenvertaling.txt	9	tot	14
nor-x-bible-1930.txt	7	til	14
nor-x-bible-student.txt	8	til	14
swe-x-bible-folk1998.txt	8	till	14
afr-x-bible-1953.txt	7	en	15
dan-x-bible-1931.txt	4	og	15
deu-x-bible-elberfelder1871.txt	6	und	15
deu-x-bible-elberfelder1905.txt	6	und	15
deu-x-bible-freebible.txt	6	und	15
deu-x-bible-gruenewalder.txt	7	und	15
deu-x-bible-luther1545.txt	6	und	15
deu-x-bible-luther1545letztehand.txt	7	vnd	15
deu-x-bible-luther1912.txt	6	und	15
deu-x-bible-pattloch.txt	6	und	15
deu-x-bible-schlachter.txt	6	und	15
deu-x-bible-tafelbibel.txt	6	und	15
deu-x-bible-textbibel.txt	5	und	15
deu-x-bible-zuercher.txt	5	und	15
eng-x-bible-darby.txt	8	and	15
eng-x-bible-kingjames.txt	8	and	15
eng-x-bible-literal.txt	7	and	15
nld-x-bible-statenvertaling.txt	7	en	15
nor-x-bible-1930.txt	5	og	15
nor-x-bible-student.txt	6	og	15
swe-x-bible-folk1998.txt	6	och	15
afr-x-bible-1953.txt	3	die	16
deu-x-bible-elberfelder1871.txt	3	den	16
deu-x-bible-elberfelder1905.txt	3	den	16
deu-x-bible-freebible.txt	3	den	16
deu-x-bible-gruenewalder.txt	4	den	16
deu-x-bible-luther1545.txt	3	den	16
deu-x-bible-luther1545letztehand.txt	3	den	16
deu-x-bible-luther1912.txt	3	den	16
deu-x-bible-menge.txt	3	den	16
deu-x-bible-neue.txt	1	den	16
deu-x-bible-pattloch.txt	4	den	16
deu-x-bible-schlachter.txt	3	den	16
deu-x-bible-tafelbibel.txt	3	den	16
deu-x-bible-textbibel.txt	3	den	16
deu-x-bible-zuercher.txt	3	den	16
eng-x-bible-darby.txt	3	the	16
eng-x-bible-kingjames.txt	3	the	16
eng-x-bible-literal.txt	3	the	16
eng-x-bible-newsimplified.txt	1	the	16
nld-x-bible-statenvertaling.txt	3	de	16
afr-x-bible-1953.txt	11	:	17
dan-x-bible-1931.txt	8	:	17
deu-x-bible-elberfelder1871.txt	10	:	17
deu-x-bible-elberfelder1905.txt	10	:	17
deu-x-bible-freebible.txt	10	:	17
deu-x-bible-gruenewalder.txt	11	:	17
deu-x-bible-luther1545.txt	10	:	17
deu-x-bible-luther1912.txt	10	:	17
deu-x-bible-menge.txt	8	:	17
deu-x-bible-pattloch.txt	9	:	17
deu-x-bible-schlachter.txt	10	:	17
deu-x-bible-tafelbibel.txt	10	:	17
deu-x-bible-textbibel.txt	9	:	17
deu-x-bible-zuercher.txt	9	:	17
nld-x-bible-statenvertaling.txt	11	:	17
nor-x-bible-1930.txt	9	:	17
nor-x-bible-student.txt	10	:	17
swe-x-bible-folk1998.txt	10	:	17
afr-x-bible-1953.txt	6	Israel	18
deu-x-bible-elberfelder1871.txt	5	Israel	18
deu-x-bible-elberfelder1905.txt	5	Israel	18
deu-x-bible-freebible.txt	5	Israel	18
deu-x-bible-gruenewalder.txt	6	Israels	18
deu-x-bible-luther1545.txt	5	Israel	18
deu-x-bible-luther1545letztehand.txt	5	Jsrael	18
deu-x-bible-luther1912.txt	5	Israel	18
deu-x-bible-schlachter.txt	5	Israel	18
deu-x-bible-tafelbibel.txt	5	Israels	18
eng-x-bible-darby.txt	6	Israel	18
eng-x-bible-kingjames.txt	6	Israel	18
eng-x-bible-literal.txt	6	Israel	18
eng-x-bible-newsimplified.txt	8	Israel	18
nld-x-bible-statenvertaling.txt	5	Israels	18
nor-x-bible-1930.txt	3	Israels	18
swe-x-bible-folk1998.txt	4	Israels	18
dan-x-bible-1931.txt	2	til	19
deu-x-bible-elberfelder1871.txt	2	zu	19
deu-x-bible-elberfelder1905.txt	2	zu	19
deu-x-bible-freebible.txt	2	zu	19
deu-x-bible-gruenewalder.txt	3	zu	19
deu-x-bible-neue.txt	3	zu	19
deu-x-bible-pattloch.txt	3	zu	19
deu-x-bible-tafelbibel.txt	2	zu	19
eng-x-bible-darby.txt	2	unto	19
eng-x-bible-kingjames.txt	2	unto	19
eng-x-bible-literal.txt	2	to	19
eng-x-bible-newsimplified.txt	2	following	19
nld-x-bible-statenvertaling.txt	2	tot	19
nor-x-bible-1930.txt	2	til	19
nor-x-bible-student.txt	3	til	19
swe-x-bible-folk1998.txt	3	till	19
deu-x-bible-elberfelder1871.txt	22	werde	20
deu-x-bible-elberfelder1905.txt	22	werde	20
deu-x-bible-freebible.txt	22	werde	20
deu-x-bible-luther1545.txt	21	werde	20
deu-x-bible-luther1545letztehand.txt	22	werde	20
deu-x-bible-luther1912.txt	22	werde	20
deu-x-bible-menge.txt	21	werde	20
deu-x-bible-pattloch.txt	22	will	20
deu-x-bible-schlachter.txt	22	werde	20
deu-x-bible-tafelbibel.txt	23	werde	20
deu-x-bible-textbibel.txt	22	werde	20
deu-x-bible-zuercher.txt	22	will	20
eng-x-bible-newsimplified.txt	22	give	20
nld-x-bible-statenvertaling.txt	25	zal	20
nor-x-bible-student.txt	20	vil	20
deu-x-bible-gruenewalder.txt	19	das	21
deu-x-bible-menge.txt	17	das	21
deu-x-bible-neue.txt	15	das	21
deu-x-bible-pattloch.txt	18	das	21
deu-x-bible-tafelbibel.txt	19	das	21
deu-x-bible-textbibel.txt	18	das	21
deu-x-bible-zuercher.txt	18	das	21
eng-x-bible-literal.txt	19	which	21
nld-x-bible-statenvertaling.txt	18	het	21
nor-x-bible-1930.txt	15	det	21
nor-x-bible-1930.txt	17	som	21
nor-x-bible-student.txt	16	det	21
nor-x-bible-student.txt	18	som	21
swe-x-bible-folk1998.txt	16	det	21
dan-x-bible-1931.txt	13	det	22
deu-x-bible-elberfelder1871.txt	14	das	22
deu-x-bible-elberfelder1905.txt	14	das	22
deu-x-bible-freebible.txt	14	das	22
deu-x-bible-luther1912.txt	14	das	22
deu-x-bible-menge.txt	12	das	22
deu-x-bible-neue.txt	10	das	22
deu-x-bible-pattloch.txt	13	das	22
deu-x-bible-schlachter.txt	14	das	22
deu-x-bible-tafelbibel.txt	14	das	22
deu-x-bible-textbibel.txt	13	das	22
deu-x-bible-zuercher.txt	13	das	22
afr-x-bible-1953.txt	18	waarheen	23
deu-x-bible-elberfelder1871.txt	18	wohin	23
deu-x-bible-elberfelder1905.txt	18	wohin	23
deu-x-bible-freebible.txt	18	wohin	23
deu-x-bible-gruenewalder.txt	18	in	23
deu-x-bible-luther1545.txt	17	darein	23
deu-x-bible-luther1545letztehand.txt	18	darein	23
deu-x-bible-luther1912.txt	18	darein	23
deu-x-bible-schlachter.txt	18	darein	23
eng-x-bible-darby.txt	19	whither	23
eng-x-bible-kingjames.txt	19	whither	23
nld-x-bible-statenvertaling.txt	21	waarheen	23
swe-x-bible-folk1998.txt	18	dit	23
afr-x-bible-1953.txt	2	met	24
deu-x-bible-luther1545.txt	2	mit	24
deu-x-bible-luther1545letztehand.txt	2	mit	24
deu-x-bible-luther1912.txt	2	mit	24
deu-x-bible-menge.txt	7	mit	24
deu-x-bible-schlachter.txt	2	mit	24
deu-x-bible-textbibel.txt	2	mit	24
deu-x-bible-zuercher.txt	2	mit	24
dan-x-bible-1931.txt	15	,	25
deu-x-bible-elberfelder1871.txt	17	,	25
deu-x-bible-elberfelder1905.txt	17	,	25
deu-x-bible-freebible.txt	17	,	25
deu-x-bible-gruenewalder.txt	17	,	25
deu-x-bible-luther1545.txt	16	,	25
deu-x-bible-luther1912.txt	17	,	25
deu-x-bible-schlachter.txt	17	,	25
dan-x-bible-1931.txt	19	til	26
eng-x-bible-literal.txt	18	to	26
eng-x-bible-newsimplified.txt	21	to	26
nor-x-bible-1930.txt	21	til	26
nor-x-bible-student.txt	23	til	26
afr-x-bible-1953.txt	5	van	27
eng-x-bible-darby.txt	5	of	27
eng-x-bible-kingjames.txt	5	of	27
eng-x-bible-literal.txt	5	of	27
eng-x-bible-newsimplified.txt	7	of	27
deu-x-bible-gruenewalder.txt	1	»	28
deu-x-bible-menge.txt	1	»	28
deu-x-bible-pattloch.txt	1	"	28
nor-x-bible-student.txt	1	«	28
swe-x-bible-folk1998.txt	1	"	28
deu-x-bible-menge.txt	15	,	29
deu-x-bible-neue.txt	13	,	29
deu-x-bible-pattloch.txt	16	,	29
deu-x-bible-textbibel.txt	16	,	29
deu-x-bible-zuercher.txt	16	,	29
afr-x-bible-1953.txt	15	die	30
eng-x-bible-literal.txt	16	the	30
eng-x-bible-newsimplified.txt	16	the	30
eng-x-bible-darby.txt	12	,	31
eng-x-bible-kingjames.txt	12	,	31
eng-x-bible-newsimplified.txt	13	observe	32
nld-x-bible-statenvertaling.txt	14	zult	32
eng-x-bible-darby.txt	7	,	33
eng-x-bible-kingjames.txt	7	,	33
eng-x-bible-darby.txt	17	the	34
eng-x-bible-kingjames.txt	17	the	34
dan-x-bible-1931.txt	12	til	35
nor-x-bible-student.txt	15	til	35
deu-x-bible-neue.txt	6	"	36
nor-x-bible-student.txt	11	«	36
