FILENAME	CHUNK_COUNTER	CHUNK	ALIGNNMENT_ID
afr-x-bible-1953.txt	5	nog	1
deu-x-bible-elberfelder1871.txt	4	fort	1
deu-x-bible-elberfelder1871.txt	6	weiter	1
deu-x-bible-elberfelder1905.txt	4	fort	1
deu-x-bible-elberfelder1905.txt	6	weiter	1
deu-x-bible-freebible.txt	4	fort	1
deu-x-bible-freebible.txt	6	weiter	1
deu-x-bible-luther1545.txt	5	weiter	1
deu-x-bible-luther1545letztehand.txt	5	weiter	1
deu-x-bible-luther1912.txt	5	weiter	1
deu-x-bible-menge.txt	5	noch	1
deu-x-bible-menge.txt	6	weiter	1
deu-x-bible-pattloch.txt	4	noch	1
deu-x-bible-pattloch.txt	5	weiterhin	1
deu-x-bible-schlachter.txt	5	fort	1
deu-x-bible-tafelbibel.txt	6	hinzu	1
deu-x-bible-tafelbibel.txt	9	weiter	1
deu-x-bible-textbibel.txt	4	weiterhin	1
deu-x-bible-zuercher.txt	5	noch	1
deu-x-bible-zuercher.txt	6	fort	1
eng-x-bible-darby.txt	4	again	1
eng-x-bible-kingjames.txt	7	again	1
eng-x-bible-literal.txt	6	again	1
eng-x-bible-newsimplified.txt	5	again	1
nld-x-bible-statenvertaling.txt	5	nog	1
nld-x-bible-statenvertaling.txt	6	verder	1
nor-x-bible-1930.txt	4	fremdeles	1
nor-x-bible-1930.txt	5	ved	1
nor-x-bible-student.txt	4	framleides	1
swe-x-bible-folk1998.txt	13	bort	1
afr-x-bible-1953.txt	11	:	2
dan-x-bible-1931.txt	6	:	2
deu-x-bible-elberfelder1871.txt	14	:	2
deu-x-bible-elberfelder1905.txt	14	:	2
deu-x-bible-freebible.txt	14	:	2
deu-x-bible-gruenewalder.txt	7	:	2
deu-x-bible-luther1545.txt	10	:	2
deu-x-bible-luther1545letztehand.txt	11	/	2
deu-x-bible-luther1912.txt	10	:	2
deu-x-bible-menge.txt	10	:	2
deu-x-bible-neue.txt	6	:	2
deu-x-bible-pattloch.txt	8	:	2
deu-x-bible-schlachter.txt	12	:	2
deu-x-bible-tafelbibel.txt	14	:	2
deu-x-bible-textbibel.txt	8	:	2
deu-x-bible-zuercher.txt	12	:	2
eng-x-bible-darby.txt	9	,	2
eng-x-bible-kingjames.txt	10	,	2
eng-x-bible-literal.txt	9	,	2
eng-x-bible-newsimplified.txt	9	:	2
nld-x-bible-statenvertaling.txt	11	:	2
nor-x-bible-1930.txt	12	:	2
nor-x-bible-student.txt	9	:	2
swe-x-bible-folk1998.txt	25	"	2
afr-x-bible-1953.txt	4	HERE	3
dan-x-bible-1931.txt	3	HERREN	3
deu-x-bible-elberfelder1871.txt	2	Jehova	3
deu-x-bible-elberfelder1905.txt	2	Jehova	3
deu-x-bible-freebible.txt	2	Jahwe	3
deu-x-bible-gruenewalder.txt	4	Herr	3
deu-x-bible-luther1545.txt	3	HERR	3
deu-x-bible-luther1545letztehand.txt	3	HERR	3
deu-x-bible-luther1912.txt	3	HERR	3
deu-x-bible-menge.txt	4	HERR	3
deu-x-bible-neue.txt	3	Jahwe	3
deu-x-bible-pattloch.txt	2	Herr	3
deu-x-bible-schlachter.txt	3	HERR	3
deu-x-bible-tafelbibel.txt	2	Jehovah	3
deu-x-bible-textbibel.txt	2	Jahwe	3
deu-x-bible-zuercher.txt	3	Herr	3
eng-x-bible-darby.txt	2	Jehovah	3
eng-x-bible-kingjames.txt	2	LORD	3
eng-x-bible-literal.txt	1	Jehovah	3
eng-x-bible-newsimplified.txt	1	Jehovah	3
nld-x-bible-statenvertaling.txt	3	HEERE	3
nor-x-bible-1930.txt	2	Herren	3
nor-x-bible-student.txt	2	Herren	3
afr-x-bible-1953.txt	7	my	4
dan-x-bible-1931.txt	5	mig	4
deu-x-bible-elberfelder1871.txt	8	mir	4
deu-x-bible-elberfelder1905.txt	8	mir	4
deu-x-bible-freebible.txt	8	mir	4
deu-x-bible-gruenewalder.txt	6	mir	4
deu-x-bible-luther1545.txt	7	mir	4
deu-x-bible-luther1545letztehand.txt	7	mir	4
deu-x-bible-luther1912.txt	7	mir	4
deu-x-bible-menge.txt	8	mir	4
deu-x-bible-neue.txt	5	mir	4
deu-x-bible-pattloch.txt	7	mir	4
deu-x-bible-schlachter.txt	7	mir	4
deu-x-bible-tafelbibel.txt	11	mir	4
deu-x-bible-textbibel.txt	7	mir	4
deu-x-bible-zuercher.txt	9	mir	4
eng-x-bible-darby.txt	6	me	4
eng-x-bible-kingjames.txt	6	me	4
eng-x-bible-literal.txt	5	me	4
eng-x-bible-newsimplified.txt	4	me	4
nld-x-bible-statenvertaling.txt	8	mij	4
nor-x-bible-1930.txt	9	mig	4
nor-x-bible-student.txt	6	meg	4
afr-x-bible-1953.txt	1	Verder	5
dan-x-bible-1931.txt	1	Fremdeles	5
deu-x-bible-elberfelder1871.txt	1	Und	5
deu-x-bible-elberfelder1905.txt	1	Und	5
deu-x-bible-freebible.txt	1	Und	5
deu-x-bible-gruenewalder.txt	1	Dann	5
deu-x-bible-luther1545.txt	1	Und	5
deu-x-bible-luther1545letztehand.txt	1	VND	5
deu-x-bible-luther1912.txt	1	Und	5
deu-x-bible-menge.txt	1	Danach	5
deu-x-bible-neue.txt	1	Weiter	5
deu-x-bible-pattloch.txt	1	Der	5
deu-x-bible-schlachter.txt	1	Und	5
deu-x-bible-tafelbibel.txt	1	Und	5
deu-x-bible-textbibel.txt	1	Und	5
deu-x-bible-zuercher.txt	1	Und	5
eng-x-bible-darby.txt	1	And	5
