FILENAME	CHUNK_COUNTER	CHUNK	ALIGNNMENT_ID
afr-x-bible-1953.txt	13	in	1
afr-x-bible-1953.txt	15	in	1
dan-x-bible-1931.txt	17	i	1
deu-x-bible-elberfelder1871.txt	14	im	1
deu-x-bible-elberfelder1871.txt	19	in	1
deu-x-bible-elberfelder1905.txt	14	im	1
deu-x-bible-elberfelder1905.txt	19	in	1
deu-x-bible-freebible.txt	14	im	1
deu-x-bible-freebible.txt	19	in	1
deu-x-bible-gruenewalder.txt	11	in	1
deu-x-bible-luther1545.txt	15	in	1
deu-x-bible-luther1545.txt	19	in	1
deu-x-bible-luther1545letztehand.txt	15	in	1
deu-x-bible-luther1545letztehand.txt	19	in	1
deu-x-bible-luther1912.txt	15	in	1
deu-x-bible-luther1912.txt	19	in	1
deu-x-bible-menge.txt	19	in	1
deu-x-bible-menge.txt	26	im	1
deu-x-bible-neue.txt	18	in	1
deu-x-bible-pattloch.txt	13	in	1
deu-x-bible-pattloch.txt	15	im	1
deu-x-bible-schlachter.txt	14	in	1
deu-x-bible-schlachter.txt	17	in	1
deu-x-bible-tafelbibel.txt	13	in	1
deu-x-bible-tafelbibel.txt	15	in	1
deu-x-bible-textbibel.txt	13	im	1
deu-x-bible-textbibel.txt	16	in	1
deu-x-bible-zuercher.txt	14	im	1
eng-x-bible-darby.txt	11	in	1
eng-x-bible-darby.txt	22	in	1
eng-x-bible-kingjames.txt	16	in	1
eng-x-bible-kingjames.txt	18	in	1
eng-x-bible-literal.txt	16	in	1
eng-x-bible-literal.txt	18	in	1
eng-x-bible-newsimplified.txt	24	in	1
nld-x-bible-statenvertaling.txt	18	in	1
nor-x-bible-1930.txt	17	i	1
nor-x-bible-student.txt	16	i	1
swe-x-bible-folk1998.txt	9	I	1
swe-x-bible-folk1998.txt	17	i	1
afr-x-bible-1953.txt	31	.	2
dan-x-bible-1931.txt	28	.	2
dan-x-bible-1931.txt	29	"	2
deu-x-bible-elberfelder1871.txt	34	.	2
deu-x-bible-elberfelder1905.txt	34	.	2
deu-x-bible-freebible.txt	34	.	2
deu-x-bible-gruenewalder.txt	28	.	2
deu-x-bible-gruenewalder.txt	29	«	2
deu-x-bible-luther1545.txt	33	.	2
deu-x-bible-luther1545letztehand.txt	34	.	2
deu-x-bible-luther1912.txt	33	.	2
deu-x-bible-menge.txt	42	.	2
deu-x-bible-menge.txt	43	«	2
deu-x-bible-neue.txt	32	.	2
deu-x-bible-pattloch.txt	30	!	2
deu-x-bible-schlachter.txt	33	.	2
deu-x-bible-tafelbibel.txt	30	.	2
deu-x-bible-textbibel.txt	33	!	2
deu-x-bible-zuercher.txt	32	.	2
deu-x-bible-zuercher.txt	33	"	2
eng-x-bible-darby.txt	33	.	2
eng-x-bible-kingjames.txt	33	.	2
eng-x-bible-literal.txt	33	.	2
eng-x-bible-newsimplified.txt	50	.	2
eng-x-bible-newsimplified.txt	51	«	2
nld-x-bible-statenvertaling.txt	38	.	2
nor-x-bible-1930.txt	29	.	2
nor-x-bible-student.txt	34	.	2
nor-x-bible-student.txt	35	»	2
swe-x-bible-folk1998.txt	29	.	2
swe-x-bible-folk1998.txt	30	"	2
afr-x-bible-1953.txt	26	en	3
dan-x-bible-1931.txt	24	og	3
deu-x-bible-elberfelder1871.txt	29	und	3
deu-x-bible-elberfelder1905.txt	29	und	3
deu-x-bible-freebible.txt	29	und	3
deu-x-bible-gruenewalder.txt	23	und	3
deu-x-bible-luther1545.txt	26	und	3
deu-x-bible-luther1545.txt	30	und	3
deu-x-bible-luther1545letztehand.txt	31	vnd	3
deu-x-bible-luther1912.txt	26	und	3
deu-x-bible-luther1912.txt	30	und	3
deu-x-bible-menge.txt	37	und	3
deu-x-bible-neue.txt	27	und	3
deu-x-bible-pattloch.txt	26	und	3
deu-x-bible-schlachter.txt	29	und	3
deu-x-bible-tafelbibel.txt	25	und	3
deu-x-bible-textbibel.txt	28	und	3
deu-x-bible-zuercher.txt	27	und	3
eng-x-bible-darby.txt	27	and	3
eng-x-bible-darby.txt	30	and	3
eng-x-bible-kingjames.txt	26	and	3
eng-x-bible-kingjames.txt	30	and	3
eng-x-bible-literal.txt	29	and	3
eng-x-bible-newsimplified.txt	41	and	3
eng-x-bible-newsimplified.txt	44	and	3
nld-x-bible-statenvertaling.txt	33	en	3
nor-x-bible-1930.txt	26	og	3
nor-x-bible-student.txt	30	og	3
swe-x-bible-folk1998.txt	26	och	3
afr-x-bible-1953.txt	25	soek	4
deu-x-bible-elberfelder1871.txt	26	nach	4
deu-x-bible-elberfelder1871.txt	28	trachtet	4
deu-x-bible-elberfelder1905.txt	26	nach	4
deu-x-bible-elberfelder1905.txt	28	trachtet	4
deu-x-bible-freebible.txt	26	nach	4
deu-x-bible-freebible.txt	28	trachtet	4
deu-x-bible-luther1545.txt	28	nach	4
deu-x-bible-luther1545letztehand.txt	28	nach	4
deu-x-bible-luther1912.txt	28	nach	4
deu-x-bible-menge.txt	40	bedacht	4
deu-x-bible-neue.txt	26	sucht	4
deu-x-bible-pattloch.txt	23	trachtet	4
deu-x-bible-pattloch.txt	24	nach	4
deu-x-bible-tafelbibel.txt	22	nach	4
deu-x-bible-tafelbibel.txt	24	fragt	4
deu-x-bible-textbibel.txt	25	nach	4
deu-x-bible-textbibel.txt	27	trachtet	4
deu-x-bible-zuercher.txt	23	nach	4
deu-x-bible-zuercher.txt	26	trachtet	4
eng-x-bible-darby.txt	28	seeking	4
eng-x-bible-kingjames.txt	27	seeking	4
eng-x-bible-literal.txt	26	seeking	4
eng-x-bible-newsimplified.txt	42	seek	4
nld-x-bible-statenvertaling.txt	31	zoekt	4
nor-x-bible-1930.txt	24	søker	4
nor-x-bible-student.txt	24	etter	4
swe-x-bible-folk1998.txt	23	söker	4
afr-x-bible-1953.txt	12	een	5
afr-x-bible-1953.txt	20	'n	5
dan-x-bible-1931.txt	13	en	5
deu-x-bible-elberfelder1871.txt	17	einer	5
deu-x-bible-elberfelder1905.txt	17	einer	5
deu-x-bible-freebible.txt	17	einer	5
deu-x-bible-gruenewalder.txt	15	ein	5
deu-x-bible-luther1545.txt	12	einer	5
deu-x-bible-luther1545letztehand.txt	12	einer	5
deu-x-bible-luther1912.txt	12	einer	5
deu-x-bible-menge.txt	29	ein	5
deu-x-bible-neue.txt	20	einer	5
deu-x-bible-pattloch.txt	12	einer	5
deu-x-bible-schlachter.txt	22	ein	5
deu-x-bible-tafelbibel.txt	18	ein	5
deu-x-bible-textbibel.txt	18	einer	5
deu-x-bible-zuercher.txt	18	ein	5
eng-x-bible-darby.txt	25	one	5
eng-x-bible-newsimplified.txt	19	One	5
nld-x-bible-statenvertaling.txt	16	een	5
nld-x-bible-statenvertaling.txt	24	een	5
nor-x-bible-1930.txt	10	en	5
nor-x-bible-1930.txt	21	en	5
nor-x-bible-student.txt	14	ein	5
nor-x-bible-student.txt	20	ein	5
swe-x-bible-folk1998.txt	12	en	5
swe-x-bible-folk1998.txt	21	en	5
afr-x-bible-1953.txt	10	daarop	6
dan-x-bible-1931.txt	9	på	6
deu-x-bible-elberfelder1871.txt	11	auf	6
deu-x-bible-elberfelder1905.txt	11	auf	6
deu-x-bible-freebible.txt	11	auf	6
deu-x-bible-luther1545.txt	13	darauf	6
deu-x-bible-luther1545letztehand.txt	13	drauff	6
deu-x-bible-luther1912.txt	13	darauf	6
deu-x-bible-menge.txt	15	auf	6
deu-x-bible-neue.txt	10	Auf	6
deu-x-bible-pattloch.txt	9	auf	6
deu-x-bible-schlachter.txt	11	auf	6
deu-x-bible-tafelbibel.txt	10	auf	6
deu-x-bible-textbibel.txt	11	auf	6
deu-x-bible-zuercher.txt	11	auf	6
eng-x-bible-darby.txt	19	upon	6
eng-x-bible-kingjames.txt	14	upon	6
eng-x-bible-literal.txt	14	on	6
eng-x-bible-newsimplified.txt	16	on	6
eng-x-bible-newsimplified.txt	22	upon	6
nld-x-bible-statenvertaling.txt	12	op	6
nor-x-bible-1930.txt	15	på	6
swe-x-bible-folk1998.txt	15	på	6
afr-x-bible-1953.txt	11	sit	7
dan-x-bible-1931.txt	12	sidde	7
deu-x-bible-elberfelder1871.txt	18	sitzen	7
deu-x-bible-elberfelder1905.txt	18	sitzen	7
deu-x-bible-freebible.txt	18	sitzen	7
deu-x-bible-gruenewalder.txt	10	thront	7
deu-x-bible-luther1545.txt	14	sitze	7
deu-x-bible-luther1545letztehand.txt	14	sitze	7
deu-x-bible-luther1912.txt	14	sitze	7
deu-x-bible-menge.txt	18	sitzen	7
deu-x-bible-neue.txt	21	sitzen	7
deu-x-bible-pattloch.txt	11	sitzt	7
deu-x-bible-schlachter.txt	13	sitzen	7
deu-x-bible-tafelbibel.txt	12	sitzt	7
deu-x-bible-textbibel.txt	19	sitzen	7
deu-x-bible-zuercher.txt	20	sitzen	7
eng-x-bible-darby.txt	18	sit	7
eng-x-bible-kingjames.txt	13	sit	7
eng-x-bible-literal.txt	13	sit	7
eng-x-bible-newsimplified.txt	15	sit	7
eng-x-bible-newsimplified.txt	21	sit	7
nld-x-bible-statenvertaling.txt	17	zitten	7
nor-x-bible-1930.txt	13	sitte	7
nor-x-bible-student.txt	12	sitja	7
swe-x-bible-folk1998.txt	14	sitta	7
afr-x-bible-1953.txt	24	reg	8
dan-x-bible-1931.txt	23	Ret	8
deu-x-bible-elberfelder1871.txt	27	Recht	8
deu-x-bible-elberfelder1905.txt	27	Recht	8
deu-x-bible-freebible.txt	27	Recht	8
deu-x-bible-gruenewalder.txt	20	Rechtes	8
deu-x-bible-luther1545.txt	29	Recht	8
deu-x-bible-luther1545letztehand.txt	29	Recht	8
deu-x-bible-luther1912.txt	29	Recht	8
deu-x-bible-menge.txt	35	Rechtspflege	8
deu-x-bible-neue.txt	25	Recht	8
deu-x-bible-pattloch.txt	25	Recht	8
deu-x-bible-schlachter.txt	27	Recht	8
deu-x-bible-tafelbibel.txt	23	Recht	8
deu-x-bible-textbibel.txt	26	Recht	8
deu-x-bible-zuercher.txt	25	Rechte	8
eng-x-bible-darby.txt	29	justice	8
eng-x-bible-kingjames.txt	28	judgment	8
eng-x-bible-literal.txt	27	justice	8
eng-x-bible-newsimplified.txt	43	justice	8
nld-x-bible-statenvertaling.txt	30	recht	8
nor-x-bible-1930.txt	25	rett	8
nor-x-bible-student.txt	27	rett	8
swe-x-bible-folk1998.txt	25	rätta	8
afr-x-bible-1953.txt	7	troon	9
dan-x-bible-1931.txt	3	Trone	9
deu-x-bible-elberfelder1871.txt	3	Thron	9
deu-x-bible-elberfelder1905.txt	3	Thron	9
deu-x-bible-freebible.txt	3	Thron	9
deu-x-bible-gruenewalder.txt	6	Thron	9
deu-x-bible-luther1545.txt	5	Stuhl	9
deu-x-bible-luther1545letztehand.txt	5	Stuel	9
deu-x-bible-luther1912.txt	5	Stuhl	9
deu-x-bible-menge.txt	4	Thron	9
deu-x-bible-neue.txt	4	Thron	9
deu-x-bible-pattloch.txt	2	Thron	9
deu-x-bible-schlachter.txt	3	Thron	9
deu-x-bible-tafelbibel.txt	5	Thron	9
deu-x-bible-textbibel.txt	4	Thron	9
deu-x-bible-zuercher.txt	4	Thron	9
eng-x-bible-darby.txt	3	throne	9
eng-x-bible-kingjames.txt	6	throne	9
eng-x-bible-literal.txt	5	throne	9
eng-x-bible-newsimplified.txt	5	throne	9
nld-x-bible-statenvertaling.txt	5	troon	9
nor-x-bible-1930.txt	3	tronen	9
nor-x-bible-student.txt	3	kongsstolen	9
swe-x-bible-folk1998.txt	4	tron	9
afr-x-bible-1953.txt	16	Dawid	10
dan-x-bible-1931.txt	18	Davids	10
deu-x-bible-elberfelder1871.txt	16	Davids	10
deu-x-bible-elberfelder1905.txt	16	Davids	10
deu-x-bible-freebible.txt	16	Davids	10
deu-x-bible-gruenewalder.txt	12	Davids	10
deu-x-bible-luther1545.txt	22	Davids	10
deu-x-bible-luther1545letztehand.txt	22	Dauid	10
deu-x-bible-luther1912.txt	22	Davids	10
deu-x-bible-menge.txt	28	Davids	10
deu-x-bible-neue.txt	15	Davids	10
deu-x-bible-pattloch.txt	17	Davids	10
deu-x-bible-schlachter.txt	20	Davids	10
deu-x-bible-tafelbibel.txt	16	Davids	10
deu-x-bible-textbibel.txt	15	Davids	10
deu-x-bible-zuercher.txt	16	Davids	10
eng-x-bible-darby.txt	15	David	10
eng-x-bible-kingjames.txt	22	David	10
eng-x-bible-literal.txt	22	David	10
eng-x-bible-newsimplified.txt	36	David	10
nld-x-bible-statenvertaling.txt	22	David	10
nor-x-bible-1930.txt	18	Davids	10
nor-x-bible-student.txt	17	Davids	10
swe-x-bible-folk1998.txt	18	Davids	10
afr-x-bible-1953.txt	30	geregtigheid	11
dan-x-bible-1931.txt	27	Retfærd	11
deu-x-bible-elberfelder1871.txt	31	Gerechtigkeit	11
deu-x-bible-elberfelder1905.txt	31	Gerechtigkeit	11
deu-x-bible-freebible.txt	31	Gerechtigkeit	11
deu-x-bible-luther1545.txt	32	Gerechtigkeit	11
deu-x-bible-luther1545letztehand.txt	33	Gerechtigkeit	11
deu-x-bible-luther1912.txt	32	Gerechtigkeit	11
deu-x-bible-menge.txt	39	Gerechtigkeit	11
deu-x-bible-neue.txt	29	Gerechtigkeit	11
deu-x-bible-pattloch.txt	29	Gerechtigkeit	11
deu-x-bible-schlachter.txt	31	Gerechtigkeit	11
deu-x-bible-tafelbibel.txt	29	Gerechtigkeit	11
deu-x-bible-textbibel.txt	31	Gerechtigkeit	11
deu-x-bible-zuercher.txt	30	Gerechtigkeit	11
deu-x-bible-zuercher.txt	31	befleisst	11
eng-x-bible-darby.txt	32	righteousness	11
eng-x-bible-kingjames.txt	32	righteousness	11
eng-x-bible-literal.txt	32	righteousness	11
eng-x-bible-newsimplified.txt	49	righteousness	11
nld-x-bible-statenvertaling.txt	37	gerechtigheid	11
nor-x-bible-1930.txt	28	rettferdighet	11
nor-x-bible-student.txt	33	rettferd	11
swe-x-bible-folk1998.txt	28	rättfärdighet	11
dan-x-bible-1931.txt	1	skal	12
deu-x-bible-elberfelder1871.txt	4	wird	12
deu-x-bible-elberfelder1905.txt	4	wird	12
deu-x-bible-freebible.txt	4	wird	12
deu-x-bible-gruenewalder.txt	4	wird	12
deu-x-bible-luther1545.txt	2	wird	12
deu-x-bible-luther1545letztehand.txt	2	wird	12
deu-x-bible-luther1912.txt	2	wird	12
deu-x-bible-menge.txt	2	wird	12
deu-x-bible-neue.txt	2	wird	12
deu-x-bible-pattloch.txt	3	wird	12
deu-x-bible-schlachter.txt	4	wird	12
deu-x-bible-tafelbibel.txt	3	wird	12
deu-x-bible-textbibel.txt	2	wird	12
deu-x-bible-zuercher.txt	2	wird	12
eng-x-bible-darby.txt	4	shall	12
eng-x-bible-kingjames.txt	4	shall	12
eng-x-bible-literal.txt	6	shall	12
eng-x-bible-newsimplified.txt	6	will	12
nld-x-bible-statenvertaling.txt	3	zal	12
nor-x-bible-1930.txt	2	skal	12
nor-x-bible-student.txt	2	vert	12
swe-x-bible-folk1998.txt	2	skall	12
