FILENAME	CHUNK_COUNTER	CHUNK	ALIGNNMENT_ID
afr-x-bible-1953.txt	56	.	1
dan-x-bible-1931.txt	44	!	1
dan-x-bible-1931.txt	45	"	1
deu-x-bible-elberfelder1871.txt	51	!	1
deu-x-bible-elberfelder1905.txt	51	!	1
deu-x-bible-freebible.txt	51	!	1
deu-x-bible-gruenewalder.txt	41	.	1
deu-x-bible-gruenewalder.txt	42	«	1
deu-x-bible-luther1545.txt	50	.	1
deu-x-bible-luther1545letztehand.txt	50	.	1
deu-x-bible-luther1912.txt	50	.	1
deu-x-bible-menge.txt	52	!	1
deu-x-bible-menge.txt	53	«	1
deu-x-bible-neue.txt	45	!	1
deu-x-bible-neue.txt	46	"	1
deu-x-bible-pattloch.txt	43	.	1
deu-x-bible-pattloch.txt	44	"	1
deu-x-bible-schlachter.txt	48	!	1
deu-x-bible-tafelbibel.txt	50	!	1
deu-x-bible-textbibel.txt	44	!	1
deu-x-bible-zuercher.txt	45	.	1
eng-x-bible-darby.txt	56	.	1
eng-x-bible-kingjames.txt	55	.	1
eng-x-bible-literal.txt	55	.	1
eng-x-bible-newsimplified.txt	37	!	1
eng-x-bible-newsimplified.txt	38	«	1
nld-x-bible-statenvertaling.txt	54	.	1
nor-x-bible-1930.txt	55	.	1
nor-x-bible-student.txt	45	!	1
nor-x-bible-student.txt	46	»	1
swe-x-bible-folk1998.txt	18	!	1
afr-x-bible-1953.txt	54	bloedvergieter	2
dan-x-bible-1931.txt	43	Blodhund	2
deu-x-bible-elberfelder1871.txt	48	Blutes	2
deu-x-bible-elberfelder1905.txt	48	Blutes	2
deu-x-bible-freebible.txt	48	Blutes	2
deu-x-bible-gruenewalder.txt	40	Blutmensch	2
deu-x-bible-luther1545.txt	49	Bluthund	2
deu-x-bible-luther1545letztehand.txt	49	Bluthund	2
deu-x-bible-luther1912.txt	49	Bluthund	2
deu-x-bible-menge.txt	50	Blutmensch	2
deu-x-bible-pattloch.txt	41	Blutmensch	2
deu-x-bible-schlachter.txt	47	Blutmensch	2
deu-x-bible-tafelbibel.txt	47	Blutes	2
deu-x-bible-textbibel.txt	42	Blutmensch	2
deu-x-bible-zuercher.txt	43	Blutmensch	2
eng-x-bible-darby.txt	55	blood	2
eng-x-bible-kingjames.txt	53	bloody	2
eng-x-bible-literal.txt	54	blood	2
eng-x-bible-newsimplified.txt	35	bloodthirsty	2
eng-x-bible-newsimplified.txt	36	murderer	2
nld-x-bible-statenvertaling.txt	52	bloeds	2
nor-x-bible-1930.txt	52	blodhund	2
nor-x-bible-student.txt	42	blodhund	2
swe-x-bible-folk1998.txt	13	blodsman	2
swe-x-bible-folk1998.txt	16	fördärvets	2
afr-x-bible-1953.txt	23	jou	3
dan-x-bible-1931.txt	10	dig	3
deu-x-bible-elberfelder1871.txt	18	dich	3
deu-x-bible-elberfelder1905.txt	18	dich	3
deu-x-bible-freebible.txt	18	dich	3
deu-x-bible-gruenewalder.txt	5	dich	3
deu-x-bible-luther1545.txt	4	dir	3
deu-x-bible-luther1545letztehand.txt	4	dir	3
deu-x-bible-luther1912.txt	4	dir	3
deu-x-bible-menge.txt	6	deine	3
deu-x-bible-menge.txt	16	dich	3
deu-x-bible-menge.txt	23	dich	3
deu-x-bible-neue.txt	4	deine	3
deu-x-bible-neue.txt	13	dich	3
deu-x-bible-pattloch.txt	10	dich	3
deu-x-bible-schlachter.txt	4	dir	3
deu-x-bible-tafelbibel.txt	4	dich	3
deu-x-bible-textbibel.txt	19	dich	3
deu-x-bible-zuercher.txt	19	dich	3
eng-x-bible-darby.txt	5	thee	3
eng-x-bible-kingjames.txt	6	thee	3
eng-x-bible-literal.txt	6	you	3
eng-x-bible-newsimplified.txt	2	You	3
nld-x-bible-statenvertaling.txt	5	u	3
nor-x-bible-1930.txt	8	dig	3
nor-x-bible-student.txt	12	deg	3
afr-x-bible-1953.txt	17	jy	4
dan-x-bible-1931.txt	17	du	4
deu-x-bible-elberfelder1871.txt	12	du	4
deu-x-bible-elberfelder1905.txt	12	du	4
deu-x-bible-freebible.txt	12	du	4
deu-x-bible-gruenewalder.txt	15	du	4
deu-x-bible-luther1545.txt	13	du	4
deu-x-bible-luther1545letztehand.txt	14	du	4
deu-x-bible-luther1912.txt	13	du	4
deu-x-bible-menge.txt	15	du	4
deu-x-bible-pattloch.txt	14	du	4
deu-x-bible-schlachter.txt	15	du	4
deu-x-bible-tafelbibel.txt	16	du	4
deu-x-bible-textbibel.txt	13	du	4
deu-x-bible-zuercher.txt	13	du	4
eng-x-bible-darby.txt	18	thou	4
eng-x-bible-kingjames.txt	19	thou	4
eng-x-bible-literal.txt	19	you	4
eng-x-bible-newsimplified.txt	11	you	4
nld-x-bible-statenvertaling.txt	18	gij	4
nor-x-bible-1930.txt	23	du	4
nor-x-bible-student.txt	14	du	4
afr-x-bible-1953.txt	11	Saul	5
dan-x-bible-1931.txt	6	Sauls	5
deu-x-bible-elberfelder1871.txt	7	Sauls	5
deu-x-bible-elberfelder1905.txt	7	Sauls	5
deu-x-bible-freebible.txt	7	Sauls	5
deu-x-bible-gruenewalder.txt	11	Sauls	5
deu-x-bible-luther1545.txt	10	Sauls	5
deu-x-bible-luther1545letztehand.txt	11	Saul	5
deu-x-bible-luther1912.txt	10	Sauls	5
deu-x-bible-menge.txt	10	Sauls	5
deu-x-bible-neue.txt	10	Sauls	5
deu-x-bible-pattloch.txt	8	Saul	5
deu-x-bible-schlachter.txt	10	Sauls	5
deu-x-bible-tafelbibel.txt	11	Sauls	5
deu-x-bible-textbibel.txt	8	Sauls	5
deu-x-bible-zuercher.txt	8	Sauls	5
eng-x-bible-darby.txt	13	Saul	5
eng-x-bible-kingjames.txt	14	Saul	5
eng-x-bible-literal.txt	14	Saul	5
eng-x-bible-newsimplified.txt	4	Saul’s	5
eng-x-bible-newsimplified.txt	17	Saul’s	5
nld-x-bible-statenvertaling.txt	12	Sauls	5
nor-x-bible-1930.txt	16	Sauls	5
nor-x-bible-student.txt	7	Sauls	5
swe-x-bible-folk1998.txt	3	David	5
afr-x-bible-1953.txt	9	huis	6
dan-x-bible-1931.txt	7	Hus's	6
deu-x-bible-elberfelder1871.txt	6	Hauses	6
deu-x-bible-elberfelder1905.txt	6	Hauses	6
deu-x-bible-freebible.txt	6	Hauses	6
deu-x-bible-gruenewalder.txt	10	Hauses	6
deu-x-bible-luther1545.txt	9	Hauses	6
deu-x-bible-luther1545letztehand.txt	10	hauses	6
deu-x-bible-luther1912.txt	9	Hauses	6
deu-x-bible-menge.txt	9	Hause	6
deu-x-bible-neue.txt	9	Familie	6
deu-x-bible-pattloch.txt	7	Hauses	6
deu-x-bible-schlachter.txt	9	Hauses	6
deu-x-bible-tafelbibel.txt	10	Hause	6
deu-x-bible-textbibel.txt	7	Hauses	6
deu-x-bible-zuercher.txt	7	Hauses	6
eng-x-bible-darby.txt	11	house	6
eng-x-bible-kingjames.txt	12	house	6
eng-x-bible-literal.txt	12	house	6
eng-x-bible-newsimplified.txt	18	family	6
nld-x-bible-statenvertaling.txt	13	huis	6
nor-x-bible-1930.txt	17	hus	6
nor-x-bible-student.txt	8	hus	6
afr-x-bible-1953.txt	40	gegee	7
dan-x-bible-1931.txt	25	givet	7
deu-x-bible-elberfelder1871.txt	32	gegeben	7
deu-x-bible-elberfelder1905.txt	32	gegeben	7
deu-x-bible-freebible.txt	32	gegeben	7
deu-x-bible-gruenewalder.txt	22	gab	7
deu-x-bible-luther1545.txt	27	gegeben	7
deu-x-bible-luther1545letztehand.txt	28	gegeben	7
deu-x-bible-luther1912.txt	27	gegeben	7
deu-x-bible-menge.txt	35	übergeben	7
deu-x-bible-neue.txt	35	gegeben	7
deu-x-bible-pattloch.txt	29	überantwortet	7
