FILENAME	CHUNK_COUNTER	CHUNK	ALIGNNMENT_ID
deu-x-bible-gruenewalder.txt	25	.	1
deu-x-bible-luther1545letztehand.txt	34	.	1
deu-x-bible-menge.txt	32	.	1
deu-x-bible-pattloch.txt	31	!	1
deu-x-bible-gruenewalder.txt	5	nicht	2
deu-x-bible-luther1545letztehand.txt	5	nicht	2
deu-x-bible-menge.txt	8	keine	2
deu-x-bible-pattloch.txt	9	nicht	2
deu-x-bible-gruenewalder.txt	2	Wir	3
deu-x-bible-luther1545letztehand.txt	13	wir	3
deu-x-bible-menge.txt	6	Wir	3
deu-x-bible-pattloch.txt	5	Wir	3
deu-x-bible-luther1545letztehand.txt	28	zu	4
deu-x-bible-menge.txt	27	zu	4
deu-x-bible-pattloch.txt	26	zu	4
deu-x-bible-luther1545letztehand.txt	2	sie	5
deu-x-bible-menge.txt	2	sie	5
deu-x-bible-pattloch.txt	1	Sie	5
deu-x-bible-gruenewalder.txt	7	den	6
deu-x-bible-menge.txt	11	den	6
deu-x-bible-pattloch.txt	11	den	6
deu-x-bible-gruenewalder.txt	1	»	7
deu-x-bible-menge.txt	5	»	7
deu-x-bible-pattloch.txt	4	"	7
deu-x-bible-gruenewalder.txt	18	Kraft	8
deu-x-bible-menge.txt	23	Kraft	8
deu-x-bible-pattloch.txt	25	Kraft	8
deu-x-bible-luther1545letztehand.txt	18	Denn	9
deu-x-bible-menge.txt	16	ja	9
deu-x-bible-pattloch.txt	14	denn	9
deu-x-bible-gruenewalder.txt	10	.	10
deu-x-bible-menge.txt	13	;	10
deu-x-bible-pattloch.txt	13	;	10
deu-x-bible-gruenewalder.txt	14	Volk	11
deu-x-bible-menge.txt	18	Volk	11
deu-x-bible-pattloch.txt	19	Leute	11
deu-x-bible-gruenewalder.txt	9	Israels	12
deu-x-bible-menge.txt	12	Israeliten	12
deu-x-bible-pattloch.txt	12	Israeliten	12
deu-x-bible-gruenewalder.txt	6	vor	13
deu-x-bible-menge.txt	10	vor	13
deu-x-bible-pattloch.txt	10	vor	13
deu-x-bible-gruenewalder.txt	21	zum	14
deu-x-bible-luther1545letztehand.txt	29	spot	14
deu-x-bible-gruenewalder.txt	19	und	15
deu-x-bible-luther1545letztehand.txt	25	vnd	15
deu-x-bible-menge.txt	28	einem	16
deu-x-bible-pattloch.txt	27	einer	16
deu-x-bible-menge.txt	21	weder	17
deu-x-bible-pattloch.txt	22	weder	17
deu-x-bible-menge.txt	4	:	18
deu-x-bible-pattloch.txt	3	:	18
deu-x-bible-menge.txt	3	erklärten	19
deu-x-bible-pattloch.txt	2	riefen	19
deu-x-bible-menge.txt	24	noch	20
deu-x-bible-pattloch.txt	24	noch	20
deu-x-bible-menge.txt	22	die	21
deu-x-bible-pattloch.txt	21	die	21
deu-x-bible-luther1545letztehand.txt	16	sie	22
deu-x-bible-menge.txt	14	sie	22
deu-x-bible-luther1545letztehand.txt	1	Haben	23
deu-x-bible-menge.txt	7	haben	23
deu-x-bible-gruenewalder.txt	20	Macht	24
deu-x-bible-pattloch.txt	23	Macht	24
deu-x-bible-gruenewalder.txt	11	Es	25
deu-x-bible-pattloch.txt	15	es	25
deu-x-bible-gruenewalder.txt	4	uns	26
deu-x-bible-pattloch.txt	7	uns	26
deu-x-bible-gruenewalder.txt	3	fürchten	27
deu-x-bible-pattloch.txt	6	fürchten	27
deu-x-bible-gruenewalder.txt	24	besitzt	28
deu-x-bible-menge.txt	31	besitzt	28
deu-x-bible-gruenewalder.txt	23	Widerstand	29
deu-x-bible-menge.txt	30	Widerstand	29
deu-x-bible-gruenewalder.txt	16	das	30
deu-x-bible-menge.txt	20	das	30
deu-x-bible-gruenewalder.txt	13	ein	31
deu-x-bible-menge.txt	17	ein	31
