FILENAME	CHUNK_COUNTER	CHUNK	ALIGNNMENT_ID
afr-x-bible-1953.txt	1	Jy	1
afr-x-bible-1953.txt	2	moet	1
afr-x-bible-1953.txt	12	maak	1
dan-x-bible-1931.txt	2	skal	1
dan-x-bible-1931.txt	4	lave	1
deu-x-bible-elberfelder1871.txt	2	mache	1
deu-x-bible-elberfelder1905.txt	2	mache	1
deu-x-bible-freebible.txt	2	mache	1
deu-x-bible-gruenewalder.txt	1	Mach	1
deu-x-bible-luther1545.txt	4	sollst	1
deu-x-bible-luther1545.txt	8	machen	1
deu-x-bible-luther1545letztehand.txt	4	soltu	1
deu-x-bible-luther1545letztehand.txt	7	machen	1
deu-x-bible-luther1912.txt	4	sollst	1
deu-x-bible-luther1912.txt	8	machen	1
deu-x-bible-menge.txt	2	sollst	1
deu-x-bible-menge.txt	22	anfertigen	1
deu-x-bible-neue.txt	1	Lass	1
deu-x-bible-neue.txt	12	herstellen	1
deu-x-bible-pattloch.txt	2	stelle	1
deu-x-bible-pattloch.txt	12	her	1
deu-x-bible-schlachter.txt	4	sollst	1
deu-x-bible-schlachter.txt	14	machen	1
deu-x-bible-tafelbibel.txt	2	mache	1
deu-x-bible-textbibel.txt	2	sollst	1
deu-x-bible-textbibel.txt	9	anfertigen	1
deu-x-bible-zuercher.txt	2	sollst	1
deu-x-bible-zuercher.txt	12	machen	1
eng-x-bible-darby.txt	3	shalt	1
eng-x-bible-darby.txt	4	make	1
eng-x-bible-kingjames.txt	3	shalt	1
eng-x-bible-kingjames.txt	4	make	1
eng-x-bible-literal.txt	3	shall	1
eng-x-bible-literal.txt	4	make	1
eng-x-bible-newsimplified.txt	2	Make	1
nld-x-bible-statenvertaling.txt	2	zult	1
nld-x-bible-statenvertaling.txt	9	maken	1
nor-x-bible-1930.txt	3	skal	1
nor-x-bible-1930.txt	5	gjøre	1
nor-x-bible-student.txt	3	skal	1
nor-x-bible-student.txt	5	gjera	1
swe-x-bible-folk1998.txt	2	skall	1
swe-x-bible-folk1998.txt	4	göra	1
afr-x-bible-1953.txt	8	dekkleed	2
dan-x-bible-1931.txt	6	Dække	2
deu-x-bible-elberfelder1871.txt	7	Decke	2
deu-x-bible-elberfelder1905.txt	7	Decke	2
deu-x-bible-freebible.txt	7	Decke	2
deu-x-bible-gruenewalder.txt	6	Überdecke	2
deu-x-bible-luther1545.txt	3	Decke	2
deu-x-bible-luther1545.txt	7	Decke	2
deu-x-bible-luther1545letztehand.txt	3	Decke	2
deu-x-bible-luther1545letztehand.txt	6	decke	2
deu-x-bible-luther1912.txt	3	Decke	2
deu-x-bible-luther1912.txt	7	Decke	2
deu-x-bible-menge.txt	9	Schutzdecke	2
deu-x-bible-neue.txt	5	Decke	2
deu-x-bible-pattloch.txt	9	Decke	2
deu-x-bible-schlachter.txt	3	Decke	2
deu-x-bible-schlachter.txt	10	Decke	2
deu-x-bible-tafelbibel.txt	4	Decke	2
deu-x-bible-textbibel.txt	5	Überdecke	2
deu-x-bible-zuercher.txt	8	Decke	2
eng-x-bible-darby.txt	6	covering	2
eng-x-bible-kingjames.txt	6	covering	2
eng-x-bible-literal.txt	6	cover	2
eng-x-bible-newsimplified.txt	4	cover	2
nld-x-bible-statenvertaling.txt	8	deksel	2
nor-x-bible-1930.txt	2	dekket	2
nor-x-bible-1930.txt	7	varetak	2
swe-x-bible-folk1998.txt	6	överdrag	2
afr-x-bible-1953.txt	17	robbevelle	3
dan-x-bible-1931.txt	18	Tahasjskind	3
deu-x-bible-elberfelder1871.txt	15	Dachsfellen	3
deu-x-bible-elberfelder1905.txt	15	Dachsfellen	3
deu-x-bible-freebible.txt	15	Dachsfellen	3
deu-x-bible-gruenewalder.txt	12	Seekuhhäuten	3
deu-x-bible-luther1545.txt	19	Dachsfellen	3
deu-x-bible-luther1545letztehand.txt	20	Dachsfellen	3
deu-x-bible-luther1912.txt	19	Dachsfellen	3
deu-x-bible-menge.txt	21	Seekuhhäuten	3
deu-x-bible-neue.txt	19	Tachasch-Häuten	3
deu-x-bible-pattloch.txt	19	Tachaschleder	3
deu-x-bible-schlachter.txt	20	Seehundsfellen	3
deu-x-bible-tafelbibel.txt	15	Dachsfellen	3
deu-x-bible-tafelbibel.txt	16	darüberhin	3
deu-x-bible-textbibel.txt	17	Seekuhfellen	3
deu-x-bible-zuercher.txt	19	Seehundfellen	3
eng-x-bible-darby.txt	20	badgers'	3
eng-x-bible-darby.txt	21	skins	3
eng-x-bible-kingjames.txt	21	badgers'	3
eng-x-bible-kingjames.txt	22	skins	3
eng-x-bible-literal.txt	20	dugong	3
eng-x-bible-literal.txt	21	skins	3
eng-x-bible-newsimplified.txt	24	leather	3
nld-x-bible-statenvertaling.txt	19	dassenvellen	3
nor-x-bible-1930.txt	17	takasskinn	3
nor-x-bible-student.txt	19	markuskinn	3
swe-x-bible-folk1998.txt	16	tahasskinn	3
afr-x-bible-1953.txt	20	.	4
dan-x-bible-1931.txt	19	.	4
deu-x-bible-elberfelder1871.txt	18	.	4
deu-x-bible-elberfelder1905.txt	18	.	4
deu-x-bible-freebible.txt	18	.	4
deu-x-bible-gruenewalder.txt	17	!	4
deu-x-bible-luther1545.txt	20	.	4
deu-x-bible-luther1545letztehand.txt	21	.	4
deu-x-bible-luther1912.txt	20	.	4
deu-x-bible-menge.txt	23	.	4
deu-x-bible-menge.txt	24	«	4
deu-x-bible-neue.txt	20	.	4
deu-x-bible-neue.txt	21	"	4
deu-x-bible-pattloch.txt	20	.	4
deu-x-bible-schlachter.txt	23	.	4
deu-x-bible-tafelbibel.txt	17	.	4
deu-x-bible-textbibel.txt	20	.	4
deu-x-bible-zuercher.txt	20	.	4
eng-x-bible-darby.txt	26	.	4
eng-x-bible-kingjames.txt	23	.	4
eng-x-bible-literal.txt	24	.	4
eng-x-bible-newsimplified.txt	27	.	4
nld-x-bible-statenvertaling.txt	20	.	4
nor-x-bible-1930.txt	18	.	4
nor-x-bible-student.txt	20	.	4
swe-x-bible-folk1998.txt	20	.	4
afr-x-bible-1953.txt	11	ramsvelle	5
dan-x-bible-1931.txt	11	Væderskind	5
deu-x-bible-elberfelder1871.txt	10	Widderfellen	5
deu-x-bible-elberfelder1905.txt	10	Widderfellen	5
deu-x-bible-freebible.txt	10	Widderfellen	5
deu-x-bible-gruenewalder.txt	9	Widderfellen	5
deu-x-bible-luther1545.txt	11	Widderfellen	5
deu-x-bible-luther1545letztehand.txt	11	Widerfellen	5
deu-x-bible-luther1912.txt	11	Widderfellen	5
deu-x-bible-menge.txt	12	Widderfellen	5
deu-x-bible-neue.txt	11	Schafböcken	5
deu-x-bible-pattloch.txt	11	Widderfellen	5
deu-x-bible-schlachter.txt	13	Widderfellen	5
deu-x-bible-tafelbibel.txt	10	Widderfellen	5
deu-x-bible-textbibel.txt	12	Widderfellen	5
deu-x-bible-zuercher.txt	11	Widderfellen	5
eng-x-bible-darby.txt	13	dyed	5
eng-x-bible-kingjames.txt	13	dyed	5
eng-x-bible-literal.txt	13	dyed	5
nld-x-bible-statenvertaling.txt	12	ramsvellen	5
nor-x-bible-1930.txt	10	værskinn	5
nor-x-bible-student.txt	10	verskinn	5
swe-x-bible-folk1998.txt	9	fårskinn	5
afr-x-bible-1953.txt	10	rooigeverfde	6
dan-x-bible-1931.txt	10	rødfarvede	6
deu-x-bible-elberfelder1871.txt	9	rotgefärbten	6
deu-x-bible-elberfelder1905.txt	9	rotgefärbten	6
deu-x-bible-freebible.txt	9	rotgefärbten	6
deu-x-bible-gruenewalder.txt	8	gegerbten	6
deu-x-bible-luther1545.txt	10	rötlichen	6
deu-x-bible-luther1545letztehand.txt	10	rötlichen	6
deu-x-bible-luther1912.txt	10	rötlichen	6
deu-x-bible-menge.txt	11	rotgefärbten	6
deu-x-bible-neue.txt	7	rot	6
deu-x-bible-neue.txt	8	gefärbten	6
deu-x-bible-schlachter.txt	12	rötlichen	6
deu-x-bible-tafelbibel.txt	9	roten	6
deu-x-bible-textbibel.txt	11	rotgefärbten	6
deu-x-bible-zuercher.txt	10	rotgefärbten	6
eng-x-bible-darby.txt	11	rams'	6
eng-x-bible-kingjames.txt	11	rams'	6
eng-x-bible-literal.txt	11	rams'	6
eng-x-bible-newsimplified.txt	6	rams’	6
eng-x-bible-newsimplified.txt	11	dyed	6
nld-x-bible-statenvertaling.txt	11	roodgeverfde	6
nor-x-bible-1930.txt	9	rødfarvede	6
nor-x-bible-student.txt	9	raudlita	6
swe-x-bible-folk1998.txt	8	rödfärgade	6
afr-x-bible-1953.txt	15	dekkleed	7
dan-x-bible-1931.txt	16	Dække	7
deu-x-bible-elberfelder1871.txt	13	Decke	7
deu-x-bible-elberfelder1905.txt	13	Decke	7
deu-x-bible-freebible.txt	13	Decke	7
deu-x-bible-gruenewalder.txt	15	Überdecke	7
deu-x-bible-luther1545.txt	17	Decke	7
deu-x-bible-luther1545letztehand.txt	18	decke	7
deu-x-bible-luther1912.txt	17	Decke	7
deu-x-bible-menge.txt	19	Schutzdecke	7
deu-x-bible-neue.txt	17	Decke	7
deu-x-bible-pattloch.txt	17	Decke	7
deu-x-bible-schlachter.txt	18	Decke	7
deu-x-bible-tafelbibel.txt	13	Decke	7
deu-x-bible-textbibel.txt	15	Überdecke	7
deu-x-bible-zuercher.txt	17	Decke	7
eng-x-bible-darby.txt	18	covering	7
eng-x-bible-kingjames.txt	18	covering	7
eng-x-bible-literal.txt	18	covering	7
eng-x-bible-newsimplified.txt	20	cover	7
nld-x-bible-statenvertaling.txt	17	deksel	7
nor-x-bible-1930.txt	15	varetak	7
nor-x-bible-student.txt	17	tak	7
swe-x-bible-folk1998.txt	14	överdrag	7
afr-x-bible-1953.txt	3	ook	8
dan-x-bible-1931.txt	1	Fremdeles	8
deu-x-bible-elberfelder1871.txt	1	Und	8
deu-x-bible-elberfelder1905.txt	1	Und	8
deu-x-bible-freebible.txt	1	Und	8
deu-x-bible-luther1545.txt	1	Über	8
deu-x-bible-luther1545letztehand.txt	1	Vber	8
deu-x-bible-luther1912.txt	1	ber	8
deu-x-bible-menge.txt	1	Außerdem	8
deu-x-bible-menge.txt	7	noch	8
deu-x-bible-neue.txt	2	schließlich	8
deu-x-bible-neue.txt	3	noch	8
deu-x-bible-pattloch.txt	1	Endlich	8
deu-x-bible-schlachter.txt	1	ber	8
deu-x-bible-tafelbibel.txt	1	Und	8
deu-x-bible-textbibel.txt	1	Sodann	8
deu-x-bible-zuercher.txt	1	Endlich	8
eng-x-bible-darby.txt	1	And	8
eng-x-bible-kingjames.txt	1	And	8
eng-x-bible-literal.txt	1	And	8
eng-x-bible-newsimplified.txt	1	»	8
nld-x-bible-statenvertaling.txt	3	ook	8
nor-x-bible-1930.txt	1	Over	8
nor-x-bible-student.txt	1	Yver	8
swe-x-bible-folk1998.txt	1	Dessutom	8
afr-x-bible-1953.txt	13	en	9
dan-x-bible-1931.txt	12	og	9
deu-x-bible-elberfelder1871.txt	11	und	9
deu-x-bible-elberfelder1905.txt	11	und	9
deu-x-bible-freebible.txt	11	und	9
deu-x-bible-gruenewalder.txt	10	und	9
deu-x-bible-luther1545.txt	13	dazu	9
deu-x-bible-luther1545letztehand.txt	13	Dazu	9
deu-x-bible-luther1912.txt	13	dazu	9
deu-x-bible-menge.txt	13	und	9
deu-x-bible-neue.txt	13	und	9
deu-x-bible-pattloch.txt	13	und	9
deu-x-bible-schlachter.txt	16	Dazu	9
deu-x-bible-tafelbibel.txt	11	und	9
deu-x-bible-textbibel.txt	13	und	9
deu-x-bible-zuercher.txt	13	und	9
eng-x-bible-darby.txt	16	and	9
eng-x-bible-kingjames.txt	16	and	9
eng-x-bible-literal.txt	16	and	9
nld-x-bible-statenvertaling.txt	14	en	9
nor-x-bible-1930.txt	11	og	9
nor-x-bible-student.txt	12	og	9
swe-x-bible-folk1998.txt	12	och	9
afr-x-bible-1953.txt	16	van	10
dan-x-bible-1931.txt	17	af	10
deu-x-bible-elberfelder1871.txt	14	von	10
deu-x-bible-elberfelder1905.txt	14	von	10
deu-x-bible-freebible.txt	14	von	10
deu-x-bible-luther1545.txt	18	von	10
deu-x-bible-luther1545letztehand.txt	19	von	10
deu-x-bible-luther1912.txt	18	von	10
deu-x-bible-menge.txt	20	von	10
deu-x-bible-neue.txt	18	aus	10
deu-x-bible-pattloch.txt	18	aus	10
deu-x-bible-schlachter.txt	19	von	10
deu-x-bible-tafelbibel.txt	14	von	10
deu-x-bible-textbibel.txt	16	von	10
deu-x-bible-zuercher.txt	18	von	10
eng-x-bible-darby.txt	19	of	10
eng-x-bible-kingjames.txt	20	of	10
eng-x-bible-literal.txt	19	of	10
eng-x-bible-literal.txt	22	from	10
eng-x-bible-newsimplified.txt	22	of	10
nld-x-bible-statenvertaling.txt	18	van	10
nor-x-bible-1930.txt	16	av	10
nor-x-bible-student.txt	18	av	10
swe-x-bible-folk1998.txt	15	av	10
afr-x-bible-1953.txt	14	'n	11
dan-x-bible-1931.txt	15	et	11
deu-x-bible-elberfelder1871.txt	12	eine	11
deu-x-bible-elberfelder1905.txt	12	eine	11
deu-x-bible-freebible.txt	12	eine	11
deu-x-bible-gruenewalder.txt	13	eine	11
deu-x-bible-luther1545.txt	16	eine	11
deu-x-bible-luther1545letztehand.txt	17	eine	11
deu-x-bible-luther1912.txt	16	eine	11
deu-x-bible-menge.txt	17	eine	11
deu-x-bible-neue.txt	16	eine	11
deu-x-bible-pattloch.txt	16	eine	11
deu-x-bible-schlachter.txt	17	eine	11
deu-x-bible-tafelbibel.txt	12	eine	11
deu-x-bible-textbibel.txt	14	eine	11
deu-x-bible-zuercher.txt	16	eine	11
eng-x-bible-darby.txt	17	a	11
eng-x-bible-kingjames.txt	17	a	11
eng-x-bible-literal.txt	17	a	11
eng-x-bible-newsimplified.txt	19	a	11
nld-x-bible-statenvertaling.txt	16	een	11
nor-x-bible-1930.txt	14	et	11
nor-x-bible-student.txt	16	eit	11
swe-x-bible-folk1998.txt	13	ett	11
afr-x-bible-1953.txt	7	'n	12
dan-x-bible-1931.txt	5	et	12
deu-x-bible-elberfelder1871.txt	6	eine	12
deu-x-bible-elberfelder1905.txt	6	eine	12
deu-x-bible-freebible.txt	6	eine	12
deu-x-bible-gruenewalder.txt	5	eine	12
deu-x-bible-luther1545.txt	6	eine	12
deu-x-bible-luther1545letztehand.txt	5	eine	12
deu-x-bible-luther1912.txt	6	eine	12
deu-x-bible-menge.txt	8	eine	12
deu-x-bible-neue.txt	4	eine	12
deu-x-bible-pattloch.txt	6	eine	12
deu-x-bible-schlachter.txt	9	eine	12
deu-x-bible-tafelbibel.txt	3	eine	12
deu-x-bible-textbibel.txt	4	eine	12
deu-x-bible-zuercher.txt	7	eine	12
eng-x-bible-darby.txt	5	a	12
eng-x-bible-kingjames.txt	5	a	12
eng-x-bible-literal.txt	5	a	12
eng-x-bible-newsimplified.txt	3	a	12
nld-x-bible-statenvertaling.txt	7	een	12
nor-x-bible-1930.txt	6	et	12
nor-x-bible-student.txt	6	eit	12
swe-x-bible-folk1998.txt	5	ett	12
afr-x-bible-1953.txt	9	van	13
dan-x-bible-1931.txt	9	af	13
deu-x-bible-elberfelder1871.txt	8	von	13
deu-x-bible-elberfelder1905.txt	8	von	13
deu-x-bible-freebible.txt	8	von	13
deu-x-bible-gruenewalder.txt	7	aus	13
deu-x-bible-luther1545.txt	9	von	13
deu-x-bible-luther1545letztehand.txt	9	von	13
deu-x-bible-luther1912.txt	9	von	13
deu-x-bible-menge.txt	10	von	13
deu-x-bible-neue.txt	6	aus	13
deu-x-bible-neue.txt	10	von	13
deu-x-bible-pattloch.txt	10	aus	13
deu-x-bible-schlachter.txt	11	von	13
deu-x-bible-tafelbibel.txt	8	von	13
deu-x-bible-textbibel.txt	10	aus	13
deu-x-bible-zuercher.txt	9	aus	13
eng-x-bible-darby.txt	10	of	13
eng-x-bible-kingjames.txt	10	of	13
eng-x-bible-literal.txt	10	of	13
nld-x-bible-statenvertaling.txt	10	van	13
nor-x-bible-1930.txt	8	av	13
nor-x-bible-student.txt	8	av	13
swe-x-bible-folk1998.txt	7	av	13
afr-x-bible-1953.txt	6	tent	14
dan-x-bible-1931.txt	8	Teltdækket	14
deu-x-bible-elberfelder1871.txt	5	Zelt	14
deu-x-bible-elberfelder1905.txt	5	Zelt	14
deu-x-bible-freebible.txt	5	Zelt	14
deu-x-bible-gruenewalder.txt	4	Zelt	14
deu-x-bible-menge.txt	6	Zeltdach	14
deu-x-bible-pattloch.txt	5	Zelt	14
deu-x-bible-schlachter.txt	8	Hütte	14
deu-x-bible-tafelbibel.txt	7	Zelt	14
deu-x-bible-textbibel.txt	8	Zeltdach	14
deu-x-bible-zuercher.txt	6	Zeltdach	14
eng-x-bible-darby.txt	9	tent	14
eng-x-bible-kingjames.txt	9	tent	14
eng-x-bible-literal.txt	9	tent	14
eng-x-bible-newsimplified.txt	15	outer	14
eng-x-bible-newsimplified.txt	16	tent	14
nld-x-bible-statenvertaling.txt	6	tent	14
nor-x-bible-student.txt	2	raggetæpi	14
swe-x-bible-folk1998.txt	11	tältet	14
afr-x-bible-1953.txt	19	bo-oor	15
deu-x-bible-elberfelder1871.txt	16	oben	15
deu-x-bible-elberfelder1905.txt	16	oben	15
deu-x-bible-freebible.txt	16	oben	15
deu-x-bible-luther1545.txt	14	über	15
deu-x-bible-luther1545letztehand.txt	14	vber	15
deu-x-bible-luther1912.txt	14	über	15
deu-x-bible-menge.txt	14	oben	15
deu-x-bible-neue.txt	14	oben	15
