FILENAME	CHUNK_COUNTER	CHUNK	ALIGNNMENT_ID
afr-x-bible-1953.txt	3	kinders	1
afr-x-bible-1953.txt	5	Israel	1
dan-x-bible-1931.txt	1	Israeliterne	1
deu-x-bible-elberfelder1871.txt	2	Kinder	1
deu-x-bible-elberfelder1871.txt	3	Israel	1
deu-x-bible-elberfelder1905.txt	2	Kinder	1
deu-x-bible-elberfelder1905.txt	3	Israel	1
deu-x-bible-freebible.txt	2	Kinder	1
deu-x-bible-freebible.txt	3	Israel	1
deu-x-bible-gruenewalder.txt	5	Israeliten	1
deu-x-bible-luther1545.txt	3	Kinder	1
deu-x-bible-luther1545.txt	4	Israel	1
deu-x-bible-luther1545letztehand.txt	3	kinder	1
deu-x-bible-luther1545letztehand.txt	4	Jsrael	1
deu-x-bible-luther1912.txt	3	Kinder	1
deu-x-bible-luther1912.txt	4	Israel	1
deu-x-bible-menge.txt	3	Israeliten	1
deu-x-bible-neue.txt	3	Israeliten	1
deu-x-bible-pattloch.txt	3	Israeliten	1
deu-x-bible-schlachter.txt	3	Kinder	1
deu-x-bible-schlachter.txt	4	Israel	1
deu-x-bible-tafelbibel.txt	2	Söhne	1
deu-x-bible-tafelbibel.txt	3	Israels	1
deu-x-bible-textbibel.txt	5	Israeliten	1
deu-x-bible-zuercher.txt	2	Israeliten	1
eng-x-bible-darby.txt	3	children	1
eng-x-bible-darby.txt	5	Israel	1
eng-x-bible-kingjames.txt	3	children	1
eng-x-bible-kingjames.txt	5	Israel	1
eng-x-bible-literal.txt	3	sons	1
eng-x-bible-literal.txt	5	Israel	1
eng-x-bible-newsimplified.txt	3	Israelites	1
nld-x-bible-statenvertaling.txt	3	kinderen	1
nld-x-bible-statenvertaling.txt	4	Israels	1
nor-x-bible-1930.txt	1	Israels	1
nor-x-bible-1930.txt	2	barn	1
nor-x-bible-student.txt	2	Israels-folket	1
swe-x-bible-folk1998.txt	2	Israels	1
swe-x-bible-folk1998.txt	3	barn	1
afr-x-bible-1953.txt	13	hou	2
dan-x-bible-1931.txt	3	fejre	2
deu-x-bible-elberfelder1871.txt	7	feiern	2
deu-x-bible-elberfelder1905.txt	7	feiern	2
deu-x-bible-freebible.txt	7	feiern	2
deu-x-bible-gruenewalder.txt	11	feiern	2
deu-x-bible-luther1545.txt	6	halten	2
deu-x-bible-luther1545letztehand.txt	6	halten	2
deu-x-bible-luther1912.txt	6	halten	2
deu-x-bible-menge.txt	10	feiern	2
deu-x-bible-neue.txt	10	feiern	2
deu-x-bible-pattloch.txt	10	halten	2
deu-x-bible-schlachter.txt	10	halten	2
deu-x-bible-tafelbibel.txt	11	halten	2
deu-x-bible-tafelbibel.txt	12	machen	2
deu-x-bible-textbibel.txt	11	feiern	2
deu-x-bible-zuercher.txt	9	halten	2
eng-x-bible-darby.txt	7	hold	2
eng-x-bible-kingjames.txt	7	keep	2
eng-x-bible-literal.txt	7	prepare	2
eng-x-bible-newsimplified.txt	5	celebrate	2
eng-x-bible-newsimplified.txt	13	year	2
nld-x-bible-statenvertaling.txt	7	houden	2
nor-x-bible-1930.txt	4	holde	2
nor-x-bible-student.txt	4	halda	2
swe-x-bible-folk1998.txt	5	fira	2
afr-x-bible-1953.txt	7	pasga	3
dan-x-bible-1931.txt	4	Påsken	3
deu-x-bible-elberfelder1871.txt	6	Passah	3
deu-x-bible-elberfelder1905.txt	6	Passah	3
deu-x-bible-freebible.txt	6	Passah	3
deu-x-bible-gruenewalder.txt	10	Passah	3
deu-x-bible-luther1545.txt	5	Passah	3
deu-x-bible-luther1545letztehand.txt	5	Passah	3
deu-x-bible-luther1912.txt	5	Passah	3
deu-x-bible-menge.txt	6	Passah	3
deu-x-bible-neue.txt	6	Passa	3
deu-x-bible-pattloch.txt	6	Pascha	3
deu-x-bible-schlachter.txt	6	Passah	3
deu-x-bible-tafelbibel.txt	6	Passah	3
deu-x-bible-textbibel.txt	7	Passah	3
deu-x-bible-zuercher.txt	5	Passa	3
eng-x-bible-darby.txt	9	passover	3
eng-x-bible-kingjames.txt	9	passover	3
eng-x-bible-literal.txt	9	Passover	3
eng-x-bible-newsimplified.txt	7	Passover	3
nld-x-bible-statenvertaling.txt	6	pascha	3
nor-x-bible-1930.txt	5	påske	3
nor-x-bible-student.txt	5	påskehelg	3
swe-x-bible-folk1998.txt	6	påskhögtid	3
afr-x-bible-1953.txt	11	tyd	4
dan-x-bible-1931.txt	8	Tid	4
deu-x-bible-elberfelder1871.txt	11	Zeit	4
deu-x-bible-elberfelder1905.txt	11	Zeit	4
deu-x-bible-freebible.txt	11	Zeit	4
deu-x-bible-luther1545.txt	9	Zeit	4
deu-x-bible-luther1545letztehand.txt	9	zeit	4
deu-x-bible-luther1912.txt	9	Zeit	4
deu-x-bible-menge.txt	9	Zeit	4
deu-x-bible-neue.txt	9	Zeit	4
deu-x-bible-pattloch.txt	9	Zeit	4
deu-x-bible-schlachter.txt	9	Zeit	4
deu-x-bible-tafelbibel.txt	10	Zeit	4
deu-x-bible-textbibel.txt	10	Zeit	4
deu-x-bible-zuercher.txt	8	Zeit	4
eng-x-bible-darby.txt	13	time	4
eng-x-bible-kingjames.txt	13	season	4
eng-x-bible-literal.txt	13	season	4
eng-x-bible-newsimplified.txt	11	time	4
nld-x-bible-statenvertaling.txt	13	tijd	4
nor-x-bible-1930.txt	9	tid	4
nor-x-bible-student.txt	8	tid	4
swe-x-bible-folk1998.txt	10	tiden	4
afr-x-bible-1953.txt	1	dat	5
deu-x-bible-elberfelder1871.txt	1	Die	5
deu-x-bible-elberfelder1905.txt	1	Die	5
deu-x-bible-freebible.txt	1	Die	5
deu-x-bible-gruenewalder.txt	1	»	5
deu-x-bible-luther1545.txt	1	Laß	5
deu-x-bible-luther1545letztehand.txt	1	Las	5
deu-x-bible-luther1912.txt	1	Laß	5
deu-x-bible-menge.txt	1	»	5
deu-x-bible-neue.txt	1	"	5
deu-x-bible-pattloch.txt	1	"	5
deu-x-bible-schlachter.txt	1	Laß	5
deu-x-bible-tafelbibel.txt	1	Die	5
deu-x-bible-textbibel.txt	1	Es	5
deu-x-bible-zuercher.txt	1	Die	5
eng-x-bible-darby.txt	1	Let	5
eng-x-bible-kingjames.txt	1	Let	5
eng-x-bible-literal.txt	1	Also	5
eng-x-bible-newsimplified.txt	1	»	5
nld-x-bible-statenvertaling.txt	1	Dat	5
nor-x-bible-student.txt	1	«	5
swe-x-bible-folk1998.txt	1	"	5
afr-x-bible-1953.txt	10	bepaalde	6
dan-x-bible-1931.txt	7	fastsatte	6
deu-x-bible-elberfelder1871.txt	10	bestimmten	6
deu-x-bible-elberfelder1905.txt	10	bestimmten	6
deu-x-bible-freebible.txt	10	bestimmten	6
deu-x-bible-gruenewalder.txt	8	Zeit	6
deu-x-bible-menge.txt	8	festgesetzten	6
deu-x-bible-neue.txt	8	festgesetzten	6
deu-x-bible-pattloch.txt	8	festgesetzten	6
deu-x-bible-schlachter.txt	8	bestimmten	6
deu-x-bible-tafelbibel.txt	9	bestimmten	6
deu-x-bible-textbibel.txt	9	festgesetzten	6
deu-x-bible-zuercher.txt	7	bestimmten	6
eng-x-bible-darby.txt	12	set	6
eng-x-bible-kingjames.txt	12	appointed	6
eng-x-bible-literal.txt	12	appointed	6
nld-x-bible-statenvertaling.txt	12	gezetten	6
nor-x-bible-1930.txt	8	fastsatte	6
nor-x-bible-student.txt	11	sett	6
swe-x-bible-folk1998.txt	9	bestämda	6
afr-x-bible-1953.txt	14	.	7
deu-x-bible-elberfelder1871.txt	12	;	7
deu-x-bible-elberfelder1905.txt	12	;	7
deu-x-bible-freebible.txt	12	;	7
deu-x-bible-gruenewalder.txt	12	!	7
deu-x-bible-pattloch.txt	11	!	7
deu-x-bible-schlachter.txt	11	!	7
deu-x-bible-tafelbibel.txt	13	.	7
deu-x-bible-textbibel.txt	12	.	7
deu-x-bible-zuercher.txt	10	.	7
eng-x-bible-darby.txt	14	;	7
eng-x-bible-kingjames.txt	14	.	7
eng-x-bible-literal.txt	14	.	7
eng-x-bible-newsimplified.txt	14	.	7
nld-x-bible-statenvertaling.txt	14	.	7
nor-x-bible-1930.txt	10	.	7
swe-x-bible-folk1998.txt	11	.	7
dan-x-bible-1931.txt	2	skal	8
deu-x-bible-elberfelder1871.txt	4	sollen	8
deu-x-bible-elberfelder1905.txt	4	sollen	8
deu-x-bible-freebible.txt	4	sollen	8
deu-x-bible-gruenewalder.txt	3	sollen	8
deu-x-bible-menge.txt	4	sollen	8
deu-x-bible-neue.txt	4	sollen	8
deu-x-bible-pattloch.txt	4	sollen	8
deu-x-bible-tafelbibel.txt	4	sollen	8
deu-x-bible-textbibel.txt	2	sollen	8
deu-x-bible-zuercher.txt	3	sollen	8
eng-x-bible-literal.txt	6	shall	8
eng-x-bible-newsimplified.txt	4	should	8
nor-x-bible-1930.txt	3	skal	8
nor-x-bible-student.txt	3	skal	8
swe-x-bible-folk1998.txt	4	skall	8
dan-x-bible-1931.txt	5	til	9
deu-x-bible-elberfelder1871.txt	8	zu	9
deu-x-bible-elberfelder1905.txt	8	zu	9
deu-x-bible-freebible.txt	8	zu	9
deu-x-bible-gruenewalder.txt	6	zu	9
deu-x-bible-luther1545.txt	7	zu	9
deu-x-bible-luther1545letztehand.txt	7	zu	9
deu-x-bible-luther1912.txt	7	zu	9
deu-x-bible-menge.txt	7	zur	9
deu-x-bible-neue.txt	7	zur	9
deu-x-bible-pattloch.txt	7	zur	9
deu-x-bible-schlachter.txt	7	zur	9
deu-x-bible-tafelbibel.txt	7	zu	9
deu-x-bible-textbibel.txt	8	zur	9
deu-x-bible-zuercher.txt	6	zur	9
nld-x-bible-statenvertaling.txt	8	zouden	9
afr-x-bible-1953.txt	2	die	10
deu-x-bible-gruenewalder.txt	2	So	10
deu-x-bible-gruenewalder.txt	4	die	10
deu-x-bible-luther1545.txt	2	die	10
deu-x-bible-luther1545letztehand.txt	2	die	10
deu-x-bible-luther1912.txt	2	die	10
deu-x-bible-menge.txt	2	Die	10
deu-x-bible-neue.txt	2	Die	10
deu-x-bible-pattloch.txt	2	Die	10
deu-x-bible-schlachter.txt	2	die	10
deu-x-bible-textbibel.txt	4	die	10
eng-x-bible-darby.txt	2	the	10
eng-x-bible-kingjames.txt	2	the	10
eng-x-bible-literal.txt	2	the	10
eng-x-bible-newsimplified.txt	2	The	10
nld-x-bible-statenvertaling.txt	2	de	10
afr-x-bible-1953.txt	6	die	11
deu-x-bible-elberfelder1871.txt	5	das	11
deu-x-bible-elberfelder1905.txt	5	das	11
deu-x-bible-freebible.txt	5	das	11
deu-x-bible-menge.txt	5	das	11
deu-x-bible-neue.txt	5	das	11
deu-x-bible-pattloch.txt	5	das	11
deu-x-bible-schlachter.txt	5	das	11
deu-x-bible-tafelbibel.txt	5	das	11
deu-x-bible-textbibel.txt	6	das	11
deu-x-bible-zuercher.txt	4	das	11
eng-x-bible-newsimplified.txt	6	the	11
nld-x-bible-statenvertaling.txt	5	het	11
deu-x-bible-elberfelder1871.txt	9	seiner	12
deu-x-bible-elberfelder1905.txt	9	seiner	12
