FILENAME	CHUNK_COUNTER	CHUNK	ALIGNNMENT_ID
afr-x-bible-1953.txt	12	gedoen	1
dan-x-bible-1931.txt	15	handlede	1
deu-x-bible-elberfelder1871.txt	11	getan	1
deu-x-bible-elberfelder1905.txt	11	getan	1
deu-x-bible-freebible.txt	11	getan	1
deu-x-bible-gruenewalder.txt	11	angetan	1
deu-x-bible-luther1545.txt	16	getan	1
deu-x-bible-luther1545letztehand.txt	16	gethan	1
deu-x-bible-luther1912.txt	16	getan	1
deu-x-bible-menge.txt	18	verfahren	1
deu-x-bible-neue.txt	8	tat	1
deu-x-bible-pattloch.txt	12	tat	1
deu-x-bible-schlachter.txt	8	getan	1
deu-x-bible-tafelbibel.txt	12	getan	1
deu-x-bible-textbibel.txt	12	gethan	1
deu-x-bible-zuercher.txt	17	getan	1
eng-x-bible-darby.txt	9	done	1
eng-x-bible-kingjames.txt	8	done	1
eng-x-bible-literal.txt	13	done	1
eng-x-bible-newsimplified.txt	6	done	1
nld-x-bible-statenvertaling.txt	4	gedaan	1
nor-x-bible-1930.txt	17	gjort	1
nor-x-bible-student.txt	18	gjort	1
swe-x-bible-folk1998.txt	12	gjort	1
afr-x-bible-1953.txt	13	het	2
dan-x-bible-1931.txt	14	jeg	2
deu-x-bible-elberfelder1871.txt	12	habe	2
deu-x-bible-elberfelder1905.txt	12	habe	2
deu-x-bible-freebible.txt	12	habe	2
deu-x-bible-luther1545.txt	11	ich	2
deu-x-bible-luther1545letztehand.txt	11	ich	2
deu-x-bible-luther1912.txt	11	ich	2
deu-x-bible-menge.txt	19	bin	2
deu-x-bible-neue.txt	11	ich	2
deu-x-bible-schlachter.txt	12	ich	2
deu-x-bible-textbibel.txt	13	habe	2
deu-x-bible-zuercher.txt	12	ich	2
eng-x-bible-literal.txt	11	I	2
eng-x-bible-literal.txt	12	have	2
eng-x-bible-newsimplified.txt	14	I	2
nld-x-bible-statenvertaling.txt	14	ik	2
nor-x-bible-1930.txt	15	jeg	2
nor-x-bible-1930.txt	16	har	2
nor-x-bible-student.txt	16	eg	2
nor-x-bible-student.txt	17	hev	2
swe-x-bible-folk1998.txt	10	jag	2
swe-x-bible-folk1998.txt	11	har	2
afr-x-bible-1953.txt	8	Samaría	3
dan-x-bible-1931.txt	17	Samaria	3
deu-x-bible-elberfelder1871.txt	7	Samaria	3
deu-x-bible-elberfelder1905.txt	7	Samaria	3
deu-x-bible-freebible.txt	7	Samaria	3
deu-x-bible-gruenewalder.txt	7	Samaria	3
deu-x-bible-luther1545.txt	12	Samaria	3
deu-x-bible-luther1545letztehand.txt	12	Samaria	3
deu-x-bible-luther1912.txt	12	Samaria	3
deu-x-bible-menge.txt	9	Samaria	3
deu-x-bible-neue.txt	4	Samaria	3
deu-x-bible-pattloch.txt	8	Samaria	3
deu-x-bible-schlachter.txt	4	Samaria	3
deu-x-bible-tafelbibel.txt	7	Schomron	3
deu-x-bible-tafelbibel.txt	8	Samaria	3
deu-x-bible-textbibel.txt	8	Samaria	3
deu-x-bible-zuercher.txt	13	Samaria	3
eng-x-bible-darby.txt	11	Samaria	3
eng-x-bible-kingjames.txt	10	Samaria	3
eng-x-bible-literal.txt	15	Samaria	3
eng-x-bible-newsimplified.txt	8	Samaria	3
nld-x-bible-statenvertaling.txt	7	Samaria	3
nor-x-bible-1930.txt	19	Samaria	3
nor-x-bible-student.txt	20	Samaria	3
swe-x-bible-folk1998.txt	14	Samaria	3
afr-x-bible-1953.txt	21	afgode	4
dan-x-bible-1931.txt	20	Afguder	4
deu-x-bible-elberfelder1871.txt	18	Götzen	4
deu-x-bible-elberfelder1905.txt	18	Götzen	4
deu-x-bible-freebible.txt	18	Götzen	4
deu-x-bible-gruenewalder.txt	18	Götzen	4
deu-x-bible-luther1545.txt	15	Götzen	4
deu-x-bible-luther1545letztehand.txt	15	Götzen	4
deu-x-bible-luther1912.txt	15	Götzen	4
deu-x-bible-menge.txt	12	Göttern	4
deu-x-bible-menge.txt	27	Götterbildern	4
deu-x-bible-neue.txt	7	Göttern	4
deu-x-bible-pattloch.txt	20	Götzenbildern	4
deu-x-bible-schlachter.txt	18	Göttern	4
deu-x-bible-tafelbibel.txt	18	Götzenbildern	4
deu-x-bible-zuercher.txt	16	Götzen	4
eng-x-bible-darby.txt	22	images	4
eng-x-bible-kingjames.txt	21	idols	4
eng-x-bible-literal.txt	18	idols	4
eng-x-bible-newsimplified.txt	22	idols	4
nld-x-bible-statenvertaling.txt	24	afgoden	4
nor-x-bible-1930.txt	22	guder	4
nor-x-bible-student.txt	22	gudarne	4
swe-x-bible-folk1998.txt	17	gudar	4
afr-x-bible-1953.txt	25	?	5
dan-x-bible-1931.txt	21	?	5
deu-x-bible-elberfelder1871.txt	20	?	5
deu-x-bible-elberfelder1905.txt	20	?	5
deu-x-bible-freebible.txt	20	?	5
deu-x-bible-gruenewalder.txt	20	?	5
deu-x-bible-luther1545.txt	18	?	5
deu-x-bible-luther1912.txt	18	?	5
deu-x-bible-menge.txt	29	?	5
deu-x-bible-neue.txt	20	"	5
deu-x-bible-pattloch.txt	21	?	5
deu-x-bible-schlachter.txt	21	?	5
deu-x-bible-tafelbibel.txt	20	?	5
deu-x-bible-textbibel.txt	22	?	5
deu-x-bible-zuercher.txt	19	?	5
eng-x-bible-darby.txt	23	?	5
eng-x-bible-kingjames.txt	22	?	5
eng-x-bible-literal.txt	19	?	5
eng-x-bible-newsimplified.txt	23	?	5
nld-x-bible-statenvertaling.txt	25	?	5
nor-x-bible-1930.txt	23	?	5
nor-x-bible-student.txt	24	?	5
swe-x-bible-folk1998.txt	18	?	5
afr-x-bible-1953.txt	2	ek	6
dan-x-bible-1931.txt	2	jeg	6
deu-x-bible-elberfelder1871.txt	2	ich	6
deu-x-bible-elberfelder1905.txt	2	ich	6
deu-x-bible-freebible.txt	2	ich	6
deu-x-bible-gruenewalder.txt	3	ich	6
deu-x-bible-luther1545.txt	2	ich	6
deu-x-bible-luther1545letztehand.txt	2	ich	6
deu-x-bible-luther1912.txt	2	ich	6
deu-x-bible-menge.txt	2	ich	6
deu-x-bible-neue.txt	2	ich	6
deu-x-bible-pattloch.txt	2	ich	6
deu-x-bible-schlachter.txt	3	ich	6
deu-x-bible-tafelbibel.txt	2	ich	6
deu-x-bible-textbibel.txt	2	ich	6
deu-x-bible-zuercher.txt	2	ich	6
eng-x-bible-darby.txt	3	I	6
eng-x-bible-kingjames.txt	2	I	6
eng-x-bible-literal.txt	2	I	6
eng-x-bible-newsimplified.txt	4	I	6
nld-x-bible-statenvertaling.txt	3	ik	6
nor-x-bible-1930.txt	2	jeg	6
nor-x-bible-student.txt	2	eg	6
swe-x-bible-folk1998.txt	2	jag	6
afr-x-bible-1953.txt	18	Jerusalem	7
dan-x-bible-1931.txt	8	Jerusalem	7
deu-x-bible-elberfelder1871.txt	15	Jerusalem	7
deu-x-bible-elberfelder1905.txt	15	Jerusalem	7
deu-x-bible-freebible.txt	15	Jerusalem	7
deu-x-bible-gruenewalder.txt	15	Jerusalem	7
deu-x-bible-luther1545.txt	4	Jerusalem	7
deu-x-bible-luther1545letztehand.txt	4	Jerusalem	7
deu-x-bible-luther1912.txt	4	Jerusalem	7
deu-x-bible-menge.txt	24	Jerusalem	7
deu-x-bible-neue.txt	14	Jerusalem	7
deu-x-bible-pattloch.txt	16	Jerusalem	7
deu-x-bible-schlachter.txt	15	Jerusalem	7
deu-x-bible-tafelbibel.txt	15	Jerusalem	7
deu-x-bible-textbibel.txt	16	Jerusalem	7
deu-x-bible-zuercher.txt	5	Jerusalem	7
eng-x-bible-darby.txt	19	Jerusalem	7
eng-x-bible-kingjames.txt	18	Jerusalem	7
eng-x-bible-literal.txt	6	Jerusalem	7
eng-x-bible-newsimplified.txt	19	Jerusalem	7
nld-x-bible-statenvertaling.txt	20	Jeruzalem	7
nor-x-bible-1930.txt	10	Jerusalem	7
nor-x-bible-student.txt	11	Jerusalem	7
swe-x-bible-folk1998.txt	7	Jerusalemoch	7
afr-x-bible-1953.txt	19	en	8
dan-x-bible-1931.txt	18	og	8
deu-x-bible-elberfelder1871.txt	16	und	8
deu-x-bible-elberfelder1905.txt	16	und	8
deu-x-bible-freebible.txt	16	und	8
deu-x-bible-gruenewalder.txt	16	und	8
deu-x-bible-luther1545.txt	13	und	8
deu-x-bible-luther1545letztehand.txt	13	vnd	8
deu-x-bible-luther1912.txt	13	und	8
deu-x-bible-menge.txt	25	und	8
deu-x-bible-neue.txt	15	und	8
deu-x-bible-pattloch.txt	18	und	8
deu-x-bible-schlachter.txt	16	und	8
deu-x-bible-tafelbibel.txt	16	und	8
deu-x-bible-textbibel.txt	17	und	8
deu-x-bible-zuercher.txt	14	und	8
eng-x-bible-darby.txt	20	and	8
eng-x-bible-kingjames.txt	19	and	8
eng-x-bible-literal.txt	16	and	8
eng-x-bible-newsimplified.txt	20	and	8
nld-x-bible-statenvertaling.txt	21	en	8
nor-x-bible-1930.txt	20	og	8
nor-x-bible-student.txt	21	og	8
swe-x-bible-folk1998.txt	15	och	8
afr-x-bible-1953.txt	20	sy	9
dan-x-bible-1931.txt	19	dets	9
deu-x-bible-elberfelder1871.txt	17	seinen	9
deu-x-bible-elberfelder1905.txt	17	seinen	9
deu-x-bible-freebible.txt	17	seinen	9
deu-x-bible-gruenewalder.txt	17	seinen	9
deu-x-bible-luther1545.txt	14	ihren	9
deu-x-bible-luther1545letztehand.txt	14	jren	9
deu-x-bible-luther1912.txt	14	ihren	9
deu-x-bible-menge.txt	26	seinen	9
deu-x-bible-neue.txt	16	seinen	9
deu-x-bible-pattloch.txt	19	seinen	9
deu-x-bible-schlachter.txt	17	ihren	9
deu-x-bible-tafelbibel.txt	17	seinen	9
deu-x-bible-textbibel.txt	18	seinen	9
deu-x-bible-zuercher.txt	15	seinen	9
eng-x-bible-darby.txt	21	her	9
eng-x-bible-kingjames.txt	20	her	9
eng-x-bible-literal.txt	17	her	9
eng-x-bible-newsimplified.txt	21	her	9
nld-x-bible-statenvertaling.txt	23	haar	9
nor-x-bible-1930.txt	21	dets	9
nor-x-bible-student.txt	23	der	9
swe-x-bible-folk1998.txt	16	dess	9
afr-x-bible-1953.txt	5	soos	10
afr-x-bible-1953.txt	15	net	10
dan-x-bible-1931.txt	13	som	10
deu-x-bible-elberfelder1871.txt	5	wie	10
deu-x-bible-elberfelder1905.txt	5	wie	10
deu-x-bible-freebible.txt	5	wie	10
deu-x-bible-luther1545.txt	10	wie	10
deu-x-bible-luther1545letztehand.txt	10	wie	10
deu-x-bible-luther1912.txt	10	wie	10
deu-x-bible-menge.txt	6	wie	10
deu-x-bible-pattloch.txt	6	wie	10
deu-x-bible-schlachter.txt	2	wie	10
deu-x-bible-tafelbibel.txt	5	wie	10
deu-x-bible-textbibel.txt	6	wie	10
deu-x-bible-zuercher.txt	11	wie	10
eng-x-bible-darby.txt	6	as	10
eng-x-bible-kingjames.txt	5	as	10
eng-x-bible-literal.txt	10	as	10
nld-x-bible-statenvertaling.txt	2	als	10
nor-x-bible-1930.txt	5	kunne	10
nor-x-bible-1930.txt	14	som	10
nor-x-bible-student.txt	15	som	10
afr-x-bible-1953.txt	10	sy	11
dan-x-bible-1931.txt	10	dets	11
deu-x-bible-elberfelder1871.txt	9	seinen	11
deu-x-bible-elberfelder1905.txt	9	seinen	11
deu-x-bible-freebible.txt	9	seinen	11
deu-x-bible-gruenewalder.txt	9	seinen	11
deu-x-bible-luther1545.txt	7	ihren	11
deu-x-bible-luther1545letztehand.txt	7	jren	11
deu-x-bible-luther1912.txt	7	ihren	11
deu-x-bible-menge.txt	11	seinen	11
deu-x-bible-neue.txt	6	seinen	11
deu-x-bible-pattloch.txt	10	seinen	11
deu-x-bible-schlachter.txt	6	ihren	11
deu-x-bible-tafelbibel.txt	10	seinen	11
deu-x-bible-textbibel.txt	10	seinen	11
deu-x-bible-zuercher.txt	7	seinen	11
eng-x-bible-darby.txt	13	her	11
eng-x-bible-kingjames.txt	12	her	11
eng-x-bible-literal.txt	8	her	11
eng-x-bible-newsimplified.txt	10	her	11
nld-x-bible-statenvertaling.txt	10	haar	11
nor-x-bible-1930.txt	12	dets	11
swe-x-bible-folk1998.txt	8	dess	11
afr-x-bible-1953.txt	9	en	12
dan-x-bible-1931.txt	9	og	12
deu-x-bible-elberfelder1871.txt	8	und	12
deu-x-bible-elberfelder1905.txt	8	und	12
deu-x-bible-freebible.txt	8	und	12
deu-x-bible-gruenewalder.txt	8	und	12
deu-x-bible-luther1545.txt	6	und	12
deu-x-bible-luther1545letztehand.txt	6	vnd	12
deu-x-bible-luther1912.txt	6	und	12
deu-x-bible-menge.txt	10	und	12
deu-x-bible-neue.txt	5	und	12
deu-x-bible-pattloch.txt	9	und	12
deu-x-bible-schlachter.txt	5	und	12
deu-x-bible-tafelbibel.txt	9	und	12
deu-x-bible-textbibel.txt	9	und	12
deu-x-bible-zuercher.txt	6	und	12
eng-x-bible-darby.txt	12	and	12
eng-x-bible-kingjames.txt	11	and	12
eng-x-bible-literal.txt	7	and	12
eng-x-bible-newsimplified.txt	9	and	12
nld-x-bible-statenvertaling.txt	8	en	12
nor-x-bible-1930.txt	11	og	12
nor-x-bible-student.txt	12	og	12
afr-x-bible-1953.txt	11	afgode	13
dan-x-bible-1931.txt	11	Gudebilleder	13
deu-x-bible-elberfelder1871.txt	10	Götzen	13
deu-x-bible-elberfelder1905.txt	10	Götzen	13
deu-x-bible-freebible.txt	10	Götzen	13
deu-x-bible-gruenewalder.txt	10	Götzen	13
deu-x-bible-luther1545.txt	8	Götzen	13
deu-x-bible-luther1545letztehand.txt	8	Götzen	13
deu-x-bible-luther1912.txt	8	Götzen	13
deu-x-bible-menge.txt	16	Götzen	13
deu-x-bible-pattloch.txt	11	Götzen	13
deu-x-bible-schlachter.txt	7	Götzen	13
deu-x-bible-tafelbibel.txt	11	Götzen	13
deu-x-bible-textbibel.txt	11	Götzen	13
deu-x-bible-zuercher.txt	8	Bildern	13
eng-x-bible-darby.txt	14	idols	13
eng-x-bible-kingjames.txt	13	idols	13
eng-x-bible-literal.txt	9	idols	13
eng-x-bible-newsimplified.txt	11	idols	13
nld-x-bible-statenvertaling.txt	11	afgoden	13
nor-x-bible-student.txt	13	gudebilæti	13
afr-x-bible-1953.txt	3	nie	14
dan-x-bible-1931.txt	4	ikke	14
deu-x-bible-elberfelder1871.txt	3	nicht	14
deu-x-bible-elberfelder1905.txt	3	nicht	14
deu-x-bible-freebible.txt	3	nicht	14
deu-x-bible-luther1545.txt	3	nicht	14
deu-x-bible-luther1545letztehand.txt	3	nicht	14
deu-x-bible-luther1912.txt	3	nicht	14
deu-x-bible-menge.txt	4	nicht	14
deu-x-bible-pattloch.txt	4	nicht	14
deu-x-bible-tafelbibel.txt	3	nicht	14
deu-x-bible-textbibel.txt	3	nicht	14
deu-x-bible-zuercher.txt	4	nicht	14
eng-x-bible-darby.txt	4	not	14
eng-x-bible-kingjames.txt	3	not	14
eng-x-bible-literal.txt	3	not	14
nor-x-bible-1930.txt	4	ikke	14
nor-x-bible-student.txt	3	ikkje	14
swe-x-bible-folk1998.txt	4	inte	14
afr-x-bible-1953.txt	16	so	15
deu-x-bible-elberfelder1871.txt	14	ebenso	15
deu-x-bible-elberfelder1905.txt	14	ebenso	15
deu-x-bible-freebible.txt	14	ebenso	15
deu-x-bible-gruenewalder.txt	14	auch	15
deu-x-bible-menge.txt	21	ebenso	15
deu-x-bible-menge.txt	22	auch	15
deu-x-bible-neue.txt	12	auch	15
deu-x-bible-pattloch.txt	14	so	15
deu-x-bible-pattloch.txt	15	auch	15
deu-x-bible-schlachter.txt	14	auch	15
deu-x-bible-schlachter.txt	19	also	15
deu-x-bible-tafelbibel.txt	14	auch	15
deu-x-bible-textbibel.txt	15	auch	15
eng-x-bible-darby.txt	16	so	15
eng-x-bible-kingjames.txt	15	so	15
eng-x-bible-newsimplified.txt	16	also	15
nld-x-bible-statenvertaling.txt	15	alzo	15
afr-x-bible-1953.txt	1	sou	16
dan-x-bible-1931.txt	1	mon	16
deu-x-bible-gruenewalder.txt	2	sollte	16
deu-x-bible-luther1545.txt	1	sollte	16
deu-x-bible-luther1545letztehand.txt	1	Solt	16
deu-x-bible-luther1912.txt	1	sollte	16
deu-x-bible-menge.txt	1	sollte	16
deu-x-bible-neue.txt	1	Was	16
deu-x-bible-tafelbibel.txt	1	Kann	16
deu-x-bible-textbibel.txt	1	sollte	16
eng-x-bible-kingjames.txt	1	Shall	16
eng-x-bible-newsimplified.txt	1	»	16
nor-x-bible-1930.txt	1	skulde	16
nor-x-bible-student.txt	1	skulde	16
swe-x-bible-folk1998.txt	1	skulle	16
afr-x-bible-1953.txt	23	doen	17
deu-x-bible-elberfelder1871.txt	19	tun	17
deu-x-bible-elberfelder1905.txt	19	tun	17
deu-x-bible-freebible.txt	19	tun	17
deu-x-bible-gruenewalder.txt	19	tun	17
deu-x-bible-menge.txt	28	verfahren	17
deu-x-bible-neue.txt	18	tun	17
deu-x-bible-pattloch.txt	17	tun	17
deu-x-bible-schlachter.txt	20	tun	17
deu-x-bible-tafelbibel.txt	19	tun	17
deu-x-bible-textbibel.txt	20	thun	17
eng-x-bible-darby.txt	17	do	17
eng-x-bible-kingjames.txt	16	do	17
eng-x-bible-newsimplified.txt	17	do	17
nld-x-bible-statenvertaling.txt	18	doen	17
afr-x-bible-1953.txt	6	ek	18
deu-x-bible-elberfelder1871.txt	6	ich	18
deu-x-bible-elberfelder1905.txt	6	ich	18
deu-x-bible-freebible.txt	6	ich	18
deu-x-bible-gruenewalder.txt	6	ich	18
deu-x-bible-menge.txt	7	ich	18
deu-x-bible-pattloch.txt	7	ich	18
deu-x-bible-tafelbibel.txt	6	ich	18
deu-x-bible-textbibel.txt	7	ich	18
eng-x-bible-darby.txt	7	I	18
eng-x-bible-kingjames.txt	6	I	18
dan-x-bible-1931.txt	6	handle	19
deu-x-bible-gruenewalder.txt	5	was	19
deu-x-bible-luther1545.txt	5	tun	19
deu-x-bible-luther1545letztehand.txt	5	thun	19
deu-x-bible-luther1912.txt	5	tun	19
deu-x-bible-zuercher.txt	9	tun	19
eng-x-bible-literal.txt	4	do	19
nor-x-bible-1930.txt	6	gjøre	19
nor-x-bible-1930.txt	7	det	19
nor-x-bible-student.txt	7	gjera	19
nor-x-bible-student.txt	8	det	19
swe-x-bible-folk1998.txt	5	göra	19
dan-x-bible-1931.txt	3	da	20
deu-x-bible-gruenewalder.txt	1	da	20
deu-x-bible-menge.txt	3	da	20
deu-x-bible-pattloch.txt	3	daher	20
deu-x-bible-zuercher.txt	3	da	20
eng-x-bible-newsimplified.txt	3	As	20
