FILENAME	CHUNK_COUNTER	CHUNK	ALIGNNMENT_ID
afr-x-bible-1953.txt	24	.	1
dan-x-bible-1931.txt	24	!	1
dan-x-bible-1931.txt	25	"	1
deu-x-bible-elberfelder1871.txt	20	.	1
deu-x-bible-elberfelder1905.txt	20	.	1
deu-x-bible-freebible.txt	20	.	1
deu-x-bible-gruenewalder.txt	21	.	1
deu-x-bible-gruenewalder.txt	22	«	1
deu-x-bible-luther1545.txt	27	Ephraim	1
deu-x-bible-luther1545.txt	28	.	1
deu-x-bible-luther1545letztehand.txt	20	.	1
deu-x-bible-luther1912.txt	20	.	1
deu-x-bible-menge.txt	21	.	1
deu-x-bible-menge.txt	22	«	1
deu-x-bible-neue.txt	19	!	1
deu-x-bible-neue.txt	20	"	1
deu-x-bible-pattloch.txt	25	.	1
deu-x-bible-pattloch.txt	26	"	1
deu-x-bible-schlachter.txt	20	!	1
deu-x-bible-tafelbibel.txt	23	.	1
deu-x-bible-textbibel.txt	22	.	1
deu-x-bible-zuercher.txt	19	.	1
eng-x-bible-darby.txt	23	.	1
eng-x-bible-kingjames.txt	24	.	1
eng-x-bible-literal.txt	27	.	1
eng-x-bible-newsimplified.txt	25	.	1
eng-x-bible-newsimplified.txt	26	«	1
nld-x-bible-statenvertaling.txt	25	.	1
nor-x-bible-1930.txt	23	.	1
nor-x-bible-student.txt	18	.	1
nor-x-bible-student.txt	19	»	1
swe-x-bible-folk1998.txt	22	.	1
afr-x-bible-1953.txt	12	inneem	2
dan-x-bible-1931.txt	13	indtager	2
deu-x-bible-elberfelder1871.txt	10	einnimmt	2
deu-x-bible-elberfelder1905.txt	10	einnimmt	2
deu-x-bible-freebible.txt	10	einnimmt	2
deu-x-bible-gruenewalder.txt	9	bezwingt	2
deu-x-bible-gruenewalder.txt	11	einnimmt	2
deu-x-bible-luther1545letztehand.txt	9	gewinnet	2
deu-x-bible-luther1912.txt	9	gewinnt	2
deu-x-bible-menge.txt	9	bezwingt	2
deu-x-bible-menge.txt	11	erobert	2
deu-x-bible-neue.txt	11	erobert	2
deu-x-bible-pattloch.txt	14	bezwingt	2
deu-x-bible-pattloch.txt	16	einnimmt	2
deu-x-bible-schlachter.txt	9	erobert	2
deu-x-bible-tafelbibel.txt	11	erobert	2
deu-x-bible-textbibel.txt	8	bezwingt	2
deu-x-bible-textbibel.txt	11	einnimmt	2
deu-x-bible-zuercher.txt	9	einnimmt	2
eng-x-bible-darby.txt	10	takes	2
eng-x-bible-kingjames.txt	11	taketh	2
eng-x-bible-literal.txt	13	captures	2
nld-x-bible-statenvertaling.txt	12	innemen	2
nor-x-bible-1930.txt	11	inntar	2
nor-x-bible-student.txt	9	taka	2
swe-x-bible-folk1998.txt	9	angriper	2
swe-x-bible-folk1998.txt	12	intar	2
afr-x-bible-1953.txt	6	Hy	3
dan-x-bible-1931.txt	6	Den	3
deu-x-bible-elberfelder1871.txt	5	Wer	3
deu-x-bible-elberfelder1905.txt	5	Wer	3
deu-x-bible-freebible.txt	5	Wer	3
deu-x-bible-gruenewalder.txt	6	Wer	3
deu-x-bible-luther1545letztehand.txt	5	Wer	3
deu-x-bible-luther1912.txt	5	Wer	3
deu-x-bible-menge.txt	7	Wer	3
deu-x-bible-neue.txt	9	Wer	3
deu-x-bible-pattloch.txt	8	Dem	3
deu-x-bible-schlachter.txt	5	Wer	3
deu-x-bible-tafelbibel.txt	5	Wer	3
deu-x-bible-textbibel.txt	5	Wer	3
deu-x-bible-zuercher.txt	5	Wer	3
eng-x-bible-darby.txt	5	He	3
eng-x-bible-kingjames.txt	5	He	3
eng-x-bible-literal.txt	5	He	3
eng-x-bible-newsimplified.txt	5	He	3
nld-x-bible-statenvertaling.txt	5	Wie	3
nor-x-bible-1930.txt	5	Den	3
nor-x-bible-student.txt	6	Den	3
