FILENAME	CHUNK_COUNTER	CHUNK	ALIGNNMENT_ID
deu-x-bible-gruenewalder.txt	32	sie	1
deu-x-bible-luther1545letztehand.txt	17	sie	1
deu-x-bible-menge.txt	37	sie	1
deu-x-bible-pattloch.txt	32	sie	1
deu-x-bible-gruenewalder.txt	18	Geh	2
deu-x-bible-menge.txt	20	begib	2
deu-x-bible-pattloch.txt	17	Geh	2
deu-x-bible-gruenewalder.txt	29	dich	3
deu-x-bible-menge.txt	33	dich	3
deu-x-bible-pattloch.txt	28	dich	3
deu-x-bible-gruenewalder.txt	22	Zelt	4
deu-x-bible-menge.txt	26	Zelte	4
deu-x-bible-pattloch.txt	22	Zelt	4
deu-x-bible-gruenewalder.txt	20	zu	5
deu-x-bible-menge.txt	24	zu	5
deu-x-bible-pattloch.txt	20	zu	5
deu-x-bible-gruenewalder.txt	10	du	6
deu-x-bible-menge.txt	9	du	6
deu-x-bible-pattloch.txt	9	du	6
deu-x-bible-gruenewalder.txt	7	gerettet	7
deu-x-bible-menge.txt	6	gerettet	7
deu-x-bible-pattloch.txt	6	gerettet	7
deu-x-bible-gruenewalder.txt	3	hast	8
deu-x-bible-menge.txt	3	hast	8
deu-x-bible-pattloch.txt	3	hast	8
deu-x-bible-gruenewalder.txt	1	»	9
deu-x-bible-menge.txt	1	»	9
deu-x-bible-pattloch.txt	1	"	9
deu-x-bible-gruenewalder.txt	38	.	10
deu-x-bible-menge.txt	43	.	10
deu-x-bible-pattloch.txt	38	.	10
deu-x-bible-gruenewalder.txt	21	seinem	11
deu-x-bible-menge.txt	25	seinem	11
deu-x-bible-pattloch.txt	21	seinem	11
deu-x-bible-gruenewalder.txt	19	jetzt	12
deu-x-bible-menge.txt	23	jetzt	12
deu-x-bible-pattloch.txt	18	nun	12
deu-x-bible-gruenewalder.txt	16	Herrn	13
deu-x-bible-menge.txt	16	Herrn	13
deu-x-bible-pattloch.txt	14	Herrn	13
deu-x-bible-gruenewalder.txt	5	Leben	14
deu-x-bible-menge.txt	5	Leben	14
deu-x-bible-pattloch.txt	5	Leben	14
deu-x-bible-gruenewalder.txt	2	Du	15
deu-x-bible-menge.txt	2	Du	15
deu-x-bible-pattloch.txt	2	Du	15
deu-x-bible-gruenewalder.txt	36	dich	16
deu-x-bible-menge.txt	38	dich	16
deu-x-bible-pattloch.txt	33	dich	16
deu-x-bible-gruenewalder.txt	31	bis	17
deu-x-bible-menge.txt	36	bis	17
deu-x-bible-pattloch.txt	31	bis	17
deu-x-bible-gruenewalder.txt	25	einige	18
deu-x-bible-menge.txt	28	einige	18
deu-x-bible-pattloch.txt	24	einige	18
deu-x-bible-gruenewalder.txt	15	unserem	19
deu-x-bible-menge.txt	15	unserm	19
deu-x-bible-pattloch.txt	13	unserem	19
deu-x-bible-gruenewalder.txt	14	zu	20
deu-x-bible-menge.txt	14	zu	20
deu-x-bible-pattloch.txt	12	zu	20
deu-x-bible-gruenewalder.txt	4	dein	21
deu-x-bible-menge.txt	4	dein	21
deu-x-bible-pattloch.txt	4	dein	21
deu-x-bible-gruenewalder.txt	11	so	22
deu-x-bible-luther1545letztehand.txt	3	so	22
deu-x-bible-pattloch.txt	10	so	22
deu-x-bible-gruenewalder.txt	26	von	23
deu-x-bible-menge.txt	29	von	23
deu-x-bible-menge.txt	42	haben	24
deu-x-bible-pattloch.txt	37	haben	24
deu-x-bible-menge.txt	32	sollen	25
deu-x-bible-pattloch.txt	27	werden	25
deu-x-bible-menge.txt	41	übergeben	26
deu-x-bible-pattloch.txt	36	übergeben	26
deu-x-bible-menge.txt	27	;	27
deu-x-bible-pattloch.txt	23	;	27
deu-x-bible-gruenewalder.txt	35	Hände	28
deu-x-bible-pattloch.txt	35	Händen	28
deu-x-bible-gruenewalder.txt	34	seine	29
deu-x-bible-pattloch.txt	34	seinen	29
deu-x-bible-gruenewalder.txt	17	.	30
deu-x-bible-menge.txt	18	.	30
