FILENAME	CHUNK_COUNTER	CHUNK	ALIGNNMENT_ID
afr-x-bible-1953.txt	2	dan	1
afr-x-bible-1953.txt	3	nou	1
afr-x-bible-1983.txt	3	nou	1
afr-x-bible-viralmal.txt	1	Daarom	1
dan-x-bible-1931.txt	1	Så	1
dan-x-bible-1931.txt	3	nu	1
dan-x-bible-frederik.txt	1	Saa	1
dan-x-bible-frederik.txt	3	nu	1
dan-x-bible-hverdagsdansk.txt	1	Derfor	1
deu-x-bible-albrecht.txt	3	nun	1
deu-x-bible-elberfelder1871.txt	3	nun	1
deu-x-bible-elberfelder1871.txt	4	jetzt	1
deu-x-bible-elberfelder1905.txt	3	nun	1
deu-x-bible-elberfelder1905.txt	4	jetzt	1
deu-x-bible-erben.txt	1	Nun	1
deu-x-bible-erben.txt	2	denn	1
deu-x-bible-freebible.txt	3	nun	1
deu-x-bible-freebible.txt	4	jetzt	1
deu-x-bible-greber.txt	3	nun	1
deu-x-bible-gruenewalder.txt	1	So	1
deu-x-bible-gruenewalder.txt	3	jetzt	1
deu-x-bible-hoffnung.txt	2	nun	1
deu-x-bible-interlinear.txt	1	Jetzt	1
deu-x-bible-interlinear.txt	2	nun	1
deu-x-bible-konkordant.txt	1	Daher	1
deu-x-bible-konkordant.txt	3	nun	1
deu-x-bible-luther1545.txt	1	So	1
deu-x-bible-luther1545.txt	3	nun	1
deu-x-bible-luther1545letztehand.txt	1	So	1
deu-x-bible-luther1545letztehand.txt	3	nu	1
deu-x-bible-luther1912.txt	1	So	1
deu-x-bible-luther1912.txt	3	nun	1
deu-x-bible-meister.txt	1	Nun	1
deu-x-bible-menge.txt	3	jetzt	1
deu-x-bible-menge.txt	4	also	1
deu-x-bible-pattloch.txt	2	nun	1
deu-x-bible-schlachter.txt	1	So	1
deu-x-bible-schlachter.txt	3	nun	1
deu-x-bible-schlachter2000.txt	1	So	1
deu-x-bible-schlachter2000.txt	3	nun	1
deu-x-bible-tafelbibel.txt	1	So	1
deu-x-bible-tafelbibel.txt	3	nun	1
deu-x-bible-textbibel.txt	1	Jetzt	1
deu-x-bible-textbibel.txt	2	also	1
deu-x-bible-zuercher.txt	2	also	1
deu-x-bible-zuercher.txt	3	jetzt	1
eng-x-bible-amplified.txt	1	So	1
eng-x-bible-amplified.txt	2	now	1
eng-x-bible-clontz.txt	2	therefore	1
eng-x-bible-clontz.txt	11	now	1
eng-x-bible-darby.txt	1	Now	1
eng-x-bible-darby.txt	2	therefore	1
eng-x-bible-diaglot.txt	1	Now	1
eng-x-bible-diaglot.txt	2	therefore	1
eng-x-bible-easytoread.txt	1	So	1
eng-x-bible-etheridge.txt	1	And	1
eng-x-bible-etheridge.txt	2	now	1
eng-x-bible-goodnews.txt	1	Now	1
eng-x-bible-goodnews.txt	2	then	1
eng-x-bible-internationalstandard.txt	1	Now	1
eng-x-bible-internationalstandard.txt	2	then	1
eng-x-bible-kingjames.txt	1	Now	1
eng-x-bible-kingjames.txt	2	therefore	1
eng-x-bible-lexham.txt	1	Therefore	1
eng-x-bible-lexham.txt	3	now	1
eng-x-bible-literal.txt	1	Now	1
eng-x-bible-literal.txt	3	then	1
eng-x-bible-livingoracles.txt	1	now	1
eng-x-bible-livingoracles.txt	3	therefore	1
eng-x-bible-majority.txt	1	Now	1
eng-x-bible-majority.txt	4	therefore	1
eng-x-bible-montgomery.txt	1	"	1
eng-x-bible-montgomery.txt	2	Now	1
eng-x-bible-new2007.txt	1	So	1
eng-x-bible-new2007.txt	2	now	1
eng-x-bible-newcentury.txt	1	So	1
eng-x-bible-newinternational.txt	1	Now	1
eng-x-bible-newinternational.txt	2	then	1
eng-x-bible-newliving.txt	1	So	1
eng-x-bible-newreaders.txt	1	Now	1
eng-x-bible-newreaders.txt	2	then	1
eng-x-bible-newsimplified.txt	2	Now	1
eng-x-bible-newsimplified.txt	3	therefore	1
eng-x-bible-scriptures.txt	2	Now	1
eng-x-bible-scriptures.txt	4	then	1
