FILENAME	CHUNK_COUNTER	CHUNK	ALIGNNMENT_ID
afr-x-bible-1953.txt	32	.	1
dan-x-bible-1931.txt	25	.	1
deu-x-bible-elberfelder1871.txt	32	.	1
deu-x-bible-elberfelder1905.txt	32	.	1
deu-x-bible-freebible.txt	32	.	1
deu-x-bible-gruenewalder.txt	29	.	1
deu-x-bible-gruenewalder.txt	30	«	1
deu-x-bible-luther1545.txt	27	.	1
deu-x-bible-luther1545letztehand.txt	27	.	1
deu-x-bible-luther1545letztehand.txt	30	29	1
deu-x-bible-luther1545letztehand.txt	31	.	1
deu-x-bible-luther1912.txt	27	.	1
deu-x-bible-menge.txt	33	.	1
deu-x-bible-menge.txt	34	«	1
deu-x-bible-neue.txt	31	.	1
deu-x-bible-neue.txt	33	"	1
deu-x-bible-pattloch.txt	32	.	1
deu-x-bible-pattloch.txt	33	"	1
deu-x-bible-schlachter.txt	32	!	1
deu-x-bible-tafelbibel.txt	32	.	1
deu-x-bible-textbibel.txt	33	.	1
deu-x-bible-zuercher.txt	32	.	1
eng-x-bible-darby.txt	34	.	1
eng-x-bible-kingjames.txt	35	.	1
eng-x-bible-literal.txt	33	.	1
eng-x-bible-newsimplified.txt	27	.	1
eng-x-bible-newsimplified.txt	30	’	1
nld-x-bible-statenvertaling.txt	33	.	1
nor-x-bible-1930.txt	26	.	1
nor-x-bible-student.txt	27	.	1
swe-x-bible-folk1998.txt	30	.	1
swe-x-bible-folk1998.txt	31	"	1
afr-x-bible-1953.txt	16	totdat	2
dan-x-bible-1931.txt	11	indtil	2
deu-x-bible-elberfelder1871.txt	16	bis	2
deu-x-bible-elberfelder1905.txt	16	bis	2
deu-x-bible-freebible.txt	16	bis	2
deu-x-bible-gruenewalder.txt	14	bis	2
deu-x-bible-luther1545.txt	12	bis	2
deu-x-bible-luther1545letztehand.txt	12	bis	2
deu-x-bible-luther1912.txt	12	bis	2
deu-x-bible-menge.txt	16	bis	2
deu-x-bible-neue.txt	15	bis	2
deu-x-bible-pattloch.txt	14	bis	2
deu-x-bible-schlachter.txt	15	bis	2
deu-x-bible-tafelbibel.txt	15	bis	2
deu-x-bible-textbibel.txt	15	bis	2
deu-x-bible-zuercher.txt	16	bis	2
eng-x-bible-darby.txt	17	until	2
eng-x-bible-kingjames.txt	18	till	2
eng-x-bible-literal.txt	16	until	2
eng-x-bible-newsimplified.txt	13	until	2
nld-x-bible-statenvertaling.txt	16	totdat	2
nor-x-bible-1930.txt	12	til	2
nor-x-bible-1930.txt	15	helt	2
nor-x-bible-student.txt	13	til	2
swe-x-bible-folk1998.txt	12	till	2
swe-x-bible-folk1998.txt	13	dess	2
afr-x-bible-1953.txt	20	uit	3
dan-x-bible-1931.txt	15	af	3
deu-x-bible-elberfelder1871.txt	20	aus	3
deu-x-bible-elberfelder1905.txt	20	aus	3
deu-x-bible-freebible.txt	20	aus	3
deu-x-bible-gruenewalder.txt	17	vom	3
deu-x-bible-luther1545.txt	15	von	3
deu-x-bible-luther1545letztehand.txt	15	von	3
deu-x-bible-luther1912.txt	15	von	3
deu-x-bible-menge.txt	19	aus	3
deu-x-bible-neue.txt	17	aus	3
deu-x-bible-pattloch.txt	17	aus	3
deu-x-bible-schlachter.txt	18	aus	3
deu-x-bible-tafelbibel.txt	18	aus	3
deu-x-bible-tafelbibel.txt	20	von	3
deu-x-bible-textbibel.txt	17	von	3
deu-x-bible-zuercher.txt	20	aus	3
eng-x-bible-darby.txt	21	from	3
eng-x-bible-kingjames.txt	22	from	3
eng-x-bible-literal.txt	20	from	3
eng-x-bible-newsimplified.txt	16	from	3
nld-x-bible-statenvertaling.txt	21	uit	3
nor-x-bible-1930.txt	17	av	3
nor-x-bible-student.txt	18	or	3
swe-x-bible-folk1998.txt	18	ur	3
afr-x-bible-1953.txt	17	hulle	4
dan-x-bible-1931.txt	12	de	4
deu-x-bible-elberfelder1871.txt	17	sie	4
deu-x-bible-elberfelder1905.txt	17	sie	4
deu-x-bible-freebible.txt	17	sie	4
deu-x-bible-gruenewalder.txt	15	sie	4
deu-x-bible-luther1545.txt	13	sie	4
deu-x-bible-luther1545letztehand.txt	13	sie	4
deu-x-bible-luther1912.txt	13	sie	4
deu-x-bible-menge.txt	17	sie	4
deu-x-bible-neue.txt	16	sie	4
deu-x-bible-pattloch.txt	15	sie	4
deu-x-bible-schlachter.txt	16	sie	4
deu-x-bible-tafelbibel.txt	16	sie	4
deu-x-bible-textbibel.txt	16	sie	4
deu-x-bible-zuercher.txt	17	sie	4
eng-x-bible-darby.txt	18	they	4
eng-x-bible-kingjames.txt	19	they	4
eng-x-bible-literal.txt	17	they	4
eng-x-bible-newsimplified.txt	14	they	4
nld-x-bible-statenvertaling.txt	17	zij	4
nor-x-bible-1930.txt	13	de	4
nor-x-bible-student.txt	14	dei	4
swe-x-bible-folk1998.txt	15	de	4
afr-x-bible-1953.txt	28	hul	5
dan-x-bible-1931.txt	23	deres	5
deu-x-bible-elberfelder1871.txt	28	ihren	5
deu-x-bible-elberfelder1905.txt	28	ihren	5
