FILENAME	CHUNK_COUNTER	CHUNK	ALIGNNMENT_ID
deu-x-bible-elberfelder1871.txt	7	der	1
deu-x-bible-elberfelder1871.txt	9	der	1
deu-x-bible-elberfelder1905.txt	7	der	1
deu-x-bible-elberfelder1905.txt	9	der	1
deu-x-bible-freebible.txt	7	der	1
deu-x-bible-freebible.txt	9	der	1
deu-x-bible-gruenewalder.txt	6	der	1
deu-x-bible-gruenewalder.txt	8	der	1
deu-x-bible-luther1545.txt	6	der	1
deu-x-bible-luther1545letztehand.txt	6	der	1
deu-x-bible-luther1912.txt	6	der	1
deu-x-bible-menge.txt	5	der	1
deu-x-bible-menge.txt	7	der	1
deu-x-bible-neue.txt	5	der	1
deu-x-bible-pattloch.txt	5	der	1
deu-x-bible-pattloch.txt	8	der	1
deu-x-bible-pattloch.txt	10	der	1
deu-x-bible-schlachter.txt	6	der	1
deu-x-bible-schlachter.txt	8	der	1
deu-x-bible-tafelbibel.txt	6	der	1
deu-x-bible-tafelbibel.txt	8	der	1
deu-x-bible-textbibel.txt	5	der	1
deu-x-bible-textbibel.txt	7	der	1
deu-x-bible-zuercher.txt	6	der	1
deu-x-bible-zuercher.txt	8	der	1
nld-x-bible-statenvertaling.txt	8	der	1
afr-x-bible-1953.txt	30	vuur	2
dan-x-bible-1931.txt	27	Ild	2
dan-x-bible-1931.txt	35	Ild	2
deu-x-bible-elberfelder1871.txt	29	Feuer	2
deu-x-bible-elberfelder1905.txt	29	Feuer	2
deu-x-bible-freebible.txt	29	Feuer	2
deu-x-bible-gruenewalder.txt	26	Feuer	2
deu-x-bible-luther1545.txt	27	Feuer	2
deu-x-bible-luther1545letztehand.txt	27	Fewr	2
deu-x-bible-luther1912.txt	27	Feuer	2
deu-x-bible-menge.txt	29	Feuer	2
deu-x-bible-neue.txt	41	Feuer	2
deu-x-bible-pattloch.txt	28	Feuer	2
deu-x-bible-schlachter.txt	29	Feuer	2
deu-x-bible-tafelbibel.txt	29	Feuer	2
deu-x-bible-textbibel.txt	28	Feuer	2
deu-x-bible-zuercher.txt	31	Feuer	2
eng-x-bible-darby.txt	27	fire	2
eng-x-bible-kingjames.txt	26	fire	2
eng-x-bible-literal.txt	22	fire	2
eng-x-bible-newsimplified.txt	22	fire	2
nld-x-bible-statenvertaling.txt	29	vuur	2
nor-x-bible-1930.txt	28	ild	2
nor-x-bible-1930.txt	36	ilden	2
nor-x-bible-student.txt	28	eld	2
swe-x-bible-folk1998.txt	30	eldoch	2
swe-x-bible-folk1998.txt	37	elden	2
afr-x-bible-1953.txt	41	.	3
dan-x-bible-1931.txt	38	.	3
deu-x-bible-elberfelder1871.txt	42	.	3
deu-x-bible-elberfelder1905.txt	42	.	3
deu-x-bible-freebible.txt	42	.	3
deu-x-bible-gruenewalder.txt	41	.	3
deu-x-bible-luther1545.txt	39	.	3
deu-x-bible-luther1545letztehand.txt	40	.	3
deu-x-bible-luther1912.txt	41	.	3
deu-x-bible-menge.txt	42	!	3
deu-x-bible-menge.txt	43	«	3
deu-x-bible-neue.txt	44	.	3
deu-x-bible-neue.txt	45	"	3
deu-x-bible-pattloch.txt	44	.	3
deu-x-bible-schlachter.txt	42	.	3
deu-x-bible-tafelbibel.txt	41	.	3
deu-x-bible-textbibel.txt	40	!	3
deu-x-bible-zuercher.txt	43	.	3
eng-x-bible-darby.txt	39	.	3
eng-x-bible-kingjames.txt	38	.	3
eng-x-bible-literal.txt	37	.	3
eng-x-bible-newsimplified.txt	35	.	3
nld-x-bible-statenvertaling.txt	43	.	3
nor-x-bible-1930.txt	40	.	3
nor-x-bible-student.txt	40	.	3
swe-x-bible-folk1998.txt	41	.	3
afr-x-bible-1953.txt	4	sê	4
dan-x-bible-1931.txt	4	siger	4
deu-x-bible-elberfelder1871.txt	4	spricht	4
deu-x-bible-elberfelder1905.txt	4	spricht	4
deu-x-bible-freebible.txt	4	spricht	4
deu-x-bible-gruenewalder.txt	2	spricht	4
deu-x-bible-luther1545.txt	2	spricht	4
deu-x-bible-luther1545letztehand.txt	2	spricht	4
deu-x-bible-luther1912.txt	2	spricht	4
deu-x-bible-menge.txt	2	hat	4
deu-x-bible-neue.txt	2	spricht	4
deu-x-bible-pattloch.txt	4	spricht	4
deu-x-bible-schlachter.txt	2	spricht	4
deu-x-bible-tafelbibel.txt	2	spricht	4
deu-x-bible-textbibel.txt	2	spricht	4
deu-x-bible-zuercher.txt	2	spricht	4
eng-x-bible-darby.txt	3	saith	4
eng-x-bible-kingjames.txt	3	saith	4
eng-x-bible-literal.txt	6	says	4
eng-x-bible-newsimplified.txt	7	says	4
nld-x-bible-statenvertaling.txt	2	zegt	4
nor-x-bible-1930.txt	2	sier	4
nor-x-bible-student.txt	4	segjer	4
swe-x-bible-folk1998.txt	2	säger	4
afr-x-bible-1953.txt	13	:	5
dan-x-bible-1931.txt	9	:	5
deu-x-bible-elberfelder1871.txt	11	:	5
deu-x-bible-elberfelder1905.txt	11	:	5
deu-x-bible-freebible.txt	11	:	5
deu-x-bible-gruenewalder.txt	10	:	5
deu-x-bible-luther1545.txt	9	:	5
deu-x-bible-luther1912.txt	9	:	5
deu-x-bible-menge.txt	11	gesprochen	5
deu-x-bible-menge.txt	12	:	5
deu-x-bible-neue.txt	8	:	5
deu-x-bible-pattloch.txt	12	:	5
deu-x-bible-schlachter.txt	10	:	5
deu-x-bible-tafelbibel.txt	10	:	5
