FILENAME	CHUNK_COUNTER	CHUNK	ALIGNNMENT_ID
afr-x-bible-1953.txt	19	.	1
dan-x-bible-1931.txt	13	.	1
deu-x-bible-elberfelder1871.txt	17	.	1
deu-x-bible-elberfelder1905.txt	17	.	1
deu-x-bible-freebible.txt	17	.	1
deu-x-bible-gruenewalder.txt	17	.	1
deu-x-bible-gruenewalder.txt	18	«	1
deu-x-bible-luther1545.txt	19	.	1
deu-x-bible-luther1545letztehand.txt	19	.	1
deu-x-bible-luther1912.txt	19	.	1
deu-x-bible-menge.txt	30	.	1
deu-x-bible-menge.txt	31	«	1
deu-x-bible-neue.txt	15	.	1
deu-x-bible-neue.txt	16	"	1
deu-x-bible-pattloch.txt	16	.	1
deu-x-bible-schlachter.txt	20	.	1
deu-x-bible-textbibel.txt	20	.	1
deu-x-bible-zuercher.txt	14	.	1
eng-x-bible-darby.txt	19	.	1
eng-x-bible-kingjames.txt	20	.	1
eng-x-bible-literal.txt	21	.	1
eng-x-bible-newsimplified.txt	17	.	1
nld-x-bible-statenvertaling.txt	20	.	1
nor-x-bible-1930.txt	20	.	1
nor-x-bible-student.txt	15	.	1
swe-x-bible-folk1998.txt	19	.	1
afr-x-bible-1953.txt	10	my	2
dan-x-bible-1931.txt	8	mit	2
deu-x-bible-elberfelder1871.txt	13	mein	2
deu-x-bible-elberfelder1905.txt	13	mein	2
deu-x-bible-freebible.txt	13	mein	2
deu-x-bible-luther1545.txt	15	mir	2
deu-x-bible-luther1545letztehand.txt	15	mir	2
deu-x-bible-luther1912.txt	15	mir	2
deu-x-bible-menge.txt	17	meiner	2
deu-x-bible-neue.txt	12	mich	2
deu-x-bible-pattloch.txt	11	mein	2
deu-x-bible-schlachter.txt	15	meinem	2
deu-x-bible-textbibel.txt	13	meiner	2
deu-x-bible-zuercher.txt	9	mein	2
eng-x-bible-darby.txt	18	me	2
eng-x-bible-kingjames.txt	18	my	2
eng-x-bible-literal.txt	19	my	2
eng-x-bible-newsimplified.txt	16	me	2
nld-x-bible-statenvertaling.txt	14	mijn	2
nor-x-bible-1930.txt	19	mig	2
nor-x-bible-student.txt	11	mi	2
swe-x-bible-folk1998.txt	17	mitt	2
afr-x-bible-1953.txt	7	duisternis	3
dan-x-bible-1931.txt	6	Mørket	3
deu-x-bible-elberfelder1871.txt	5	Finsternis	3
deu-x-bible-elberfelder1905.txt	5	Finsternis	3
deu-x-bible-freebible.txt	5	Finsternis	3
deu-x-bible-gruenewalder.txt	4	Dunkels	3
deu-x-bible-gruenewalder.txt	13	Düsterkeit	3
deu-x-bible-luther1545.txt	3	Finsternis	3
deu-x-bible-luther1545letztehand.txt	3	finsternis	3
deu-x-bible-luther1912.txt	3	Finsternis	3
deu-x-bible-menge.txt	4	Finsternis	3
deu-x-bible-neue.txt	4	Finsternis	3
deu-x-bible-pattloch.txt	5	Finsternis	3
deu-x-bible-schlachter.txt	10	Finsternis	3
