FILENAME	CHUNK_COUNTER	CHUNK	ALIGNNMENT_ID
afr-x-bible-1953.txt	56	.	1
dan-x-bible-1931.txt	40	!	1
dan-x-bible-1931.txt	41	"	1
deu-x-bible-elberfelder1871.txt	51	.	1
deu-x-bible-elberfelder1905.txt	51	.	1
deu-x-bible-freebible.txt	51	.	1
deu-x-bible-gruenewalder.txt	41	.	1
deu-x-bible-gruenewalder.txt	42	«	1
deu-x-bible-luther1545.txt	53	.	1
deu-x-bible-luther1545letztehand.txt	79	.	1
deu-x-bible-luther1912.txt	53	.	1
deu-x-bible-menge.txt	59	!	1
deu-x-bible-menge.txt	60	«	1
deu-x-bible-neue.txt	57	.	1
deu-x-bible-neue.txt	58	"	1
deu-x-bible-pattloch.txt	49	!	1
deu-x-bible-pattloch.txt	50	"	1
deu-x-bible-schlachter.txt	58	!	1
deu-x-bible-tafelbibel.txt	58	.	1
deu-x-bible-textbibel.txt	51	.	1
deu-x-bible-zuercher.txt	47	.	1
eng-x-bible-darby.txt	53	.	1
eng-x-bible-kingjames.txt	53	.	1
eng-x-bible-literal.txt	51	.	1
eng-x-bible-newsimplified.txt	43	.	1
eng-x-bible-newsimplified.txt	44	«	1
nld-x-bible-statenvertaling.txt	62	.	1
nor-x-bible-1930.txt	49	.	1
nor-x-bible-student.txt	52	»	1
nor-x-bible-student.txt	53	.	1
swe-x-bible-folk1998.txt	42	.	1
swe-x-bible-folk1998.txt	43	"	1
afr-x-bible-1953.txt	45	geroep	2
dan-x-bible-1931.txt	33	kalde	2
deu-x-bible-elberfelder1871.txt	43	gerufen	2
deu-x-bible-elberfelder1905.txt	43	gerufen	2
deu-x-bible-freebible.txt	43	gerufen	2
deu-x-bible-gruenewalder.txt	32	rufe	2
deu-x-bible-luther1545.txt	38	nennen	2
deu-x-bible-luther1545.txt	41	rufe	2
deu-x-bible-luther1545letztehand.txt	47	ruffen	2
deu-x-bible-luther1545letztehand.txt	65	nennen	2
deu-x-bible-luther1545letztehand.txt	68	ruffe	2
deu-x-bible-luther1912.txt	38	nennen	2
deu-x-bible-luther1912.txt	41	rufe	2
deu-x-bible-menge.txt	51	rufen	2
deu-x-bible-neue.txt	46	rufen	2
deu-x-bible-pattloch.txt	32	"	2
deu-x-bible-pattloch.txt	34	"	2
deu-x-bible-pattloch.txt	38	rufe	2
deu-x-bible-pattloch.txt	42	herbei	2
deu-x-bible-schlachter.txt	50	rufen	2
deu-x-bible-tafelbibel.txt	48	rufe	2
deu-x-bible-textbibel.txt	29	"	2
deu-x-bible-textbibel.txt	40	rufen	2
deu-x-bible-zuercher.txt	38	rufen	2
eng-x-bible-darby.txt	45	called	2
eng-x-bible-kingjames.txt	45	called	2
eng-x-bible-literal.txt	43	called	2
eng-x-bible-newsimplified.txt	35	called	2
nld-x-bible-statenvertaling.txt	52	geroepen	2
nor-x-bible-1930.txt	40	bud	2
nor-x-bible-student.txt	42	bod	2
afr-x-bible-1953.txt	10	verstand	3
dan-x-bible-1931.txt	8	Indsigt	3
deu-x-bible-elberfelder1871.txt	10	Verstand	3
deu-x-bible-elberfelder1905.txt	10	Verstand	3
deu-x-bible-freebible.txt	10	Verstand	3
deu-x-bible-gruenewalder.txt	6	Klugheit	3
deu-x-bible-gruenewalder.txt	8	Verständnis	3
deu-x-bible-luther1545.txt	12	Verstand	3
deu-x-bible-luther1545.txt	14	Klugheit	3
deu-x-bible-luther1545letztehand.txt	13	verstand	3
deu-x-bible-luther1545letztehand.txt	15	klugheit	3
deu-x-bible-luther1912.txt	12	Verstand	3
deu-x-bible-luther1912.txt	14	Klugheit	3
deu-x-bible-menge.txt	7	Verstand	3
deu-x-bible-neue.txt	23	Verstand	3
deu-x-bible-pattloch.txt	8	Einsicht	3
deu-x-bible-schlachter.txt	12	Verstand	3
deu-x-bible-tafelbibel.txt	11	Verstand	3
deu-x-bible-textbibel.txt	7	Verständnis	3
deu-x-bible-zuercher.txt	8	Verstand	3
eng-x-bible-darby.txt	11	understanding	3
eng-x-bible-kingjames.txt	11	understanding	3
eng-x-bible-literal.txt	10	understanding	3
eng-x-bible-newsimplified.txt	18	understanding	3
nld-x-bible-statenvertaling.txt	10	verstand	3
nor-x-bible-1930.txt	12	innsikt	3
nor-x-bible-student.txt	13	skyn	3
swe-x-bible-folk1998.txt	15	klokhet	3
swe-x-bible-folk1998.txt	17	förstånd	3
afr-x-bible-1953.txt	44	nou	4
afr-x-bible-1953.txt	48	dan	4
dan-x-bible-1931.txt	31	derfor	4
deu-x-bible-elberfelder1871.txt	41	nun	4
deu-x-bible-elberfelder1905.txt	41	nun	4
deu-x-bible-freebible.txt	41	nun	4
deu-x-bible-gruenewalder.txt	33	also	4
deu-x-bible-luther1545.txt	43	nun	4
deu-x-bible-luther1545letztehand.txt	70	nu	4
deu-x-bible-luther1912.txt	43	nun	4
deu-x-bible-menge.txt	49	also	4
deu-x-bible-neue.txt	45	jetzt	4
deu-x-bible-pattloch.txt	39	also	4
deu-x-bible-schlachter.txt	48	nun	4
deu-x-bible-tafelbibel.txt	47	Nun	4
deu-x-bible-textbibel.txt	37	daher	4
deu-x-bible-textbibel.txt	38	nun	4
deu-x-bible-zuercher.txt	36	nun	4
eng-x-bible-darby.txt	41	Now	4
eng-x-bible-kingjames.txt	41	now	4
eng-x-bible-literal.txt	40	Now	4
nld-x-bible-statenvertaling.txt	50	nu	4
nor-x-bible-1930.txt	39	derfor	4
nor-x-bible-student.txt	41	difor	4
swe-x-bible-folk1998.txt	33	därför	4
afr-x-bible-1953.txt	52	uitlegging	5
dan-x-bible-1931.txt	38	tyde	5
deu-x-bible-elberfelder1871.txt	49	Deutung	5
deu-x-bible-elberfelder1905.txt	49	Deutung	5
deu-x-bible-freebible.txt	49	Deutung	5
deu-x-bible-gruenewalder.txt	39	Deutung	5
deu-x-bible-luther1545.txt	52	bedeute	5
deu-x-bible-luther1545letztehand.txt	78	bedeut	5
deu-x-bible-luther1912.txt	52	bedeutet	5
deu-x-bible-menge.txt	56	Deutung	5
deu-x-bible-neue.txt	56	bedeutet	5
deu-x-bible-pattloch.txt	47	Deutung	5
deu-x-bible-schlachter.txt	56	Deutung	5
deu-x-bible-tafelbibel.txt	56	Deutung	5
deu-x-bible-textbibel.txt	50	bedeutet	5
deu-x-bible-zuercher.txt	45	Deutung	5
eng-x-bible-darby.txt	52	interpretation	5
eng-x-bible-kingjames.txt	52	interpretation	5
eng-x-bible-literal.txt	50	meaning	5
eng-x-bible-newsimplified.txt	42	interpretation	5
nld-x-bible-statenvertaling.txt	58	uitlegging	5
