FILENAME	CHUNK_COUNTER	CHUNK	ALIGNNMENT_ID
deu-x-bible-gruenewalder.txt	18	Für	1
deu-x-bible-luther1545letztehand.txt	17	Denn	1
deu-x-bible-menge.txt	26	denn	1
deu-x-bible-menge.txt	27	für	1
deu-x-bible-pattloch.txt	20	Für	1
deu-x-bible-gruenewalder.txt	1	Judas	2
deu-x-bible-luther1545letztehand.txt	2	Judas	2
deu-x-bible-menge.txt	1	Judas	2
deu-x-bible-pattloch.txt	1	Judas	2
eng-x-bible-kingjames.txt	1	For	2
deu-x-bible-gruenewalder.txt	10	daß	3
deu-x-bible-luther1545letztehand.txt	10	das	3
deu-x-bible-menge.txt	12	daß	3
deu-x-bible-pattloch.txt	11	daß	3
eng-x-bible-kingjames.txt	3	that	3
deu-x-bible-gruenewalder.txt	2	sprach	4
deu-x-bible-luther1545letztehand.txt	3	sprach	4
deu-x-bible-menge.txt	3	antwortete	4
deu-x-bible-pattloch.txt	3	entgegnete	4
deu-x-bible-gruenewalder.txt	30	viele	5
deu-x-bible-luther1545letztehand.txt	30	viele	5
deu-x-bible-menge.txt	40	viele	5
deu-x-bible-pattloch.txt	30	viele	5
deu-x-bible-gruenewalder.txt	32	wenige	6
deu-x-bible-luther1545letztehand.txt	24	wenig	6
deu-x-bible-menge.txt	43	wenige	6
deu-x-bible-pattloch.txt	33	wenige	6
deu-x-bible-gruenewalder.txt	35	.	7
deu-x-bible-luther1545letztehand.txt	31	.	7
deu-x-bible-menge.txt	47	.	7
deu-x-bible-pattloch.txt	37	.	7
deu-x-bible-gruenewalder.txt	11	viele	8
deu-x-bible-luther1545letztehand.txt	13	grossen	8
deu-x-bible-menge.txt	14	große	8
deu-x-bible-pattloch.txt	13	große	8
deu-x-bible-gruenewalder.txt	29	durch	9
deu-x-bible-luther1545letztehand.txt	23	durch	9
deu-x-bible-menge.txt	39	durch	9
deu-x-bible-pattloch.txt	29	durch	9
deu-x-bible-luther1545letztehand.txt	29	durch	10
deu-x-bible-menge.txt	42	durch	10
deu-x-bible-pattloch.txt	32	durch	10
deu-x-bible-gruenewalder.txt	4	»	11
deu-x-bible-menge.txt	6	»	11
deu-x-bible-pattloch.txt	5	"	11
deu-x-bible-gruenewalder.txt	14	weniger	12
deu-x-bible-luther1545letztehand.txt	11	wenig	12
deu-x-bible-menge.txt	18	weniger	12
deu-x-bible-gruenewalder.txt	20	Gott	13
deu-x-bible-luther1545letztehand.txt	18	Gott	13
deu-x-bible-menge.txt	29	Gott	13
deu-x-bible-gruenewalder.txt	3	:	14
deu-x-bible-menge.txt	5	:	14
deu-x-bible-pattloch.txt	4	:	14
deu-x-bible-gruenewalder.txt	31	oder	15
deu-x-bible-menge.txt	41	oder	15
deu-x-bible-pattloch.txt	31	oder	15
deu-x-bible-gruenewalder.txt	24	es	16
deu-x-bible-menge.txt	33	es	16
deu-x-bible-pattloch.txt	24	es	16
deu-x-bible-gruenewalder.txt	28	Hilfe	17
deu-x-bible-menge.txt	45	Rettung	17
deu-x-bible-pattloch.txt	35	Rettung	17
deu-x-bible-gruenewalder.txt	5	Gut	18
deu-x-bible-luther1545letztehand.txt	7	wol	18
deu-x-bible-pattloch.txt	8	gut	18
deu-x-bible-gruenewalder.txt	6	möglich	19
deu-x-bible-menge.txt	10	möglich	19
deu-x-bible-pattloch.txt	9	möglich	19
deu-x-bible-gruenewalder.txt	7	ist	20
deu-x-bible-menge.txt	8	ist	20
deu-x-bible-pattloch.txt	7	ist	20
deu-x-bible-gruenewalder.txt	17	.	21
deu-x-bible-menge.txt	25	;	21
deu-x-bible-pattloch.txt	19	.	21
deu-x-bible-gruenewalder.txt	19	den	22
deu-x-bible-menge.txt	28	den	22
deu-x-bible-pattloch.txt	21	den	22
deu-x-bible-gruenewalder.txt	22	Himmels	23
deu-x-bible-menge.txt	31	Himmels	23
deu-x-bible-pattloch.txt	22	Himmel	23
deu-x-bible-luther1545letztehand.txt	1	Aber	24
deu-x-bible-menge.txt	2	aber	24
deu-x-bible-pattloch.txt	2	aber	24
deu-x-bible-luther1545letztehand.txt	5	Es	25
deu-x-bible-menge.txt	7	Es	25
deu-x-bible-pattloch.txt	6	Es	25
deu-x-bible-gruenewalder.txt	16	werden	26
deu-x-bible-menge.txt	24	wird	26
deu-x-bible-pattloch.txt	18	wird	26
deu-x-bible-luther1545letztehand.txt	28	als	27
deu-x-bible-menge.txt	37	ob	27
deu-x-bible-pattloch.txt	27	ob	27
deu-x-bible-gruenewalder.txt	13	Händen	28
deu-x-bible-menge.txt	17	Händen	28
deu-x-bible-gruenewalder.txt	21	des	29
deu-x-bible-menge.txt	30	des	29
deu-x-bible-gruenewalder.txt	23	macht	30
deu-x-bible-menge.txt	32	macht	30
deu-x-bible-gruenewalder.txt	25	keinen	31
deu-x-bible-menge.txt	34	keinen	31
deu-x-bible-gruenewalder.txt	12	den	32
deu-x-bible-menge.txt	16	den	32
deu-x-bible-gruenewalder.txt	26	Unterschied	33
deu-x-bible-menge.txt	35	Unterschied	33
deu-x-bible-luther1545letztehand.txt	21	so	34
eng-x-bible-kingjames.txt	10	so	34
deu-x-bible-menge.txt	13	eine	35
deu-x-bible-pattloch.txt	12	eine	35
deu-x-bible-menge.txt	38	er	36
deu-x-bible-pattloch.txt	28	er	36
deu-x-bible-menge.txt	44	die	37
deu-x-bible-pattloch.txt	34	die	37
