FILENAME	CHUNK_COUNTER	CHUNK	ALIGNNMENT_ID
afr-x-bible-1953.txt	18	.	1
dan-x-bible-1931.txt	17	.	1
deu-x-bible-elberfelder1871.txt	19	.	1
deu-x-bible-elberfelder1905.txt	19	.	1
deu-x-bible-freebible.txt	19	.	1
deu-x-bible-gruenewalder.txt	17	.	1
deu-x-bible-gruenewalder.txt	18	«	1
deu-x-bible-luther1545.txt	19	.	1
deu-x-bible-luther1545letztehand.txt	21	.	1
deu-x-bible-luther1912.txt	19	.	1
deu-x-bible-menge.txt	32	.	1
deu-x-bible-menge.txt	33	«	1
deu-x-bible-neue.txt	22	.	1
deu-x-bible-neue.txt	23	"	1
deu-x-bible-pattloch.txt	18	.	1
deu-x-bible-schlachter.txt	20	.	1
deu-x-bible-tafelbibel.txt	18	.	1
deu-x-bible-textbibel.txt	17	.	1
deu-x-bible-zuercher.txt	17	.	1
eng-x-bible-darby.txt	23	.	1
eng-x-bible-kingjames.txt	23	.	1
eng-x-bible-literal.txt	23	.	1
eng-x-bible-newsimplified.txt	29	.	1
eng-x-bible-newsimplified.txt	30	«	1
nld-x-bible-statenvertaling.txt	20	.	1
nor-x-bible-1930.txt	16	.	1
nor-x-bible-student.txt	17	.	1
swe-x-bible-folk1998.txt	16	.	1
afr-x-bible-1953.txt	17	beskimpinge	2
dan-x-bible-1931.txt	16	Spot	2
deu-x-bible-elberfelder1871.txt	17	Schmähungen	2
deu-x-bible-elberfelder1905.txt	17	Schmähungen	2
deu-x-bible-freebible.txt	17	Schmähungen	2
deu-x-bible-gruenewalder.txt	15	Hohne	2
deu-x-bible-luther1545.txt	18	Hohn	2
deu-x-bible-luther1545letztehand.txt	20	Hohn	2
deu-x-bible-luther1912.txt	18	Hohn	2
deu-x-bible-menge.txt	31	Schmährenden	2
deu-x-bible-neue.txt	20	Verachtung	2
deu-x-bible-pattloch.txt	17	Schmähungen	2
deu-x-bible-schlachter.txt	18	Schmähungen	2
deu-x-bible-tafelbibel.txt	17	Verhöhnung	2
deu-x-bible-textbibel.txt	16	Verlästerung	2
deu-x-bible-zuercher.txt	16	Schmähungen	2
eng-x-bible-darby.txt	22	reproaches	2
eng-x-bible-kingjames.txt	22	reproaches	2
eng-x-bible-literal.txt	22	reviling	2
eng-x-bible-newsimplified.txt	28	ridicule	2
nld-x-bible-statenvertaling.txt	19	beschimpingen	2
nor-x-bible-1930.txt	15	spott	2
nor-x-bible-student.txt	16	spott	2
swe-x-bible-folk1998.txt	15	hån	2
afr-x-bible-1953.txt	1	So	3
deu-x-bible-elberfelder1871.txt	1	Und	3
deu-x-bible-elberfelder1905.txt	1	Und	3
deu-x-bible-freebible.txt	1	Und	3
deu-x-bible-gruenewalder.txt	1	Die	3
deu-x-bible-luther1545.txt	1	Darum	3
deu-x-bible-luther1545letztehand.txt	1	Darumb	3
deu-x-bible-luther1912.txt	1	Darum	3
deu-x-bible-neue.txt	1	Darum	3
deu-x-bible-pattloch.txt	1	Da	3
deu-x-bible-schlachter.txt	1	darum	3
deu-x-bible-tafelbibel.txt	1	Und	3
deu-x-bible-textbibel.txt	1	So	3
deu-x-bible-zuercher.txt	1	So	3
eng-x-bible-darby.txt	1	And	3
eng-x-bible-kingjames.txt	1	Therefore	3
eng-x-bible-literal.txt	1	And	3
eng-x-bible-newsimplified.txt	1	»	3
eng-x-bible-newsimplified.txt	2	That	3
nld-x-bible-statenvertaling.txt	1	Daarom	3
nor-x-bible-student.txt	1	So	3
swe-x-bible-folk1998.txt	1	Därför	3
afr-x-bible-1953.txt	3	Ek	4
dan-x-bible-1931.txt	2	jeg	4
