FILENAME	CHUNK_COUNTER	CHUNK	ALIGNNMENT_ID
deu-x-bible-gruenewalder.txt	13	Ich	1
deu-x-bible-menge.txt	13	will	1
deu-x-bible-pattloch.txt	13	Ich	1
deu-x-bible-pattloch.txt	14	will	1
deu-x-bible-gruenewalder.txt	7	»	2
deu-x-bible-menge.txt	6	»	2
deu-x-bible-pattloch.txt	8	"	2
deu-x-bible-gruenewalder.txt	1	Da	3
deu-x-bible-menge.txt	1	Da	3
deu-x-bible-pattloch.txt	1	Da	3
deu-x-bible-gruenewalder.txt	11	an	4
deu-x-bible-menge.txt	9	an	4
deu-x-bible-pattloch.txt	11	an	4
deu-x-bible-gruenewalder.txt	12	!	5
deu-x-bible-menge.txt	10	!	5
deu-x-bible-pattloch.txt	12	!	5
deu-x-bible-gruenewalder.txt	5	Judith	6
deu-x-bible-menge.txt	4	Judith	6
deu-x-bible-pattloch.txt	4	Judit	6
deu-x-bible-gruenewalder.txt	6	:	7
deu-x-bible-menge.txt	5	:	7
deu-x-bible-pattloch.txt	7	:	7
deu-x-bible-gruenewalder.txt	9	hört	8
deu-x-bible-menge.txt	7	Hört	8
deu-x-bible-pattloch.txt	9	Hört	8
deu-x-bible-gruenewalder.txt	10	mich	9
deu-x-bible-menge.txt	8	mich	9
deu-x-bible-pattloch.txt	10	mich	9
deu-x-bible-gruenewalder.txt	23	unseres	10
deu-x-bible-menge.txt	21	unsers	10
deu-x-bible-pattloch.txt	28	unseres	10
deu-x-bible-gruenewalder.txt	28	wird	11
deu-x-bible-menge.txt	29	soll	11
deu-x-bible-pattloch.txt	31	wird	11
deu-x-bible-gruenewalder.txt	4	ihnen	12
deu-x-bible-menge.txt	3	ihnen	12
deu-x-bible-pattloch.txt	3	ihnen	12
deu-x-bible-gruenewalder.txt	15	eine	13
deu-x-bible-menge.txt	11	Eine	13
deu-x-bible-pattloch.txt	15	eine	13
deu-x-bible-gruenewalder.txt	16	Tat	14
deu-x-bible-menge.txt	12	Tat	14
deu-x-bible-pattloch.txt	16	Tat	14
deu-x-bible-gruenewalder.txt	24	Volkes	15
deu-x-bible-menge.txt	22	Volks	15
deu-x-bible-pattloch.txt	29	Volkes	15
deu-x-bible-gruenewalder.txt	29	.	16
deu-x-bible-menge.txt	30	.	16
deu-x-bible-pattloch.txt	32	.	16
deu-x-bible-gruenewalder.txt	26	Geschlechter	17
deu-x-bible-menge.txt	27	Geschlechtern	17
deu-x-bible-pattloch.txt	24	Geschlechter	17
deu-x-bible-gruenewalder.txt	2	sprach	18
deu-x-bible-menge.txt	2	erwiderte	18
deu-x-bible-gruenewalder.txt	17	vollbringen	19
deu-x-bible-menge.txt	15	vollführen	19
deu-x-bible-gruenewalder.txt	19	die	20
deu-x-bible-menge.txt	17	die	20
deu-x-bible-gruenewalder.txt	27	kommen	21
deu-x-bible-menge.txt	28	gelangen	21
deu-x-bible-gruenewalder.txt	22	Söhne	22
deu-x-bible-pattloch.txt	27	Söhnen	22
deu-x-bible-menge.txt	23	bis	23
deu-x-bible-pattloch.txt	21	bis	23
deu-x-bible-menge.txt	24	zu	24
deu-x-bible-pattloch.txt	25	zu	24
deu-x-bible-menge.txt	25	den	25
deu-x-bible-pattloch.txt	26	den	25
