FILENAME	CHUNK_COUNTER	CHUNK	ALIGNNMENT_ID
afr-x-bible-1953.txt	19	vandag	1
dan-x-bible-1931.txt	17	Dag	1
deu-x-bible-elberfelder1871.txt	18	diesem	1
deu-x-bible-elberfelder1871.txt	19	Tage	1
deu-x-bible-elberfelder1905.txt	18	diesem	1
deu-x-bible-elberfelder1905.txt	19	Tage	1
deu-x-bible-freebible.txt	18	diesem	1
deu-x-bible-freebible.txt	19	Tage	1
deu-x-bible-gruenewalder.txt	19	heute	1
deu-x-bible-luther1545.txt	18	heutigestages	1
deu-x-bible-luther1545letztehand.txt	17	heuts	1
deu-x-bible-luther1545letztehand.txt	18	tages	1
deu-x-bible-luther1912.txt	18	heutigestages	1
deu-x-bible-menge.txt	20	heute	1
deu-x-bible-neue.txt	21	heute	1
deu-x-bible-pattloch.txt	18	heute	1
deu-x-bible-schlachter.txt	20	heutigen	1
deu-x-bible-schlachter.txt	21	Tag	1
deu-x-bible-tafelbibel.txt	18	diesem	1
deu-x-bible-tafelbibel.txt	19	Tage	1
deu-x-bible-textbibel.txt	16	heute	1
deu-x-bible-zuercher.txt	18	heute	1
eng-x-bible-darby.txt	19	this	1
eng-x-bible-darby.txt	20	day	1
eng-x-bible-kingjames.txt	18	this	1
eng-x-bible-kingjames.txt	19	day	1
eng-x-bible-literal.txt	22	today	1
eng-x-bible-newsimplified.txt	18	today	1
nld-x-bible-statenvertaling.txt	19	dezen	1
nld-x-bible-statenvertaling.txt	20	dage	1
nor-x-bible-1930.txt	15	idag	1
nor-x-bible-student.txt	16	dag	1
swe-x-bible-folk1998.txt	17	dag	1
afr-x-bible-1953.txt	7	Geseënd	2
dan-x-bible-1931.txt	8	Priset	2
deu-x-bible-elberfelder1871.txt	7	Gepriesen	2
deu-x-bible-elberfelder1905.txt	7	Gepriesen	2
deu-x-bible-freebible.txt	7	Gepriesen	2
deu-x-bible-gruenewalder.txt	8	Gepriesen	2
deu-x-bible-luther1545.txt	7	Gelobet	2
deu-x-bible-luther1545letztehand.txt	7	Gelobt	2
deu-x-bible-luther1912.txt	7	Gelobt	2
deu-x-bible-menge.txt	8	Gepriesen	2
deu-x-bible-neue.txt	2	Gepriesen	2
deu-x-bible-pattloch.txt	6	Gepriesen	2
deu-x-bible-schlachter.txt	7	Gelobt	2
deu-x-bible-tafelbibel.txt	7	Gesegnet	2
deu-x-bible-textbibel.txt	5	Gepriesen	2
deu-x-bible-zuercher.txt	7	Gelobt	2
eng-x-bible-darby.txt	7	Blessed	2
eng-x-bible-kingjames.txt	7	Blessed	2
eng-x-bible-literal.txt	7	Blessed	2
eng-x-bible-newsimplified.txt	7	Blessed	2
nld-x-bible-statenvertaling.txt	7	Gezegend	2
nor-x-bible-1930.txt	7	Lovet	2
nor-x-bible-student.txt	7	Lova	2
swe-x-bible-folk1998.txt	8	Välsignad	2
afr-x-bible-1953.txt	15	Israel	3
dan-x-bible-1931.txt	12	Israels	3
deu-x-bible-elberfelder1871.txt	13	Israels	3
deu-x-bible-elberfelder1905.txt	13	Israels	3
deu-x-bible-freebible.txt	13	Israels	3
deu-x-bible-gruenewalder.txt	14	Israels	3
deu-x-bible-luther1545.txt	14	Israels	3
deu-x-bible-luther1545letztehand.txt	13	Jsrael	3
deu-x-bible-luther1912.txt	14	Israels	3
deu-x-bible-menge.txt	15	Israels	3
deu-x-bible-neue.txt	8	Israels	3
deu-x-bible-pattloch.txt	13	Israels	3
deu-x-bible-schlachter.txt	14	Israels	3
deu-x-bible-tafelbibel.txt	13	Israels	3
deu-x-bible-textbibel.txt	11	Israels	3
deu-x-bible-zuercher.txt	14	Israels	3
eng-x-bible-darby.txt	14	Israel	3
eng-x-bible-kingjames.txt	13	Israel	3
eng-x-bible-literal.txt	13	Israel	3
eng-x-bible-newsimplified.txt	13	Israel	3
nld-x-bible-statenvertaling.txt	14	Israels	3
nor-x-bible-1930.txt	11	Israels	3
nor-x-bible-student.txt	11	Israels	3
swe-x-bible-folk1998.txt	12	Israels	3
afr-x-bible-1953.txt	2	sê	4
dan-x-bible-1931.txt	2	sagde	4
deu-x-bible-elberfelder1871.txt	3	sprach	4
deu-x-bible-elberfelder1905.txt	3	sprach	4
deu-x-bible-freebible.txt	3	sprach	4
deu-x-bible-gruenewalder.txt	2	sprach	4
deu-x-bible-luther1545.txt	2	sprach	4
deu-x-bible-luther1545letztehand.txt	2	sprach	4
deu-x-bible-luther1912.txt	2	sprach	4
deu-x-bible-menge.txt	2	antwortete	4
deu-x-bible-neue.txt	1	"	4
deu-x-bible-pattloch.txt	2	antwortete	4
deu-x-bible-schlachter.txt	2	sprach	4
deu-x-bible-tafelbibel.txt	3	sprach	4
deu-x-bible-textbibel.txt	2	erwiderte	4
deu-x-bible-zuercher.txt	2	sprach	4
eng-x-bible-darby.txt	3	said	4
eng-x-bible-kingjames.txt	3	said	4
eng-x-bible-literal.txt	3	said	4
eng-x-bible-newsimplified.txt	2	said	4
nld-x-bible-statenvertaling.txt	2	zeide	4
nor-x-bible-1930.txt	2	sa	4
nor-x-bible-student.txt	2	svara	4
swe-x-bible-folk1998.txt	2	sade	4
afr-x-bible-1953.txt	20	my	5
dan-x-bible-1931.txt	19	mig	5
deu-x-bible-elberfelder1871.txt	20	mir	5
deu-x-bible-elberfelder1905.txt	20	mir	5
deu-x-bible-freebible.txt	20	mir	5
deu-x-bible-gruenewalder.txt	18	mir	5
deu-x-bible-luther1545.txt	20	mir	5
deu-x-bible-luther1545letztehand.txt	20	mir	5
deu-x-bible-luther1912.txt	20	mir	5
deu-x-bible-menge.txt	19	mir	5
deu-x-bible-neue.txt	20	mir	5
deu-x-bible-pattloch.txt	17	mir	5
deu-x-bible-schlachter.txt	22	mir	5
deu-x-bible-tafelbibel.txt	20	mir	5
deu-x-bible-textbibel.txt	15	mir	5
deu-x-bible-zuercher.txt	19	mir	5
eng-x-bible-darby.txt	23	me	5
eng-x-bible-kingjames.txt	22	me	5
eng-x-bible-literal.txt	21	me	5
eng-x-bible-newsimplified.txt	21	me	5
nld-x-bible-statenvertaling.txt	21	mij	5
nor-x-bible-1930.txt	18	mig	5
nor-x-bible-student.txt	23	meg	5
swe-x-bible-folk1998.txt	24	mig	5
afr-x-bible-1953.txt	13	God	6
dan-x-bible-1931.txt	13	Gud	6
deu-x-bible-elberfelder1871.txt	12	Gott	6
deu-x-bible-elberfelder1905.txt	12	Gott	6
deu-x-bible-freebible.txt	12	Gott	6
deu-x-bible-gruenewalder.txt	13	Gott	6
deu-x-bible-luther1545.txt	13	Gott	6
deu-x-bible-luther1545letztehand.txt	12	Gott	6
deu-x-bible-luther1912.txt	13	Gott	6
deu-x-bible-menge.txt	14	Gott	6
deu-x-bible-neue.txt	7	Gott	6
deu-x-bible-pattloch.txt	12	Gott	6
deu-x-bible-schlachter.txt	13	Gott	6
deu-x-bible-tafelbibel.txt	12	Gott	6
deu-x-bible-textbibel.txt	10	Gott	6
deu-x-bible-zuercher.txt	13	Gott	6
eng-x-bible-darby.txt	12	God	6
eng-x-bible-kingjames.txt	11	God	6
eng-x-bible-literal.txt	11	God	6
eng-x-bible-newsimplified.txt	11	God	6
nld-x-bible-statenvertaling.txt	13	God	6
nor-x-bible-1930.txt	12	Gud	6
nor-x-bible-student.txt	12	Gud	6
swe-x-bible-folk1998.txt	13	Gud	6
afr-x-bible-1953.txt	18	jou	7
dan-x-bible-1931.txt	20	dig	7
deu-x-bible-elberfelder1871.txt	16	dich	7
deu-x-bible-elberfelder1905.txt	16	dich	7
deu-x-bible-freebible.txt	16	dich	7
deu-x-bible-gruenewalder.txt	17	dich	7
deu-x-bible-luther1545.txt	17	dich	7
deu-x-bible-luther1545letztehand.txt	16	dich	7
deu-x-bible-luther1912.txt	17	dich	7
deu-x-bible-menge.txt	18	dich	7
deu-x-bible-neue.txt	19	dich	7
deu-x-bible-pattloch.txt	16	dich	7
deu-x-bible-schlachter.txt	17	dich	7
deu-x-bible-tafelbibel.txt	16	dich	7
deu-x-bible-textbibel.txt	14	dich	7
deu-x-bible-zuercher.txt	17	dich	7
eng-x-bible-darby.txt	18	thee	7
eng-x-bible-kingjames.txt	17	thee	7
eng-x-bible-literal.txt	18	you	7
eng-x-bible-newsimplified.txt	17	you	7
nld-x-bible-statenvertaling.txt	17	u	7
nor-x-bible-1930.txt	19	dig	7
nor-x-bible-student.txt	19	deg	7
swe-x-bible-folk1998.txt	20	dig	7
afr-x-bible-1953.txt	3	Dawid	8
dan-x-bible-1931.txt	3	David	8
deu-x-bible-elberfelder1871.txt	2	David	8
deu-x-bible-elberfelder1905.txt	2	David	8
deu-x-bible-freebible.txt	2	David	8
deu-x-bible-gruenewalder.txt	3	David	8
deu-x-bible-luther1545.txt	3	David	8
deu-x-bible-luther1545letztehand.txt	3	Dauid	8
deu-x-bible-luther1912.txt	3	David	8
deu-x-bible-menge.txt	3	David	8
deu-x-bible-neue.txt	12	David	8
deu-x-bible-pattloch.txt	1	David	8
deu-x-bible-schlachter.txt	3	David	8
deu-x-bible-tafelbibel.txt	2	David	8
deu-x-bible-textbibel.txt	1	David	8
deu-x-bible-zuercher.txt	3	David	8
eng-x-bible-darby.txt	2	David	8
eng-x-bible-kingjames.txt	2	David	8
eng-x-bible-literal.txt	2	David	8
eng-x-bible-newsimplified.txt	1	David	8
nld-x-bible-statenvertaling.txt	3	David	8
nor-x-bible-1930.txt	3	David	8
nor-x-bible-student.txt	3	David	8
swe-x-bible-folk1998.txt	3	David	8
afr-x-bible-1953.txt	5	Abígail	9
dan-x-bible-1931.txt	5	Abigajil	9
deu-x-bible-elberfelder1871.txt	5	Abigail	9
deu-x-bible-elberfelder1905.txt	5	Abigail	9
deu-x-bible-freebible.txt	5	Abigail	9
deu-x-bible-gruenewalder.txt	5	Abigail	9
deu-x-bible-luther1545.txt	5	Abigail	9
deu-x-bible-luther1545letztehand.txt	5	Abigail	9
