FILENAME	CHUNK_COUNTER	CHUNK	ALIGNNMENT_ID
dan-x-bible-1931.txt	22	sagde	1
deu-x-bible-elberfelder1871.txt	28	gesprochen	1
deu-x-bible-elberfelder1871.txt	30	:	1
deu-x-bible-elberfelder1905.txt	28	gesprochen	1
deu-x-bible-elberfelder1905.txt	30	:	1
deu-x-bible-freebible.txt	29	gesprochen	1
deu-x-bible-freebible.txt	31	:	1
deu-x-bible-gruenewalder.txt	27	:	1
deu-x-bible-gruenewalder.txt	28	"	1
deu-x-bible-luther1545.txt	26	sprach	1
deu-x-bible-luther1545.txt	27	:	1
deu-x-bible-luther1545letztehand.txt	29	sprach	1
deu-x-bible-luther1912.txt	27	sprach	1
deu-x-bible-luther1912.txt	28	:	1
deu-x-bible-neue.txt	31	:	1
deu-x-bible-schlachter.txt	26	sprach	1
deu-x-bible-schlachter.txt	27	:	1
deu-x-bible-schlachter.txt	28	«	1
deu-x-bible-tafelbibel.txt	29	gesagt	1
deu-x-bible-tafelbibel.txt	30	:	1
deu-x-bible-textbibel.txt	27	sprach	1
deu-x-bible-textbibel.txt	28	:	1
deu-x-bible-zuercher.txt	26	:	1
eng-x-bible-darby.txt	28	saying	1
eng-x-bible-kingjames.txt	31	saying	1
eng-x-bible-literal.txt	31	saying	1
eng-x-bible-newsimplified.txt	24	‘	1
nld-x-bible-statenvertaling.txt	28	zeggende	1
nld-x-bible-statenvertaling.txt	29	:	1
swe-x-bible-folk1998.txt	20	:	1
afr-x-bible-1953.txt	10	jy	2
dan-x-bible-1931.txt	9	du	2
deu-x-bible-elberfelder1871.txt	8	du	2
deu-x-bible-elberfelder1905.txt	8	du	2
deu-x-bible-freebible.txt	9	du	2
deu-x-bible-gruenewalder.txt	9	du	2
deu-x-bible-luther1545.txt	8	du	2
deu-x-bible-luther1545letztehand.txt	9	du	2
deu-x-bible-luther1912.txt	8	du	2
deu-x-bible-menge.txt	16	du	2
deu-x-bible-neue.txt	8	du	2
deu-x-bible-pattloch.txt	7	Du	2
deu-x-bible-schlachter.txt	8	du	2
deu-x-bible-tafelbibel.txt	8	du	2
deu-x-bible-textbibel.txt	8	du	2
deu-x-bible-zuercher.txt	8	du	2
eng-x-bible-darby.txt	8	thou	2
eng-x-bible-kingjames.txt	8	thou	2
eng-x-bible-literal.txt	9	you	2
eng-x-bible-newsimplified.txt	6	»	2
eng-x-bible-newsimplified.txt	8	you	2
nld-x-bible-statenvertaling.txt	8	gij	2
nor-x-bible-1930.txt	8	du	2
nor-x-bible-student.txt	10	du	2
swe-x-bible-folk1998.txt	7	Du	2
afr-x-bible-1953.txt	47	jy	3
dan-x-bible-1931.txt	41	du	3
deu-x-bible-elberfelder1871.txt	48	du	3
deu-x-bible-elberfelder1905.txt	48	du	3
deu-x-bible-freebible.txt	50	du	3
deu-x-bible-gruenewalder.txt	49	du	3
deu-x-bible-luther1545.txt	44	du	3
deu-x-bible-luther1912.txt	45	du	3
deu-x-bible-menge.txt	52	du	3
deu-x-bible-neue.txt	48	du	3
deu-x-bible-pattloch.txt	41	du	3
deu-x-bible-schlachter.txt	46	du	3
deu-x-bible-tafelbibel.txt	47	du	3
deu-x-bible-textbibel.txt	49	du	3
deu-x-bible-zuercher.txt	44	du	3
eng-x-bible-darby.txt	48	thou	3
eng-x-bible-kingjames.txt	51	thou	3
eng-x-bible-literal.txt	49	you	3
eng-x-bible-newsimplified.txt	45	toil	3
nld-x-bible-statenvertaling.txt	48	gij	3
nor-x-bible-1930.txt	37	du	3
nor-x-bible-student.txt	40	du	3
swe-x-bible-folk1998.txt	39	du	3
afr-x-bible-1953.txt	11	geluister	4
dan-x-bible-1931.txt	10	lyttede	4
