FILENAME	CHUNK_COUNTER	CHUNK	ALIGNNMENT_ID
deu-x-bible-gruenewalder.txt	36	.	1
deu-x-bible-pattloch.txt	35	.	1
deu-x-bible-gruenewalder.txt	34	des	2
deu-x-bible-pattloch.txt	32	des	2
deu-x-bible-gruenewalder.txt	30	ja	3
deu-x-bible-pattloch.txt	26	denn	3
deu-x-bible-gruenewalder.txt	28	Dir	4
deu-x-bible-pattloch.txt	29	dir	4
deu-x-bible-gruenewalder.txt	25	uns	5
deu-x-bible-pattloch.txt	24	uns	5
deu-x-bible-gruenewalder.txt	13	"	6
deu-x-bible-pattloch.txt	15	"	6
deu-x-bible-gruenewalder.txt	8	die	7
deu-x-bible-pattloch.txt	9	die	7
deu-x-bible-gruenewalder.txt	5	Volk	8
deu-x-bible-pattloch.txt	4	Volk	8
deu-x-bible-gruenewalder.txt	37	«	9
deu-x-bible-pattloch.txt	36	"	9
deu-x-bible-gruenewalder.txt	35	Alters	10
deu-x-bible-pattloch.txt	33	Alters	10
deu-x-bible-gruenewalder.txt	31	Gott	11
deu-x-bible-pattloch.txt	27	Gott	11
deu-x-bible-gruenewalder.txt	21	Mitte	12
deu-x-bible-pattloch.txt	21	Mitte	12
deu-x-bible-gruenewalder.txt	20	unsre	13
deu-x-bible-pattloch.txt	20	unsere	13
deu-x-bible-gruenewalder.txt	19	in	14
deu-x-bible-pattloch.txt	19	in	14
deu-x-bible-gruenewalder.txt	18	dich	15
deu-x-bible-pattloch.txt	17	dich	15
deu-x-bible-gruenewalder.txt	17	Setz	16
deu-x-bible-pattloch.txt	16	Setze	16
deu-x-bible-gruenewalder.txt	12	:	17
deu-x-bible-pattloch.txt	14	:	17
deu-x-bible-gruenewalder.txt	11	ihm	18
deu-x-bible-pattloch.txt	13	ihm	18
deu-x-bible-gruenewalder.txt	10	sagten	19
deu-x-bible-pattloch.txt	11	sprachen	19
deu-x-bible-gruenewalder.txt	2	kehrte	20
deu-x-bible-pattloch.txt	2	kehrte	20
deu-x-bible-gruenewalder.txt	1	Da	21
deu-x-bible-pattloch.txt	1	Da	21
