FILENAME	CHUNK_COUNTER	CHUNK	ALIGNNMENT_ID
afr-x-bible-1953.txt	20	my	1
deu-x-bible-elberfelder1871.txt	12	mein	1
deu-x-bible-elberfelder1871.txt	17	meiner	1
deu-x-bible-elberfelder1905.txt	12	mein	1
deu-x-bible-elberfelder1905.txt	17	meiner	1
deu-x-bible-freebible.txt	12	mein	1
deu-x-bible-freebible.txt	17	meiner	1
deu-x-bible-gruenewalder.txt	13	ich	1
deu-x-bible-luther1545.txt	17	meines	1
deu-x-bible-luther1545letztehand.txt	17	meins	1
deu-x-bible-luther1912.txt	16	meines	1
deu-x-bible-menge.txt	17	meiner	1
deu-x-bible-neue.txt	13	meiner	1
deu-x-bible-neue.txt	16	mein	1
deu-x-bible-schlachter.txt	13	mein	1
deu-x-bible-schlachter.txt	20	meiner	1
deu-x-bible-textbibel.txt	15	meiner	1
eng-x-bible-darby.txt	12	my	1
eng-x-bible-darby.txt	18	mine	1
eng-x-bible-kingjames.txt	14	my	1
eng-x-bible-literal.txt	14	my	1
eng-x-bible-newsimplified.txt	11	my	1
nld-x-bible-statenvertaling.txt	17	mijn	1
nor-x-bible-1930.txt	8	min	1
nor-x-bible-1930.txt	15	min	1
nor-x-bible-student.txt	11	mi	1
swe-x-bible-folk1998.txt	8	mitt	1
afr-x-bible-1953.txt	19	antwoord	2
dan-x-bible-1931.txt	12	Mundsvejr	2
dan-x-bible-1931.txt	14	Svar	2
deu-x-bible-elberfelder1871.txt	14	antwortet	2
deu-x-bible-elberfelder1905.txt	14	antwortet	2
deu-x-bible-freebible.txt	14	antwortet	2
deu-x-bible-gruenewalder.txt	7	antwortet	2
deu-x-bible-luther1545.txt	22	antworten	2
deu-x-bible-luther1545letztehand.txt	22	antworten	2
deu-x-bible-luther1912.txt	21	antworten	2
deu-x-bible-menge.txt	15	Antwort	2
deu-x-bible-neue.txt	19	"	2
deu-x-bible-pattloch.txt	16	Antwort	2
deu-x-bible-schlachter.txt	18	antworten	2
deu-x-bible-textbibel.txt	13	Antwort	2
deu-x-bible-zuercher.txt	15	Antwort	2
eng-x-bible-darby.txt	15	answereth	2
eng-x-bible-kingjames.txt	19	answer	2
eng-x-bible-literal.txt	18	reply	2
eng-x-bible-newsimplified.txt	16	reply	2
nld-x-bible-statenvertaling.txt	21	antwoorden	2
nor-x-bible-1930.txt	12	svar	2
nor-x-bible-student.txt	10	svar	2
swe-x-bible-folk1998.txt	13	svar	2
afr-x-bible-1953.txt	10	ek	3
dan-x-bible-1931.txt	5	jeg	3
deu-x-bible-elberfelder1871.txt	9	ich	3
deu-x-bible-elberfelder1905.txt	9	ich	3
deu-x-bible-freebible.txt	9	ich	3
deu-x-bible-gruenewalder.txt	1	Ich	3
deu-x-bible-luther1545.txt	2	will	3
deu-x-bible-luther1545letztehand.txt	2	wil	3
deu-x-bible-luther1912.txt	2	ich	3
deu-x-bible-menge.txt	6	ich	3
deu-x-bible-neue.txt	1	Ich	3
deu-x-bible-pattloch.txt	4	ich	3
deu-x-bible-schlachter.txt	9	ich	3
deu-x-bible-textbibel.txt	5	ich	3
deu-x-bible-zuercher.txt	4	ich	3
eng-x-bible-darby.txt	1	I	3
eng-x-bible-kingjames.txt	1	I	3
eng-x-bible-literal.txt	1	I	3
eng-x-bible-newsimplified.txt	2	I	3
nld-x-bible-statenvertaling.txt	1	Ik	3
nor-x-bible-1930.txt	4	jeg	3
nor-x-bible-student.txt	5	eg	3
swe-x-bible-folk1998.txt	4	jag	3
afr-x-bible-1953.txt	21	.	4
dan-x-bible-1931.txt	15	!	4
deu-x-bible-elberfelder1871.txt	19	.	4
deu-x-bible-elberfelder1905.txt	19	.	4
deu-x-bible-freebible.txt	19	.	4
deu-x-bible-gruenewalder.txt	17	.	4
deu-x-bible-luther1545.txt	23	.	4
deu-x-bible-luther1545letztehand.txt	23	.	4
deu-x-bible-luther1912.txt	22	.	4
deu-x-bible-menge.txt	20	.	4
deu-x-bible-menge.txt	21	«	4
deu-x-bible-neue.txt	18	.	4
deu-x-bible-pattloch.txt	17	.	4
deu-x-bible-schlachter.txt	23	.	4
deu-x-bible-textbibel.txt	17	.	4
deu-x-bible-zuercher.txt	16	.	4
eng-x-bible-darby.txt	20	.	4
eng-x-bible-kingjames.txt	20	.	4
eng-x-bible-literal.txt	19	.	4
eng-x-bible-newsimplified.txt	17	.	4
nld-x-bible-statenvertaling.txt	22	.	4
nor-x-bible-1930.txt	17	.	4
nor-x-bible-student.txt	15	.	4
swe-x-bible-folk1998.txt	14	.	4
afr-x-bible-1953.txt	11	aanhoor	5
dan-x-bible-1931.txt	6	høre	5
deu-x-bible-elberfelder1871.txt	8	höre	5
deu-x-bible-elberfelder1905.txt	8	höre	5
deu-x-bible-freebible.txt	8	höre	5
deu-x-bible-gruenewalder.txt	2	höre	5
deu-x-bible-luther1545.txt	4	hören	5
deu-x-bible-luther1545letztehand.txt	4	hören	5
deu-x-bible-luther1912.txt	4	hören	5
deu-x-bible-menge.txt	7	hören	5
deu-x-bible-neue.txt	2	höre	5
deu-x-bible-pattloch.txt	5	hören	5
deu-x-bible-schlachter.txt	10	vernehmen	5
deu-x-bible-textbibel.txt	6	hören	5
deu-x-bible-zuercher.txt	5	hören	5
eng-x-bible-darby.txt	2	hear	5
eng-x-bible-kingjames.txt	3	heard	5
eng-x-bible-literal.txt	3	heard	5
eng-x-bible-newsimplified.txt	3	hear	5
nor-x-bible-1930.txt	5	høre	5
nor-x-bible-student.txt	6	høyra	5
swe-x-bible-folk1998.txt	5	höra	5
afr-x-bible-1953.txt	18	verstand	6
deu-x-bible-elberfelder1871.txt	18	Einsicht	6
deu-x-bible-elberfelder1905.txt	18	Einsicht	6
deu-x-bible-freebible.txt	18	Einsicht	6
deu-x-bible-gruenewalder.txt	15	Verständnis	6
deu-x-bible-luther1545.txt	18	Verstandes	6
deu-x-bible-luther1545letztehand.txt	18	verstands	6
deu-x-bible-luther1912.txt	17	Verstandes	6
deu-x-bible-menge.txt	18	Einsicht	6
deu-x-bible-neue.txt	14	Einsicht	6
deu-x-bible-schlachter.txt	21	Einsicht	6
deu-x-bible-textbibel.txt	16	Einsicht	6
deu-x-bible-zuercher.txt	11	Einsicht	6
eng-x-bible-darby.txt	19	understanding	6
eng-x-bible-kingjames.txt	15	understanding	6
eng-x-bible-literal.txt	15	understanding	6
eng-x-bible-newsimplified.txt	12	understanding	6
nld-x-bible-statenvertaling.txt	18	verstand	6
nor-x-bible-1930.txt	16	innsikt	6
nor-x-bible-student.txt	9	kloke	6
afr-x-bible-1953.txt	17	my	7
deu-x-bible-elberfelder1871.txt	15	mir	7
deu-x-bible-elberfelder1905.txt	15	mir	7
deu-x-bible-freebible.txt	15	mir	7
deu-x-bible-luther1545.txt	21	mich	7
deu-x-bible-luther1545letztehand.txt	21	mich	7
deu-x-bible-luther1912.txt	20	mich	7
deu-x-bible-menge.txt	13	mir	7
deu-x-bible-pattloch.txt	10	mir	7
deu-x-bible-schlachter.txt	16	mich	7
deu-x-bible-textbibel.txt	12	mir	7
deu-x-bible-zuercher.txt	14	mir	7
eng-x-bible-darby.txt	16	me	7
eng-x-bible-kingjames.txt	17	me	7
eng-x-bible-literal.txt	17	me	7
eng-x-bible-newsimplified.txt	14	me	7
nld-x-bible-statenvertaling.txt	20	mij	7
nor-x-bible-1930.txt	11	mig	7
nor-x-bible-student.txt	14	meg	7
swe-x-bible-folk1998.txt	12	mig	7
afr-x-bible-1953.txt	15	gees	8
deu-x-bible-elberfelder1871.txt	13	Geist	8
deu-x-bible-elberfelder1905.txt	13	Geist	8
deu-x-bible-freebible.txt	13	Geist	8
deu-x-bible-gruenewalder.txt	9	Geist	8
deu-x-bible-luther1545.txt	16	Geist	8
deu-x-bible-luther1545letztehand.txt	16	geist	8
deu-x-bible-luther1912.txt	15	Geist	8
deu-x-bible-menge.txt	11	Geist	8
deu-x-bible-neue.txt	17	Geist	8
deu-x-bible-schlachter.txt	14	Geist	8
deu-x-bible-textbibel.txt	10	Geist	8
deu-x-bible-zuercher.txt	9	Wind	8
eng-x-bible-darby.txt	14	spirit	8
eng-x-bible-kingjames.txt	12	spirit	8
eng-x-bible-literal.txt	12	spirit	8
nld-x-bible-statenvertaling.txt	14	geest	8
nor-x-bible-1930.txt	9	ånd	8
nor-x-bible-student.txt	12	ånd	8
swe-x-bible-folk1998.txt	10	ande	8
