FILENAME	CHUNK_COUNTER	CHUNK	ALIGNNMENT_ID
afr-x-bible-1953.txt	7	sal	1
afr-x-bible-1953.txt	9	word	1
dan-x-bible-1931.txt	6	skal	1
deu-x-bible-elberfelder1871.txt	7	soll	1
deu-x-bible-elberfelder1871.txt	9	werden	1
deu-x-bible-elberfelder1905.txt	7	soll	1
deu-x-bible-elberfelder1905.txt	9	werden	1
deu-x-bible-freebible.txt	7	soll	1
deu-x-bible-freebible.txt	9	werden	1
deu-x-bible-gruenewalder.txt	6	werden	1
deu-x-bible-luther1545.txt	6	werde	1
deu-x-bible-luther1545letztehand.txt	6	werde	1
deu-x-bible-luther1912.txt	7	werde	1
deu-x-bible-menge.txt	6	soll	1
deu-x-bible-menge.txt	8	werden	1
deu-x-bible-neue.txt	6	werden	1
deu-x-bible-pattloch.txt	6	wird	1
deu-x-bible-schlachter.txt	7	wird	1
deu-x-bible-tafelbibel.txt	7	soll	1
deu-x-bible-tafelbibel.txt	9	werden	1
deu-x-bible-textbibel.txt	6	wird	1
deu-x-bible-textbibel.txt	9	werden	1
eng-x-bible-darby.txt	7	shall	1
eng-x-bible-kingjames.txt	7	shall	1
eng-x-bible-newsimplified.txt	8	will	1
nld-x-bible-statenvertaling.txt	7	zal	1
nld-x-bible-statenvertaling.txt	9	worden	1
nor-x-bible-1930.txt	6	skal	1
nor-x-bible-1930.txt	8	gjøres	1
nor-x-bible-student.txt	6	skal	1
nor-x-bible-student.txt	7	verta	1
afr-x-bible-1953.txt	29	!	2
dan-x-bible-1931.txt	21	!	2
deu-x-bible-elberfelder1871.txt	27	.	2
deu-x-bible-elberfelder1905.txt	27	.	2
deu-x-bible-freebible.txt	27	.	2
deu-x-bible-gruenewalder.txt	24	.	2
deu-x-bible-gruenewalder.txt	25	-	2
deu-x-bible-luther1545.txt	22	.	2
deu-x-bible-luther1545letztehand.txt	26	.	2
deu-x-bible-luther1545letztehand.txt	27	19	2
deu-x-bible-luther1545letztehand.txt	28	.	2
deu-x-bible-luther1912.txt	23	.	2
deu-x-bible-menge.txt	27	«	2
deu-x-bible-menge.txt	28	!	2
deu-x-bible-neue.txt	32	.	2
deu-x-bible-pattloch.txt	23	!	2
deu-x-bible-pattloch.txt	24	"	2
deu-x-bible-schlachter.txt	27	!	2
deu-x-bible-tafelbibel.txt	27	.	2
deu-x-bible-textbibel.txt	27	!	2
deu-x-bible-zuercher.txt	25	.	2
eng-x-bible-darby.txt	27	.	2
eng-x-bible-kingjames.txt	27	.	2
eng-x-bible-literal.txt	25	.	2
eng-x-bible-newsimplified.txt	28	!	2
nld-x-bible-statenvertaling.txt	26	!	2
nor-x-bible-1930.txt	28	.	2
nor-x-bible-student.txt	25	.	2
swe-x-bible-folk1998.txt	28	.	2
afr-x-bible-1953.txt	3	besluit	3
dan-x-bible-1931.txt	2	Råd	3
deu-x-bible-elberfelder1871.txt	3	Ratschlag	3
deu-x-bible-elberfelder1905.txt	3	Ratschlag	3
deu-x-bible-freebible.txt	3	Ratschlag	3
deu-x-bible-gruenewalder.txt	3	Pläne	3
deu-x-bible-luther1545.txt	3	Rat	3
deu-x-bible-luther1545letztehand.txt	3	Rat	3
deu-x-bible-luther1912.txt	3	Rat	3
deu-x-bible-menge.txt	3	Plan	3
deu-x-bible-menge.txt	12	Beschluß	3
deu-x-bible-neue.txt	3	Pläne	3
deu-x-bible-pattloch.txt	3	Plan	3
deu-x-bible-schlachter.txt	3	Rat	3
deu-x-bible-tafelbibel.txt	4	Ratschluß	3
deu-x-bible-textbibel.txt	3	Plan	3
deu-x-bible-textbibel.txt	13	Beschluß	3
deu-x-bible-zuercher.txt	3	Plan	3
deu-x-bible-zuercher.txt	13	Beschluss	3
eng-x-bible-darby.txt	3	plan	3
eng-x-bible-kingjames.txt	2	counsel	3
eng-x-bible-literal.txt	3	counsel	3
eng-x-bible-newsimplified.txt	2	plans	3
nld-x-bible-statenvertaling.txt	3	raad	3
nor-x-bible-1930.txt	3	råd	3
nor-x-bible-student.txt	3	råd	3
swe-x-bible-folk1998.txt	3	planer	3
afr-x-bible-1953.txt	18	nie	4
afr-x-bible-1953.txt	22	nie	4
deu-x-bible-elberfelder1871.txt	18	nicht	4
deu-x-bible-elberfelder1905.txt	18	nicht	4
deu-x-bible-freebible.txt	18	nicht	4
deu-x-bible-gruenewalder.txt	17	nicht	4
deu-x-bible-luther1545.txt	16	nichts	4
deu-x-bible-luther1545letztehand.txt	16	nicht	4
deu-x-bible-luther1912.txt	17	nicht	4
deu-x-bible-menge.txt	16	nicht	4
deu-x-bible-neue.txt	23	nichts	4
deu-x-bible-pattloch.txt	15	keinen	4
deu-x-bible-schlachter.txt	19	nicht	4
deu-x-bible-tafelbibel.txt	18	nicht	4
deu-x-bible-textbibel.txt	17	nicht	4
deu-x-bible-zuercher.txt	17	nicht	4
eng-x-bible-darby.txt	19	not	4
eng-x-bible-kingjames.txt	19	not	4
eng-x-bible-literal.txt	17	not	4
eng-x-bible-newsimplified.txt	18	not	4
nld-x-bible-statenvertaling.txt	18	niet	4
nor-x-bible-1930.txt	19	ikke	4
nor-x-bible-student.txt	16	ikkje	4
swe-x-bible-folk1998.txt	19	inte	4
afr-x-bible-1953.txt	24	want	5
dan-x-bible-1931.txt	18	thi	5
deu-x-bible-elberfelder1871.txt	22	denn	5
deu-x-bible-elberfelder1905.txt	22	denn	5
deu-x-bible-freebible.txt	22	denn	5
deu-x-bible-luther1545.txt	18	denn	5
deu-x-bible-luther1545letztehand.txt	18	Denn	5
deu-x-bible-luther1912.txt	19	denn	5
deu-x-bible-menge.txt	21	denn	5
deu-x-bible-neue.txt	27	Denn	5
deu-x-bible-pattloch.txt	18	denn	5
deu-x-bible-schlachter.txt	22	denn	5
deu-x-bible-tafelbibel.txt	21	denn	5
deu-x-bible-textbibel.txt	22	denn	5
deu-x-bible-zuercher.txt	20	Denn	5
eng-x-bible-darby.txt	22	for	5
eng-x-bible-kingjames.txt	22	for	5
eng-x-bible-literal.txt	20	for	5
eng-x-bible-newsimplified.txt	23	because	5
nld-x-bible-statenvertaling.txt	21	want	5
nor-x-bible-1930.txt	22	For	5
nor-x-bible-student.txt	20	For	5
swe-x-bible-folk1998.txt	23	Ty	5
afr-x-bible-1953.txt	26	is	6
deu-x-bible-elberfelder1871.txt	24	ist	6
deu-x-bible-elberfelder1905.txt	24	ist	6
deu-x-bible-freebible.txt	24	ist	6
deu-x-bible-gruenewalder.txt	22	ist	6
deu-x-bible-luther1545.txt	20	ist	6
deu-x-bible-luther1545letztehand.txt	20	ist	6
deu-x-bible-luther1912.txt	21	ist	6
deu-x-bible-menge.txt	25	ist	6
deu-x-bible-neue.txt	29	steht	6
deu-x-bible-pattloch.txt	21	ist	6
deu-x-bible-schlachter.txt	25	ist	6
deu-x-bible-tafelbibel.txt	24	ist	6
deu-x-bible-textbibel.txt	25	ist	6
deu-x-bible-zuercher.txt	23	ist	6
eng-x-bible-darby.txt	24	is	6
eng-x-bible-kingjames.txt	24	is	6
eng-x-bible-literal.txt	22	is	6
eng-x-bible-newsimplified.txt	25	is	6
nld-x-bible-statenvertaling.txt	23	is	6
nor-x-bible-1930.txt	25	er	6
nor-x-bible-student.txt	23	er	6
swe-x-bible-folk1998.txt	25	är	6
afr-x-bible-1953.txt	1	Neem	7
dan-x-bible-1931.txt	1	Læg	7
deu-x-bible-elberfelder1871.txt	1	Beschließet	7
deu-x-bible-elberfelder1905.txt	1	Beschließet	7
deu-x-bible-freebible.txt	1	Beschliesset	7
deu-x-bible-gruenewalder.txt	2	Schmiedet	7
deu-x-bible-luther1545.txt	1	Beschließet	7
deu-x-bible-luther1545letztehand.txt	1	Beschliesset	7
deu-x-bible-luther1912.txt	1	Beschließt	7
deu-x-bible-menge.txt	1	Schmiedet	7
deu-x-bible-neue.txt	1	Schmiedet	7
deu-x-bible-pattloch.txt	1	Faßt	7
deu-x-bible-schlachter.txt	1	Beschließet	7
deu-x-bible-tafelbibel.txt	1	Faßt	7
deu-x-bible-tafelbibel.txt	2	Ratet	7
deu-x-bible-textbibel.txt	1	Schmiedet	7
deu-x-bible-zuercher.txt	1	Plant	7
eng-x-bible-darby.txt	1	Settle	7
eng-x-bible-literal.txt	1	Counsel	7
nld-x-bible-statenvertaling.txt	1	Beraadslaagt	7
nor-x-bible-1930.txt	1	Legg	7
nor-x-bible-student.txt	1	Legg	7
deu-x-bible-gruenewalder.txt	4	!	8
deu-x-bible-gruenewalder.txt	9	.	8
deu-x-bible-gruenewalder.txt	13	!	8
deu-x-bible-luther1545.txt	9	!	8
deu-x-bible-menge.txt	9	!	8
deu-x-bible-neue.txt	4	!	8
deu-x-bible-neue.txt	11	.	8
deu-x-bible-neue.txt	19	!	8
deu-x-bible-pattloch.txt	8	!	8
deu-x-bible-schlachter.txt	11	!	8
deu-x-bible-tafelbibel.txt	10	.	8
deu-x-bible-textbibel.txt	10	!	8
deu-x-bible-zuercher.txt	10	!	8
eng-x-bible-newsimplified.txt	11	.	8
nor-x-bible-1930.txt	4	!	8
nor-x-bible-1930.txt	11	.	8
nor-x-bible-1930.txt	15	!	8
nor-x-bible-student.txt	4	!	8
nor-x-bible-student.txt	10	.	8
nor-x-bible-student.txt	13	!	8
swe-x-bible-folk1998.txt	10	.	8
afr-x-bible-1953.txt	25	God	9
deu-x-bible-elberfelder1871.txt	23	Gott	9
deu-x-bible-elberfelder1905.txt	23	Gott	9
deu-x-bible-freebible.txt	23	Gott	9
deu-x-bible-gruenewalder.txt	23	Gott	9
deu-x-bible-menge.txt	26	Gott	9
deu-x-bible-neue.txt	28	Gott	9
deu-x-bible-pattloch.txt	22	Gott	9
deu-x-bible-schlachter.txt	26	Gott	9
deu-x-bible-tafelbibel.txt	25	Gott	9
deu-x-bible-textbibel.txt	26	Gott	9
deu-x-bible-zuercher.txt	24	Gott	9
eng-x-bible-darby.txt	23	God	9
eng-x-bible-kingjames.txt	23	God	9
eng-x-bible-literal.txt	21	God	9
eng-x-bible-newsimplified.txt	24	God	9
nld-x-bible-statenvertaling.txt	22	God	9
nor-x-bible-1930.txt	26	Gud	9
nor-x-bible-student.txt	24	Gud	9
swe-x-bible-folk1998.txt	24	Gud	9
afr-x-bible-1953.txt	28	ons	10
deu-x-bible-elberfelder1871.txt	26	uns	10
deu-x-bible-elberfelder1905.txt	26	uns	10
deu-x-bible-freebible.txt	26	uns	10
deu-x-bible-gruenewalder.txt	21	uns	10
deu-x-bible-menge.txt	24	uns	10
deu-x-bible-neue.txt	30	uns	10
deu-x-bible-pattloch.txt	20	uns	10
deu-x-bible-schlachter.txt	24	uns	10
deu-x-bible-tafelbibel.txt	23	uns	10
deu-x-bible-textbibel.txt	24	uns	10
deu-x-bible-zuercher.txt	22	uns	10
eng-x-bible-darby.txt	26	us	10
eng-x-bible-kingjames.txt	26	us	10
eng-x-bible-literal.txt	24	us	10
eng-x-bible-newsimplified.txt	27	us	10
nld-x-bible-statenvertaling.txt	25	ons	10
nor-x-bible-1930.txt	24	oss	10
nor-x-bible-student.txt	22	oss	10
swe-x-bible-folk1998.txt	27	oss	10
afr-x-bible-1953.txt	27	met	11
deu-x-bible-elberfelder1871.txt	25	mit	11
deu-x-bible-elberfelder1905.txt	25	mit	11
deu-x-bible-freebible.txt	25	mit	11
deu-x-bible-gruenewalder.txt	20	Mit	11
deu-x-bible-menge.txt	23	mit	11
deu-x-bible-neue.txt	31	bei	11
deu-x-bible-pattloch.txt	19	mit	11
deu-x-bible-schlachter.txt	23	mit	11
deu-x-bible-tafelbibel.txt	22	mit	11
deu-x-bible-textbibel.txt	23	mit	11
deu-x-bible-zuercher.txt	21	mit	11
eng-x-bible-darby.txt	25	with	11
eng-x-bible-kingjames.txt	25	with	11
eng-x-bible-literal.txt	23	with	11
eng-x-bible-newsimplified.txt	26	with	11
nld-x-bible-statenvertaling.txt	24	met	11
nor-x-bible-1930.txt	23	med	11
nor-x-bible-student.txt	21	med	11
swe-x-bible-folk1998.txt	26	med	11
afr-x-bible-1953.txt	8	verydel	12
dan-x-bible-1931.txt	8	briste	12
deu-x-bible-elberfelder1871.txt	8	vereitelt	12
deu-x-bible-elberfelder1905.txt	8	vereitelt	12
deu-x-bible-freebible.txt	8	vereitelt	12
deu-x-bible-gruenewalder.txt	8	vereitelt	12
deu-x-bible-luther1545.txt	7	nichts	12
deu-x-bible-luther1545letztehand.txt	7	nichts	12
deu-x-bible-luther1912.txt	8	nichts	12
deu-x-bible-menge.txt	7	vereitelt	12
deu-x-bible-pattloch.txt	7	zunichte	12
deu-x-bible-schlachter.txt	9	nichts	12
deu-x-bible-tafelbibel.txt	8	zunichte	12
deu-x-bible-textbibel.txt	8	nichte	12
eng-x-bible-darby.txt	10	nought	12
eng-x-bible-kingjames.txt	10	nought	12
