FILENAME	CHUNK_COUNTER	CHUNK	ALIGNNMENT_ID
afr-x-bible-1953.txt	18	.	1
dan-x-bible-1931.txt	13	.	1
deu-x-bible-elberfelder1871.txt	17	.	1
deu-x-bible-elberfelder1905.txt	17	.	1
deu-x-bible-freebible.txt	17	.	1
deu-x-bible-gruenewalder.txt	16	.	1
deu-x-bible-gruenewalder.txt	17	«	1
deu-x-bible-luther1545.txt	17	.	1
deu-x-bible-luther1545letztehand.txt	17	.	1
deu-x-bible-luther1912.txt	17	.	1
deu-x-bible-menge.txt	14	.	1
deu-x-bible-menge.txt	15	«	1
deu-x-bible-neue.txt	15	.	1
deu-x-bible-pattloch.txt	14	.	1
deu-x-bible-pattloch.txt	15	"	1
deu-x-bible-schlachter.txt	16	.	1
deu-x-bible-tafelbibel.txt	15	.	1
deu-x-bible-textbibel.txt	16	.	1
deu-x-bible-zuercher.txt	13	.	1
eng-x-bible-darby.txt	18	.	1
eng-x-bible-kingjames.txt	18	.	1
eng-x-bible-literal.txt	18	.	1
eng-x-bible-newsimplified.txt	17	.	1
eng-x-bible-newsimplified.txt	18	«	1
nld-x-bible-statenvertaling.txt	15	.	1
nor-x-bible-1930.txt	15	.	1
nor-x-bible-student.txt	13	.	1
swe-x-bible-folk1998.txt	15	.	1
afr-x-bible-1953.txt	6	slinger	2
dan-x-bible-1931.txt	2	sender	2
deu-x-bible-elberfelder1871.txt	6	senden	2
deu-x-bible-elberfelder1905.txt	6	senden	2
deu-x-bible-freebible.txt	6	senden	2
deu-x-bible-gruenewalder.txt	2	sende	2
deu-x-bible-gruenewalder.txt	10	fressen	2
deu-x-bible-luther1545.txt	8	schicken	2
deu-x-bible-luther1545letztehand.txt	8	schicken	2
deu-x-bible-luther1912.txt	8	schicken	2
deu-x-bible-menge.txt	6	schleudern	2
deu-x-bible-neue.txt	2	lege	2
deu-x-bible-pattloch.txt	2	sende	2
deu-x-bible-schlachter.txt	8	senden	2
deu-x-bible-tafelbibel.txt	7	senden	2
deu-x-bible-textbibel.txt	7	entsenden	2
deu-x-bible-zuercher.txt	4	los	2
eng-x-bible-darby.txt	4	send	2
eng-x-bible-kingjames.txt	4	send	2
eng-x-bible-literal.txt	4	send	2
eng-x-bible-newsimplified.txt	4	send	2
nld-x-bible-statenvertaling.txt	8	zenden	2
nor-x-bible-1930.txt	4	sende	2
nor-x-bible-student.txt	2	sender	2
swe-x-bible-folk1998.txt	3	sända	2
afr-x-bible-1953.txt	14	paleise	3
dan-x-bible-1931.txt	12	Borge	3
deu-x-bible-elberfelder1871.txt	14	Paläste	3
deu-x-bible-elberfelder1905.txt	14	Paläste	3
deu-x-bible-freebible.txt	14	Paläste	3
deu-x-bible-gruenewalder.txt	13	Burgen	3
deu-x-bible-luther1545.txt	13	Paläste	3
deu-x-bible-luther1545letztehand.txt	13	Pallast	3
deu-x-bible-luther1912.txt	13	Paläste	3
deu-x-bible-menge.txt	11	Paläste	3
deu-x-bible-neue.txt	11	Paläste	3
deu-x-bible-pattloch.txt	11	Paläste	3
deu-x-bible-schlachter.txt	12	Paläste	3
deu-x-bible-tafelbibel.txt	13	Paläste	3
deu-x-bible-textbibel.txt	12	Burgen	3
deu-x-bible-zuercher.txt	11	Paläste	3
eng-x-bible-darby.txt	15	palaces	3
eng-x-bible-kingjames.txt	15	palaces	3
eng-x-bible-literal.txt	15	palaces	3
eng-x-bible-newsimplified.txt	13	fortified	3
nld-x-bible-statenvertaling.txt	13	paleizen	3
nor-x-bible-1930.txt	14	palasser	3
nor-x-bible-student.txt	12	borger	3
swe-x-bible-folk1998.txt	14	palats	3
afr-x-bible-1953.txt	3	Ek	4
dan-x-bible-1931.txt	3	jeg	4
deu-x-bible-elberfelder1871.txt	3	ich	4
deu-x-bible-elberfelder1905.txt	3	ich	4
deu-x-bible-freebible.txt	3	ich	4
deu-x-bible-gruenewalder.txt	3	ich	4
deu-x-bible-luther1545.txt	2	ich	4
deu-x-bible-luther1545letztehand.txt	2	ich	4
deu-x-bible-luther1912.txt	2	ich	4
deu-x-bible-menge.txt	2	ich	4
deu-x-bible-neue.txt	3	ich	4
deu-x-bible-pattloch.txt	3	ich	4
deu-x-bible-schlachter.txt	3	ich	4
deu-x-bible-tafelbibel.txt	2	Ich	4
deu-x-bible-textbibel.txt	3	ich	4
deu-x-bible-zuercher.txt	1	Ich	4
eng-x-bible-darby.txt	2	I	4
eng-x-bible-kingjames.txt	2	I	4
eng-x-bible-literal.txt	2	I	4
eng-x-bible-newsimplified.txt	2	I	4
nld-x-bible-statenvertaling.txt	3	Ik	4
nor-x-bible-1930.txt	2	jeg	4
nor-x-bible-student.txt	3	eg	4
swe-x-bible-folk1998.txt	1	Jag	4
afr-x-bible-1953.txt	5	vuur	5
dan-x-bible-1931.txt	4	Ild	5
deu-x-bible-elberfelder1871.txt	5	Feuer	5
deu-x-bible-elberfelder1905.txt	5	Feuer	5
deu-x-bible-freebible.txt	5	Feuer	5
deu-x-bible-gruenewalder.txt	5	Feuer	5
deu-x-bible-luther1545.txt	5	Feuer	5
deu-x-bible-luther1545letztehand.txt	5	Fewr	5
deu-x-bible-luther1912.txt	5	Feuer	5
deu-x-bible-menge.txt	3	Feuer	5
deu-x-bible-neue.txt	4	Feuer	5
deu-x-bible-pattloch.txt	4	Feuer	5
deu-x-bible-schlachter.txt	5	Feuer	5
deu-x-bible-tafelbibel.txt	4	Feuer	5
deu-x-bible-textbibel.txt	4	Feuer	5
