FILENAME	CHUNK_COUNTER	CHUNK	ALIGNNMENT_ID
afr-x-bible-1953.txt	12	sê	1
afr-x-bible-1953.txt	13	:	1
afr-x-bible-1983.txt	11	gesê	1
afr-x-bible-1983.txt	13	:	1
afr-x-bible-1983.txt	14	“	1
afr-x-bible-boodskap.txt	24	"	1
afr-x-bible-lewende.txt	11	:	1
afr-x-bible-lewende.txt	12	"	1
afr-x-bible-viralmal.txt	16	gesê	1
afr-x-bible-viralmal.txt	17	:	1
afr-x-bible-viralmal.txt	18	“	1
dan-x-bible-1931.txt	13	sagde	1
dan-x-bible-1931.txt	14	:	1
dan-x-bible-1931.txt	15	"	1
dan-x-bible-frederik.txt	15	sagde	1
dan-x-bible-frederik.txt	16	:	1
dan-x-bible-hverdagsdansk.txt	16	:	1
deu-x-bible-albrecht.txt	8	:	1
deu-x-bible-albrecht.txt	9	"	1
deu-x-bible-elberfelder1871.txt	14	sprachen	1
deu-x-bible-elberfelder1871.txt	15	:	1
deu-x-bible-elberfelder1905.txt	14	sprachen	1
deu-x-bible-elberfelder1905.txt	15	:	1
deu-x-bible-erben.txt	13	sprachen	1
deu-x-bible-erben.txt	14	:	1
deu-x-bible-freebible.txt	14	sprachen	1
deu-x-bible-freebible.txt	15	:	1
deu-x-bible-genfer2011.txt	9	sagte	1
deu-x-bible-genfer2011.txt	12	:	1
deu-x-bible-genfer2011.txt	13	»	1
deu-x-bible-greber.txt	17	sagten	1
deu-x-bible-greber.txt	18	:	1
deu-x-bible-gruenewalder.txt	10	:	1
deu-x-bible-gruenewalder.txt	11	»	1
deu-x-bible-gruenewalder.txt	14	doch	1
deu-x-bible-hoffnung.txt	10	:	1
deu-x-bible-hoffnung.txt	11	»	1
deu-x-bible-interlinear.txt	13	sagend	1
deu-x-bible-interlinear.txt	14	:	1
deu-x-bible-konkordant.txt	14	:	1
deu-x-bible-konkordant.txt	15	"	1
deu-x-bible-luther1545.txt	14	sprachen	1
deu-x-bible-luther1545.txt	15	:	1
deu-x-bible-luther1545letztehand.txt	16	sprachen	1
deu-x-bible-luther1912.txt	14	sprachen	1
deu-x-bible-luther1912.txt	15	:	1
deu-x-bible-meister.txt	14	sagten	1
deu-x-bible-meister.txt	15	:	1
deu-x-bible-meister.txt	16	«	1
deu-x-bible-menge.txt	17	:	1
deu-x-bible-menge.txt	18	»	1
deu-x-bible-neue.txt	14	:	1
deu-x-bible-neue.txt	15	"	1
deu-x-bible-pattloch.txt	10	sagten	1
deu-x-bible-pattloch.txt	11	:	1
deu-x-bible-pattloch.txt	12	"	1
deu-x-bible-reinhardt1910.txt	14	sprachen	1
deu-x-bible-reinhardt1910.txt	15	:	1
deu-x-bible-schlachter.txt	14	sprachen	1
deu-x-bible-schlachter.txt	15	:	1
deu-x-bible-schlachter2000.txt	12	sprachen	1
deu-x-bible-schlachter2000.txt	13	:	1
deu-x-bible-tafelbibel.txt	13	sprachen	1
deu-x-bible-tafelbibel.txt	14	:	1
deu-x-bible-textbibel.txt	10	:	1
deu-x-bible-volxbibel.txt	14	meinten	1
deu-x-bible-volxbibel.txt	15	:	1
deu-x-bible-volxbibel.txt	16	„	1
deu-x-bible-zuercher.txt	11	sagten	1
deu-x-bible-zuercher.txt	12	:	1
eng-x-bible-amplified.txt	19	,	1
eng-x-bible-amplified.txt	20	saying	1
eng-x-bible-books.txt	13	"	1
eng-x-bible-clontz.txt	14	saying	1
eng-x-bible-clontz.txt	16	»	1
eng-x-bible-common.txt	9	"	1
eng-x-bible-contemporary.txt	7	saying	1
eng-x-bible-contemporary.txt	12	“	1
eng-x-bible-darby.txt	14	saying	1
eng-x-bible-diaglot.txt	14	saying	1
eng-x-bible-diaglot.txt	15	:	1
eng-x-bible-easytoread.txt	11	“	1
eng-x-bible-etheridge.txt	11	Who	1
eng-x-bible-godsword.txt	6	said	1
eng-x-bible-godsword.txt	11	“	1
eng-x-bible-goodnews.txt	10	saying	1
eng-x-bible-goodnews.txt	15	“	1
eng-x-bible-internationalstandard.txt	10	saying	1
eng-x-bible-internationalstandard.txt	15	“	1
eng-x-bible-kingjames.txt	14	saying	1
eng-x-bible-lexham.txt	17	saying	1
eng-x-bible-lexham.txt	19	“	1
eng-x-bible-literal.txt	13	saying	1
eng-x-bible-majority.txt	15	saying	1
eng-x-bible-majority.txt	17	"	1
eng-x-bible-montgomery.txt	14	"	1
eng-x-bible-new2007.txt	12	“	1
eng-x-bible-newcentury.txt	11	“	1
eng-x-bible-newinternational.txt	13	‘	1
eng-x-bible-newliving.txt	15	“	1
eng-x-bible-newreaders.txt	12	,	1
eng-x-bible-newreaders.txt	13	"	1
eng-x-bible-newsimplified.txt	9	»	1
eng-x-bible-scriptures.txt	14	saying	1
eng-x-bible-scriptures.txt	16	“	1
eng-x-bible-treeoflife.txt	12	“	1
eng-x-bible-worldwide.txt	8	said	1
eng-x-bible-worldwide.txt	12	,	1
isl-x-bible-isl.txt	10	:	1
isl-x-bible-isl.txt	11	"	1
nds-x-bible-nds.txt	13	säde	1
nds-x-bible-nds.txt	14	:	1
nld-x-bible-1951.txt	12	zeggende	1
nld-x-bible-1951.txt	13	:	1
nld-x-bible-2004.txt	9	zeiden	1
nld-x-bible-2004.txt	10	:	1
nld-x-bible-2004.txt	11	‘	1
nld-x-bible-2007.txt	10	:	1
nld-x-bible-2007.txt	11	‘	1
nld-x-bible-2007.txt	15	toch	1
nld-x-bible-statenvertaling.txt	13	zeggende	1
nld-x-bible-statenvertaling.txt	14	:	1
nno-x-bible-2011.txt	17	sa	1
nno-x-bible-2011.txt	18	:	1
nno-x-bible-2011.txt	19	«	1
nob-x-bible-1985.txt	7	:	1
nob-x-bible-1985.txt	8	«	1
nob-x-bible-1988.txt	19	:	1
nob-x-bible-1988.txt	20	”	1
nob-x-bible-2007.txt	10	:	1
nob-x-bible-2011.txt	12	sa	1
nob-x-bible-2011.txt	13	:	1
nob-x-bible-2011.txt	14	«	1
nor-x-bible-1930.txt	11	:	1
nor-x-bible-student.txt	9	:	1
nor-x-bible-student.txt	10	«	1
swe-x-bible-b2000.txt	9	:	1
swe-x-bible-b2000.txt	10	»	1
swe-x-bible-folk1998.txt	7	:	1
swe-x-bible-folk1998.txt	8	"	1
swe-x-bible-nyalevande.txt	14	:	1
swe-x-bible-nyalevande.txt	15	"	1
swg-x-bible-swg.txt	11	gsaid	1
swg-x-bible-swg.txt	12	:	1
afr-x-bible-1953.txt	16	dit	2
afr-x-bible-1953.txt	22	dit	2
afr-x-bible-1983.txt	20	Dit	2
afr-x-bible-1983.txt	27	dit	2
afr-x-bible-boodskap.txt	44	dit	2
afr-x-bible-lewende.txt	23	dit	2
afr-x-bible-lewende.txt	24	hierdie	2
afr-x-bible-viralmal.txt	21	gebeur	2
afr-x-bible-viralmal.txt	23	Hierdie	2
dan-x-bible-1931.txt	18	dette	2
dan-x-bible-frederik.txt	19	dette	2
dan-x-bible-frederik.txt	23	denne	2
dan-x-bible-hverdagsdansk.txt	19	det	2
dan-x-bible-hverdagsdansk.txt	20	her	2
deu-x-bible-albrecht.txt	12	das	2
deu-x-bible-albrecht.txt	14	Das	2
deu-x-bible-elberfelder1871.txt	18	dies	2
deu-x-bible-elberfelder1871.txt	22	dies	2
deu-x-bible-elberfelder1905.txt	18	dies	2
deu-x-bible-elberfelder1905.txt	22	dies	2
deu-x-bible-erben.txt	17	das	2
deu-x-bible-erben.txt	25	diese	2
