FILENAME	CHUNK_COUNTER	CHUNK	ALIGNNMENT_ID
afr-x-bible-1953.txt	27	!	1
afr-x-bible-1983.txt	31	.	1
afr-x-bible-1983.txt	32	”	1
afr-x-bible-boodskap.txt	41	!	1
afr-x-bible-boodskap.txt	42	"	1
afr-x-bible-lewende.txt	28	!	1
afr-x-bible-lewende.txt	29	"	1
afr-x-bible-viralmal.txt	45	.	1
afr-x-bible-viralmal.txt	46	”	1
dan-x-bible-1931.txt	24	.	1
dan-x-bible-1931.txt	25	"	1
dan-x-bible-frederik.txt	21	.	1
dan-x-bible-hverdagsdansk.txt	32	.	1
deu-x-bible-albrecht.txt	27	!	1
deu-x-bible-albrecht.txt	28	"	1
deu-x-bible-elberfelder1871.txt	24	.	1
deu-x-bible-elberfelder1905.txt	24	.	1
deu-x-bible-erben.txt	23	.	1
deu-x-bible-freebible.txt	24	.	1
deu-x-bible-genfer2011.txt	32	!	1
deu-x-bible-genfer2011.txt	33	«	1
deu-x-bible-greber.txt	39	!	1
deu-x-bible-greber.txt	40	"	1
deu-x-bible-gruenewalder.txt	26	.	1
deu-x-bible-gruenewalder.txt	27	«	1
deu-x-bible-hoffnung.txt	30	.	1
deu-x-bible-hoffnung.txt	31	«	1
deu-x-bible-interlinear.txt	23	.	1
deu-x-bible-konkordant.txt	36	!	1
deu-x-bible-konkordant.txt	37	"	1
deu-x-bible-luther1545.txt	24	.	1
deu-x-bible-luther1545letztehand.txt	23	.	1
deu-x-bible-luther1912.txt	24	.	1
deu-x-bible-meister.txt	26	!	1
deu-x-bible-menge.txt	30	!	1
deu-x-bible-menge.txt	31	«	1
deu-x-bible-neue.txt	25	!	1
deu-x-bible-neue.txt	26	"	1
deu-x-bible-pattloch.txt	25	.	1
deu-x-bible-pattloch.txt	26	"	1
deu-x-bible-schlachter.txt	24	!	1
deu-x-bible-schlachter2000.txt	24	!	1
deu-x-bible-tafelbibel.txt	25	.	1
deu-x-bible-textbibel.txt	23	.	1
deu-x-bible-volxbibel.txt	27	!	1
deu-x-bible-volxbibel.txt	28	“	1
deu-x-bible-zuercher.txt	24	.	1
eng-x-bible-amplified.txt	31	.	1
eng-x-bible-clontz.txt	25	.	1
eng-x-bible-clontz.txt	26	«	1
eng-x-bible-common.txt	23	.	1
eng-x-bible-common.txt	24	"	1
eng-x-bible-contemporary.txt	35	!	1
eng-x-bible-contemporary.txt	36	”	1
eng-x-bible-darby.txt	23	.	1
eng-x-bible-diaglot.txt	23	.	1
eng-x-bible-easytoread.txt	27	!	1
eng-x-bible-easytoread.txt	28	”	1
eng-x-bible-etheridge.txt	27	.	1
eng-x-bible-godsword.txt	30	!	1
eng-x-bible-godsword.txt	31	”	1
eng-x-bible-goodnews.txt	27	.	1
eng-x-bible-goodnews.txt	28	”	1
eng-x-bible-internationalstandard.txt	26	!	1
eng-x-bible-internationalstandard.txt	27	”	1
eng-x-bible-kingjames.txt	25	.	1
eng-x-bible-lexham.txt	25	!	1
eng-x-bible-lexham.txt	26	”	1
eng-x-bible-literal.txt	21	.	1
eng-x-bible-livingoracles.txt	23	.	1
eng-x-bible-majority.txt	25	!	1
eng-x-bible-majority.txt	26	"	1
eng-x-bible-montgomery.txt	24	.	1
eng-x-bible-montgomery.txt	25	"	1
eng-x-bible-new2007.txt	24	!	1
eng-x-bible-new2007.txt	25	”	1
eng-x-bible-newcentury.txt	27	!	1
eng-x-bible-newcentury.txt	28	”	1
eng-x-bible-newinternational.txt	24	!	1
eng-x-bible-newinternational.txt	25	’	1
eng-x-bible-newliving.txt	26	!	1
eng-x-bible-newliving.txt	27	”	1
eng-x-bible-newreaders.txt	30	!	1
eng-x-bible-newreaders.txt	31	"	1
eng-x-bible-newsimplified.txt	22	.	1
eng-x-bible-newsimplified.txt	23	«	1
eng-x-bible-scriptures.txt	24	!	1
eng-x-bible-scriptures.txt	25	”	1
eng-x-bible-treeoflife.txt	25	!	1
eng-x-bible-treeoflife.txt	26	”	1
eng-x-bible-worldwide.txt	33	!	1
isl-x-bible-isl.txt	24	.	1
isl-x-bible-isl.txt	25	"	1
nds-x-bible-nds.txt	23	.	1
nld-x-bible-1951.txt	25	!	1
nld-x-bible-2004.txt	27	!	1
nld-x-bible-2004.txt	28	’	1
nld-x-bible-2007.txt	30	.	1
nld-x-bible-2007.txt	31	’	1
nld-x-bible-statenvertaling.txt	27	.	1
nno-x-bible-2011.txt	24	.	1
nno-x-bible-2011.txt	25	»	1
nob-x-bible-1985.txt	22	.	1
nob-x-bible-1985.txt	23	»	1
nob-x-bible-1988.txt	31	.	1
nob-x-bible-1988.txt	32	”	1
nob-x-bible-2007.txt	25	.	1
nob-x-bible-2011.txt	23	.	1
nob-x-bible-2011.txt	24	»	1
nor-x-bible-1930.txt	25	.	1
nor-x-bible-student.txt	27	.	1
nor-x-bible-student.txt	28	»	1
swe-x-bible-b2000.txt	21	.	1
swe-x-bible-b2000.txt	22	«	1
swe-x-bible-folk1998.txt	22	.	1
swe-x-bible-folk1998.txt	23	"	1
swe-x-bible-nyalevande.txt	33	.	1
swe-x-bible-nyalevande.txt	34	"	1
swg-x-bible-swg.txt	25	.	1
afr-x-bible-1953.txt	12	:	2
afr-x-bible-1983.txt	14	:	2
afr-x-bible-1983.txt	15	“	2
afr-x-bible-boodskap.txt	24	:	2
afr-x-bible-boodskap.txt	25	"	2
afr-x-bible-lewende.txt	12	:	2
afr-x-bible-lewende.txt	13	"	2
afr-x-bible-viralmal.txt	16	:	2
afr-x-bible-viralmal.txt	17	“	2
dan-x-bible-1931.txt	9	:	2
dan-x-bible-1931.txt	10	"	2
dan-x-bible-frederik.txt	8	:	2
dan-x-bible-hverdagsdansk.txt	9	:	2
deu-x-bible-albrecht.txt	12	:	2
deu-x-bible-albrecht.txt	13	"	2
deu-x-bible-elberfelder1871.txt	10	:	2
deu-x-bible-elberfelder1905.txt	10	:	2
