FILENAME	CHUNK_COUNTER	CHUNK	ALIGNNMENT_ID
afr-x-bible-1953.txt	14	troos	1
dan-x-bible-1931.txt	9	trøster	1
deu-x-bible-elberfelder1871.txt	13	trösten	1
deu-x-bible-elberfelder1905.txt	13	trösten	1
deu-x-bible-freebible.txt	13	trösten	1
deu-x-bible-gruenewalder.txt	14	trösten	1
deu-x-bible-luther1545.txt	4	trösten	1
deu-x-bible-luther1545.txt	10	tröstet	1
deu-x-bible-luther1545letztehand.txt	4	trösten	1
deu-x-bible-luther1545letztehand.txt	10	tröstet	1
deu-x-bible-luther1912.txt	4	trösten	1
deu-x-bible-luther1912.txt	10	tröstet	1
deu-x-bible-menge.txt	11	trösten	1
deu-x-bible-neue.txt	10	trösten	1
deu-x-bible-pattloch.txt	11	trösten	1
deu-x-bible-schlachter.txt	12	trösten	1
deu-x-bible-tafelbibel.txt	11	trösten	1
deu-x-bible-textbibel.txt	13	trösten	1
deu-x-bible-zuercher.txt	11	trösten	1
eng-x-bible-darby.txt	11	comfort	1
eng-x-bible-kingjames.txt	11	comfort	1
eng-x-bible-literal.txt	12	comfort	1
eng-x-bible-newsimplified.txt	12	comfort	1
nld-x-bible-statenvertaling.txt	13	troosten	1
nor-x-bible-1930.txt	11	trøste	1
nor-x-bible-student.txt	10	trøysta	1
swe-x-bible-folk1998.txt	10	trösta	1
afr-x-bible-1953.txt	23	.	2
dan-x-bible-1931.txt	18	.	2
deu-x-bible-elberfelder1871.txt	22	.	2
deu-x-bible-elberfelder1905.txt	22	.	2
deu-x-bible-freebible.txt	22	.	2
deu-x-bible-gruenewalder.txt	23	.	2
deu-x-bible-gruenewalder.txt	24	«	2
deu-x-bible-luther1545.txt	20	.	2
deu-x-bible-luther1545letztehand.txt	19	.	2
deu-x-bible-luther1912.txt	20	.	2
deu-x-bible-menge.txt	26	.	2
deu-x-bible-neue.txt	19	.	2
deu-x-bible-pattloch.txt	22	.	2
deu-x-bible-pattloch.txt	23	"	2
deu-x-bible-schlachter.txt	22	!	2
deu-x-bible-tafelbibel.txt	20	.	2
deu-x-bible-textbibel.txt	22	.	2
deu-x-bible-zuercher.txt	19	.	2
eng-x-bible-darby.txt	21	.	2
eng-x-bible-kingjames.txt	21	.	2
eng-x-bible-literal.txt	22	.	2
eng-x-bible-newsimplified.txt	21	.	2
eng-x-bible-newsimplified.txt	22	«	2
nld-x-bible-statenvertaling.txt	23	.	2
nor-x-bible-1930.txt	20	.	2
nor-x-bible-student.txt	21	.	2
swe-x-bible-folk1998.txt	21	.	2
afr-x-bible-1953.txt	1	Soos	3
dan-x-bible-1931.txt	1	som	3
deu-x-bible-elberfelder1871.txt	1	Wie	3
deu-x-bible-elberfelder1905.txt	1	Wie	3
deu-x-bible-freebible.txt	1	Wie	3
deu-x-bible-gruenewalder.txt	1	Wie	3
deu-x-bible-luther1545.txt	1	Ich	3
deu-x-bible-luther1545letztehand.txt	1	Jch	3
deu-x-bible-luther1912.txt	1	Ich	3
deu-x-bible-menge.txt	1	Wie	3
deu-x-bible-neue.txt	1	Ich	3
deu-x-bible-pattloch.txt	1	Gleichwie	3
deu-x-bible-schlachter.txt	1	Wie	3
deu-x-bible-tafelbibel.txt	1	Wie	3
deu-x-bible-textbibel.txt	1	Wie	3
deu-x-bible-zuercher.txt	1	Wie	3
eng-x-bible-darby.txt	1	As	3
eng-x-bible-kingjames.txt	1	As	3
eng-x-bible-literal.txt	1	As	3
eng-x-bible-newsimplified.txt	1	»	3
eng-x-bible-newsimplified.txt	2	As	3
nld-x-bible-statenvertaling.txt	1	Als	3
nor-x-bible-1930.txt	1	Som	3
nor-x-bible-student.txt	1	Som	3
swe-x-bible-folk1998.txt	1	Som	3
afr-x-bible-1953.txt	17	julle	4
dan-x-bible-1931.txt	16	I	4
deu-x-bible-elberfelder1871.txt	19	ihr	4
deu-x-bible-elberfelder1905.txt	19	ihr	4
deu-x-bible-freebible.txt	19	ihr	4
deu-x-bible-gruenewalder.txt	20	ihr	4
deu-x-bible-luther1545.txt	14	ihr	4
deu-x-bible-luther1545letztehand.txt	13	jr	4
deu-x-bible-luther1912.txt	14	ihr	4
deu-x-bible-menge.txt	23	ihr	4
deu-x-bible-neue.txt	17	ihr	4
deu-x-bible-schlachter.txt	16	ihr	4
deu-x-bible-tafelbibel.txt	14	ihr	4
deu-x-bible-textbibel.txt	19	ihr	4
deu-x-bible-zuercher.txt	13	ihr	4
eng-x-bible-darby.txt	15	ye	4
eng-x-bible-kingjames.txt	15	ye	4
eng-x-bible-literal.txt	16	you	4
eng-x-bible-newsimplified.txt	15	You	4
nld-x-bible-statenvertaling.txt	17	gij	4
nor-x-bible-1930.txt	17	I	4
nor-x-bible-student.txt	18	de	4
swe-x-bible-folk1998.txt	18	ni	4
afr-x-bible-1953.txt	13	julle	5
dan-x-bible-1931.txt	11	eder	5
deu-x-bible-elberfelder1871.txt	12	euch	5
deu-x-bible-elberfelder1905.txt	12	euch	5
deu-x-bible-freebible.txt	12	euch	5
deu-x-bible-gruenewalder.txt	13	euch	5
deu-x-bible-luther1545.txt	3	euch	5
deu-x-bible-luther1545letztehand.txt	3	euch	5
deu-x-bible-luther1912.txt	3	euch	5
deu-x-bible-menge.txt	10	euch	5
deu-x-bible-neue.txt	3	euch	5
deu-x-bible-pattloch.txt	10	euch	5
