FILENAME	CHUNK_COUNTER	CHUNK	ALIGNNMENT_ID
afr-x-bible-1953.txt	8	sê	1
afr-x-bible-1953.txt	9	:	1
afr-x-bible-1983.txt	7	:	1
afr-x-bible-1983.txt	8	“	1
afr-x-bible-boodskap.txt	19	gesê	1
afr-x-bible-boodskap.txt	21	:	1
afr-x-bible-boodskap.txt	22	"	1
afr-x-bible-lewende.txt	9	gereageer	1
afr-x-bible-lewende.txt	10	:	1
afr-x-bible-lewende.txt	11	"	1
afr-x-bible-viralmal.txt	8	gesê	1
afr-x-bible-viralmal.txt	9	:	1
afr-x-bible-viralmal.txt	10	“	1
dan-x-bible-1931.txt	8	sagde	1
dan-x-bible-1931.txt	9	:	1
dan-x-bible-1931.txt	10	"	1
dan-x-bible-frederik.txt	8	sagde	1
dan-x-bible-frederik.txt	9	:	1
dan-x-bible-hverdagsdansk.txt	5	!	1
dan-x-bible-hverdagsdansk.txt	6	udbrød	1
deu-x-bible-albrecht.txt	6	:	1
deu-x-bible-albrecht.txt	7	"	1
deu-x-bible-elberfelder1871.txt	7	sprachen	1
deu-x-bible-elberfelder1871.txt	8	:	1
deu-x-bible-elberfelder1905.txt	7	sprachen	1
deu-x-bible-elberfelder1905.txt	8	:	1
deu-x-bible-erben.txt	7	sprachen	1
deu-x-bible-erben.txt	8	:	1
deu-x-bible-freebible.txt	7	sprachen	1
deu-x-bible-freebible.txt	8	:	1
deu-x-bible-genfer2011.txt	6	:	1
deu-x-bible-genfer2011.txt	7	»	1
deu-x-bible-greber.txt	8	:	1
deu-x-bible-greber.txt	9	"	1
deu-x-bible-gruenewalder.txt	6	:	1
deu-x-bible-gruenewalder.txt	7	»	1
deu-x-bible-hoffnung.txt	7	»	1
deu-x-bible-hoffnung.txt	8	Das	1
deu-x-bible-interlinear.txt	7	sagten	1
deu-x-bible-interlinear.txt	8	:	1
deu-x-bible-konkordant.txt	8	:	1
deu-x-bible-konkordant.txt	9	"	1
deu-x-bible-luther1545.txt	7	sprachen	1
deu-x-bible-luther1545.txt	8	:	1
deu-x-bible-luther1545letztehand.txt	8	sprachen	1
deu-x-bible-luther1912.txt	7	sprachen	1
deu-x-bible-luther1912.txt	8	:	1
deu-x-bible-meister.txt	7	sprachen	1
deu-x-bible-meister.txt	8	:	1
deu-x-bible-menge.txt	5	:	1
deu-x-bible-menge.txt	6	»	1
deu-x-bible-neue.txt	7	:	1
deu-x-bible-neue.txt	8	"	1
deu-x-bible-pattloch.txt	7	:	1
deu-x-bible-pattloch.txt	8	"	1
deu-x-bible-reinhardt1910.txt	9	sprachen	1
deu-x-bible-reinhardt1910.txt	10	:	1
deu-x-bible-schlachter.txt	7	sprachen	1
deu-x-bible-schlachter.txt	8	:	1
deu-x-bible-schlachter2000.txt	7	sprachen	1
deu-x-bible-schlachter2000.txt	8	:	1
deu-x-bible-tafelbibel.txt	8	sagten	1
deu-x-bible-tafelbibel.txt	9	:	1
deu-x-bible-textbibel.txt	7	:	1
deu-x-bible-volxbibel.txt	5	“	1
deu-x-bible-volxbibel.txt	7	meinten	1
deu-x-bible-zuercher.txt	7	sagten	1
deu-x-bible-zuercher.txt	8	:	1
eng-x-bible-amplified.txt	9	,	1
eng-x-bible-clontz.txt	8	»	1
eng-x-bible-common.txt	8	"	1
eng-x-bible-contemporary.txt	10	said	1
eng-x-bible-contemporary.txt	12	“	1
eng-x-bible-darby.txt	7	said	1
eng-x-bible-diaglot.txt	7	said	1
eng-x-bible-diaglot.txt	8	:	1
eng-x-bible-easytoread.txt	8	said	1
eng-x-bible-easytoread.txt	10	“	1
eng-x-bible-etheridge.txt	8	said	1
eng-x-bible-godsword.txt	5	“	1
eng-x-bible-goodnews.txt	11	“	1
eng-x-bible-internationalstandard.txt	8	“	1
eng-x-bible-kingjames.txt	7	said	1
eng-x-bible-lexham.txt	8	said	1
eng-x-bible-lexham.txt	10	“	1
eng-x-bible-literal.txt	8	said	1
eng-x-bible-livingoracles.txt	6	said	1
eng-x-bible-majority.txt	8	said	1
eng-x-bible-majority.txt	10	"	1
eng-x-bible-montgomery.txt	6	said	1
eng-x-bible-montgomery.txt	8	"	1
eng-x-bible-new2007.txt	11	“	1
eng-x-bible-newcentury.txt	8	said	1
eng-x-bible-newcentury.txt	10	“	1
eng-x-bible-newinternational.txt	8	responded	1
eng-x-bible-newinternational.txt	10	‘	1
eng-x-bible-newliving.txt	7	”	1
eng-x-bible-newreaders.txt	10	"	1
eng-x-bible-newsimplified.txt	7	»	1
eng-x-bible-scriptures.txt	8	said	1
eng-x-bible-scriptures.txt	10	“	1
eng-x-bible-treeoflife.txt	8	“	1
eng-x-bible-worldwide.txt	8	,	1
isl-x-bible-isl.txt	5	:	1
isl-x-bible-isl.txt	6	"	1
nds-x-bible-nds.txt	7	säde	1
nds-x-bible-nds.txt	8	:	1
nld-x-bible-1951.txt	7	zeiden	1
nld-x-bible-1951.txt	8	:	1
nld-x-bible-2004.txt	5	‘	1
nld-x-bible-2007.txt	6	gezegd	1
nld-x-bible-2007.txt	10	’	1
nld-x-bible-statenvertaling.txt	8	zeiden	1
