FILENAME	CHUNK_COUNTER	CHUNK	ALIGNNMENT_ID
afr-x-bible-1953.txt	23	in	1
dan-x-bible-1931.txt	17	i	1
deu-x-bible-elberfelder1871.txt	17	im	1
deu-x-bible-elberfelder1871.txt	20	im	1
deu-x-bible-elberfelder1905.txt	17	im	1
deu-x-bible-elberfelder1905.txt	20	im	1
deu-x-bible-freebible.txt	17	im	1
deu-x-bible-freebible.txt	20	im	1
deu-x-bible-gruenewalder.txt	17	im	1
deu-x-bible-gruenewalder.txt	20	im	1
deu-x-bible-luther1545.txt	18	im	1
deu-x-bible-luther1545letztehand.txt	20	im	1
deu-x-bible-luther1912.txt	18	im	1
deu-x-bible-menge.txt	16	im	1
deu-x-bible-neue.txt	15	im	1
deu-x-bible-neue.txt	18	im	1
deu-x-bible-pattloch.txt	16	im	1
deu-x-bible-schlachter.txt	14	in	1
deu-x-bible-schlachter.txt	19	im	1
deu-x-bible-tafelbibel.txt	21	im	1
deu-x-bible-textbibel.txt	17	im	1
deu-x-bible-textbibel.txt	20	im	1
deu-x-bible-zuercher.txt	19	im	1
eng-x-bible-darby.txt	22	in	1
eng-x-bible-darby.txt	26	in	1
eng-x-bible-kingjames.txt	22	in	1
eng-x-bible-literal.txt	22	in	1
nld-x-bible-statenvertaling.txt	22	in	1
nor-x-bible-1930.txt	17	i	1
nor-x-bible-1930.txt	22	i	1
nor-x-bible-student.txt	15	i	1
swe-x-bible-folk1998.txt	15	i	1
afr-x-bible-1953.txt	14	:	2
dan-x-bible-1931.txt	10	:	2
deu-x-bible-elberfelder1871.txt	14	:	2
deu-x-bible-elberfelder1905.txt	14	:	2
deu-x-bible-freebible.txt	14	:	2
deu-x-bible-gruenewalder.txt	10	:	2
deu-x-bible-luther1545.txt	11	:	2
deu-x-bible-luther1912.txt	11	:	2
deu-x-bible-menge.txt	11	folgendes	2
deu-x-bible-menge.txt	12	:	2
deu-x-bible-neue.txt	11	:	2
deu-x-bible-pattloch.txt	12	:	2
deu-x-bible-schlachter.txt	11	:	2
deu-x-bible-tafelbibel.txt	13	sprechend	2
deu-x-bible-tafelbibel.txt	14	:	2
deu-x-bible-textbibel.txt	12	also	2
deu-x-bible-textbibel.txt	13	:	2
deu-x-bible-zuercher.txt	11	:	2
eng-x-bible-darby.txt	15	saying	2
eng-x-bible-kingjames.txt	15	saying	2
eng-x-bible-literal.txt	15	saying	2
eng-x-bible-newsimplified.txt	15	saying	2
eng-x-bible-newsimplified.txt	16	:	2
nld-x-bible-statenvertaling.txt	14	zeggende	2
nld-x-bible-statenvertaling.txt	15	:	2
nor-x-bible-1930.txt	10	:	2
nor-x-bible-student.txt	11	:	2
swe-x-bible-folk1998.txt	11	:	2
afr-x-bible-1953.txt	1	Spreek	3
dan-x-bible-1931.txt	1	Sig	3
deu-x-bible-elberfelder1871.txt	1	Rede	3
deu-x-bible-elberfelder1905.txt	1	Rede	3
deu-x-bible-freebible.txt	1	Rede	3
deu-x-bible-gruenewalder.txt	1	»	3
deu-x-bible-luther1545.txt	1	Sage	3
deu-x-bible-luther1545letztehand.txt	1	Sage	3
deu-x-bible-luther1912.txt	1	Sage	3
deu-x-bible-menge.txt	1	»	3
deu-x-bible-neue.txt	1	"	3
deu-x-bible-neue.txt	2	Sag	3
deu-x-bible-pattloch.txt	1	"	3
deu-x-bible-pattloch.txt	2	Sprich	3
deu-x-bible-schlachter.txt	1	Sage	3
deu-x-bible-tafelbibel.txt	1	Sprich	3
deu-x-bible-textbibel.txt	1	Sprich	3
deu-x-bible-zuercher.txt	1	Sprich	3
eng-x-bible-darby.txt	1	Speak	3
eng-x-bible-kingjames.txt	1	Speak	3
eng-x-bible-literal.txt	1	Speak	3
eng-x-bible-newsimplified.txt	1	»	3
eng-x-bible-newsimplified.txt	2	Speak	3
nld-x-bible-statenvertaling.txt	1	Spreek	3
nor-x-bible-1930.txt	1	Si	3
nor-x-bible-student.txt	1	Seg	3
swe-x-bible-folk1998.txt	1	"	3
swe-x-bible-folk1998.txt	2	Säg	3
afr-x-bible-1953.txt	43	My	4
dan-x-bible-1931.txt	30	mig	4
deu-x-bible-elberfelder1871.txt	37	mir	4
deu-x-bible-elberfelder1905.txt	37	mir	4
deu-x-bible-freebible.txt	37	mir	4
deu-x-bible-gruenewalder.txt	34	mir	4
deu-x-bible-luther1545.txt	30	mir	4
deu-x-bible-luther1545letztehand.txt	33	mir	4
deu-x-bible-luther1912.txt	31	mir	4
deu-x-bible-neue.txt	39	mich	4
deu-x-bible-pattloch.txt	36	mich	4
deu-x-bible-schlachter.txt	34	mich	4
deu-x-bible-tafelbibel.txt	36	mich	4
deu-x-bible-textbibel.txt	37	mir	4
deu-x-bible-zuercher.txt	33	mich	4
eng-x-bible-darby.txt	43	me	4
eng-x-bible-darby.txt	49	me	4
eng-x-bible-kingjames.txt	40	me	4
eng-x-bible-kingjames.txt	44	me	4
eng-x-bible-literal.txt	39	Me	4
eng-x-bible-literal.txt	43	Me	4
eng-x-bible-newsimplified.txt	27	me	4
nld-x-bible-statenvertaling.txt	38	Mij	4
nld-x-bible-statenvertaling.txt	40	Mij	4
nor-x-bible-1930.txt	43	min	4
nor-x-bible-student.txt	33	meg	4
swe-x-bible-folk1998.txt	32	mig	4
afr-x-bible-1953.txt	37	julle	5
dan-x-bible-1931.txt	32	I	5
deu-x-bible-elberfelder1871.txt	35	ihr	5
deu-x-bible-elberfelder1905.txt	35	ihr	5
deu-x-bible-freebible.txt	35	ihr	5
deu-x-bible-gruenewalder.txt	32	ihr	5
deu-x-bible-luther1545.txt	29	ihr	5
deu-x-bible-luther1545letztehand.txt	32	jr	5
deu-x-bible-luther1912.txt	30	ihr	5
deu-x-bible-menge.txt	41	ihr	5
deu-x-bible-neue.txt	35	ihr	5
deu-x-bible-pattloch.txt	29	haltet	5
deu-x-bible-pattloch.txt	32	ihr	5
deu-x-bible-schlachter.txt	30	ihr	5
deu-x-bible-tafelbibel.txt	32	ihr	5
deu-x-bible-textbibel.txt	34	euer	5
deu-x-bible-zuercher.txt	30	ihr	5
eng-x-bible-darby.txt	39	ye	5
eng-x-bible-kingjames.txt	35	ye	5
eng-x-bible-literal.txt	35	you	5
eng-x-bible-newsimplified.txt	29	you	5
nld-x-bible-statenvertaling.txt	37	gijlieden	5
nor-x-bible-1930.txt	45	I	5
nor-x-bible-student.txt	34	de	5
swe-x-bible-folk1998.txt	33	ni	5
afr-x-bible-1953.txt	9	en	6
