FILENAME	CHUNK_COUNTER	CHUNK	ALIGNNMENT_ID
afr-x-bible-1953.txt	25	.	1
dan-x-bible-1931.txt	22	.	1
deu-x-bible-elberfelder1871.txt	22	.	1
deu-x-bible-elberfelder1905.txt	23	.	1
deu-x-bible-elberfelder1905.txt	24	-	1
deu-x-bible-freebible.txt	23	.	1
deu-x-bible-freebible.txt	24	-	1
deu-x-bible-gruenewalder.txt	16	.	1
deu-x-bible-luther1545.txt	33	.	1
deu-x-bible-luther1545letztehand.txt	33	Jere	1
deu-x-bible-luther1545letztehand.txt	34	.	1
deu-x-bible-luther1545letztehand.txt	35	14	1
deu-x-bible-luther1545letztehand.txt	36	.	1
deu-x-bible-luther1912.txt	30	.	1
deu-x-bible-menge.txt	28	!	1
deu-x-bible-neue.txt	21	!	1
deu-x-bible-pattloch.txt	20	ach	1
deu-x-bible-pattloch.txt	24	!	1
deu-x-bible-pattloch.txt	25	]	1
deu-x-bible-schlachter.txt	23	!	1
deu-x-bible-tafelbibel.txt	22	.	1
deu-x-bible-textbibel.txt	28	!	1
deu-x-bible-zuercher.txt	23	!	1
deu-x-bible-zuercher.txt	24	"	1
eng-x-bible-darby.txt	21	.	1
eng-x-bible-kingjames.txt	21	!	1
eng-x-bible-literal.txt	22	!	1
eng-x-bible-newsimplified.txt	25	!	1
nld-x-bible-statenvertaling.txt	23	.	1
nor-x-bible-1930.txt	22	.	1
nor-x-bible-student.txt	23	.	1
swe-x-bible-folk1998.txt	22	.	1
afr-x-bible-1953.txt	9	niks	2
afr-x-bible-1953.txt	11	nie	2
dan-x-bible-1931.txt	9	ej	2
deu-x-bible-elberfelder1871.txt	8	nichts	2
deu-x-bible-elberfelder1905.txt	9	nichts	2
deu-x-bible-freebible.txt	9	nichts	2
deu-x-bible-gruenewalder.txt	7	nichts	2
deu-x-bible-luther1545.txt	9	keine	2
deu-x-bible-luther1545.txt	15	nichts	2
deu-x-bible-luther1545letztehand.txt	8	kein	2
deu-x-bible-luther1545letztehand.txt	14	nichts	2
deu-x-bible-luther1912.txt	11	nichts	2
deu-x-bible-menge.txt	12	nichts	2
deu-x-bible-neue.txt	9	nichts	2
deu-x-bible-pattloch.txt	10	nicht	2
deu-x-bible-schlachter.txt	9	nicht	2
deu-x-bible-tafelbibel.txt	6	nichts	2
deu-x-bible-textbibel.txt	12	nichts	2
deu-x-bible-textbibel.txt	14	mehr	2
deu-x-bible-zuercher.txt	9	nichts	2
eng-x-bible-darby.txt	9	no	2
eng-x-bible-kingjames.txt	7	no	2
eng-x-bible-literal.txt	7	no	2
eng-x-bible-newsimplified.txt	7	no	2
nld-x-bible-statenvertaling.txt	9	niets	2
nor-x-bible-1930.txt	9	intet	2
nor-x-bible-student.txt	9	ikkje	2
nor-x-bible-student.txt	10	noko	2
swe-x-bible-folk1998.txt	7	inget	2
afr-x-bible-1953.txt	3	op	3
dan-x-bible-1931.txt	3	på	3
deu-x-bible-elberfelder1871.txt	3	auf	3
deu-x-bible-elberfelder1905.txt	3	auf	3
deu-x-bible-freebible.txt	3	auf	3
deu-x-bible-gruenewalder.txt	1	Auf	3
deu-x-bible-luther1545.txt	5	darauf	3
deu-x-bible-luther1545letztehand.txt	4	drauff	3
deu-x-bible-luther1912.txt	2	hofften	3
deu-x-bible-menge.txt	5	auf	3
deu-x-bible-neue.txt	3	auf	3
deu-x-bible-pattloch.txt	1	[	3
deu-x-bible-pattloch.txt	4	auf	3
deu-x-bible-schlachter.txt	3	auf	3
deu-x-bible-tafelbibel.txt	3	auf	3
deu-x-bible-textbibel.txt	4	auf	3
deu-x-bible-zuercher.txt	2	hofften	3
deu-x-bible-zuercher.txt	3	auf	3
eng-x-bible-newsimplified.txt	2	waited	3
nld-x-bible-statenvertaling.txt	3	naar	3
nor-x-bible-1930.txt	3	på	3
nor-x-bible-student.txt	3	på	3
swe-x-bible-folk1998.txt	3	på	3
afr-x-bible-1953.txt	10	goeds	4
dan-x-bible-1931.txt	10	godt	4
deu-x-bible-elberfelder1871.txt	9	Gutes	4
deu-x-bible-elberfelder1905.txt	10	Gutes	4
deu-x-bible-freebible.txt	10	Gutes	4
deu-x-bible-gruenewalder.txt	8	Gutes	4
deu-x-bible-luther1545.txt	16	Gutes	4
deu-x-bible-luther1545letztehand.txt	15	guts	4
deu-x-bible-luther1912.txt	12	Gutes	4
deu-x-bible-menge.txt	13	Gutes	4
deu-x-bible-neue.txt	10	Gutes	4
deu-x-bible-pattloch.txt	8	Gutes	4
