FILENAME	CHUNK_COUNTER	CHUNK	ALIGNNMENT_ID
afr-x-bible-1953.txt	3	moet	1
deu-x-bible-elberfelder1871.txt	3	sei	1
deu-x-bible-elberfelder1905.txt	3	sei	1
deu-x-bible-freebible.txt	3	sei	1
deu-x-bible-gruenewalder.txt	4	soll	1
deu-x-bible-luther1545.txt	4	wird	1
deu-x-bible-luther1545letztehand.txt	4	wird	1
deu-x-bible-luther1912.txt	4	müsse	1
deu-x-bible-menge.txt	5	möge	1
deu-x-bible-neue.txt	4	soll	1
deu-x-bible-pattloch.txt	1	Es	1
deu-x-bible-pattloch.txt	2	gelte	1
deu-x-bible-schlachter.txt	4	müsse	1
deu-x-bible-textbibel.txt	3	muß	1
eng-x-bible-darby.txt	1	Let	1
eng-x-bible-darby.txt	4	be	1
eng-x-bible-kingjames.txt	1	Let	1
eng-x-bible-kingjames.txt	4	be	1
eng-x-bible-literal.txt	1	Let	1
eng-x-bible-literal.txt	4	be	1
eng-x-bible-newsimplified.txt	2	May	1
nld-x-bible-statenvertaling.txt	3	zij	1
nor-x-bible-1930.txt	1	La	1
nor-x-bible-student.txt	3	skal	1
swe-x-bible-folk1998.txt	1	Må	1
afr-x-bible-1953.txt	1	My	2
dan-x-bible-1931.txt	6	min	2
deu-x-bible-elberfelder1871.txt	1	Mein	2
deu-x-bible-elberfelder1905.txt	1	Mein	2
deu-x-bible-freebible.txt	1	Mein	2
deu-x-bible-gruenewalder.txt	1	Mein	2
deu-x-bible-luther1545.txt	2	mein	2
deu-x-bible-luther1545letztehand.txt	2	mein	2
deu-x-bible-luther1912.txt	2	mein	2
deu-x-bible-menge.txt	1	»	2
deu-x-bible-menge.txt	7	meinem	2
deu-x-bible-neue.txt	1	"	2
deu-x-bible-pattloch.txt	5	mein	2
deu-x-bible-schlachter.txt	1	mein	2
deu-x-bible-textbibel.txt	4	mein	2
deu-x-bible-zuercher.txt	6	meinem	2
eng-x-bible-darby.txt	2	mine	2
eng-x-bible-kingjames.txt	2	mine	2
eng-x-bible-literal.txt	2	my	2
eng-x-bible-newsimplified.txt	3	my	2
nld-x-bible-statenvertaling.txt	1	Mijn	2
nor-x-bible-1930.txt	2	min	2
nor-x-bible-student.txt	1	Min	2
swe-x-bible-folk1998.txt	2	min	2
afr-x-bible-1953.txt	10	teëstander	3
dan-x-bible-1931.txt	10	Modstander	3
deu-x-bible-elberfelder1871.txt	10	wider	3
deu-x-bible-elberfelder1905.txt	10	wider	3
deu-x-bible-freebible.txt	10	wider	3
deu-x-bible-gruenewalder.txt	10	Widersacher	3
deu-x-bible-luther1545.txt	13	wider	3
deu-x-bible-luther1545letztehand.txt	13	wider	3
deu-x-bible-luther1912.txt	14	wider	3
deu-x-bible-menge.txt	12	Widersacher	3
deu-x-bible-neue.txt	14	gegen	3
deu-x-bible-pattloch.txt	9	Gegner	3
deu-x-bible-schlachter.txt	9	Widersacher	3
deu-x-bible-textbibel.txt	10	Widersacher	3
deu-x-bible-zuercher.txt	11	Widersacher	3
eng-x-bible-darby.txt	14	against	3
eng-x-bible-kingjames.txt	14	against	3
eng-x-bible-literal.txt	12	against	3
eng-x-bible-newsimplified.txt	11	adversaries	3
nld-x-bible-statenvertaling.txt	11	tegen	3
nor-x-bible-1930.txt	12	motstander	3
nor-x-bible-student.txt	9	motstandar	3
swe-x-bible-folk1998.txt	9	motståndare	3
afr-x-bible-1953.txt	2	vyand	4
dan-x-bible-1931.txt	7	Fjende	4
deu-x-bible-elberfelder1871.txt	2	Feind	4
deu-x-bible-elberfelder1905.txt	2	Feind	4
deu-x-bible-freebible.txt	2	Feind	4
deu-x-bible-gruenewalder.txt	2	Feind	4
deu-x-bible-luther1545.txt	3	Feind	4
deu-x-bible-luther1545letztehand.txt	3	Feind	4
deu-x-bible-luther1912.txt	3	Feind	4
deu-x-bible-menge.txt	8	Feinde	4
deu-x-bible-neue.txt	3	Feind	4
deu-x-bible-pattloch.txt	6	Feind	4
deu-x-bible-schlachter.txt	2	Feind	4
deu-x-bible-textbibel.txt	5	Feind	4
deu-x-bible-zuercher.txt	7	Feinde	4
eng-x-bible-darby.txt	3	enemy	4
eng-x-bible-kingjames.txt	3	enemy	4
eng-x-bible-literal.txt	3	enemy	4
eng-x-bible-newsimplified.txt	4	enemies	4
nld-x-bible-statenvertaling.txt	2	vijand	4
nor-x-bible-1930.txt	3	fiende	4
nor-x-bible-student.txt	2	fiend’	4
swe-x-bible-folk1998.txt	3	fiende	4
afr-x-bible-1953.txt	13	.	5
dan-x-bible-1931.txt	14	!	5
