FILENAME	CHUNK_COUNTER	CHUNK	ALIGNNMENT_ID
deu-x-bible-gruenewalder.txt	13	werden	1
deu-x-bible-gruenewalder.txt	19	werden	1
deu-x-bible-luther1545letztehand.txt	8	wollen	1
deu-x-bible-menge.txt	17	werden	1
deu-x-bible-pattloch.txt	16	werden	1
deu-x-bible-pattloch.txt	22	werden	1
deu-x-bible-gruenewalder.txt	23	soll	2
deu-x-bible-luther1545letztehand.txt	13	sol	2
deu-x-bible-menge.txt	21	soll	2
deu-x-bible-pattloch.txt	25	sei	2
deu-x-bible-gruenewalder.txt	9	unsere	3
deu-x-bible-luther1545letztehand.txt	9	wir	3
deu-x-bible-menge.txt	9	unsere	3
deu-x-bible-pattloch.txt	11	unserer	3
deu-x-bible-gruenewalder.txt	22	uns	4
deu-x-bible-luther1545letztehand.txt	15	vns	4
deu-x-bible-menge.txt	24	uns	4
deu-x-bible-pattloch.txt	27	uns	4
deu-x-bible-gruenewalder.txt	24	Friede	5
deu-x-bible-luther1545letztehand.txt	17	Friede	5
deu-x-bible-menge.txt	22	Friede	5
deu-x-bible-pattloch.txt	24	Friede	5
deu-x-bible-gruenewalder.txt	21	zwischen	6
deu-x-bible-luther1545letztehand.txt	14	zwisschen	6
deu-x-bible-menge.txt	23	zwischen	6
deu-x-bible-pattloch.txt	26	zwischen	6
deu-x-bible-gruenewalder.txt	26	!	7
deu-x-bible-luther1545letztehand.txt	21	.	7
deu-x-bible-menge.txt	27	.	7
deu-x-bible-pattloch.txt	28	!	7
deu-x-bible-gruenewalder.txt	27	«	8
deu-x-bible-menge.txt	26	«	8
deu-x-bible-pattloch.txt	29	"	8
deu-x-bible-gruenewalder.txt	1	Sind	9
deu-x-bible-menge.txt	2	wenn	9
deu-x-bible-pattloch.txt	1	Wenn	9
deu-x-bible-gruenewalder.txt	4	euch	10
deu-x-bible-menge.txt	5	euch	10
deu-x-bible-pattloch.txt	4	euch	10
deu-x-bible-gruenewalder.txt	17	sie	11
deu-x-bible-menge.txt	15	sie	11
deu-x-bible-pattloch.txt	20	sie	11
deu-x-bible-gruenewalder.txt	2	einige	12
deu-x-bible-menge.txt	3	einige	12
deu-x-bible-pattloch.txt	2	einige	12
deu-x-bible-gruenewalder.txt	16	sollen	13
deu-x-bible-menge.txt	14	sollen	13
deu-x-bible-pattloch.txt	19	sollen	13
deu-x-bible-gruenewalder.txt	3	von	14
deu-x-bible-menge.txt	4	von	14
deu-x-bible-gruenewalder.txt	20	und	15
deu-x-bible-menge.txt	19	und	15
deu-x-bible-gruenewalder.txt	8	unter	16
deu-x-bible-pattloch.txt	8	unter	16
deu-x-bible-gruenewalder.txt	15	so	17
deu-x-bible-pattloch.txt	18	so	17
deu-x-bible-gruenewalder.txt	12	zu	18
deu-x-bible-pattloch.txt	15	zu	18
deu-x-bible-luther1545letztehand.txt	1	Vnd	19
deu-x-bible-menge.txt	1	Und	19
deu-x-bible-luther1545letztehand.txt	20	sein	20
deu-x-bible-menge.txt	25	bestehen	20
deu-x-bible-luther1545letztehand.txt	7	die	21
deu-x-bible-pattloch.txt	9	die	21
deu-x-bible-menge.txt	16	aufgenommen	22
deu-x-bible-pattloch.txt	14	aufgenommen	22
deu-x-bible-gruenewalder.txt	10	Leibwächter	23
deu-x-bible-menge.txt	10	Leibwache	23
