FILENAME	CHUNK_COUNTER	CHUNK	ALIGNNMENT_ID
afr-x-bible-1953.txt	19	hang	1
dan-x-bible-1931.txt	18	sænket	1
deu-x-bible-elberfelder1871.txt	17	Antlitz	1
deu-x-bible-elberfelder1871.txt	18	gesenkt	1
deu-x-bible-elberfelder1905.txt	17	Antlitz	1
deu-x-bible-elberfelder1905.txt	18	gesenkt	1
deu-x-bible-freebible.txt	18	Antlitz	1
deu-x-bible-freebible.txt	19	gesenkt	1
deu-x-bible-gruenewalder.txt	17	Antlitz	1
deu-x-bible-luther1545.txt	17	Gebärde	1
deu-x-bible-luther1545letztehand.txt	16	Geberde	1
deu-x-bible-luther1912.txt	17	Gebärde	1
deu-x-bible-menge.txt	19	Angesicht	1
deu-x-bible-menge.txt	21	finster	1
deu-x-bible-menge.txt	31	Boden	1
deu-x-bible-pattloch.txt	18	Angesicht	1
deu-x-bible-pattloch.txt	19	finster	1
deu-x-bible-schlachter.txt	17	hängen	1
deu-x-bible-tafelbibel.txt	15	fiel	1
deu-x-bible-tafelbibel.txt	17	Angesicht	1
deu-x-bible-textbibel.txt	16	Antlitz	1
deu-x-bible-zuercher.txt	17	finster	1
eng-x-bible-darby.txt	16	countenance	1
eng-x-bible-darby.txt	17	fallen	1
eng-x-bible-kingjames.txt	17	countenance	1
eng-x-bible-kingjames.txt	18	fallen	1
eng-x-bible-literal.txt	17	face	1
eng-x-bible-literal.txt	18	fallen	1
eng-x-bible-newsimplified.txt	15	face	1
eng-x-bible-newsimplified.txt	16	downcast	1
nld-x-bible-statenvertaling.txt	17	aangezicht	1
nld-x-bible-statenvertaling.txt	18	vervallen	1
nor-x-bible-1930.txt	16	ned	1
nor-x-bible-1930.txt	17	for	1
nor-x-bible-student.txt	19	nedfyre	1
swe-x-bible-folk1998.txt	18	mörk	1
afr-x-bible-1953.txt	16	jy	2
afr-x-bible-1953.txt	17	jou	2
dan-x-bible-1931.txt	16	du	2
deu-x-bible-elberfelder1871.txt	16	dein	2
deu-x-bible-elberfelder1905.txt	16	dein	2
deu-x-bible-freebible.txt	17	dein	2
deu-x-bible-gruenewalder.txt	16	dein	2
deu-x-bible-luther1545.txt	16	deine	2
deu-x-bible-luther1545letztehand.txt	15	dein	2
deu-x-bible-luther1912.txt	16	deine	2
deu-x-bible-menge.txt	18	dein	2
deu-x-bible-menge.txt	27	du	2
deu-x-bible-neue.txt	14	dein	2
deu-x-bible-pattloch.txt	17	dein	2
deu-x-bible-schlachter.txt	30	du	2
deu-x-bible-schlachter.txt	31	dein	2
deu-x-bible-tafelbibel.txt	16	dein	2
deu-x-bible-textbibel.txt	15	dein	2
deu-x-bible-zuercher.txt	15	du	2
eng-x-bible-darby.txt	15	thy	2
eng-x-bible-kingjames.txt	16	thy	2
eng-x-bible-literal.txt	16	your	2
eng-x-bible-newsimplified.txt	14	your	2
nld-x-bible-statenvertaling.txt	16	uw	2
nor-x-bible-1930.txt	15	du	2
nor-x-bible-1930.txt	18	dig	2
nor-x-bible-student.txt	16	du	2
nor-x-bible-student.txt	20	deg	2
swe-x-bible-folk1998.txt	15	din	2
afr-x-bible-1953.txt	10	jy	3
dan-x-bible-1931.txt	10	du	3
deu-x-bible-elberfelder1871.txt	9	du	3
deu-x-bible-elberfelder1905.txt	9	du	3
deu-x-bible-freebible.txt	10	du	3
deu-x-bible-gruenewalder.txt	11	du	3
deu-x-bible-luther1545.txt	10	du	3
deu-x-bible-luther1912.txt	10	du	3
deu-x-bible-menge.txt	11	du	3
deu-x-bible-neue.txt	8	du	3
deu-x-bible-neue.txt	18	Hast	3
deu-x-bible-neue.txt	19	du	3
deu-x-bible-pattloch.txt	11	du	3
deu-x-bible-schlachter.txt	10	du	3
deu-x-bible-schlachter.txt	14	lässest	3
deu-x-bible-schlachter.txt	24	du	3
deu-x-bible-tafelbibel.txt	9	du	3
deu-x-bible-textbibel.txt	9	du	3
deu-x-bible-zuercher.txt	10	du	3
eng-x-bible-darby.txt	9	thou	3
eng-x-bible-kingjames.txt	10	thou	3
eng-x-bible-literal.txt	9	you	3
eng-x-bible-newsimplified.txt	9	you	3
nld-x-bible-statenvertaling.txt	10	gij	3
nor-x-bible-1930.txt	9	du	3
nor-x-bible-student.txt	10	du	3
swe-x-bible-folk1998.txt	10	du	3
afr-x-bible-1953.txt	4	sê	4
dan-x-bible-1931.txt	2	sagde	4
deu-x-bible-elberfelder1871.txt	3	sprach	4
deu-x-bible-elberfelder1905.txt	3	sprach	4
deu-x-bible-freebible.txt	3	sprach	4
deu-x-bible-gruenewalder.txt	2	sprach	4
deu-x-bible-luther1545.txt	2	sprach	4
deu-x-bible-luther1545letztehand.txt	2	sprach	4
deu-x-bible-luther1912.txt	2	sprach	4
deu-x-bible-menge.txt	2	sagte	4
deu-x-bible-neue.txt	2	fragte	4
deu-x-bible-neue.txt	4	:	4
deu-x-bible-neue.txt	5	"	4
deu-x-bible-pattloch.txt	2	sprach	4
deu-x-bible-schlachter.txt	2	sprach	4
deu-x-bible-tafelbibel.txt	3	sprach	4
deu-x-bible-textbibel.txt	2	sprach	4
deu-x-bible-zuercher.txt	4	sprach	4
eng-x-bible-darby.txt	3	said	4
eng-x-bible-kingjames.txt	4	said	4
eng-x-bible-literal.txt	3	said	4
eng-x-bible-newsimplified.txt	2	said	4
nld-x-bible-statenvertaling.txt	4	zeide	4
nor-x-bible-1930.txt	3	sa	4
nor-x-bible-student.txt	3	sagde	4
swe-x-bible-folk1998.txt	3	sade	4
afr-x-bible-1953.txt	8	Waarom	5
dan-x-bible-1931.txt	8	Hvorfor	5
deu-x-bible-elberfelder1871.txt	7	Warum	5
deu-x-bible-elberfelder1905.txt	7	Warum	5
deu-x-bible-freebible.txt	8	Warum	5
deu-x-bible-gruenewalder.txt	9	Warum	5
deu-x-bible-luther1545.txt	8	Warum	5
deu-x-bible-luther1545letztehand.txt	8	Warumb	5
deu-x-bible-luther1912.txt	8	Warum	5
deu-x-bible-menge.txt	9	Warum	5
deu-x-bible-neue.txt	6	Warum	5
deu-x-bible-neue.txt	12	Was	5
deu-x-bible-pattloch.txt	9	Warum	5
deu-x-bible-schlachter.txt	8	Warum	5
deu-x-bible-tafelbibel.txt	7	Warum	5
deu-x-bible-textbibel.txt	7	Warum	5
deu-x-bible-zuercher.txt	8	Warum	5
eng-x-bible-darby.txt	7	Why	5
eng-x-bible-kingjames.txt	8	Why	5
eng-x-bible-literal.txt	7	Why	5
eng-x-bible-newsimplified.txt	7	Why	5
nld-x-bible-statenvertaling.txt	8	Waarom	5
nor-x-bible-1930.txt	7	Hvorfor	5
nor-x-bible-student.txt	8	Kvi	5
swe-x-bible-folk1998.txt	8	Varför	5
afr-x-bible-1953.txt	7	:	6
dan-x-bible-1931.txt	6	:	6
deu-x-bible-elberfelder1871.txt	6	:	6
deu-x-bible-elberfelder1905.txt	6	:	6
deu-x-bible-freebible.txt	6	:	6
deu-x-bible-gruenewalder.txt	7	:	6
deu-x-bible-luther1545.txt	7	:	6
deu-x-bible-luther1912.txt	7	:	6
deu-x-bible-menge.txt	7	:	6
deu-x-bible-menge.txt	8	»	6
deu-x-bible-pattloch.txt	7	:	6
deu-x-bible-schlachter.txt	7	:	6
deu-x-bible-tafelbibel.txt	6	:	6
deu-x-bible-textbibel.txt	6	:	6
deu-x-bible-zuercher.txt	7	:	6
eng-x-bible-darby.txt	6	,	6
eng-x-bible-kingjames.txt	7	,	6
eng-x-bible-literal.txt	6	,	6
eng-x-bible-newsimplified.txt	5	:	6
nld-x-bible-statenvertaling.txt	7	:	6
nor-x-bible-1930.txt	6	:	6
nor-x-bible-student.txt	6	:	6
nor-x-bible-student.txt	7	«	6
swe-x-bible-folk1998.txt	6	:	6
afr-x-bible-1953.txt	3	HERE	7
dan-x-bible-1931.txt	3	HERREN	7
deu-x-bible-elberfelder1871.txt	2	Jehova	7
deu-x-bible-elberfelder1905.txt	2	Jehova	7
deu-x-bible-freebible.txt	2	Jahwe	7
deu-x-bible-gruenewalder.txt	4	Herr	7
deu-x-bible-luther1545.txt	4	HERR	7
deu-x-bible-luther1545letztehand.txt	4	HERR	7
deu-x-bible-luther1912.txt	4	HERR	7
deu-x-bible-menge.txt	4	HERR	7
deu-x-bible-neue.txt	1	Jahwe	7
deu-x-bible-pattloch.txt	4	Herr	7
deu-x-bible-schlachter.txt	4	HERR	7
deu-x-bible-tafelbibel.txt	2	Jehovah	7
deu-x-bible-textbibel.txt	3	Jahwe	7
deu-x-bible-zuercher.txt	3	Herr	7
eng-x-bible-darby.txt	2	Jehovah	7
eng-x-bible-kingjames.txt	3	LORD	7
eng-x-bible-literal.txt	2	Jehovah	7
eng-x-bible-newsimplified.txt	1	Jehovah	7
nld-x-bible-statenvertaling.txt	3	HEERE	7
nor-x-bible-1930.txt	2	Herren	7
nor-x-bible-student.txt	2	Herren	7
swe-x-bible-folk1998.txt	2	Herren	7
afr-x-bible-1953.txt	14	waarom	8
dan-x-bible-1931.txt	14	hvorfor	8
deu-x-bible-elberfelder1871.txt	13	warum	8
deu-x-bible-elberfelder1905.txt	13	warum	8
deu-x-bible-freebible.txt	14	warum	8
deu-x-bible-gruenewalder.txt	14	Weswegen	8
deu-x-bible-luther1545.txt	13	warum	8
deu-x-bible-luther1545letztehand.txt	12	warumb	8
deu-x-bible-luther1912.txt	13	warum	8
deu-x-bible-menge.txt	16	warum	8
deu-x-bible-pattloch.txt	15	warum	8
deu-x-bible-tafelbibel.txt	12	warum	8
deu-x-bible-textbibel.txt	12	warum	8
deu-x-bible-zuercher.txt	13	warum	8
eng-x-bible-darby.txt	13	why	8
eng-x-bible-kingjames.txt	14	why	8
eng-x-bible-literal.txt	14	why	8
eng-x-bible-newsimplified.txt	12	Why	8
nld-x-bible-statenvertaling.txt	14	waarom	8
nor-x-bible-1930.txt	13	hvorfor	8
nor-x-bible-student.txt	14	kvi	8
swe-x-bible-folk1998.txt	13	varför	8
afr-x-bible-1953.txt	5	vir	9
dan-x-bible-1931.txt	4	til	9
deu-x-bible-elberfelder1871.txt	4	zu	9
deu-x-bible-elberfelder1905.txt	4	zu	9
deu-x-bible-freebible.txt	4	zu	9
deu-x-bible-gruenewalder.txt	5	zu	9
deu-x-bible-luther1545.txt	5	zu	9
deu-x-bible-luther1545letztehand.txt	5	zu	9
deu-x-bible-luther1912.txt	5	zu	9
deu-x-bible-menge.txt	5	zu	9
deu-x-bible-pattloch.txt	5	zu	9
deu-x-bible-schlachter.txt	5	zu	9
deu-x-bible-tafelbibel.txt	4	zu	9
