FILENAME	CHUNK_COUNTER	CHUNK	ALIGNNMENT_ID
afr-x-bible-1953.txt	2	Haäwim	1
dan-x-bible-1931.txt	1	Avvim	1
deu-x-bible-elberfelder1871.txt	2	Awim	1
deu-x-bible-elberfelder1905.txt	2	Awim	1
deu-x-bible-freebible.txt	2	Awim	1
deu-x-bible-gruenewalder.txt	1	Awim	1
deu-x-bible-gruenewalder.txt	3	Happara	1
deu-x-bible-luther1545.txt	1	Avim	1
deu-x-bible-luther1545letztehand.txt	1	Auim	1
deu-x-bible-luther1912.txt	1	Avvim	1
deu-x-bible-menge.txt	1	Awwim	1
deu-x-bible-neue.txt	1	Awim	1
deu-x-bible-pattloch.txt	1	Awwim	1
deu-x-bible-schlachter.txt	1	Zemaraim	1
deu-x-bible-schlachter.txt	3	Bethel	1
deu-x-bible-tafelbibel.txt	2	Avim	1
deu-x-bible-textbibel.txt	1	Avim	1
deu-x-bible-zuercher.txt	1	Awim	1
eng-x-bible-darby.txt	2	Avvim	1
eng-x-bible-kingjames.txt	2	Avim	1
eng-x-bible-literal.txt	2	Avvites	1
eng-x-bible-newsimplified.txt	1	Avim	1
nld-x-bible-statenvertaling.txt	2	Haavvim	1
nor-x-bible-1930.txt	2	Ha’avvim	1
nor-x-bible-student.txt	2	Avvim	1
swe-x-bible-folk1998.txt	1	Avim	1
afr-x-bible-1953.txt	4	Para	2
dan-x-bible-1931.txt	3	Para	2
deu-x-bible-elberfelder1871.txt	4	Para	2
deu-x-bible-elberfelder1905.txt	4	Para	2
deu-x-bible-freebible.txt	4	Para	2
deu-x-bible-gruenewalder.txt	7	Grube	2
deu-x-bible-gruenewalder.txt	8	"	2
deu-x-bible-luther1545.txt	3	Hapara	2
deu-x-bible-luther1545letztehand.txt	3	Hapara	2
deu-x-bible-luther1912.txt	3	Happara	2
deu-x-bible-menge.txt	3	Para	2
deu-x-bible-neue.txt	3	Para	2
deu-x-bible-pattloch.txt	3	Para	2
deu-x-bible-schlachter.txt	5	Avvim	2
deu-x-bible-tafelbibel.txt	4	Parah	2
deu-x-bible-textbibel.txt	3	Hapara	2
deu-x-bible-zuercher.txt	3	Para	2
eng-x-bible-darby.txt	5	Parah	2
eng-x-bible-kingjames.txt	5	Parah	2
eng-x-bible-literal.txt	5	Parah	2
eng-x-bible-newsimplified.txt	4	Parah	2
nld-x-bible-statenvertaling.txt	5	Para	2
nor-x-bible-1930.txt	4	Happara	2
nor-x-bible-student.txt	4	Happara	2
swe-x-bible-folk1998.txt	3	Para	2
afr-x-bible-1953.txt	6	Ofra	3
dan-x-bible-1931.txt	5	ofra	3
deu-x-bible-elberfelder1871.txt	6	Ophra	3
deu-x-bible-elberfelder1905.txt	6	Ophra	3
deu-x-bible-freebible.txt	6	Ophra	3
deu-x-bible-gruenewalder.txt	11	Ophra	3
deu-x-bible-luther1545.txt	5	Ophra	3
deu-x-bible-luther1545letztehand.txt	5	Ophra	3
deu-x-bible-luther1912.txt	5	Ophra	3
deu-x-bible-menge.txt	5	Ophra	3
