FILENAME	CHUNK_COUNTER	CHUNK	ALIGNNMENT_ID
afr-x-bible-1953.txt	18	sal	1
afr-x-bible-1953.txt	20	word	1
afr-x-bible-1983.txt	21	sal	1
afr-x-bible-1983.txt	29	word	1
afr-x-bible-boodskap.txt	16	gaan	1
afr-x-bible-boodskap.txt	17	wees	1
afr-x-bible-lewende.txt	17	sal	1
afr-x-bible-lewende.txt	23	sal	1
afr-x-bible-lewende.txt	27	word	1
dan-x-bible-1931.txt	19	skal	1
deu-x-bible-elberfelder1871.txt	12	wird	1
deu-x-bible-elberfelder1871.txt	15	wird	1
deu-x-bible-elberfelder1871.txt	19	werden	1
deu-x-bible-elberfelder1905.txt	12	wird	1
deu-x-bible-elberfelder1905.txt	15	wird	1
deu-x-bible-elberfelder1905.txt	19	werden	1
deu-x-bible-erben.txt	13	wird	1
deu-x-bible-erben.txt	19	wird	1
deu-x-bible-freebible.txt	12	wird	1
deu-x-bible-freebible.txt	15	wird	1
deu-x-bible-freebible.txt	19	werden	1
deu-x-bible-genfer2011.txt	12	wird	1
deu-x-bible-genfer2011.txt	21	geht	1
deu-x-bible-greber.txt	10	wird	1
deu-x-bible-greber.txt	20	wird	1
deu-x-bible-greber.txt	23	wird	1
deu-x-bible-gruenewalder.txt	16	geht	1
deu-x-bible-interlinear.txt	14	wird	1
deu-x-bible-interlinear.txt	15	sein	1
deu-x-bible-konkordant.txt	14	wird	1
deu-x-bible-luther1545.txt	13	wird	1
deu-x-bible-luther1545.txt	19	wird	1
deu-x-bible-luther1545.txt	21	werden	1
deu-x-bible-luther1545letztehand.txt	13	wird	1
deu-x-bible-luther1545letztehand.txt	19	wird	1
deu-x-bible-luther1545letztehand.txt	21	werden	1
deu-x-bible-luther1912.txt	13	wird	1
deu-x-bible-luther1912.txt	19	wird	1
deu-x-bible-luther1912.txt	21	werden	1
deu-x-bible-meister.txt	12	wird	1
deu-x-bible-meister.txt	16	wird	1
deu-x-bible-menge.txt	18	wird	1
deu-x-bible-neue.txt	14	wird	1
deu-x-bible-neue.txt	17	werden	1
deu-x-bible-pattloch.txt	15	wird	1
deu-x-bible-schlachter.txt	12	wird	1
deu-x-bible-schlachter.txt	15	wird	1
deu-x-bible-schlachter.txt	19	werden	1
deu-x-bible-schlachter2000.txt	12	wird	1
deu-x-bible-schlachter2000.txt	15	wird	1
deu-x-bible-schlachter2000.txt	19	werden	1
deu-x-bible-tafelbibel.txt	15	wird	1
deu-x-bible-zuercher.txt	16	wird	1
eng-x-bible-amplified.txt	23	shall	1
eng-x-bible-amplified.txt	24	be	1
eng-x-bible-books.txt	23	will	1
eng-x-bible-clontz.txt	17	will	1
eng-x-bible-common.txt	31	will	1
eng-x-bible-contemporary.txt	14	will	1
eng-x-bible-contemporary.txt	20	are	1
eng-x-bible-contemporary.txt	26	will	1
eng-x-bible-darby.txt	14	shall	1
eng-x-bible-darby.txt	21	shall	1
eng-x-bible-diaglot.txt	16	shall	1
eng-x-bible-diaglot.txt	17	be	1
eng-x-bible-diaglot.txt	23	will	1
eng-x-bible-easytoread.txt	20	will	1
eng-x-bible-easytoread.txt	35	will	1
eng-x-bible-easytoread.txt	36	be	1
eng-x-bible-etheridge.txt	20	shall	1
eng-x-bible-etheridge.txt	21	be	1
eng-x-bible-godsword.txt	25	will	1
eng-x-bible-godsword.txt	26	live	1
eng-x-bible-godsword.txt	34	will	1
eng-x-bible-goodnews.txt	20	will	1
eng-x-bible-internationalstandard.txt	29	will	1
eng-x-bible-internationalstandard.txt	30	be	1
eng-x-bible-kingjames.txt	14	shall	1
eng-x-bible-kingjames.txt	21	shall	1
eng-x-bible-kingjames.txt	22	be	1
eng-x-bible-lexham.txt	23	will	1
eng-x-bible-literal.txt	13	shall	1
eng-x-bible-literal.txt	19	will	1
eng-x-bible-livingoracles.txt	18	shall	1
eng-x-bible-livingoracles.txt	29	shall	1
eng-x-bible-livingoracles.txt	30	be	1
eng-x-bible-majority.txt	19	will	1
eng-x-bible-montgomery.txt	12	will	1
eng-x-bible-new2007.txt	23	will	1
eng-x-bible-newcentury.txt	24	will	1
eng-x-bible-newcentury.txt	40	will	1
eng-x-bible-newcentury.txt	41	be	1
eng-x-bible-newinternational.txt	23	will	1
eng-x-bible-newliving.txt	13	will	1
eng-x-bible-newliving.txt	19	will	1
eng-x-bible-newliving.txt	20	be	1
eng-x-bible-newreaders.txt	24	will	1
eng-x-bible-newreaders.txt	25	be	1
eng-x-bible-newreaders.txt	37	will	1
eng-x-bible-newsimplified.txt	21	shall	1
eng-x-bible-newsimplified.txt	22	be	1
eng-x-bible-newsimplified.txt	30	will	1
eng-x-bible-scriptures.txt	19	shall	1
eng-x-bible-scriptures.txt	22	be	1
eng-x-bible-treeoflife.txt	13	will	1
eng-x-bible-treeoflife.txt	20	shall	1
isl-x-bible-isl.txt	13	mun	1
nds-x-bible-nds.txt	15	woat	1
nds-x-bible-nds.txt	19	woare	1
nld-x-bible-1951.txt	16	zal	1
nld-x-bible-1951.txt	20	worden	1
nld-x-bible-2004.txt	18	zal	1
nld-x-bible-statenvertaling.txt	13	zal	1
nld-x-bible-statenvertaling.txt	19	zal	1
nno-x-bible-2011.txt	16	blir	1
nob-x-bible-2007.txt	19	blir	1
nor-x-bible-student.txt	17	vert	1
swe-x-bible-b2000.txt	15	blir	1
swe-x-bible-folk1998.txt	17	skall	1
afr-x-bible-1953.txt	26	:	2
afr-x-bible-1983.txt	30	:	2
afr-x-bible-1983.txt	31	“	2
afr-x-bible-boodskap.txt	19	"	2
afr-x-bible-boodskap.txt	30	.	2
afr-x-bible-lewende.txt	28	:	2
afr-x-bible-lewende.txt	29	"	2
dan-x-bible-1931.txt	27	:	2
dan-x-bible-1931.txt	28	"	2
dan-x-bible-frederik.txt	24	:	2
dan-x-bible-hverdagsdansk.txt	14	:	2
deu-x-bible-albrecht.txt	20	:	2
deu-x-bible-elberfelder1871.txt	24	:	2
deu-x-bible-elberfelder1871.txt	25	"	2
deu-x-bible-elberfelder1905.txt	24	:	2
deu-x-bible-elberfelder1905.txt	25	"	2
deu-x-bible-erben.txt	28	:	2
deu-x-bible-freebible.txt	24	:	2
deu-x-bible-freebible.txt	25	"	2
deu-x-bible-genfer2011.txt	32	:	2
deu-x-bible-genfer2011.txt	33	»	2
deu-x-bible-greber.txt	30	:	2
deu-x-bible-gruenewalder.txt	21	:	2
deu-x-bible-gruenewalder.txt	22	»	2
deu-x-bible-hoffnung.txt	23	:	2
deu-x-bible-hoffnung.txt	24	»	2
deu-x-bible-interlinear.txt	19	:	2
deu-x-bible-konkordant.txt	25	:	2
deu-x-bible-luther1545.txt	28	:	2
deu-x-bible-luther1545letztehand.txt	28	/	2
deu-x-bible-luther1912.txt	28	:	2
deu-x-bible-meister.txt	24	:	2
deu-x-bible-menge.txt	27	:	2
deu-x-bible-menge.txt	28	»	2
deu-x-bible-menge.txt	37	:	2
deu-x-bible-menge.txt	41	:	2
deu-x-bible-neue.txt	24	:	2
deu-x-bible-neue.txt	25	"	2
deu-x-bible-pattloch.txt	23	:	2
deu-x-bible-pattloch.txt	24	"	2
deu-x-bible-schlachter.txt	24	:	2
deu-x-bible-schlachter2000.txt	24	:	2
deu-x-bible-schlachter2000.txt	25	»	2
deu-x-bible-tafelbibel.txt	25	:	2
deu-x-bible-textbibel.txt	22	:	2
deu-x-bible-volxbibel.txt	42	:	2
deu-x-bible-volxbibel.txt	43	„	2
deu-x-bible-zuercher.txt	24	:	2
deu-x-bible-zuercher.txt	25	"	2
eng-x-bible-amplified.txt	29	says	2
eng-x-bible-books.txt	26	:	2
eng-x-bible-books.txt	27	"	2
eng-x-bible-clontz.txt	26	:	2
eng-x-bible-clontz.txt	27	»	2
eng-x-bible-common.txt	33	:	2
eng-x-bible-contemporary.txt	30	“	2
eng-x-bible-darby.txt	28	:	2
eng-x-bible-diaglot.txt	31	:	2
eng-x-bible-easytoread.txt	39	:	2
eng-x-bible-easytoread.txt	40	“	2
eng-x-bible-godsword.txt	37	:	2
eng-x-bible-godsword.txt	38	“	2
eng-x-bible-goodnews.txt	23	:	2
eng-x-bible-goodnews.txt	24	“	2
eng-x-bible-internationalstandard.txt	32	:	2
eng-x-bible-internationalstandard.txt	33	“	2
eng-x-bible-kingjames.txt	27	saying	2
eng-x-bible-lexham.txt	26	:	2
eng-x-bible-lexham.txt	27	“	2
eng-x-bible-literal.txt	29	"	2
eng-x-bible-livingoracles.txt	26	saying	2
eng-x-bible-livingoracles.txt	33	»	2
eng-x-bible-majority.txt	28	:	2
eng-x-bible-majority.txt	29	"	2
eng-x-bible-new2007.txt	26	“	2
eng-x-bible-newcentury.txt	44	:	2
eng-x-bible-newcentury.txt	45	“	2
eng-x-bible-newinternational.txt	26	:	2
eng-x-bible-newinternational.txt	27	‘	2
eng-x-bible-newliving.txt	22	:	2
eng-x-bible-newliving.txt	23	“	2
eng-x-bible-newreaders.txt	42	says	2
eng-x-bible-newreaders.txt	43	,	2
eng-x-bible-newreaders.txt	44	"	2
eng-x-bible-newsimplified.txt	33	:	2
eng-x-bible-scriptures.txt	30	“	2
eng-x-bible-treeoflife.txt	29	:	2
eng-x-bible-treeoflife.txt	30	“	2
isl-x-bible-isl.txt	21	:	2
nds-x-bible-nds.txt	24	:	2
nds-x-bible-nds.txt	25	„	2
nds-x-bible-nds.txt	32	“	2
nld-x-bible-1951.txt	25	:	2
nld-x-bible-2004.txt	25	:	2
nld-x-bible-2004.txt	26	‘	2
nld-x-bible-2007.txt	12	:	2
nld-x-bible-2007.txt	13	‘	2
nld-x-bible-statenvertaling.txt	27	:	2
nno-x-bible-2011.txt	23	:	2
nob-x-bible-1985.txt	25	:	2
nob-x-bible-2007.txt	26	:	2
nob-x-bible-2011.txt	23	:	2
nor-x-bible-1930.txt	23	:	2
nor-x-bible-student.txt	24	:	2
nor-x-bible-student.txt	25	«	2
swe-x-bible-b2000.txt	21	:	2
swe-x-bible-folk1998.txt	24	:	2
afr-x-bible-1953.txt	34	.	3
afr-x-bible-1983.txt	41	.	3
afr-x-bible-1983.txt	42	”	3
afr-x-bible-boodskap.txt	38	.	3
afr-x-bible-lewende.txt	41	.	3
afr-x-bible-lewende.txt	42	"	3
dan-x-bible-1931.txt	34	.	3
dan-x-bible-1931.txt	35	"	3
dan-x-bible-frederik.txt	30	.	3
dan-x-bible-hverdagsdansk.txt	22	!	3
deu-x-bible-elberfelder1871.txt	32	"	3
deu-x-bible-elberfelder1871.txt	33	.	3
deu-x-bible-elberfelder1905.txt	32	"	3
deu-x-bible-elberfelder1905.txt	33	.	3
deu-x-bible-erben.txt	36	.	3
deu-x-bible-freebible.txt	32	"	3
deu-x-bible-freebible.txt	33	.	3
deu-x-bible-genfer2011.txt	42	!	3
deu-x-bible-genfer2011.txt	43	«	3
deu-x-bible-gruenewalder.txt	29	.	3
deu-x-bible-hoffnung.txt	31	!	3
deu-x-bible-interlinear.txt	27	.	3
deu-x-bible-konkordant.txt	34	!	3
deu-x-bible-meister.txt	31	!	3
deu-x-bible-neue.txt	32	.	3
deu-x-bible-neue.txt	33	"	3
deu-x-bible-pattloch.txt	31	!	3
deu-x-bible-schlachter2000.txt	32	!	3
deu-x-bible-tafelbibel.txt	33	.	3
deu-x-bible-textbibel.txt	29	.	3
deu-x-bible-volxbibel.txt	50	!	3
deu-x-bible-volxbibel.txt	51	“	3
deu-x-bible-zuercher.txt	32	.	3
eng-x-bible-amplified.txt	44	.	3
eng-x-bible-books.txt	35	.	3
eng-x-bible-books.txt	36	"	3
eng-x-bible-clontz.txt	34	.	3
eng-x-bible-clontz.txt	35	«	3
eng-x-bible-common.txt	42	.	3
eng-x-bible-contemporary.txt	36	!	3
eng-x-bible-darby.txt	36	.	3
eng-x-bible-diaglot.txt	39	.	3
eng-x-bible-easytoread.txt	46	.	3
eng-x-bible-easytoread.txt	47	”	3
eng-x-bible-etheridge.txt	35	!	3
eng-x-bible-godsword.txt	44	!	3
eng-x-bible-goodnews.txt	32	!	3
eng-x-bible-goodnews.txt	33	”	3
eng-x-bible-internationalstandard.txt	41	!	3
eng-x-bible-internationalstandard.txt	42	”	3
eng-x-bible-kingjames.txt	38	.	3
eng-x-bible-lexham.txt	34	.	3
eng-x-bible-literal.txt	36	.	3
eng-x-bible-literal.txt	37	"	3
eng-x-bible-livingoracles.txt	40	.	3
eng-x-bible-livingoracles.txt	41	'	3
eng-x-bible-majority.txt	36	.	3
eng-x-bible-majority.txt	37	"	3
eng-x-bible-montgomery.txt	28	.	3
eng-x-bible-new2007.txt	34	.	3
eng-x-bible-new2007.txt	35	”	3
eng-x-bible-newcentury.txt	52	.	3
eng-x-bible-newcentury.txt	53	”	3
eng-x-bible-newinternational.txt	35	.	3
eng-x-bible-newinternational.txt	36	’	3
eng-x-bible-newliving.txt	30	.	3
eng-x-bible-newreaders.txt	56	.	3
eng-x-bible-newreaders.txt	57	"	3
eng-x-bible-newsimplified.txt	41	.	3
eng-x-bible-newsimplified.txt	42	«	3
eng-x-bible-scriptures.txt	37	.	3
eng-x-bible-scriptures.txt	38	”	3
eng-x-bible-treeoflife.txt	37	.	3
eng-x-bible-treeoflife.txt	38	”	3
eng-x-bible-worldwide.txt	18	.	3
isl-x-bible-isl.txt	27	.	3
nds-x-bible-nds.txt	36	.	3
nds-x-bible-nds.txt	38	}	3
nld-x-bible-1951.txt	33	.	3
nld-x-bible-2004.txt	33	.	3
nld-x-bible-2007.txt	23	’	3
nld-x-bible-statenvertaling.txt	34	.	3
nno-x-bible-2011.txt	30	.	3
nob-x-bible-1985.txt	32	.	3
nob-x-bible-2007.txt	32	.	3
nob-x-bible-2011.txt	30	.	3
nor-x-bible-1930.txt	29	.	3
nor-x-bible-student.txt	31	.	3
nor-x-bible-student.txt	32	»	3
swe-x-bible-b2000.txt	29	.	3
swe-x-bible-folk1998.txt	31	.	3
afr-x-bible-1953.txt	29	is	4
afr-x-bible-1983.txt	34	is	4
afr-x-bible-1983.txt	39	is	4
afr-x-bible-boodskap.txt	32	het	4
afr-x-bible-boodskap.txt	33	al	4
afr-x-bible-lewende.txt	34	uitgewis	4
afr-x-bible-lewende.txt	38	is	4
dan-x-bible-1931.txt	30	er	4
dan-x-bible-frederik.txt	26	er	4
dan-x-bible-frederik.txt	28	formedelst	4
dan-x-bible-hverdagsdansk.txt	18	er	4
deu-x-bible-elberfelder1871.txt	27	ist	4
deu-x-bible-elberfelder1905.txt	27	ist	4
deu-x-bible-erben.txt	31	ist	4
deu-x-bible-freebible.txt	27	ist	4
deu-x-bible-genfer2011.txt	36	ist	4
deu-x-bible-gruenewalder.txt	24	ist	4
deu-x-bible-hoffnung.txt	25	Das	4
deu-x-bible-hoffnung.txt	27	hat	4
deu-x-bible-interlinear.txt	21	ist	4
deu-x-bible-konkordant.txt	27	wurde	4
deu-x-bible-meister.txt	26	ist	4
deu-x-bible-menge.txt	30	ist	4
deu-x-bible-neue.txt	28	ist	4
deu-x-bible-pattloch.txt	26	ist	4
deu-x-bible-schlachter2000.txt	28	ist	4
deu-x-bible-tafelbibel.txt	28	ist	4
deu-x-bible-textbibel.txt	25	ist	4
deu-x-bible-volxbibel.txt	36	worden	4
deu-x-bible-volxbibel.txt	46	hat	4
deu-x-bible-zuercher.txt	28	ist	4
eng-x-bible-books.txt	29	has	4
eng-x-bible-books.txt	30	been	4
eng-x-bible-clontz.txt	29	is	4
eng-x-bible-common.txt	35	has	4
eng-x-bible-common.txt	36	been	4
eng-x-bible-contemporary.txt	32	has	4
eng-x-bible-darby.txt	30	has	4
eng-x-bible-darby.txt	31	been	4
eng-x-bible-diaglot.txt	29	been	4
eng-x-bible-easytoread.txt	37	made	4
eng-x-bible-easytoread.txt	42	is	4
eng-x-bible-etheridge.txt	30	is	4
eng-x-bible-godsword.txt	40	is	4
eng-x-bible-goodnews.txt	30	is	4
eng-x-bible-internationalstandard.txt	35	has	4
eng-x-bible-internationalstandard.txt	36	been	4
eng-x-bible-kingjames.txt	33	is	4
eng-x-bible-lexham.txt	29	is	4
eng-x-bible-literal.txt	25	has	4
eng-x-bible-literal.txt	26	been	4
eng-x-bible-literal.txt	31	was	4
eng-x-bible-livingoracles.txt	36	is	4
eng-x-bible-majority.txt	31	was	4
eng-x-bible-montgomery.txt	22	has	4
eng-x-bible-montgomery.txt	23	been	4
eng-x-bible-new2007.txt	28	has	4
eng-x-bible-new2007.txt	29	been	4
eng-x-bible-newcentury.txt	42	made	4
eng-x-bible-newcentury.txt	47	is	4
eng-x-bible-newinternational.txt	29	has	4
eng-x-bible-newinternational.txt	30	been	4
eng-x-bible-newliving.txt	25	is	4
eng-x-bible-newreaders.txt	46	has	4
eng-x-bible-newreaders.txt	47	been	4
eng-x-bible-newreaders.txt	52	has	4
eng-x-bible-newsimplified.txt	36	is	4
eng-x-bible-scriptures.txt	26	has	4
eng-x-bible-scriptures.txt	27	been	4
eng-x-bible-scriptures.txt	32	is	4
eng-x-bible-treeoflife.txt	32	is	4
eng-x-bible-worldwide.txt	15	us	4
eng-x-bible-worldwide.txt	16	is	4
isl-x-bible-isl.txt	23	er	4
nds-x-bible-nds.txt	35	Jes	4
nld-x-bible-1951.txt	28	is	4
nld-x-bible-2004.txt	29	is	4
nld-x-bible-statenvertaling.txt	30	is	4
nno-x-bible-2011.txt	25	er	4
nob-x-bible-1985.txt	27	er	4
nob-x-bible-2007.txt	28	er	4
nob-x-bible-2011.txt	25	er	4
nor-x-bible-1930.txt	25	er	4
nor-x-bible-student.txt	27	er	4
swe-x-bible-b2000.txt	23	är	4
swe-x-bible-b2000.txt	27	är	4
swe-x-bible-folk1998.txt	26	är	4
afr-x-bible-1953.txt	3	hierdie	5
afr-x-bible-1983.txt	3	hierdie	5
afr-x-bible-boodskap.txt	2	dit	5
afr-x-bible-boodskap.txt	4	gebeur	5
afr-x-bible-lewende.txt	2	dit	5
afr-x-bible-lewende.txt	3	gebeur	5
dan-x-bible-1931.txt	3	dette	5
dan-x-bible-frederik.txt	3	dette	5
dan-x-bible-hverdagsdansk.txt	2	det	5
dan-x-bible-hverdagsdansk.txt	3	sker	5
deu-x-bible-albrecht.txt	3	dies	5
deu-x-bible-elberfelder1871.txt	3	dieses	5
deu-x-bible-elberfelder1905.txt	3	dieses	5
deu-x-bible-erben.txt	3	dies	5
deu-x-bible-freebible.txt	3	dieses	5
deu-x-bible-genfer2011.txt	3	das	5
deu-x-bible-genfer2011.txt	4	geschieht	5
deu-x-bible-greber.txt	3	dieses	5
deu-x-bible-gruenewalder.txt	3	dieses	5
deu-x-bible-hoffnung.txt	3	dieser	5
deu-x-bible-interlinear.txt	3	dieses	5
deu-x-bible-konkordant.txt	3	dieses	5
deu-x-bible-luther1545.txt	3	dies	5
deu-x-bible-luther1545letztehand.txt	3	dis	5
deu-x-bible-luther1912.txt	3	das	5
deu-x-bible-meister.txt	3	dieses	5
deu-x-bible-menge.txt	3	dieser	5
deu-x-bible-neue.txt	2	das	5
deu-x-bible-neue.txt	3	geschieht	5
deu-x-bible-pattloch.txt	3	dieses	5
deu-x-bible-schlachter.txt	3	dieses	5
deu-x-bible-schlachter2000.txt	3	dieses	5
deu-x-bible-tafelbibel.txt	3	dies	5
deu-x-bible-textbibel.txt	3	dieses	5
deu-x-bible-volxbibel.txt	2	das	5
deu-x-bible-volxbibel.txt	5	abgegangen	5
deu-x-bible-volxbibel.txt	8	diese	5
deu-x-bible-zuercher.txt	3	dieses	5
eng-x-bible-amplified.txt	3	this	5
eng-x-bible-darby.txt	3	this	5
eng-x-bible-diaglot.txt	5	this	5
eng-x-bible-easytoread.txt	2	this	5
eng-x-bible-etheridge.txt	3	this	5
eng-x-bible-godsword.txt	2	this	5
eng-x-bible-goodnews.txt	3	this	5
eng-x-bible-kingjames.txt	3	this	5
eng-x-bible-lexham.txt	3	this	5
eng-x-bible-literal.txt	3	this	5
eng-x-bible-livingoracles.txt	5	this	5
eng-x-bible-majority.txt	3	this	5
eng-x-bible-montgomery.txt	3	this	5
eng-x-bible-new2007.txt	3	this	5
eng-x-bible-newcentury.txt	2	this	5
eng-x-bible-newcentury.txt	5	can	5
