FILENAME	CHUNK_COUNTER	CHUNK	ALIGNNMENT_ID
afr-x-bible-1953.txt	28	my	1
dan-x-bible-1931.txt	22	mig	1
deu-x-bible-elberfelder1871.txt	28	mich	1
deu-x-bible-elberfelder1871.txt	31	mich	1
deu-x-bible-elberfelder1905.txt	28	mich	1
deu-x-bible-elberfelder1905.txt	31	mich	1
deu-x-bible-freebible.txt	28	mich	1
deu-x-bible-freebible.txt	31	mich	1
deu-x-bible-gruenewalder.txt	26	mich	1
deu-x-bible-luther1545.txt	27	mich	1
deu-x-bible-luther1545letztehand.txt	28	mich	1
deu-x-bible-luther1912.txt	26	mich	1
deu-x-bible-menge.txt	25	mich	1
deu-x-bible-neue.txt	22	mich	1
deu-x-bible-neue.txt	26	mich	1
deu-x-bible-pattloch.txt	25	mich	1
deu-x-bible-schlachter.txt	25	mich	1
deu-x-bible-tafelbibel.txt	26	mich	1
deu-x-bible-tafelbibel.txt	29	mich	1
deu-x-bible-textbibel.txt	26	mich	1
deu-x-bible-zuercher.txt	23	mich	1
eng-x-bible-darby.txt	27	me	1
eng-x-bible-darby.txt	29	me	1
eng-x-bible-kingjames.txt	28	me	1
eng-x-bible-kingjames.txt	31	me	1
eng-x-bible-literal.txt	27	me	1
eng-x-bible-literal.txt	29	me	1
eng-x-bible-newsimplified.txt	17	me	1
nld-x-bible-statenvertaling.txt	30	mij	1
nld-x-bible-statenvertaling.txt	33	mij	1
nor-x-bible-1930.txt	28	mig	1
nor-x-bible-student.txt	36	meg	1
nor-x-bible-student.txt	39	meg	1
swe-x-bible-folk1998.txt	20	mig	1
afr-x-bible-1953.txt	33	!	2
dan-x-bible-1931.txt	25	!	2
dan-x-bible-1931.txt	26	"	2
deu-x-bible-elberfelder1871.txt	35	!	2
deu-x-bible-elberfelder1905.txt	35	!	2
deu-x-bible-freebible.txt	35	!	2
deu-x-bible-gruenewalder.txt	27	!	2
deu-x-bible-gruenewalder.txt	28	«	2
deu-x-bible-luther1545.txt	32	!	2
deu-x-bible-luther1545letztehand.txt	32	.	2
deu-x-bible-luther1912.txt	31	!	2
deu-x-bible-menge.txt	29	!	2
deu-x-bible-menge.txt	30	«	2
deu-x-bible-neue.txt	27	!	2
deu-x-bible-neue.txt	28	"	2
deu-x-bible-pattloch.txt	29	!	2
deu-x-bible-pattloch.txt	30	"	2
deu-x-bible-schlachter.txt	30	!	2
deu-x-bible-tafelbibel.txt	33	.	2
deu-x-bible-textbibel.txt	30	!	2
deu-x-bible-zuercher.txt	27	!	2
eng-x-bible-darby.txt	34	!	2
eng-x-bible-kingjames.txt	34	O	2
eng-x-bible-kingjames.txt	37	.	2
eng-x-bible-literal.txt	34	.	2
eng-x-bible-newsimplified.txt	23	!	2
eng-x-bible-newsimplified.txt	24	«	2
nld-x-bible-statenvertaling.txt	37	!	2
nor-x-bible-1930.txt	32	!	2
nor-x-bible-student.txt	43	!	2
nor-x-bible-student.txt	44	»	2
swe-x-bible-folk1998.txt	21	!	2
swe-x-bible-folk1998.txt	22	"	2
afr-x-bible-1953.txt	22	sê	3
dan-x-bible-1931.txt	16	sagde	3
deu-x-bible-elberfelder1871.txt	22	sprach	3
deu-x-bible-elberfelder1905.txt	22	sprach	3
deu-x-bible-freebible.txt	22	sprach	3
deu-x-bible-gruenewalder.txt	15	sprach	3
deu-x-bible-luther1545.txt	21	sprach	3
deu-x-bible-luther1545letztehand.txt	22	sprach	3
deu-x-bible-luther1912.txt	20	sprach	3
deu-x-bible-menge.txt	18	bat	3
deu-x-bible-neue.txt	15	"	3
deu-x-bible-neue.txt	17	rief	3
deu-x-bible-pattloch.txt	18	bat	3
deu-x-bible-schlachter.txt	19	sprach	3
deu-x-bible-tafelbibel.txt	20	sprach	3
deu-x-bible-textbibel.txt	19	sprach	3
deu-x-bible-zuercher.txt	17	sprach	3
eng-x-bible-darby.txt	21	said	3
eng-x-bible-kingjames.txt	22	said	3
eng-x-bible-literal.txt	21	said	3
eng-x-bible-newsimplified.txt	13	said	3
nld-x-bible-statenvertaling.txt	24	zeide	3
nor-x-bible-1930.txt	21	sa	3
nor-x-bible-student.txt	28	sagde	3
swe-x-bible-folk1998.txt	14	:	3
afr-x-bible-1953.txt	11	hy	4
dan-x-bible-1931.txt	9	han	4
deu-x-bible-elberfelder1871.txt	11	er	4
deu-x-bible-elberfelder1905.txt	11	er	4
deu-x-bible-freebible.txt	11	er	4
deu-x-bible-gruenewalder.txt	10	er	4
deu-x-bible-luther1545.txt	10	er	4
deu-x-bible-luther1545letztehand.txt	10	er	4
deu-x-bible-luther1912.txt	10	er	4
deu-x-bible-menge.txt	10	er	4
deu-x-bible-neue.txt	7	er	4
deu-x-bible-pattloch.txt	10	er	4
deu-x-bible-schlachter.txt	10	er	4
deu-x-bible-tafelbibel.txt	11	er	4
deu-x-bible-textbibel.txt	11	er	4
deu-x-bible-zuercher.txt	10	er	4
eng-x-bible-darby.txt	10	he	4
eng-x-bible-kingjames.txt	11	he	4
eng-x-bible-literal.txt	9	he	4
eng-x-bible-newsimplified.txt	5	he	4
nld-x-bible-statenvertaling.txt	11	hij	4
nor-x-bible-1930.txt	11	han	4
nor-x-bible-student.txt	11	han	4
swe-x-bible-folk1998.txt	10	han	4
afr-x-bible-1953.txt	26	:	5
dan-x-bible-1931.txt	17	:	5
dan-x-bible-1931.txt	18	"	5
deu-x-bible-elberfelder1871.txt	26	:	5
deu-x-bible-elberfelder1905.txt	26	:	5
deu-x-bible-freebible.txt	26	:	5
deu-x-bible-gruenewalder.txt	19	:	5
deu-x-bible-gruenewalder.txt	20	»	5
deu-x-bible-luther1545.txt	25	:	5
deu-x-bible-luther1912.txt	24	:	5
deu-x-bible-menge.txt	21	:	5
deu-x-bible-menge.txt	22	»	5
deu-x-bible-neue.txt	20	"	5
deu-x-bible-pattloch.txt	21	:	5
deu-x-bible-pattloch.txt	22	"	5
deu-x-bible-schlachter.txt	23	:	5
deu-x-bible-tafelbibel.txt	24	:	5
deu-x-bible-textbibel.txt	23	:	5
deu-x-bible-zuercher.txt	21	:	5
eng-x-bible-newsimplified.txt	14	:	5
nld-x-bible-statenvertaling.txt	28	:	5
nor-x-bible-1930.txt	25	:	5
nor-x-bible-student.txt	33	:	5
nor-x-bible-student.txt	34	«	5
swe-x-bible-folk1998.txt	15	"	5
afr-x-bible-1953.txt	2	Esau	6
dan-x-bible-1931.txt	2	Esau	6
deu-x-bible-elberfelder1871.txt	2	Esau	6
deu-x-bible-elberfelder1905.txt	2	Esau	6
deu-x-bible-freebible.txt	2	Esau	6
deu-x-bible-gruenewalder.txt	2	Esau	6
deu-x-bible-luther1545.txt	2	Esau	6
deu-x-bible-luther1545letztehand.txt	2	Esau	6
deu-x-bible-luther1912.txt	2	Esau	6
deu-x-bible-menge.txt	2	Esau	6
deu-x-bible-neue.txt	2	Esau	6
deu-x-bible-pattloch.txt	1	Esau	6
deu-x-bible-schlachter.txt	2	Esau	6
deu-x-bible-tafelbibel.txt	2	Esau	6
deu-x-bible-textbibel.txt	2	Esau	6
deu-x-bible-zuercher.txt	2	Esau	6
eng-x-bible-darby.txt	2	Esau	6
eng-x-bible-kingjames.txt	3	Esau	6
eng-x-bible-literal.txt	2	Esau	6
eng-x-bible-newsimplified.txt	2	Esau	6
nld-x-bible-statenvertaling.txt	2	Ezau	6
nor-x-bible-1930.txt	2	Esau	6
nor-x-bible-student.txt	2	Esau	6
swe-x-bible-folk1998.txt	2	Esau	6
afr-x-bible-1953.txt	1	Toe	7
dan-x-bible-1931.txt	1	Da	7
deu-x-bible-elberfelder1871.txt	1	Als	7
deu-x-bible-elberfelder1905.txt	1	Als	7
deu-x-bible-freebible.txt	1	Als	7
deu-x-bible-gruenewalder.txt	1	Wie	7
deu-x-bible-luther1545.txt	1	Als	7
deu-x-bible-luther1545letztehand.txt	1	ALS	7
deu-x-bible-luther1912.txt	1	Als	7
deu-x-bible-menge.txt	1	Sobald	7
deu-x-bible-neue.txt	1	Als	7
