FILENAME	CHUNK_COUNTER	CHUNK	ALIGNNMENT_ID
afr-x-bible-1953.txt	23	'n	1
afr-x-bible-1953.txt	28	'n	1
afr-x-bible-1983.txt	22	'n	1
afr-x-bible-boodskap.txt	22	'n	1
afr-x-bible-lewende.txt	24	'n	1
afr-x-bible-viralmal.txt	24	’n	1
afr-x-bible-viralmal.txt	28	’n	1
dan-x-bible-1931.txt	19	et	1
dan-x-bible-frederik.txt	17	et	1
dan-x-bible-hverdagsdansk.txt	20	et	1
deu-x-bible-albrecht.txt	18	einem	1
deu-x-bible-elberfelder1871.txt	19	einer	1
deu-x-bible-elberfelder1871.txt	23	einem	1
deu-x-bible-elberfelder1905.txt	19	einer	1
deu-x-bible-elberfelder1905.txt	23	einem	1
deu-x-bible-erben.txt	17	einem	1
deu-x-bible-erben.txt	20	einem	1
deu-x-bible-freebible.txt	19	einer	1
deu-x-bible-freebible.txt	23	einem	1
deu-x-bible-genfer2011.txt	21	einem	1
deu-x-bible-genfer2011.txt	25	einem	1
deu-x-bible-greber.txt	21	einem	1
deu-x-bible-gruenewalder.txt	19	einem	1
deu-x-bible-gruenewalder.txt	24	einem	1
deu-x-bible-hoffnung.txt	26	einem	1
deu-x-bible-interlinear.txt	18	eine	1
deu-x-bible-interlinear.txt	22	ein	1
deu-x-bible-konkordant.txt	20	einer	1
deu-x-bible-konkordant.txt	31	einem	1
deu-x-bible-luther1545.txt	17	einem	1
deu-x-bible-luther1545.txt	21	einem	1
deu-x-bible-luther1545letztehand.txt	23	einem	1
deu-x-bible-luther1912.txt	18	einem	1
deu-x-bible-luther1912.txt	22	einem	1
deu-x-bible-meister.txt	19	einer	1
deu-x-bible-meister.txt	23	einem	1
deu-x-bible-menge.txt	17	einem	1
deu-x-bible-menge.txt	24	einem	1
deu-x-bible-neue.txt	19	einem	1
deu-x-bible-pattloch.txt	18	einer	1
deu-x-bible-pattloch.txt	23	einem	1
deu-x-bible-reinhardt1910.txt	18	einem	1
deu-x-bible-reinhardt1910.txt	24	einem	1
deu-x-bible-schlachter.txt	19	einer	1
deu-x-bible-schlachter.txt	23	einem	1
deu-x-bible-schlachter2000.txt	18	einem	1
deu-x-bible-schlachter2000.txt	24	einem	1
deu-x-bible-tafelbibel.txt	17	einem	1
deu-x-bible-tafelbibel.txt	21	einem	1
deu-x-bible-textbibel.txt	17	einem	1
deu-x-bible-textbibel.txt	20	einem	1
deu-x-bible-zuercher.txt	18	einer	1
deu-x-bible-zuercher.txt	22	einem	1
eng-x-bible-amplified.txt	26	a	1
eng-x-bible-amplified.txt	31	a	1
eng-x-bible-amplified.txt	37	a	1
eng-x-bible-common.txt	20	a	1
eng-x-bible-common.txt	25	a	1
eng-x-bible-contemporary.txt	23	a	1
eng-x-bible-darby.txt	20	an	1
eng-x-bible-darby.txt	25	a	1
eng-x-bible-diaglot.txt	24	an	1
eng-x-bible-diaglot.txt	28	a	1
eng-x-bible-diaglot.txt	30	a	1
eng-x-bible-easytoread.txt	23	a	1
eng-x-bible-easytoread.txt	30	a	1
eng-x-bible-etheridge.txt	21	an	1
eng-x-bible-etheridge.txt	26	a	1
eng-x-bible-godsword.txt	21	a	1
eng-x-bible-godsword.txt	25	a	1
eng-x-bible-goodnews.txt	23	a	1
eng-x-bible-goodnews.txt	27	a	1
eng-x-bible-internationalstandard.txt	24	a	1
eng-x-bible-internationalstandard.txt	29	a	1
eng-x-bible-kingjames.txt	21	an	1
eng-x-bible-kingjames.txt	25	a	1
eng-x-bible-lexham.txt	23	a	1
eng-x-bible-lexham.txt	28	a	1
eng-x-bible-literal.txt	20	an	1
eng-x-bible-literal.txt	24	a	1
eng-x-bible-livingoracles.txt	19	an	1
eng-x-bible-majority.txt	24	a	1
eng-x-bible-majority.txt	27	a	1
eng-x-bible-montgomery.txt	20	an	1
eng-x-bible-montgomery.txt	25	a	1
eng-x-bible-new2007.txt	22	a	1
eng-x-bible-new2007.txt	27	a	1
eng-x-bible-newcentury.txt	22	a	1
eng-x-bible-newinternational.txt	20	a	1
eng-x-bible-newinternational.txt	25	a	1
eng-x-bible-newliving.txt	24	a	1
eng-x-bible-newreaders.txt	24	a	1
eng-x-bible-newsimplified.txt	23	a	1
eng-x-bible-newsimplified.txt	26	a	1
eng-x-bible-scriptures.txt	24	a	1
eng-x-bible-scriptures.txt	28	a	1
eng-x-bible-treeoflife.txt	23	a	1
eng-x-bible-treeoflife.txt	26	a	1
eng-x-bible-worldwide.txt	26	a	1
nds-x-bible-nds.txt	19	eene	1
nld-x-bible-1951.txt	29	een	1
nld-x-bible-2004.txt	21	een	1
nld-x-bible-2004.txt	25	een	1
nld-x-bible-statenvertaling.txt	18	een	1
nld-x-bible-statenvertaling.txt	21	een	1
nno-x-bible-2011.txt	26	eit	1
nob-x-bible-1985.txt	18	et	1
nob-x-bible-1988.txt	21	et	1
nob-x-bible-2007.txt	18	et	1
nob-x-bible-2011.txt	20	et	1
nor-x-bible-1930.txt	18	et	1
nor-x-bible-student.txt	22	eit	1
swe-x-bible-b2000.txt	18	en	1
swe-x-bible-b2000.txt	22	ett	1
swe-x-bible-folk1998.txt	18	en	1
swe-x-bible-folk1998.txt	22	ett	1
swe-x-bible-nyalevande.txt	20	en	1
afr-x-bible-1953.txt	37	.	2
afr-x-bible-1983.txt	31	.	2
afr-x-bible-1983.txt	32	”	2
afr-x-bible-boodskap.txt	34	.	2
afr-x-bible-boodskap.txt	35	"	2
afr-x-bible-lewende.txt	34	.	2
afr-x-bible-lewende.txt	36	"	2
afr-x-bible-viralmal.txt	34	.	2
afr-x-bible-viralmal.txt	35	”	2
dan-x-bible-1931.txt	26	.	2
dan-x-bible-1931.txt	27	"	2
dan-x-bible-frederik.txt	23	.	2
dan-x-bible-hverdagsdansk.txt	27	.	2
deu-x-bible-albrecht.txt	27	.	2
deu-x-bible-elberfelder1871.txt	29	.	2
deu-x-bible-elberfelder1905.txt	29	.	2
deu-x-bible-erben.txt	25	.	2
deu-x-bible-freebible.txt	29	.	2
deu-x-bible-genfer2011.txt	32	.	2
deu-x-bible-greber.txt	30	.	2
deu-x-bible-gruenewalder.txt	32	.	2
deu-x-bible-gruenewalder.txt	34	"	2
deu-x-bible-hoffnung.txt	36	.	2
deu-x-bible-hoffnung.txt	38	«	2
deu-x-bible-interlinear.txt	28	.	2
deu-x-bible-konkordant.txt	43	.	2
deu-x-bible-luther1545.txt	26	.	2
deu-x-bible-luther1545letztehand.txt	42	.	2
deu-x-bible-luther1545letztehand.txt	43	9	2
deu-x-bible-luther1545letztehand.txt	44	.	2
deu-x-bible-luther1912.txt	27	.	2
deu-x-bible-meister.txt	30	.	2
deu-x-bible-menge.txt	31	.	2
deu-x-bible-menge.txt	32	«	2
deu-x-bible-neue.txt	32	.	2
deu-x-bible-neue.txt	33	"	2
deu-x-bible-pattloch.txt	30	"	2
deu-x-bible-pattloch.txt	31	.	2
deu-x-bible-reinhardt1910.txt	32	.	2
deu-x-bible-schlachter.txt	30	.	2
deu-x-bible-schlachter2000.txt	32	.	2
deu-x-bible-tafelbibel.txt	28	.	2
deu-x-bible-textbibel.txt	27	.	2
deu-x-bible-volxbibel.txt	29	.	2
deu-x-bible-volxbibel.txt	31	“	2
deu-x-bible-zuercher.txt	29	.	2
eng-x-bible-amplified.txt	45	.	2
eng-x-bible-common.txt	30	.	2
eng-x-bible-common.txt	31	"	2
eng-x-bible-contemporary.txt	34	.	2
eng-x-bible-contemporary.txt	36	”	2
eng-x-bible-darby.txt	32	.	2
eng-x-bible-diaglot.txt	37	.	2
eng-x-bible-easytoread.txt	39	.	2
eng-x-bible-easytoread.txt	41	”	2
eng-x-bible-etheridge.txt	33	.	2
eng-x-bible-godsword.txt	32	.	2
eng-x-bible-godsword.txt	34	”	2
eng-x-bible-goodnews.txt	35	.	2
eng-x-bible-goodnews.txt	36	”	2
eng-x-bible-internationalstandard.txt	34	.	2
eng-x-bible-internationalstandard.txt	36	”	2
eng-x-bible-kingjames.txt	32	.	2
eng-x-bible-lexham.txt	37	.	2
eng-x-bible-lexham.txt	39	”	2
eng-x-bible-literal.txt	32	.	2
eng-x-bible-livingoracles.txt	29	.	2
eng-x-bible-majority.txt	35	.	2
