FILENAME	CHUNK_COUNTER	CHUNK	ALIGNNMENT_ID
afr-x-bible-1953.txt	4	:	1
afr-x-bible-1983.txt	4	:	1
afr-x-bible-1983.txt	5	“	1
afr-x-bible-boodskap.txt	8	:	1
afr-x-bible-lewende.txt	5	:	1
afr-x-bible-lewende.txt	6	"	1
afr-x-bible-viralmal.txt	8	:	1
afr-x-bible-viralmal.txt	9	“	1
dan-x-bible-1931.txt	4	:	1
dan-x-bible-1931.txt	5	"	1
dan-x-bible-frederik.txt	4	:	1
dan-x-bible-hverdagsdansk.txt	5	udbrød	1
deu-x-bible-albrecht.txt	3	:	1
deu-x-bible-albrecht.txt	4	"	1
deu-x-bible-elberfelder1871.txt	4	:	1
deu-x-bible-elberfelder1905.txt	4	:	1
deu-x-bible-erben.txt	3	:	1
deu-x-bible-freebible.txt	4	:	1
deu-x-bible-genfer2011.txt	3	«	1
deu-x-bible-genfer2011.txt	8	»	1
deu-x-bible-greber.txt	3	:	1
deu-x-bible-greber.txt	4	"	1
deu-x-bible-gruenewalder.txt	3	:	1
deu-x-bible-gruenewalder.txt	4	»	1
deu-x-bible-hoffnung.txt	4	«	1
deu-x-bible-interlinear.txt	4	:	1
deu-x-bible-konkordant.txt	4	:	1
deu-x-bible-konkordant.txt	5	"	1
deu-x-bible-luther1545.txt	4	:	1
deu-x-bible-luther1912.txt	4	:	1
deu-x-bible-meister.txt	5	:	1
deu-x-bible-menge.txt	4	:	1
deu-x-bible-menge.txt	5	»	1
deu-x-bible-neue.txt	3	"	1
deu-x-bible-pattloch.txt	4	:	1
deu-x-bible-pattloch.txt	5	"	1
deu-x-bible-schlachter.txt	4	:	1
deu-x-bible-schlachter2000.txt	4	:	1
deu-x-bible-tafelbibel.txt	4	:	1
deu-x-bible-textbibel.txt	4	:	1
deu-x-bible-zuercher.txt	4	:	1
eng-x-bible-amplified.txt	6	,	1
eng-x-bible-clontz.txt	5	»	1
eng-x-bible-common.txt	4	"	1
eng-x-bible-contemporary.txt	4	“	1
eng-x-bible-diaglot.txt	4	:	1
eng-x-bible-easytoread.txt	5	“	1
eng-x-bible-godsword.txt	4	“	1
eng-x-bible-goodnews.txt	4	“	1
eng-x-bible-internationalstandard.txt	5	“	1
eng-x-bible-lexham.txt	5	“	1
eng-x-bible-majority.txt	5	"	1
eng-x-bible-montgomery.txt	6	"	1
eng-x-bible-montgomery.txt	7	said	1
eng-x-bible-new2007.txt	5	“	1
eng-x-bible-newcentury.txt	5	“	1
eng-x-bible-newinternational.txt	4	’	1
eng-x-bible-newinternational.txt	8	‘	1
eng-x-bible-newliving.txt	5	”	1
eng-x-bible-newliving.txt	6	exclaimed	1
eng-x-bible-newreaders.txt	4	"	1
eng-x-bible-newsimplified.txt	3	:	1
eng-x-bible-newsimplified.txt	4	»	1
eng-x-bible-scriptures.txt	5	“	1
eng-x-bible-treeoflife.txt	5	“	1
eng-x-bible-worldwide.txt	3	replied	1
eng-x-bible-worldwide.txt	4	,	1
isl-x-bible-isl.txt	3	:	1
isl-x-bible-isl.txt	4	"	1
nds-x-bible-nds.txt	4	:	1
nld-x-bible-1951.txt	4	:	1
nld-x-bible-2004.txt	3	:	1
nld-x-bible-2004.txt	4	‘	1
nld-x-bible-2007.txt	5	‘	1
nld-x-bible-statenvertaling.txt	4	:	1
nno-x-bible-2011.txt	4	:	1
nno-x-bible-2011.txt	5	«	1
nob-x-bible-1985.txt	4	:	1
nob-x-bible-1985.txt	5	«	1
nob-x-bible-1988.txt	5	”	1
nob-x-bible-1988.txt	6	utbrøt	1
nob-x-bible-2007.txt	4	:	1
nob-x-bible-2011.txt	4	:	1
nob-x-bible-2011.txt	5	«	1
nor-x-bible-1930.txt	4	:	1
nor-x-bible-student.txt	4	:	1
nor-x-bible-student.txt	5	«	1
swe-x-bible-b2000.txt	1	»	1
swe-x-bible-b2000.txt	3	«	1
swe-x-bible-b2000.txt	8	»	1
swe-x-bible-folk1998.txt	4	:	1
swe-x-bible-folk1998.txt	5	"	1
swe-x-bible-nyalevande.txt	5	"	1
swe-x-bible-nyalevande.txt	6	utropade	1
swg-x-bible-swg.txt	5	:	1
afr-x-bible-1953.txt	20	heiliges	2
afr-x-bible-1983.txt	26	mense	2
afr-x-bible-lewende.txt	24	gelowiges	2
afr-x-bible-viralmal.txt	28	aan	2
afr-x-bible-viralmal.txt	30	mense	2
dan-x-bible-1931.txt	24	hellige	2
dan-x-bible-frederik.txt	23	Hellige	2
dan-x-bible-hverdagsdansk.txt	25	troende	2
deu-x-bible-albrecht.txt	18	Heiligen	2
deu-x-bible-elberfelder1871.txt	21	Heiligen	2
deu-x-bible-elberfelder1905.txt	21	Heiligen	2
deu-x-bible-erben.txt	21	Heiligen	2
deu-x-bible-freebible.txt	21	Heiligen	2
deu-x-bible-genfer2011.txt	32	Gemeinde	2
deu-x-bible-genfer2011.txt	33	gehören	2
deu-x-bible-greber.txt	21	Gläubigen	2
deu-x-bible-gruenewalder.txt	23	Heiligen	2
deu-x-bible-hoffnung.txt	24	Gemeinde	2
deu-x-bible-interlinear.txt	19	Heiligen	2
deu-x-bible-konkordant.txt	21	Heiligen	2
deu-x-bible-luther1545.txt	20	Heiligen	2
deu-x-bible-luther1545letztehand.txt	21	Heiligen	2
deu-x-bible-luther1912.txt	20	Heiligen	2
deu-x-bible-meister.txt	22	Heiligen	2
deu-x-bible-menge.txt	22	Heiligen	2
deu-x-bible-neue.txt	22	Heiligen	2
deu-x-bible-pattloch.txt	22	Heiligen	2
deu-x-bible-schlachter.txt	20	Heiligen	2
deu-x-bible-schlachter2000.txt	21	Heiligen	2
deu-x-bible-tafelbibel.txt	18	Heiligen	2
deu-x-bible-textbibel.txt	22	Heiligen	2
deu-x-bible-volxbibel.txt	19	Leute	2
deu-x-bible-zuercher.txt	20	Heiligen	2
eng-x-bible-amplified.txt	30	saints	2
eng-x-bible-clontz.txt	25	saints	2
eng-x-bible-common.txt	25	holy	2
eng-x-bible-common.txt	26	people	2
eng-x-bible-contemporary.txt	24	followers	2
eng-x-bible-darby.txt	23	saints	2
eng-x-bible-diaglot.txt	25	saints	2
eng-x-bible-easytoread.txt	29	holy	2
eng-x-bible-easytoread.txt	30	people	2
eng-x-bible-etheridge.txt	26	saints	2
eng-x-bible-godsword.txt	25	people	2
eng-x-bible-goodnews.txt	26	people	2
eng-x-bible-internationalstandard.txt	23	saints	2
eng-x-bible-kingjames.txt	24	saints	2
eng-x-bible-lexham.txt	26	saints	2
eng-x-bible-literal.txt	24	saints	2
eng-x-bible-livingoracles.txt	24	saints	2
eng-x-bible-majority.txt	26	saints	2
eng-x-bible-montgomery.txt	28	saints	2
eng-x-bible-new2007.txt	26	saints	2
eng-x-bible-newcentury.txt	24	holy	2
eng-x-bible-newcentury.txt	25	people	2
eng-x-bible-newinternational.txt	26	holy	2
eng-x-bible-newinternational.txt	27	people	2
eng-x-bible-newliving.txt	25	believers	2
eng-x-bible-newreaders.txt	25	God's	2
eng-x-bible-newreaders.txt	26	people	2
eng-x-bible-newsimplified.txt	24	holy	2
eng-x-bible-newsimplified.txt	25	ones	2
eng-x-bible-scriptures.txt	24	set-apart	2
eng-x-bible-scriptures.txt	25	ones	2
eng-x-bible-treeoflife.txt	25	kedoshim	2
eng-x-bible-worldwide.txt	22	people	2
isl-x-bible-isl.txt	23	heilögu	2
nds-x-bible-nds.txt	22	Heilje	2
nld-x-bible-1951.txt	20	heiligen	2
nld-x-bible-2004.txt	24	heiligen	2
nld-x-bible-2007.txt	28	mensen	2
nld-x-bible-statenvertaling.txt	20	heiligen	2
nno-x-bible-2011.txt	26	heilage	2
nob-x-bible-1985.txt	25	hellige	2
nob-x-bible-1988.txt	23	troende	2
nob-x-bible-2007.txt	24	hellige	2
nob-x-bible-2011.txt	25	hellige	2
nor-x-bible-1930.txt	23	hellige	2
nor-x-bible-student.txt	25	heilage	2
swe-x-bible-b2000.txt	26	heliga	2
swe-x-bible-folk1998.txt	22	heliga	2
swe-x-bible-nyalevande.txt	23	troende	2
swg-x-bible-swg.txt	24	Heilige	2
afr-x-bible-1953.txt	3	antwoord	3
afr-x-bible-1983.txt	3	sê	3
afr-x-bible-boodskap.txt	4	toe	3
afr-x-bible-lewende.txt	4	geantwoord	3
afr-x-bible-viralmal.txt	4	vir	3
afr-x-bible-viralmal.txt	7	gesê	3
dan-x-bible-1931.txt	3	svarede	3
dan-x-bible-frederik.txt	3	svarede	3
dan-x-bible-hverdagsdansk.txt	1	Jamen	3
deu-x-bible-albrecht.txt	2	antwortete	3
deu-x-bible-elberfelder1871.txt	3	antwortete	3
deu-x-bible-elberfelder1905.txt	3	antwortete	3
deu-x-bible-erben.txt	2	antwortete	3
deu-x-bible-freebible.txt	3	antwortete	3
deu-x-bible-genfer2011.txt	1	»	3
deu-x-bible-genfer2011.txt	5	entgegnete	3
deu-x-bible-greber.txt	2	antwortete	3
deu-x-bible-gruenewalder.txt	2	antwortete	3
deu-x-bible-hoffnung.txt	1	»	3
deu-x-bible-interlinear.txt	1	Antwortete	3
deu-x-bible-luther1545.txt	3	antwortete	3
deu-x-bible-luther1545letztehand.txt	3	antwortet	3
deu-x-bible-luther1912.txt	3	antwortete	3
deu-x-bible-meister.txt	2	antwortete	3
deu-x-bible-menge.txt	3	antwortete	3
deu-x-bible-neue.txt	1	"	3
deu-x-bible-neue.txt	5	entgegnete	3
deu-x-bible-pattloch.txt	3	antwortete	3
deu-x-bible-schlachter.txt	2	antwortete	3
deu-x-bible-schlachter2000.txt	2	antwortete	3
deu-x-bible-tafelbibel.txt	2	antwortete	3
deu-x-bible-textbibel.txt	3	antwortete	3
deu-x-bible-volxbibel.txt	1	„	3
deu-x-bible-volxbibel.txt	2	Ja	3
deu-x-bible-zuercher.txt	3	antwortete	3
eng-x-bible-amplified.txt	3	answered	3
eng-x-bible-clontz.txt	3	answered	3
eng-x-bible-contemporary.txt	2	replied	3
eng-x-bible-darby.txt	3	answered	3
eng-x-bible-diaglot.txt	1	Answered	3
eng-x-bible-easytoread.txt	3	answered	3
eng-x-bible-etheridge.txt	3	said	3
eng-x-bible-godsword.txt	2	replied	3
eng-x-bible-goodnews.txt	2	answered	3
eng-x-bible-internationalstandard.txt	3	answered	3
eng-x-bible-kingjames.txt	3	answered	3
eng-x-bible-lexham.txt	3	replied	3
eng-x-bible-literal.txt	3	answered	3
eng-x-bible-livingoracles.txt	3	answered	3
eng-x-bible-majority.txt	3	answered	3
