FILENAME	CHUNK_COUNTER	CHUNK	ALIGNNMENT_ID
afr-x-bible-1953.txt	40	.	1
dan-x-bible-1931.txt	35	.	1
deu-x-bible-elberfelder1871.txt	40	.	1
deu-x-bible-elberfelder1905.txt	40	.	1
deu-x-bible-freebible.txt	40	.	1
deu-x-bible-gruenewalder.txt	35	.	1
deu-x-bible-gruenewalder.txt	36	«	1
deu-x-bible-luther1545.txt	43	.	1
deu-x-bible-luther1545letztehand.txt	43	.	1
deu-x-bible-luther1912.txt	44	.	1
deu-x-bible-menge.txt	49	!	1
deu-x-bible-menge.txt	50	«	1
deu-x-bible-neue.txt	38	.	1
deu-x-bible-neue.txt	39	"	1
deu-x-bible-pattloch.txt	39	.	1
deu-x-bible-pattloch.txt	40	"	1
deu-x-bible-schlachter.txt	47	.	1
deu-x-bible-tafelbibel.txt	37	.	1
deu-x-bible-textbibel.txt	40	.	1
deu-x-bible-zuercher.txt	44	.	1
eng-x-bible-darby.txt	38	.	1
eng-x-bible-kingjames.txt	39	.	1
eng-x-bible-literal.txt	39	.	1
eng-x-bible-newsimplified.txt	48	«	1
nld-x-bible-statenvertaling.txt	37	.	1
nor-x-bible-1930.txt	37	.	1
nor-x-bible-student.txt	40	.	1
nor-x-bible-student.txt	41	»	1
swe-x-bible-folk1998.txt	37	.	1
swe-x-bible-folk1998.txt	38	"	1
afr-x-bible-1953.txt	19	nie	2
afr-x-bible-1953.txt	21	nie	2
dan-x-bible-1931.txt	15	ingen	2
dan-x-bible-1931.txt	17	eller	2
deu-x-bible-elberfelder1871.txt	19	nicht	2
deu-x-bible-elberfelder1905.txt	19	nicht	2
deu-x-bible-freebible.txt	19	nicht	2
deu-x-bible-gruenewalder.txt	18	keine	2
deu-x-bible-luther1545.txt	21	nicht	2
deu-x-bible-luther1545letztehand.txt	20	nicht	2
deu-x-bible-luther1912.txt	22	nicht	2
deu-x-bible-menge.txt	25	keine	2
deu-x-bible-menge.txt	34	noch	2
deu-x-bible-neue.txt	19	nicht	2
deu-x-bible-pattloch.txt	19	kein	2
deu-x-bible-schlachter.txt	24	nicht	2
deu-x-bible-tafelbibel.txt	17	noch	2
deu-x-bible-textbibel.txt	16	noch	2
deu-x-bible-zuercher.txt	21	nicht	2
eng-x-bible-darby.txt	15	neither	2
eng-x-bible-kingjames.txt	15	neither	2
eng-x-bible-literal.txt	18	not	2
eng-x-bible-newsimplified.txt	17	or	2
eng-x-bible-newsimplified.txt	20	any	2
eng-x-bible-newsimplified.txt	25	not	2
nld-x-bible-statenvertaling.txt	18	niet	2
nor-x-bible-1930.txt	17	ikke	2
nor-x-bible-student.txt	21	ikkje	2
swe-x-bible-folk1998.txt	15	inte	2
swe-x-bible-folk1998.txt	17	något	2
afr-x-bible-1953.txt	13	verskoon	3
dan-x-bible-1931.txt	16	Medynk	3
deu-x-bible-elberfelder1871.txt	13	schonen	3
deu-x-bible-elberfelder1905.txt	13	schonen	3
deu-x-bible-freebible.txt	13	schonen	3
deu-x-bible-gruenewalder.txt	13	Mitleid	3
deu-x-bible-luther1545.txt	17	verschonen	3
deu-x-bible-luther1545letztehand.txt	17	verschonen	3
deu-x-bible-luther1912.txt	17	verschonen	3
deu-x-bible-menge.txt	17	mitleidig	3
deu-x-bible-menge.txt	20	blicken	3
deu-x-bible-neue.txt	12	Mitleid	3
deu-x-bible-pattloch.txt	13	erbarmungsvoll	3
deu-x-bible-pattloch.txt	14	blicken	3
deu-x-bible-schlachter.txt	17	schonen	3
deu-x-bible-tafelbibel.txt	13	schont	3
deu-x-bible-textbibel.txt	13	mitleidig	3
deu-x-bible-textbibel.txt	14	blicken	3
deu-x-bible-zuercher.txt	15	blicken	3
eng-x-bible-darby.txt	13	spare	3
eng-x-bible-kingjames.txt	13	spare	3
eng-x-bible-literal.txt	13	spare	3
eng-x-bible-newsimplified.txt	15	spare	3
nld-x-bible-statenvertaling.txt	13	verschonen	3
nor-x-bible-1930.txt	15	skånsel	3
nor-x-bible-student.txt	15	spara	3
swe-x-bible-folk1998.txt	12	skona	3
afr-x-bible-1953.txt	29	my	4
dan-x-bible-1931.txt	26	mig	4
deu-x-bible-elberfelder1871.txt	27	meinen	4
deu-x-bible-elberfelder1905.txt	27	meinen	4
deu-x-bible-freebible.txt	27	meinen	4
deu-x-bible-gruenewalder.txt	26	mir	4
deu-x-bible-luther1545.txt	33	meinen	4
deu-x-bible-luther1545letztehand.txt	33	meinen	4
deu-x-bible-luther1912.txt	34	meinen	4
deu-x-bible-menge.txt	33	mir	4
deu-x-bible-neue.txt	25	mir	4
deu-x-bible-pattloch.txt	29	meine	4
deu-x-bible-schlachter.txt	30	mir	4
deu-x-bible-tafelbibel.txt	26	Meine	4
deu-x-bible-textbibel.txt	25	mir	4
deu-x-bible-zuercher.txt	27	mir	4
eng-x-bible-darby.txt	26	mine	4
eng-x-bible-kingjames.txt	26	mine	4
eng-x-bible-literal.txt	27	My	4
eng-x-bible-newsimplified.txt	22	my	4
eng-x-bible-newsimplified.txt	34	me	4
nld-x-bible-statenvertaling.txt	24	Mijn	4
nor-x-bible-1930.txt	26	mine	4
nor-x-bible-student.txt	28	mine	4
swe-x-bible-folk1998.txt	28	mig	4
afr-x-bible-1953.txt	3	Ék	5
dan-x-bible-1931.txt	5	jeg	5
deu-x-bible-elberfelder1871.txt	4	ich	5
deu-x-bible-elberfelder1905.txt	4	ich	5
deu-x-bible-freebible.txt	4	ich	5
deu-x-bible-gruenewalder.txt	4	ich	5
deu-x-bible-luther1545.txt	3	ich	5
deu-x-bible-luther1545letztehand.txt	3	ich	5
deu-x-bible-luther1912.txt	3	ich	5
deu-x-bible-menge.txt	5	ich	5
deu-x-bible-neue.txt	3	ich	5
deu-x-bible-pattloch.txt	4	ich	5
deu-x-bible-schlachter.txt	5	ich	5
deu-x-bible-tafelbibel.txt	3	Ich	5
deu-x-bible-tafelbibel.txt	5	Ich	5
deu-x-bible-textbibel.txt	3	ich	5
deu-x-bible-zuercher.txt	5	ich	5
eng-x-bible-darby.txt	2	I	5
eng-x-bible-kingjames.txt	3	I	5
eng-x-bible-literal.txt	2	I	5
eng-x-bible-newsimplified.txt	4	feel	5
eng-x-bible-newsimplified.txt	12	I	5
nld-x-bible-statenvertaling.txt	3	Ik	5
nor-x-bible-1930.txt	5	jeg	5
nor-x-bible-student.txt	4	eg	5
swe-x-bible-folk1998.txt	3	jag	5
afr-x-bible-1953.txt	1	Daarom	6
dan-x-bible-1931.txt	1	Men	6
dan-x-bible-1931.txt	2	derfor	6
deu-x-bible-elberfelder1871.txt	1	So	6
deu-x-bible-elberfelder1905.txt	1	So	6
deu-x-bible-freebible.txt	1	So	6
deu-x-bible-gruenewalder.txt	1	Nun	6
deu-x-bible-luther1545.txt	1	Darum	6
deu-x-bible-luther1545letztehand.txt	1	Darumb	6
deu-x-bible-luther1912.txt	1	Darum	6
deu-x-bible-menge.txt	1	So	6
deu-x-bible-neue.txt	1	Jetzt	6
deu-x-bible-pattloch.txt	1	So	6
deu-x-bible-schlachter.txt	1	So	6
deu-x-bible-tafelbibel.txt	1	Und	6
deu-x-bible-textbibel.txt	1	So	6
deu-x-bible-zuercher.txt	1	So	6
eng-x-bible-darby.txt	1	And	6
eng-x-bible-kingjames.txt	1	Therefore	6
eng-x-bible-literal.txt	1	And	6
eng-x-bible-newsimplified.txt	1	»	6
nld-x-bible-statenvertaling.txt	1	Daarom	6
nor-x-bible-1930.txt	1	Derfor	6
nor-x-bible-student.txt	1	So	6
swe-x-bible-folk1998.txt	1	Därför	6
afr-x-bible-1953.txt	20	spaar	7
dan-x-bible-1931.txt	18	Skånsel	7
deu-x-bible-elberfelder1871.txt	20	erbarmen	7
deu-x-bible-elberfelder1905.txt	20	erbarmen	7
deu-x-bible-freebible.txt	20	erbarmen	7
deu-x-bible-gruenewalder.txt	19	Schonung	7
deu-x-bible-luther1545.txt	22	gnädig	7
deu-x-bible-luther1545letztehand.txt	21	gnedig	7
deu-x-bible-luther1912.txt	23	gnädig	7
