FILENAME	CHUNK_COUNTER	CHUNK	ALIGNNMENT_ID
afr-x-bible-1953.txt	26	sal	1
dan-x-bible-1931.txt	21	vil	1
deu-x-bible-elberfelder1871.txt	21	werde	1
deu-x-bible-elberfelder1871.txt	25	werde	1
deu-x-bible-elberfelder1905.txt	21	werde	1
deu-x-bible-elberfelder1905.txt	25	werde	1
deu-x-bible-freebible.txt	21	werde	1
deu-x-bible-freebible.txt	25	werde	1
deu-x-bible-luther1545.txt	23	will	1
deu-x-bible-luther1545letztehand.txt	23	wil	1
deu-x-bible-luther1912.txt	22	will	1
deu-x-bible-menge.txt	31	will	1
deu-x-bible-neue.txt	18	werde	1
deu-x-bible-pattloch.txt	25	werde	1
deu-x-bible-schlachter.txt	25	werden	1
deu-x-bible-schlachter.txt	29	will	1
deu-x-bible-tafelbibel.txt	26	will	1
deu-x-bible-textbibel.txt	24	werde	1
deu-x-bible-zuercher.txt	23	werde	1
eng-x-bible-darby.txt	25	will	1
eng-x-bible-kingjames.txt	25	will	1
eng-x-bible-literal.txt	17	will	1
eng-x-bible-literal.txt	25	will	1
eng-x-bible-newsimplified.txt	23	will	1
eng-x-bible-newsimplified.txt	33	will	1
eng-x-bible-newsimplified.txt	34	show	1
nld-x-bible-statenvertaling.txt	18	zal	1
nld-x-bible-statenvertaling.txt	27	zal	1
nor-x-bible-1930.txt	15	skal	1
nor-x-bible-1930.txt	23	vil	1
nor-x-bible-student.txt	23	skal	1
swe-x-bible-folk1998.txt	22	skall	1
afr-x-bible-1953.txt	21	Ek	2
dan-x-bible-1931.txt	3	jeg	2
dan-x-bible-1931.txt	20	jeg	2
deu-x-bible-elberfelder1871.txt	19	ich	2
deu-x-bible-elberfelder1905.txt	19	ich	2
deu-x-bible-freebible.txt	19	ich	2
deu-x-bible-gruenewalder.txt	19	ich	2
deu-x-bible-luther1545.txt	13	ich	2
deu-x-bible-luther1545.txt	15	will	2
deu-x-bible-luther1545letztehand.txt	13	ich	2
deu-x-bible-luther1545letztehand.txt	15	wil	2
deu-x-bible-luther1912.txt	12	ich	2
deu-x-bible-luther1912.txt	14	will	2
deu-x-bible-menge.txt	21	ich	2
deu-x-bible-neue.txt	15	ich	2
deu-x-bible-neue.txt	19	ich	2
deu-x-bible-pattloch.txt	21	ich	2
deu-x-bible-schlachter.txt	17	ich	2
deu-x-bible-tafelbibel.txt	16	Ich	2
deu-x-bible-textbibel.txt	15	ich	2
deu-x-bible-zuercher.txt	18	ich	2
eng-x-bible-darby.txt	20	I	2
eng-x-bible-kingjames.txt	17	I	2
eng-x-bible-literal.txt	16	I	2
eng-x-bible-newsimplified.txt	19	I	2
nld-x-bible-statenvertaling.txt	16	Ik	2
nor-x-bible-1930.txt	6	jeg	2
nor-x-bible-student.txt	18	eg	2
swe-x-bible-folk1998.txt	16	jag	2
afr-x-bible-1953.txt	42	.	3
dan-x-bible-1931.txt	39	.	3
deu-x-bible-elberfelder1871.txt	39	.	3
deu-x-bible-elberfelder1905.txt	39	.	3
deu-x-bible-freebible.txt	39	.	3
deu-x-bible-gruenewalder.txt	45	.	3
deu-x-bible-gruenewalder.txt	46	«	3
deu-x-bible-luther1545.txt	37	.	3
deu-x-bible-luther1545letztehand.txt	37	.	3
deu-x-bible-luther1912.txt	36	.	3
deu-x-bible-menge.txt	53	.	3
deu-x-bible-neue.txt	30	"	3
deu-x-bible-neue.txt	38	.	3
deu-x-bible-pattloch.txt	41	.	3
deu-x-bible-schlachter.txt	43	.	3
deu-x-bible-tafelbibel.txt	40	.	3
deu-x-bible-textbibel.txt	41	.	3
deu-x-bible-zuercher.txt	38	.	3
eng-x-bible-darby.txt	38	.	3
eng-x-bible-kingjames.txt	39	.	3
eng-x-bible-literal.txt	39	.	3
eng-x-bible-newsimplified.txt	48	.	3
nld-x-bible-statenvertaling.txt	42	.	3
nor-x-bible-1930.txt	36	.	3
nor-x-bible-student.txt	35	.	3
swe-x-bible-folk1998.txt	38	.	3
afr-x-bible-1953.txt	3	sal	4
dan-x-bible-1931.txt	7	skal	4
deu-x-bible-elberfelder1871.txt	3	werden	4
deu-x-bible-elberfelder1905.txt	3	werden	4
deu-x-bible-freebible.txt	3	werden	4
deu-x-bible-gruenewalder.txt	3	werden	4
deu-x-bible-luther1545.txt	2	sollen	4
deu-x-bible-luther1545letztehand.txt	2	sollen	4
deu-x-bible-luther1912.txt	2	sollen	4
deu-x-bible-menge.txt	3	sollen	4
deu-x-bible-neue.txt	3	werden	4
deu-x-bible-pattloch.txt	3	sollen	4
deu-x-bible-schlachter.txt	3	werden	4
deu-x-bible-tafelbibel.txt	3	sollen	4
deu-x-bible-textbibel.txt	2	sollen	4
deu-x-bible-zuercher.txt	2	werden	4
eng-x-bible-darby.txt	3	shall	4
eng-x-bible-kingjames.txt	3	shall	4
eng-x-bible-literal.txt	3	shall	4
eng-x-bible-newsimplified.txt	3	will	4
nld-x-bible-statenvertaling.txt	3	zullen	4
nor-x-bible-student.txt	3	skal	4
swe-x-bible-folk1998.txt	2	skall	4
afr-x-bible-1953.txt	31	soos	5
dan-x-bible-1931.txt	27	som	5
deu-x-bible-elberfelder1871.txt	29	wie	5
deu-x-bible-elberfelder1905.txt	29	wie	5
deu-x-bible-freebible.txt	29	wie	5
deu-x-bible-gruenewalder.txt	34	wie	5
deu-x-bible-luther1545.txt	27	wie	5
deu-x-bible-luther1545letztehand.txt	27	wie	5
deu-x-bible-luther1912.txt	26	wie	5
deu-x-bible-menge.txt	37	wie	5
deu-x-bible-neue.txt	23	wie	5
deu-x-bible-pattloch.txt	30	wie	5
deu-x-bible-schlachter.txt	33	wie	5
deu-x-bible-tafelbibel.txt	30	wie	5
deu-x-bible-textbibel.txt	30	wie	5
deu-x-bible-zuercher.txt	28	wie	5
eng-x-bible-darby.txt	28	as	5
eng-x-bible-kingjames.txt	29	as	5
eng-x-bible-literal.txt	28	as	5
eng-x-bible-newsimplified.txt	37	just	5
eng-x-bible-newsimplified.txt	38	as	5
nld-x-bible-statenvertaling.txt	31	gelijk	5
nor-x-bible-1930.txt	27	likesom	5
nor-x-bible-student.txt	26	liksom	5
swe-x-bible-folk1998.txt	27	som	5
afr-x-bible-1953.txt	29	medelyde	6
dan-x-bible-1931.txt	23	nænsomt	6
deu-x-bible-elberfelder1871.txt	27	schonen	6
deu-x-bible-elberfelder1905.txt	27	schonen	6
deu-x-bible-freebible.txt	27	schonen	6
deu-x-bible-gruenewalder.txt	32	Mitleid	6
deu-x-bible-luther1545.txt	25	schonen	6
deu-x-bible-luther1545letztehand.txt	25	schonen	6
deu-x-bible-luther1912.txt	24	schonen	6
deu-x-bible-neue.txt	21	verschonen	6
deu-x-bible-pattloch.txt	27	gütig	6
deu-x-bible-schlachter.txt	31	schonen	6
deu-x-bible-tafelbibel.txt	28	bemitleiden	6
deu-x-bible-textbibel.txt	25	Erbarmen	6
deu-x-bible-zuercher.txt	26	erbarmen	6
eng-x-bible-darby.txt	26	spare	6
eng-x-bible-kingjames.txt	26	spare	6
eng-x-bible-literal.txt	26	pity	6
eng-x-bible-newsimplified.txt	36	compassion	6
nld-x-bible-statenvertaling.txt	29	verschonen	6
nor-x-bible-1930.txt	24	spare	6
nor-x-bible-student.txt	24	spara	6
swe-x-bible-folk1998.txt	23	visa	6
swe-x-bible-folk1998.txt	24	medömkan	6
afr-x-bible-1953.txt	19	dag	7
dan-x-bible-1931.txt	2	Dag	7
deu-x-bible-elberfelder1871.txt	16	Tage	7
deu-x-bible-elberfelder1905.txt	16	Tage	7
deu-x-bible-freebible.txt	16	Tage	7
deu-x-bible-gruenewalder.txt	16	Tage	7
deu-x-bible-luther1545.txt	10	Tages	7
deu-x-bible-luther1545letztehand.txt	10	tages	7
deu-x-bible-luther1912.txt	9	Tages	7
deu-x-bible-menge.txt	18	Tage	7
deu-x-bible-neue.txt	11	Tag	7
deu-x-bible-pattloch.txt	18	Tage	7
deu-x-bible-schlachter.txt	14	Tage	7
deu-x-bible-tafelbibel.txt	13	Tag	7
deu-x-bible-textbibel.txt	12	Tage	7
deu-x-bible-zuercher.txt	15	Tag	7
eng-x-bible-darby.txt	18	day	7
eng-x-bible-kingjames.txt	15	day	7
eng-x-bible-literal.txt	14	day	7
eng-x-bible-newsimplified.txt	17	day	7
nld-x-bible-statenvertaling.txt	13	dage	7
nor-x-bible-1930.txt	4	dag	7
nor-x-bible-student.txt	16	dagen	7
swe-x-bible-folk1998.txt	14	dag	7
afr-x-bible-1953.txt	15	leërskare	8
dan-x-bible-1931.txt	16	Hærskarers	8
deu-x-bible-elberfelder1871.txt	9	Heerscharen	8
deu-x-bible-elberfelder1905.txt	9	Heerscharen	8
deu-x-bible-freebible.txt	9	Heerscharen	8
deu-x-bible-gruenewalder.txt	12	Heerscharen	8
deu-x-bible-luther1545.txt	7	Zebaoth	8
deu-x-bible-luther1545letztehand.txt	7	Zebaoth	8
deu-x-bible-luther1912.txt	6	Zebaoth	8
deu-x-bible-menge.txt	12	Heerscharen	8
deu-x-bible-pattloch.txt	11	Heerscharen	8
deu-x-bible-schlachter.txt	11	Heerscharen	8
deu-x-bible-tafelbibel.txt	9	Heerscharen	8
deu-x-bible-textbibel.txt	8	Heerscharen	8
deu-x-bible-zuercher.txt	11	Heerscharen	8
eng-x-bible-darby.txt	14	hosts	8
