FILENAME	CHUNK_COUNTER	CHUNK	ALIGNNMENT_ID
deu-x-bible-gruenewalder.txt	47	!	1
deu-x-bible-gruenewalder.txt	48	«	1
deu-x-bible-luther1545letztehand.txt	8	.	1
deu-x-bible-pattloch.txt	29	!	1
deu-x-bible-pattloch.txt	30	"	1
deu-x-bible-gruenewalder.txt	46	Tochter	2
deu-x-bible-menge.txt	17	Tochter	2
deu-x-bible-pattloch.txt	28	Tochter	2
deu-x-bible-gruenewalder.txt	6	und	3
deu-x-bible-luther1545letztehand.txt	1	vnd	3
deu-x-bible-gruenewalder.txt	7	führte	4
deu-x-bible-menge.txt	7	führte	4
deu-x-bible-gruenewalder.txt	19	ihrer	5
deu-x-bible-menge.txt	16	ihrer	5
deu-x-bible-gruenewalder.txt	1	Sie	6
deu-x-bible-menge.txt	1	Sie	6
deu-x-bible-gruenewalder.txt	3	nach	7
deu-x-bible-menge.txt	5	nach	7
deu-x-bible-gruenewalder.txt	12	hinein	8
deu-x-bible-menge.txt	9	hinein	8
deu-x-bible-gruenewalder.txt	17	die	9
deu-x-bible-menge.txt	11	welche	9
deu-x-bible-gruenewalder.txt	18	Tränen	10
deu-x-bible-menge.txt	19	Tränen	10
deu-x-bible-gruenewalder.txt	29	Kind	11
deu-x-bible-pattloch.txt	5	Kind	11
deu-x-bible-gruenewalder.txt	39	dir	12
deu-x-bible-pattloch.txt	15	dir	12
deu-x-bible-gruenewalder.txt	41	Trauer	13
deu-x-bible-pattloch.txt	22	Trauer	13
deu-x-bible-gruenewalder.txt	14	Und	14
deu-x-bible-pattloch.txt	7	Der	14
deu-x-bible-gruenewalder.txt	32	Himmels	15
deu-x-bible-pattloch.txt	10	Himmels	15
deu-x-bible-gruenewalder.txt	35	Erde	16
deu-x-bible-pattloch.txt	13	Erde	16
