FILENAME	CHUNK_COUNTER	CHUNK	ALIGNNMENT_ID
afr-x-bible-1953.txt	26	!	1
dan-x-bible-1931.txt	25	!	1
dan-x-bible-1931.txt	26	"	1
deu-x-bible-elberfelder1871.txt	26	.	1
deu-x-bible-elberfelder1905.txt	26	.	1
deu-x-bible-freebible.txt	26	.	1
deu-x-bible-gruenewalder.txt	20	.	1
deu-x-bible-gruenewalder.txt	27	!	1
deu-x-bible-gruenewalder.txt	28	«	1
deu-x-bible-luther1545.txt	22	.	1
deu-x-bible-luther1545letztehand.txt	24	.	1
deu-x-bible-luther1912.txt	22	.	1
deu-x-bible-menge.txt	28	.	1
deu-x-bible-menge.txt	29	«	1
deu-x-bible-neue.txt	27	!	1
deu-x-bible-neue.txt	28	"	1
deu-x-bible-pattloch.txt	26	!	1
deu-x-bible-pattloch.txt	27	"	1
deu-x-bible-textbibel.txt	25	.	1
deu-x-bible-zuercher.txt	28	"	1
eng-x-bible-darby.txt	29	.	1
eng-x-bible-kingjames.txt	29	.	1
eng-x-bible-literal.txt	24	.	1
eng-x-bible-newsimplified.txt	24	.	1
eng-x-bible-newsimplified.txt	25	«	1
nld-x-bible-statenvertaling.txt	30	.	1
nor-x-bible-student.txt	21	.	1
swe-x-bible-folk1998.txt	21	.	1
swe-x-bible-folk1998.txt	22	"	1
afr-x-bible-1953.txt	42	omdat	2
dan-x-bible-1931.txt	41	fordi	2
deu-x-bible-elberfelder1871.txt	39	weil	2
deu-x-bible-elberfelder1905.txt	39	weil	2
deu-x-bible-freebible.txt	39	weil	2
deu-x-bible-gruenewalder.txt	39	weil	2
deu-x-bible-luther1545.txt	33	daß	2
deu-x-bible-luther1545letztehand.txt	35	das	2
deu-x-bible-luther1912.txt	33	daß	2
deu-x-bible-menge.txt	50	wegen	2
deu-x-bible-neue.txt	40	denn	2
deu-x-bible-pattloch.txt	35	um	2
deu-x-bible-schlachter.txt	37	daß	2
deu-x-bible-textbibel.txt	38	dafür	2
deu-x-bible-textbibel.txt	41	daß	2
deu-x-bible-zuercher.txt	46	dass	2
eng-x-bible-darby.txt	45	because	2
eng-x-bible-kingjames.txt	46	because	2
eng-x-bible-literal.txt	38	because	2
eng-x-bible-newsimplified.txt	37	because	2
nld-x-bible-statenvertaling.txt	45	over	2
nor-x-bible-1930.txt	34	fordi	2
nor-x-bible-student.txt	35	di	2
swe-x-bible-folk1998.txt	31	att	2
afr-x-bible-1953.txt	15	is	3
dan-x-bible-1931.txt	15	er	3
deu-x-bible-elberfelder1871.txt	16	ist	3
deu-x-bible-elberfelder1905.txt	16	ist	3
deu-x-bible-freebible.txt	16	ist	3
deu-x-bible-gruenewalder.txt	18	ist	3
deu-x-bible-luther1545.txt	14	ist	3
deu-x-bible-luther1545letztehand.txt	15	ist	3
deu-x-bible-luther1912.txt	14	ist	3
deu-x-bible-menge.txt	18	ist	3
deu-x-bible-neue.txt	17	ist	3
deu-x-bible-pattloch.txt	15	ist	3
deu-x-bible-schlachter.txt	16	ist	3
deu-x-bible-textbibel.txt	16	ist	3
deu-x-bible-zuercher.txt	17	ist	3
eng-x-bible-darby.txt	16	is	3
eng-x-bible-kingjames.txt	18	is	3
eng-x-bible-literal.txt	14	is	3
eng-x-bible-newsimplified.txt	12	is	3
nld-x-bible-statenvertaling.txt	19	is	3
nor-x-bible-1930.txt	11	er	3
nor-x-bible-student.txt	12	er	3
swe-x-bible-folk1998.txt	11	är	3
afr-x-bible-1953.txt	20	goedertierenheid	4
dan-x-bible-1931.txt	20	Miskundhed	4
deu-x-bible-elberfelder1871.txt	21	Güte	4
deu-x-bible-elberfelder1905.txt	21	Güte	4
deu-x-bible-freebible.txt	21	Güte	4
deu-x-bible-gruenewalder.txt	24	Huld	4
deu-x-bible-luther1545.txt	17	Barmherzigkeit	4
deu-x-bible-luther1545letztehand.txt	19	Barmhertzigkeit	4
deu-x-bible-luther1912.txt	17	Barmherzigkeit	4
deu-x-bible-menge.txt	23	Güte	4
deu-x-bible-neue.txt	23	Liebe	4
deu-x-bible-pattloch.txt	23	Huld	4
deu-x-bible-schlachter.txt	20	Güte	4
deu-x-bible-textbibel.txt	20	Gnade	4
deu-x-bible-zuercher.txt	23	Güte	4
eng-x-bible-darby.txt	21	loving-kindness	4
eng-x-bible-kingjames.txt	23	mercy	4
eng-x-bible-literal.txt	19	mercy	4
eng-x-bible-newsimplified.txt	16	loving	4
eng-x-bible-newsimplified.txt	17	kindness	4
nld-x-bible-statenvertaling.txt	23	weldadigheid	4
nor-x-bible-1930.txt	16	miskunnhet	4
nor-x-bible-student.txt	16	miskunn	4
swe-x-bible-folk1998.txt	15	nåd	4
afr-x-bible-1953.txt	29	hele	5
dan-x-bible-1931.txt	28	hele	5
deu-x-bible-elberfelder1871.txt	29	ganze	5
deu-x-bible-elberfelder1905.txt	29	ganze	5
deu-x-bible-freebible.txt	29	ganze	5
deu-x-bible-gruenewalder.txt	35	ganze	5
deu-x-bible-luther1545.txt	24	alles	5
deu-x-bible-luther1545letztehand.txt	26	alles	5
deu-x-bible-luther1912.txt	24	alles	5
deu-x-bible-menge.txt	31	ganze	5
deu-x-bible-neue.txt	30	ganze	5
deu-x-bible-pattloch.txt	28	Alle	5
deu-x-bible-schlachter.txt	27	alles	5
deu-x-bible-textbibel.txt	28	ganze	5
deu-x-bible-zuercher.txt	32	ganze	5
eng-x-bible-darby.txt	31	all	5
eng-x-bible-kingjames.txt	31	all	5
eng-x-bible-literal.txt	26	all	5
eng-x-bible-newsimplified.txt	22	all	5
eng-x-bible-newsimplified.txt	26	All	5
nld-x-bible-statenvertaling.txt	32	al	5
nor-x-bible-1930.txt	23	alt	5
nor-x-bible-student.txt	23	alt	5
swe-x-bible-folk1998.txt	23	Hela	5
afr-x-bible-1953.txt	2	hulle	6
dan-x-bible-1931.txt	2	de	6
deu-x-bible-elberfelder1871.txt	2	sie	6
deu-x-bible-elberfelder1905.txt	2	sie	6
deu-x-bible-freebible.txt	2	sie	6
deu-x-bible-gruenewalder.txt	2	ihrem	6
deu-x-bible-gruenewalder.txt	4	machten	6
deu-x-bible-gruenewalder.txt	5	sie	6
deu-x-bible-menge.txt	3	sie	6
deu-x-bible-neue.txt	3	sie	6
deu-x-bible-neue.txt	8	Sie	6
deu-x-bible-pattloch.txt	1	Man	6
deu-x-bible-schlachter.txt	2	sie	6
deu-x-bible-textbibel.txt	2	sie	6
deu-x-bible-zuercher.txt	2	sie	6
eng-x-bible-darby.txt	2	they	6
eng-x-bible-kingjames.txt	2	they	6
eng-x-bible-literal.txt	2	they	6
eng-x-bible-newsimplified.txt	1	They	6
nld-x-bible-statenvertaling.txt	2	zij	6
nor-x-bible-1930.txt	2	de	6
nor-x-bible-student.txt	1	Dei	6
swe-x-bible-folk1998.txt	1	De	6
afr-x-bible-1953.txt	53	.	7
dan-x-bible-1931.txt	48	.	7
deu-x-bible-elberfelder1871.txt	47	.	7
deu-x-bible-elberfelder1905.txt	47	.	7
deu-x-bible-freebible.txt	47	.	7
deu-x-bible-gruenewalder.txt	46	.	7
deu-x-bible-luther1545.txt	42	.	7
deu-x-bible-luther1545letztehand.txt	44	.	7
deu-x-bible-luther1912.txt	42	.	7
deu-x-bible-menge.txt	57	.	7
deu-x-bible-neue.txt	49	.	7
deu-x-bible-pattloch.txt	45	.	7
deu-x-bible-schlachter.txt	47	.	7
deu-x-bible-textbibel.txt	50	.	7
deu-x-bible-zuercher.txt	53	.	7
eng-x-bible-darby.txt	55	.	7
eng-x-bible-kingjames.txt	57	.	7
eng-x-bible-literal.txt	48	.	7
eng-x-bible-newsimplified.txt	46	.	7
nld-x-bible-statenvertaling.txt	53	.	7
nor-x-bible-1930.txt	41	.	7
nor-x-bible-student.txt	42	.	7
swe-x-bible-folk1998.txt	38	.	7
afr-x-bible-1953.txt	22	Israel	8
dan-x-bible-1931.txt	22	Israel	8
deu-x-bible-elberfelder1871.txt	25	Israel	8
deu-x-bible-elberfelder1905.txt	25	Israel	8
deu-x-bible-freebible.txt	25	Israel	8
deu-x-bible-gruenewalder.txt	26	Israel	8
deu-x-bible-luther1545.txt	21	Israel	8
deu-x-bible-luther1545letztehand.txt	23	Jsrael	8
deu-x-bible-luther1912.txt	21	Israel	8
deu-x-bible-menge.txt	27	Israel	8
deu-x-bible-neue.txt	25	Israel	8
deu-x-bible-pattloch.txt	25	Israel	8
deu-x-bible-schlachter.txt	24	Israel	8
deu-x-bible-textbibel.txt	23	Israel	8
deu-x-bible-zuercher.txt	27	Israel	8
eng-x-bible-darby.txt	28	Israel	8
eng-x-bible-kingjames.txt	28	Israel	8
eng-x-bible-literal.txt	23	Israel	8
eng-x-bible-newsimplified.txt	19	Israel	8
nld-x-bible-statenvertaling.txt	29	Israel	8
nor-x-bible-1930.txt	18	Israel	8
nor-x-bible-student.txt	18	Israel	8
swe-x-bible-folk1998.txt	17	Israel	8
afr-x-bible-1953.txt	30	volk	9
dan-x-bible-1931.txt	29	Folket	9
deu-x-bible-elberfelder1871.txt	30	Volk	9
deu-x-bible-elberfelder1905.txt	30	Volk	9
deu-x-bible-freebible.txt	30	Volk	9
deu-x-bible-gruenewalder.txt	36	Volk	9
deu-x-bible-luther1545.txt	25	Volk	9
deu-x-bible-luther1545letztehand.txt	27	volck	9
deu-x-bible-luther1912.txt	25	Volk	9
deu-x-bible-menge.txt	32	Volk	9
deu-x-bible-neue.txt	31	Volk	9
deu-x-bible-pattloch.txt	29	Leute	9
deu-x-bible-schlachter.txt	28	Volk	9
deu-x-bible-textbibel.txt	29	Volk	9
deu-x-bible-zuercher.txt	33	Volk	9
eng-x-bible-darby.txt	33	people	9
eng-x-bible-kingjames.txt	33	people	9
eng-x-bible-literal.txt	28	people	9
eng-x-bible-newsimplified.txt	28	people	9
nld-x-bible-statenvertaling.txt	34	volk	9
nor-x-bible-1930.txt	24	folket	9
nor-x-bible-student.txt	24	folket	9
swe-x-bible-folk1998.txt	24	folket	9
afr-x-bible-1953.txt	7	en	10
dan-x-bible-1931.txt	7	og	10
deu-x-bible-elberfelder1871.txt	9	und	10
deu-x-bible-elberfelder1905.txt	9	und	10
deu-x-bible-freebible.txt	9	und	10
deu-x-bible-luther1545.txt	6	und	10
deu-x-bible-luther1545letztehand.txt	7	vnd	10
deu-x-bible-luther1912.txt	4	und	10
deu-x-bible-luther1912.txt	6	und	10
deu-x-bible-menge.txt	11	und	10
deu-x-bible-neue.txt	10	und	10
deu-x-bible-pattloch.txt	8	und	10
deu-x-bible-schlachter.txt	4	und	10
deu-x-bible-schlachter.txt	8	und	10
deu-x-bible-textbibel.txt	7	und	10
deu-x-bible-zuercher.txt	10	und	10
eng-x-bible-darby.txt	8	and	10
eng-x-bible-kingjames.txt	9	and	10
eng-x-bible-literal.txt	6	and	10
eng-x-bible-newsimplified.txt	4	and	10
nor-x-bible-1930.txt	6	og	10
nor-x-bible-student.txt	4	og	10
swe-x-bible-folk1998.txt	4	och	10
afr-x-bible-1953.txt	19	sy	11
dan-x-bible-1931.txt	19	hans	11
deu-x-bible-elberfelder1871.txt	20	seine	11
deu-x-bible-elberfelder1905.txt	20	seine	11
deu-x-bible-freebible.txt	20	seine	11
deu-x-bible-gruenewalder.txt	23	seine	11
deu-x-bible-luther1545.txt	16	seine	11
deu-x-bible-luther1545letztehand.txt	18	seine	11
deu-x-bible-luther1912.txt	16	seine	11
deu-x-bible-menge.txt	22	seine	11
deu-x-bible-neue.txt	22	seine	11
deu-x-bible-pattloch.txt	22	seine	11
deu-x-bible-schlachter.txt	19	seine	11
deu-x-bible-textbibel.txt	19	seine	11
deu-x-bible-zuercher.txt	22	seine	11
eng-x-bible-darby.txt	20	his	11
eng-x-bible-kingjames.txt	22	his	11
eng-x-bible-literal.txt	18	His	11
eng-x-bible-newsimplified.txt	15	his	11
nld-x-bible-statenvertaling.txt	22	Zijn	11
nor-x-bible-1930.txt	15	hans	11
nor-x-bible-student.txt	15	hans	11
swe-x-bible-folk1998.txt	14	hans	11
afr-x-bible-1953.txt	14	Hy	12
dan-x-bible-1931.txt	14	han	12
deu-x-bible-elberfelder1871.txt	15	er	12
deu-x-bible-elberfelder1905.txt	15	er	12
deu-x-bible-freebible.txt	15	er	12
deu-x-bible-gruenewalder.txt	17	er	12
deu-x-bible-luther1545.txt	12	er	12
deu-x-bible-luther1545letztehand.txt	13	er	12
deu-x-bible-luther1912.txt	12	er	12
deu-x-bible-menge.txt	17	er	12
deu-x-bible-neue.txt	18	er	12
deu-x-bible-pattloch.txt	14	er	12
deu-x-bible-schlachter.txt	13	er	12
deu-x-bible-textbibel.txt	14	er	12
deu-x-bible-zuercher.txt	16	er	12
eng-x-bible-darby.txt	15	he	12
eng-x-bible-kingjames.txt	17	he	12
eng-x-bible-literal.txt	13	He	12
eng-x-bible-newsimplified.txt	11	He	12
nld-x-bible-statenvertaling.txt	17	Hij	12
nor-x-bible-1930.txt	10	han	12
nor-x-bible-student.txt	11	han	12
swe-x-bible-folk1998.txt	10	Han	12
afr-x-bible-1953.txt	47	huis	13
dan-x-bible-1931.txt	47	Hus	13
deu-x-bible-elberfelder1871.txt	43	Hause	13
deu-x-bible-elberfelder1905.txt	43	Hause	13
deu-x-bible-freebible.txt	43	Hause	13
deu-x-bible-gruenewalder.txt	41	Haus	13
deu-x-bible-luther1545.txt	37	Hause	13
deu-x-bible-luther1545letztehand.txt	39	Hause	13
deu-x-bible-luther1912.txt	37	Hause	13
deu-x-bible-menge.txt	54	Tempel	13
deu-x-bible-neue.txt	45	Tempel	13
deu-x-bible-pattloch.txt	40	Tempels	13
deu-x-bible-schlachter.txt	42	Hause	13
deu-x-bible-textbibel.txt	46	Tempel	13
deu-x-bible-zuercher.txt	50	Tempel	13
eng-x-bible-darby.txt	50	house	13
eng-x-bible-kingjames.txt	51	house	13
eng-x-bible-literal.txt	43	house	13
eng-x-bible-newsimplified.txt	42	house	13
nld-x-bible-statenvertaling.txt	50	huis	13
nor-x-bible-1930.txt	40	hus	13
nor-x-bible-student.txt	41	hus	13
swe-x-bible-folk1998.txt	35	hus	13
afr-x-bible-1953.txt	11	HERE	14
dan-x-bible-1931.txt	10	HERREN	14
deu-x-bible-elberfelder1871.txt	12	Jehova	14
deu-x-bible-elberfelder1905.txt	12	Jehova	14
deu-x-bible-freebible.txt	12	Jahwe	14
deu-x-bible-gruenewalder.txt	14	Herrn	14
deu-x-bible-luther1545.txt	9	HERRN	14
deu-x-bible-luther1545letztehand.txt	10	HERRN	14
deu-x-bible-luther1912.txt	9	HERRN	14
deu-x-bible-menge.txt	8	HERRN	14
deu-x-bible-neue.txt	12	Jahwe	14
deu-x-bible-pattloch.txt	4	Herrn	14
deu-x-bible-schlachter.txt	7	HERRN	14
deu-x-bible-textbibel.txt	11	Jahwe	14
deu-x-bible-zuercher.txt	7	Herrn	14
eng-x-bible-darby.txt	12	Jehovah	14
eng-x-bible-kingjames.txt	14	LORD	14
eng-x-bible-literal.txt	10	Jehovah	14
eng-x-bible-newsimplified.txt	3	Jehovah	14
nld-x-bible-statenvertaling.txt	9	HEERE	14
nor-x-bible-1930.txt	4	Herrens	14
nor-x-bible-student.txt	7	Herren	14
swe-x-bible-folk1998.txt	7	Herren	14
afr-x-bible-1953.txt	16	goed	15
dan-x-bible-1931.txt	16	god	15
deu-x-bible-elberfelder1871.txt	17	gütig	15
deu-x-bible-elberfelder1905.txt	17	gütig	15
deu-x-bible-freebible.txt	17	gütig	15
deu-x-bible-gruenewalder.txt	19	gut	15
