FILENAME	CHUNK_COUNTER	CHUNK	ALIGNNMENT_ID
deu-x-bible-gruenewalder.txt	76	.	1
deu-x-bible-gruenewalder.txt	77	«	1
deu-x-bible-luther1545letztehand.txt	35	.	1
deu-x-bible-menge.txt	66	.	1
deu-x-bible-pattloch.txt	82	.	1
deu-x-bible-pattloch.txt	83	"	1
deu-x-bible-gruenewalder.txt	12	ich	2
deu-x-bible-luther1545letztehand.txt	5	Jch	2
deu-x-bible-luther1545letztehand.txt	6	habe	2
deu-x-bible-pattloch.txt	13	ich	2
deu-x-bible-gruenewalder.txt	15	die	3
deu-x-bible-menge.txt	14	die	3
deu-x-bible-menge.txt	17	die	3
deu-x-bible-pattloch.txt	21	die	3
deu-x-bible-gruenewalder.txt	1	Nun	4
deu-x-bible-luther1545letztehand.txt	1	Da	4
deu-x-bible-menge.txt	1	Da	4
deu-x-bible-pattloch.txt	3	nun	4
deu-x-bible-gruenewalder.txt	73	sie	5
deu-x-bible-luther1545letztehand.txt	33	sie	5
deu-x-bible-menge.txt	60	sie	5
deu-x-bible-pattloch.txt	79	sie	5
deu-x-bible-gruenewalder.txt	26	sie	6
deu-x-bible-luther1545letztehand.txt	10	sie	6
deu-x-bible-pattloch.txt	29	sie	6
deu-x-bible-gruenewalder.txt	5	Vaters	7
deu-x-bible-menge.txt	19	Vater	7
deu-x-bible-pattloch.txt	8	Vaters	7
deu-x-bible-gruenewalder.txt	49	meines	8
deu-x-bible-menge.txt	39	mein	8
deu-x-bible-pattloch.txt	57	meines	8
deu-x-bible-gruenewalder.txt	68	keinen	9
deu-x-bible-menge.txt	53	keine	9
deu-x-bible-pattloch.txt	74	keinen	9
deu-x-bible-gruenewalder.txt	64	mich	10
deu-x-bible-menge.txt	35	mich	10
deu-x-bible-pattloch.txt	65	mich	10
deu-x-bible-gruenewalder.txt	2	bin	11
deu-x-bible-pattloch.txt	2	bin	11
deu-x-bible-gruenewalder.txt	8	und	12
deu-x-bible-pattloch.txt	9	und	12
deu-x-bible-gruenewalder.txt	9	fürchte	13
deu-x-bible-pattloch.txt	10	fürchte	13
deu-x-bible-gruenewalder.txt	14	wie	14
deu-x-bible-pattloch.txt	20	wie	14
deu-x-bible-gruenewalder.txt	13	stürbe	15
deu-x-bible-pattloch.txt	17	sterben	15
deu-x-bible-gruenewalder.txt	16	früheren	16
deu-x-bible-pattloch.txt	22	früheren	16
deu-x-bible-gruenewalder.txt	29	der	17
deu-x-bible-pattloch.txt	32	der	17
deu-x-bible-gruenewalder.txt	36	ihr	18
deu-x-bible-pattloch.txt	42	ihr	18
deu-x-bible-gruenewalder.txt	40	fürchte	19
deu-x-bible-pattloch.txt	47	fürchte	19
deu-x-bible-gruenewalder.txt	47	ich	20
deu-x-bible-pattloch.txt	48	ich	20
deu-x-bible-gruenewalder.txt	43	sterben	21
deu-x-bible-pattloch.txt	50	sterben	21
deu-x-bible-gruenewalder.txt	42	zu	22
deu-x-bible-pattloch.txt	51	zu	22
deu-x-bible-gruenewalder.txt	48	dann	23
deu-x-bible-pattloch.txt	54	so	23
deu-x-bible-gruenewalder.txt	53	das	24
deu-x-bible-pattloch.txt	55	das	24
deu-x-bible-gruenewalder.txt	50	Vaters	25
deu-x-bible-pattloch.txt	58	Vaters	25
deu-x-bible-gruenewalder.txt	63	um	26
deu-x-bible-pattloch.txt	64	um	26
deu-x-bible-gruenewalder.txt	58	Grab	27
