FILENAME	CHUNK_COUNTER	CHUNK	ALIGNNMENT_ID
afr-x-bible-1953.txt	47	.	1
dan-x-bible-1931.txt	37	.	1
deu-x-bible-elberfelder1871.txt	38	.	1
deu-x-bible-elberfelder1905.txt	38	.	1
deu-x-bible-elberfelder1905.txt	39	-	1
deu-x-bible-freebible.txt	38	.	1
deu-x-bible-freebible.txt	39	-	1
deu-x-bible-gruenewalder.txt	41	.	1
deu-x-bible-gruenewalder.txt	42	«	1
deu-x-bible-gruenewalder.txt	43	-	1
deu-x-bible-luther1545.txt	48	.	1
deu-x-bible-luther1545letztehand.txt	47	.	1
deu-x-bible-luther1912.txt	44	.	1
deu-x-bible-menge.txt	48	.	1
deu-x-bible-neue.txt	37	.	1
deu-x-bible-pattloch.txt	40	.	1
deu-x-bible-pattloch.txt	41	"	1
deu-x-bible-schlachter.txt	39	!	1
deu-x-bible-textbibel.txt	40	!	1
deu-x-bible-zuercher.txt	41	.	1
eng-x-bible-darby.txt	42	.	1
eng-x-bible-kingjames.txt	44	.	1
eng-x-bible-literal.txt	45	.	1
eng-x-bible-newsimplified.txt	42	!	1
nld-x-bible-statenvertaling.txt	48	.	1
nor-x-bible-1930.txt	41	.	1
nor-x-bible-student.txt	36	.	1
swe-x-bible-folk1998.txt	39	.	1
afr-x-bible-1953.txt	31	my	2
dan-x-bible-1931.txt	23	mig	2
dan-x-bible-1931.txt	29	mig	2
deu-x-bible-elberfelder1871.txt	25	mich	2
deu-x-bible-elberfelder1905.txt	25	mich	2
deu-x-bible-freebible.txt	25	mich	2
deu-x-bible-gruenewalder.txt	25	mich	2
deu-x-bible-luther1545.txt	29	mich	2
deu-x-bible-luther1545letztehand.txt	29	mich	2
deu-x-bible-luther1912.txt	29	mich	2
deu-x-bible-menge.txt	29	mich	2
deu-x-bible-neue.txt	21	mich	2
deu-x-bible-neue.txt	28	mich	2
deu-x-bible-pattloch.txt	29	mich	2
deu-x-bible-schlachter.txt	27	mich	2
deu-x-bible-textbibel.txt	25	mich	2
deu-x-bible-textbibel.txt	29	mich	2
deu-x-bible-zuercher.txt	27	mich	2
eng-x-bible-darby.txt	29	me	2
eng-x-bible-kingjames.txt	29	me	2
eng-x-bible-literal.txt	30	me	2
eng-x-bible-newsimplified.txt	28	me	2
nor-x-bible-1930.txt	28	mig	2
nor-x-bible-student.txt	25	meg	2
swe-x-bible-folk1998.txt	26	migoch	2
swe-x-bible-folk1998.txt	28	mig	2
afr-x-bible-1953.txt	43	ek	3
dan-x-bible-1931.txt	35	jeg	3
deu-x-bible-elberfelder1871.txt	35	ich	3
deu-x-bible-elberfelder1905.txt	35	ich	3
deu-x-bible-freebible.txt	35	ich	3
deu-x-bible-gruenewalder.txt	34	ich	3
deu-x-bible-luther1545.txt	41	ich	3
deu-x-bible-luther1545.txt	45	ich	3
deu-x-bible-luther1545letztehand.txt	40	ich	3
deu-x-bible-luther1545letztehand.txt	44	ich	3
deu-x-bible-luther1912.txt	41	ich	3
deu-x-bible-menge.txt	39	ich	3
deu-x-bible-neue.txt	34	ich	3
deu-x-bible-pattloch.txt	37	ich	3
deu-x-bible-schlachter.txt	37	ich	3
deu-x-bible-textbibel.txt	37	ich	3
deu-x-bible-zuercher.txt	38	ich	3
eng-x-bible-darby.txt	39	I	3
eng-x-bible-kingjames.txt	41	I	3
eng-x-bible-literal.txt	41	I	3
eng-x-bible-newsimplified.txt	35	I	3
nld-x-bible-statenvertaling.txt	41	ik	3
nld-x-bible-statenvertaling.txt	45	ik	3
nor-x-bible-1930.txt	38	jeg	3
nor-x-bible-student.txt	30	Eg	3
swe-x-bible-folk1998.txt	37	jag	3
afr-x-bible-1953.txt	2	na	4
afr-x-bible-1953.txt	4	kyk	4
dan-x-bible-1931.txt	1	Se	4
deu-x-bible-elberfelder1871.txt	1	Sehet	4
deu-x-bible-elberfelder1905.txt	1	Sehet	4
deu-x-bible-freebible.txt	1	Sehet	4
deu-x-bible-gruenewalder.txt	3	schaut	4
deu-x-bible-luther1545.txt	1	Sehet	4
deu-x-bible-luther1545letztehand.txt	1	Sehet	4
deu-x-bible-luther1912.txt	1	Seht	4
deu-x-bible-menge.txt	1	Seht	4
