FILENAME	CHUNK_COUNTER	CHUNK	ALIGNNMENT_ID
afr-x-bible-1953.txt	9	na	1
afr-x-bible-1953.txt	12	te	1
afr-x-bible-1983.txt	9	na	1
afr-x-bible-1983.txt	12	te	1
afr-x-bible-boodskap.txt	42	te	1
afr-x-bible-lewende.txt	15	te	1
afr-x-bible-lewende.txt	22	om	1
afr-x-bible-lewende.txt	23	te	1
afr-x-bible-viralmal.txt	18	te	1
afr-x-bible-viralmal.txt	21	om	1
afr-x-bible-viralmal.txt	22	te	1
dan-x-bible-1931.txt	11	til	1
dan-x-bible-frederik.txt	11	til	1
dan-x-bible-hverdagsdansk.txt	20	at	1
deu-x-bible-albrecht.txt	12	zur	1
deu-x-bible-albrecht.txt	14	zu	1
deu-x-bible-elberfelder1871.txt	11	zur	1
deu-x-bible-elberfelder1871.txt	13	zu	1
deu-x-bible-elberfelder1905.txt	11	zur	1
deu-x-bible-elberfelder1905.txt	13	zu	1
deu-x-bible-erben.txt	9	zur	1
deu-x-bible-freebible.txt	11	zur	1
deu-x-bible-freebible.txt	13	zu	1
deu-x-bible-genfer2011.txt	11	zum	1
deu-x-bible-genfer2011.txt	17	zu	1
deu-x-bible-greber.txt	9	zur	1
deu-x-bible-gruenewalder.txt	7	um	1
deu-x-bible-gruenewalder.txt	10	zum	1
deu-x-bible-hoffnung.txt	18	um	1
deu-x-bible-interlinear.txt	12	zur	1
deu-x-bible-konkordant.txt	13	zur	1
deu-x-bible-konkordant.txt	17	zu	1
deu-x-bible-luther1545.txt	11	zur	1
deu-x-bible-luther1545letztehand.txt	11	zur	1
deu-x-bible-luther1912.txt	11	zur	1
deu-x-bible-meister.txt	9	zur	1
deu-x-bible-meister.txt	11	zu	1
deu-x-bible-menge.txt	12	zum	1
deu-x-bible-menge.txt	14	zu	1
deu-x-bible-neue.txt	18	zum	1
deu-x-bible-neue.txt	24	zu	1
deu-x-bible-pattloch.txt	9	zur	1
deu-x-bible-pattloch.txt	11	zu	1
deu-x-bible-reinhardt1910.txt	11	zur	1
deu-x-bible-schlachter.txt	11	zur	1
deu-x-bible-schlachter.txt	13	zu	1
deu-x-bible-schlachter2000.txt	11	zur	1
deu-x-bible-schlachter2000.txt	13	zu	1
deu-x-bible-tafelbibel.txt	9	zu	1
deu-x-bible-tafelbibel.txt	12	zur	1
deu-x-bible-textbibel.txt	10	zur	1
deu-x-bible-textbibel.txt	12	zu	1
deu-x-bible-volxbibel.txt	18	los	1
deu-x-bible-volxbibel.txt	20	um	1
deu-x-bible-zuercher.txt	11	zur	1
deu-x-bible-zuercher.txt	13	zu	1
eng-x-bible-amplified.txt	12	to	1
eng-x-bible-books.txt	14	to	1
eng-x-bible-books.txt	17	to	1
eng-x-bible-clontz.txt	12	to	1
eng-x-bible-common.txt	9	to	1
eng-x-bible-darby.txt	10	to	1
eng-x-bible-diaglot.txt	15	to	1
eng-x-bible-easytoread.txt	19	to	1
eng-x-bible-easytoread.txt	23	to	1
eng-x-bible-etheridge.txt	11	to	1
eng-x-bible-godsword.txt	11	to	1
eng-x-bible-goodnews.txt	12	to	1
eng-x-bible-kingjames.txt	12	to	1
eng-x-bible-lexham.txt	13	to	1
eng-x-bible-literal.txt	13	to	1
eng-x-bible-livingoracles.txt	5	to	1
eng-x-bible-majority.txt	12	to	1
eng-x-bible-montgomery.txt	12	to	1
eng-x-bible-new2007.txt	12	to	1
eng-x-bible-newcentury.txt	21	to	1
eng-x-bible-newinternational.txt	14	to	1
eng-x-bible-newinternational.txt	17	to	1
eng-x-bible-newliving.txt	11	to	1
eng-x-bible-newreaders.txt	17	told	1
eng-x-bible-newreaders.txt	19	to	1
eng-x-bible-newsimplified.txt	10	to	1
eng-x-bible-scriptures.txt	12	to	1
eng-x-bible-treeoflife.txt	12	to	1
eng-x-bible-worldwide.txt	14	to	1
nds-x-bible-nds.txt	11	too	1
nds-x-bible-nds.txt	13	too	1
nld-x-bible-1951.txt	9	ter	1
nld-x-bible-1951.txt	12	te	1
nld-x-bible-2004.txt	10	te	1
nld-x-bible-2007.txt	10	te	1
nld-x-bible-statenvertaling.txt	10	ter	1
nld-x-bible-statenvertaling.txt	12	te	1
nno-x-bible-2011.txt	11	til	1
nob-x-bible-1985.txt	12	til	1
nob-x-bible-1988.txt	18	til	1
nob-x-bible-1988.txt	27	for	1
nob-x-bible-2007.txt	11	til	1
nob-x-bible-2011.txt	12	til	1
nor-x-bible-1930.txt	13	til	1
nor-x-bible-student.txt	13	til	1
swe-x-bible-b2000.txt	11	till	1
swe-x-bible-folk1998.txt	11	till	1
swe-x-bible-nyalevande.txt	20	för	1
swg-x-bible-swg.txt	13	zue	1
swg-x-bible-swg.txt	16	z	1
afr-x-bible-1983.txt	1	Hy	2
afr-x-bible-boodskap.txt	1	Hy	2
afr-x-bible-boodskap.txt	7	Omdat	2
afr-x-bible-lewende.txt	1	Toe	2
afr-x-bible-lewende.txt	8	hy	2
afr-x-bible-viralmal.txt	1	Hy	2
afr-x-bible-viralmal.txt	2	het	2
afr-x-bible-viralmal.txt	10	hy	2
dan-x-bible-1931.txt	1	Og	2
dan-x-bible-1931.txt	2	han	2
dan-x-bible-frederik.txt	1	Og	2
dan-x-bible-frederik.txt	2	han	2
dan-x-bible-hverdagsdansk.txt	1	Da	2
dan-x-bible-hverdagsdansk.txt	9	han	2
deu-x-bible-albrecht.txt	1	Er	2
deu-x-bible-elberfelder1871.txt	1	Und	2
deu-x-bible-elberfelder1871.txt	2	er	2
deu-x-bible-elberfelder1905.txt	1	Und	2
deu-x-bible-elberfelder1905.txt	2	er	2
deu-x-bible-erben.txt	1	Und	2
deu-x-bible-erben.txt	2	er	2
deu-x-bible-freebible.txt	1	Und	2
deu-x-bible-freebible.txt	2	er	2
deu-x-bible-genfer2011.txt	1	Er	2
deu-x-bible-greber.txt	1	Er	2
deu-x-bible-gruenewalder.txt	1	Er	2
deu-x-bible-interlinear.txt	1	Und	2
deu-x-bible-interlinear.txt	2	er	2
deu-x-bible-konkordant.txt	1	So	2
deu-x-bible-konkordant.txt	3	er	2
deu-x-bible-luther1545.txt	1	Und	2
deu-x-bible-luther1545letztehand.txt	1	Vnd	2
deu-x-bible-luther1912.txt	1	Und	2
deu-x-bible-meister.txt	1	Und	2
deu-x-bible-meister.txt	2	er	2
deu-x-bible-menge.txt	1	Er	2
deu-x-bible-menge.txt	3	also	2
deu-x-bible-neue.txt	1	Als	2
deu-x-bible-neue.txt	8	er	2
deu-x-bible-pattloch.txt	1	Er	2
deu-x-bible-reinhardt1910.txt	1	Und	2
deu-x-bible-reinhardt1910.txt	2	er	2
deu-x-bible-schlachter.txt	1	Und	2
deu-x-bible-schlachter.txt	2	er	2
deu-x-bible-schlachter2000.txt	1	Und	2
deu-x-bible-schlachter2000.txt	2	er	2
deu-x-bible-tafelbibel.txt	1	Und	2
deu-x-bible-tafelbibel.txt	2	er	2
deu-x-bible-textbibel.txt	1	Und	2
deu-x-bible-textbibel.txt	2	er	2
deu-x-bible-volxbibel.txt	1	Die	2
deu-x-bible-zuercher.txt	1	Und	2
deu-x-bible-zuercher.txt	2	er	2
eng-x-bible-amplified.txt	1	And	2
eng-x-bible-books.txt	1	He	2
eng-x-bible-common.txt	1	He	2
eng-x-bible-diaglot.txt	2	he	2
eng-x-bible-easytoread.txt	1	He	2
eng-x-bible-etheridge.txt	2	he	2
eng-x-bible-godsword.txt	1	He	2
eng-x-bible-goodnews.txt	1	He	2
eng-x-bible-internationalstandard.txt	1	Again	2
eng-x-bible-kingjames.txt	1	And	2
eng-x-bible-lexham.txt	1	And	2
eng-x-bible-lexham.txt	2	he	2
eng-x-bible-literal.txt	1	And	2
eng-x-bible-literal.txt	2	he	2
eng-x-bible-livingoracles.txt	1	Jesus	2
eng-x-bible-montgomery.txt	1	"	2
eng-x-bible-montgomery.txt	2	He	2
eng-x-bible-new2007.txt	1	He	2
eng-x-bible-newcentury.txt	1	The	2
eng-x-bible-newinternational.txt	1	He	2
eng-x-bible-newliving.txt	1	When	2
eng-x-bible-newliving.txt	7	he	2
eng-x-bible-newreaders.txt	1	He	2
eng-x-bible-newsimplified.txt	1	»	2
eng-x-bible-newsimplified.txt	2	He	2
eng-x-bible-treeoflife.txt	1	He	2
eng-x-bible-worldwide.txt	1	The	2
isl-x-bible-isl.txt	1	Hann	2
nds-x-bible-nds.txt	1	En	2
nds-x-bible-nds.txt	2	hee	2
nld-x-bible-1951.txt	1	En	2
nld-x-bible-1951.txt	2	hij	2
nld-x-bible-2004.txt	1	Hij	2
nld-x-bible-2007.txt	1	Hij	2
nld-x-bible-statenvertaling.txt	1	En	2
nno-x-bible-2011.txt	1	Han	2
nob-x-bible-1985.txt	1	Han	2
nob-x-bible-1988.txt	1	Han	2
nob-x-bible-2007.txt	1	Han	2
nob-x-bible-2011.txt	1	Han	2
nor-x-bible-1930.txt	1	Og	2
nor-x-bible-1930.txt	2	han	2
nor-x-bible-student.txt	1	Han	2
swe-x-bible-b2000.txt	1	Han	2
swe-x-bible-folk1998.txt	1	Han	2
swe-x-bible-nyalevande.txt	1	Han	2
swg-x-bible-swg.txt	1	Un	2
swg-x-bible-swg.txt	2	na	2
swg-x-bible-swg.txt	4	er	2
afr-x-bible-1953.txt	6	om	3
afr-x-bible-1983.txt	6	om	3
afr-x-bible-lewende.txt	12	om	3
afr-x-bible-viralmal.txt	15	om	3
dan-x-bible-1931.txt	6	for	3
dan-x-bible-1931.txt	7	at	3
dan-x-bible-frederik.txt	7	at	3
