FILENAME	CHUNK_COUNTER	CHUNK	ALIGNNMENT_ID
afr-x-bible-1953.txt	35	.	1
dan-x-bible-1931.txt	27	!	1
dan-x-bible-1931.txt	28	"	1
deu-x-bible-elberfelder1871.txt	36	!	1
deu-x-bible-elberfelder1905.txt	36	!	1
deu-x-bible-freebible.txt	36	!	1
deu-x-bible-gruenewalder.txt	29	!	1
deu-x-bible-gruenewalder.txt	30	«	1
deu-x-bible-luther1545.txt	32	!	1
deu-x-bible-luther1545letztehand.txt	41	.	1
deu-x-bible-luther1545letztehand.txt	43	.	1
deu-x-bible-luther1912.txt	33	.	1
deu-x-bible-menge.txt	34	!	1
deu-x-bible-menge.txt	35	«	1
deu-x-bible-neue.txt	31	!	1
deu-x-bible-neue.txt	32	"	1
deu-x-bible-pattloch.txt	25	!	1
deu-x-bible-pattloch.txt	26	"	1
deu-x-bible-schlachter.txt	34	!	1
deu-x-bible-tafelbibel.txt	32	.	1
deu-x-bible-textbibel.txt	30	!	1
deu-x-bible-zuercher.txt	35	!	1
eng-x-bible-darby.txt	34	.	1
eng-x-bible-kingjames.txt	36	.	1
eng-x-bible-literal.txt	33	.	1
eng-x-bible-newsimplified.txt	33	.	1
eng-x-bible-newsimplified.txt	34	«	1
nld-x-bible-statenvertaling.txt	36	.	1
nor-x-bible-1930.txt	33	.	1
nor-x-bible-student.txt	35	!	1
nor-x-bible-student.txt	36	»	1
swe-x-bible-folk1998.txt	52	.	1
afr-x-bible-1953.txt	7	voor	2
afr-x-bible-1953.txt	9	uit	2
dan-x-bible-1931.txt	5	foran	2
deu-x-bible-elberfelder1871.txt	9	vor	2
deu-x-bible-elberfelder1905.txt	9	vor	2
deu-x-bible-freebible.txt	9	vor	2
deu-x-bible-gruenewalder.txt	5	vor	2
deu-x-bible-gruenewalder.txt	7	her	2
deu-x-bible-luther1545.txt	7	vor	2
deu-x-bible-luther1545letztehand.txt	7	fur	2
deu-x-bible-luther1545letztehand.txt	9	her	2
deu-x-bible-luther1912.txt	7	vor	2
deu-x-bible-luther1912.txt	9	her	2
deu-x-bible-menge.txt	6	vor	2
deu-x-bible-neue.txt	4	vor	2
deu-x-bible-neue.txt	6	herziehen	2
deu-x-bible-pattloch.txt	5	vor	2
deu-x-bible-schlachter.txt	7	vor	2
deu-x-bible-tafelbibel.txt	7	vor	2
deu-x-bible-textbibel.txt	5	vor	2
deu-x-bible-zuercher.txt	7	vor	2
eng-x-bible-darby.txt	9	before	2
eng-x-bible-kingjames.txt	11	before	2
eng-x-bible-literal.txt	8	before	2
eng-x-bible-newsimplified.txt	8	ahead	2
nld-x-bible-statenvertaling.txt	8	voor	2
nld-x-bible-statenvertaling.txt	10	aangezicht	2
nor-x-bible-1930.txt	7	foran	2
nor-x-bible-student.txt	6	fyre	2
swe-x-bible-folk1998.txt	11	inför	2
afr-x-bible-1953.txt	15	jou	3
dan-x-bible-1931.txt	12	dig	3
deu-x-bible-elberfelder1871.txt	17	dir	3
deu-x-bible-elberfelder1905.txt	17	dir	3
deu-x-bible-freebible.txt	17	dir	3
deu-x-bible-gruenewalder.txt	12	dir	3
deu-x-bible-gruenewalder.txt	16	dich	3
deu-x-bible-luther1545.txt	14	dir	3
deu-x-bible-luther1545letztehand.txt	15	dir	3
deu-x-bible-luther1912.txt	15	dir	3
deu-x-bible-menge.txt	13	dir	3
deu-x-bible-menge.txt	17	dir	3
deu-x-bible-neue.txt	11	dir	3
deu-x-bible-neue.txt	16	dich	3
deu-x-bible-pattloch.txt	12	dir	3
deu-x-bible-schlachter.txt	13	dir	3
deu-x-bible-tafelbibel.txt	14	dir	3
deu-x-bible-textbibel.txt	12	dir	3
deu-x-bible-textbibel.txt	15	dich	3
deu-x-bible-zuercher.txt	14	dir	3
eng-x-bible-darby.txt	16	thee	3
eng-x-bible-kingjames.txt	18	thee	3
eng-x-bible-literal.txt	16	you	3
eng-x-bible-newsimplified.txt	16	you	3
nld-x-bible-statenvertaling.txt	16	u	3
nor-x-bible-1930.txt	14	dig	3
nor-x-bible-student.txt	13	deg	3
nor-x-bible-student.txt	19	deg	3
swe-x-bible-folk1998.txt	22	du	3
afr-x-bible-1953.txt	21	nie	4
dan-x-bible-1931.txt	14	ikke	4
deu-x-bible-elberfelder1871.txt	23	nicht	4
deu-x-bible-elberfelder1905.txt	23	nicht	4
deu-x-bible-freebible.txt	23	nicht	4
deu-x-bible-gruenewalder.txt	17	nicht	4
deu-x-bible-luther1545.txt	20	nicht	4
deu-x-bible-luther1545letztehand.txt	22	nicht	4
deu-x-bible-luther1545letztehand.txt	30	nicht	4
deu-x-bible-luther1912.txt	21	nicht	4
deu-x-bible-menge.txt	20	nicht	4
deu-x-bible-menge.txt	24	nicht	4
deu-x-bible-neue.txt	17	nicht	4
deu-x-bible-neue.txt	22	nicht	4
deu-x-bible-pattloch.txt	16	nicht	4
deu-x-bible-schlachter.txt	19	nicht	4
deu-x-bible-tafelbibel.txt	20	nicht	4
deu-x-bible-textbibel.txt	16	nicht	4
deu-x-bible-zuercher.txt	20	nicht	4
eng-x-bible-darby.txt	20	not	4
eng-x-bible-kingjames.txt	22	not	4
eng-x-bible-literal.txt	20	not	4
eng-x-bible-newsimplified.txt	20	not	4
nld-x-bible-statenvertaling.txt	22	niet	4
nor-x-bible-1930.txt	18	ikke	4
nor-x-bible-1930.txt	22	ikke	4
nor-x-bible-student.txt	17	ikkje	4
nor-x-bible-student.txt	22	ikkje	4
afr-x-bible-1953.txt	1	En	5
deu-x-bible-elberfelder1871.txt	1	Und	5
deu-x-bible-elberfelder1905.txt	1	Und	5
deu-x-bible-freebible.txt	1	Und	5
deu-x-bible-gruenewalder.txt	1	Der	5
deu-x-bible-luther1545.txt	1	Der	5
deu-x-bible-luther1545.txt	3	aber	5
deu-x-bible-luther1545letztehand.txt	1	Der	5
deu-x-bible-luther1545letztehand.txt	3	aber	5
deu-x-bible-luther1912.txt	1	Der	5
deu-x-bible-luther1912.txt	3	aber	5
deu-x-bible-menge.txt	1	Der	5
deu-x-bible-menge.txt	4	aber	5
deu-x-bible-pattloch.txt	1	Der	5
deu-x-bible-schlachter.txt	1	Der	5
deu-x-bible-schlachter.txt	3	aber	5
deu-x-bible-tafelbibel.txt	1	Und	5
deu-x-bible-textbibel.txt	2	aber	5
deu-x-bible-zuercher.txt	1	Der	5
deu-x-bible-zuercher.txt	3	aber	5
eng-x-bible-darby.txt	1	And	5
eng-x-bible-kingjames.txt	1	And	5
eng-x-bible-literal.txt	1	And	5
eng-x-bible-newsimplified.txt	1	»	5
nld-x-bible-statenvertaling.txt	1	De	5
nld-x-bible-statenvertaling.txt	3	nu	5
nor-x-bible-1930.txt	1	Og	5
nor-x-bible-student.txt	1	Og	5
swe-x-bible-folk1998.txt	1	Sedan	5
afr-x-bible-1953.txt	13	sal	6
dan-x-bible-1931.txt	9	vil	6
deu-x-bible-elberfelder1871.txt	15	wird	6
deu-x-bible-elberfelder1905.txt	15	wird	6
deu-x-bible-freebible.txt	15	wird	6
deu-x-bible-luther1545.txt	12	wird	6
deu-x-bible-luther1545letztehand.txt	13	wird	6
deu-x-bible-luther1545letztehand.txt	19	wird	6
deu-x-bible-luther1912.txt	13	wird	6
deu-x-bible-menge.txt	11	wird	6
deu-x-bible-menge.txt	16	wird	6
deu-x-bible-neue.txt	9	wird	6
deu-x-bible-pattloch.txt	10	wird	6
deu-x-bible-schlachter.txt	11	wird	6
deu-x-bible-tafelbibel.txt	12	wird	6
deu-x-bible-textbibel.txt	10	wird	6
deu-x-bible-zuercher.txt	12	wird	6
eng-x-bible-darby.txt	13	will	6
eng-x-bible-kingjames.txt	15	will	6
eng-x-bible-literal.txt	13	shall	6
eng-x-bible-newsimplified.txt	13	will	6
nld-x-bible-statenvertaling.txt	14	zal	6
nor-x-bible-1930.txt	11	skal	6
nor-x-bible-student.txt	10	skal	6
nor-x-bible-student.txt	16	skal	6
swe-x-bible-folk1998.txt	23	skall	6
afr-x-bible-1953.txt	14	met	7
dan-x-bible-1931.txt	11	med	7
deu-x-bible-elberfelder1871.txt	16	mit	7
deu-x-bible-elberfelder1905.txt	16	mit	7
deu-x-bible-freebible.txt	16	mit	7
deu-x-bible-gruenewalder.txt	11	mit	7
deu-x-bible-luther1545.txt	13	mit	7
deu-x-bible-luther1545letztehand.txt	14	mit	7
deu-x-bible-luther1912.txt	14	mit	7
deu-x-bible-menge.txt	12	mit	7
deu-x-bible-neue.txt	10	mit	7
deu-x-bible-pattloch.txt	11	mit	7
deu-x-bible-schlachter.txt	12	mit	7
