FILENAME	CHUNK_COUNTER	CHUNK	ALIGNNMENT_ID
deu-x-bible-gruenewalder.txt	1	So	1
deu-x-bible-luther1545letztehand.txt	1	Vnd	1
deu-x-bible-menge.txt	1	Als	1
deu-x-bible-pattloch.txt	1	Da	1
eng-x-bible-kingjames.txt	1	So	1
deu-x-bible-gruenewalder.txt	13	Tobias	2
deu-x-bible-luther1545letztehand.txt	16	Tobias	2
deu-x-bible-menge.txt	16	Tobias	2
deu-x-bible-pattloch.txt	12	Tobias	2
deu-x-bible-gruenewalder.txt	11	sprach	3
deu-x-bible-luther1545letztehand.txt	15	sprach	3
deu-x-bible-menge.txt	13	sagte	3
deu-x-bible-pattloch.txt	10	sprach	3
deu-x-bible-gruenewalder.txt	26	Dir	4
deu-x-bible-luther1545letztehand.txt	26	du	4
deu-x-bible-menge.txt	28	dir	4
deu-x-bible-pattloch.txt	23	dir	4
deu-x-bible-gruenewalder.txt	39	dir	5
deu-x-bible-luther1545letztehand.txt	39	deine	5
deu-x-bible-menge.txt	41	dir	5
deu-x-bible-pattloch.txt	35	dir	5
deu-x-bible-gruenewalder.txt	12	zu	6
deu-x-bible-luther1545letztehand.txt	11	zu	6
deu-x-bible-menge.txt	15	zu	6
deu-x-bible-pattloch.txt	11	zu	6
deu-x-bible-gruenewalder.txt	33	zu	7
deu-x-bible-luther1545letztehand.txt	36	zu	7
deu-x-bible-menge.txt	35	zu	7
deu-x-bible-pattloch.txt	29	zu	7
deu-x-bible-gruenewalder.txt	18	und	8
deu-x-bible-gruenewalder.txt	20	und	8
deu-x-bible-menge.txt	20	und	8
deu-x-bible-pattloch.txt	18	und	8
deu-x-bible-gruenewalder.txt	35	.	9
deu-x-bible-menge.txt	37	;	9
deu-x-bible-pattloch.txt	31	.	9
eng-x-bible-kingjames.txt	14	.	9
deu-x-bible-gruenewalder.txt	28	ja	10
deu-x-bible-luther1545letztehand.txt	29	denn	10
deu-x-bible-pattloch.txt	22	denn	10
eng-x-bible-kingjames.txt	12	for	10
deu-x-bible-gruenewalder.txt	31	mein	11
deu-x-bible-luther1545letztehand.txt	28	mich	11
deu-x-bible-menge.txt	33	meine	11
deu-x-bible-pattloch.txt	27	mein	11
deu-x-bible-gruenewalder.txt	10	Raguel	12
deu-x-bible-menge.txt	14	Raguel	12
deu-x-bible-pattloch.txt	9	Raguel	12
eng-x-bible-kingjames.txt	4	Haman	12
deu-x-bible-gruenewalder.txt	40	die	13
deu-x-bible-menge.txt	43	die	13
deu-x-bible-pattloch.txt	37	die	13
deu-x-bible-gruenewalder.txt	15	»	14
deu-x-bible-menge.txt	18	»	14
deu-x-bible-pattloch.txt	14	"	14
deu-x-bible-gruenewalder.txt	38	ich	15
deu-x-bible-menge.txt	39	ich	15
deu-x-bible-pattloch.txt	34	ich	15
deu-x-bible-gruenewalder.txt	41	Wahrheit	16
deu-x-bible-menge.txt	44	Wahrheit	16
deu-x-bible-pattloch.txt	38	Wahrheit	16
deu-x-bible-gruenewalder.txt	42	sagen	17
deu-x-bible-menge.txt	45	sagen	17
deu-x-bible-pattloch.txt	39	sagen	17
deu-x-bible-gruenewalder.txt	19	trink	18
deu-x-bible-menge.txt	21	trink	18
deu-x-bible-pattloch.txt	17	trink	18
deu-x-bible-luther1545letztehand.txt	43	.	19
deu-x-bible-menge.txt	46	.	19
eng-x-bible-kingjames.txt	21	.	19
deu-x-bible-gruenewalder.txt	14	:	20
deu-x-bible-menge.txt	17	:	20
deu-x-bible-pattloch.txt	13	:	20
deu-x-bible-gruenewalder.txt	6	Raguel	21
deu-x-bible-menge.txt	5	Raguel	21
deu-x-bible-pattloch.txt	4	Raguel	21
deu-x-bible-gruenewalder.txt	37	muß	22
deu-x-bible-menge.txt	40	muß	22
deu-x-bible-gruenewalder.txt	29	zu	23
deu-x-bible-menge.txt	31	zu	23
deu-x-bible-gruenewalder.txt	32	Kind	24
deu-x-bible-pattloch.txt	28	Kind	24
deu-x-bible-gruenewalder.txt	36	Nur	25
deu-x-bible-pattloch.txt	32	Nur	25
deu-x-bible-gruenewalder.txt	43	:	26
deu-x-bible-pattloch.txt	40	:	26
deu-x-bible-luther1545letztehand.txt	20	heute	27
deu-x-bible-menge.txt	22	jetzt	27
deu-x-bible-luther1545letztehand.txt	40	tochter	28
deu-x-bible-menge.txt	34	Tochter	28
deu-x-bible-luther1545letztehand.txt	4	sie	29
eng-x-bible-kingjames.txt	2	they	29
deu-x-bible-menge.txt	6	Mitteilung	30
deu-x-bible-pattloch.txt	6	Mitteilung	30
deu-x-bible-menge.txt	19	Iß	31
deu-x-bible-pattloch.txt	15	Iß	31
deu-x-bible-menge.txt	24	sei	32
deu-x-bible-pattloch.txt	19	sei	32
deu-x-bible-menge.txt	27	;	33
deu-x-bible-pattloch.txt	21	;	33
deu-x-bible-menge.txt	10	gemacht	34
deu-x-bible-pattloch.txt	2	machte	34
deu-x-bible-menge.txt	30	es	35
deu-x-bible-pattloch.txt	25	es	35
deu-x-bible-menge.txt	11	hatte	36
eng-x-bible-kingjames.txt	10	had	36
deu-x-bible-gruenewalder.txt	21	laß	37
deu-x-bible-luther1545letztehand.txt	19	wil	37
deu-x-bible-gruenewalder.txt	3	er	38
deu-x-bible-pattloch.txt	3	er	38
